2021-10-05 20:01:58.064200: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:01:58.267255: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.18.csv
Dataset:  mse_3_5_30_128_9_18
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:29 - loss: 0.1928 - mse: 0.1928
   6/5000 [..............................] - ETA: 54s - loss: 0.5938 - mse: 0.5938  
  11/5000 [..............................] - ETA: 54s - loss: 0.6066 - mse: 0.6066
  16/5000 [..............................] - ETA: 54s - loss: 0.5629 - mse: 0.5629
  21/5000 [..............................] - ETA: 54s - loss: 0.5428 - mse: 0.5428
  26/5000 [..............................] - ETA: 54s - loss: 0.5183 - mse: 0.5183
  31/5000 [..............................] - ETA: 54s - loss: 0.5038 - mse: 0.5038
  36/5000 [..............................] - ETA: 54s - loss: 0.4857 - mse: 0.4857
  41/5000 [..............................] - ETA: 54s - loss: 0.4633 - mse: 0.4633
  46/5000 [..............................] - ETA: 54s - loss: 0.4552 - mse: 0.4552
  51/5000 [..............................] - ETA: 54s - loss: 0.4406 - mse: 0.4406
  56/5000 [..............................] - ETA: 54s - loss: 0.4217 - mse: 0.4217
  61/5000 [..............................] - ETA: 54s - loss: 0.4121 - mse: 0.4121
  66/5000 [..............................] - ETA: 54s - loss: 0.3993 - mse: 0.3993
  71/5000 [..............................] - ETA: 53s - loss: 0.3906 - mse: 0.3906
  76/5000 [..............................] - ETA: 53s - loss: 0.3954 - mse: 0.3954
  81/5000 [..............................] - ETA: 53s - loss: 0.3912 - mse: 0.3912
  86/5000 [..............................] - ETA: 53s - loss: 0.3847 - mse: 0.3847
  91/5000 [..............................] - ETA: 53s - loss: 0.3803 - mse: 0.3803
  96/5000 [..............................] - ETA: 53s - loss: 0.3768 - mse: 0.3768
 101/5000 [..............................] - ETA: 53s - loss: 0.3748 - mse: 0.3748
 106/5000 [..............................] - ETA: 53s - loss: 0.3701 - mse: 0.3701
 111/5000 [..............................] - ETA: 53s - loss: 0.3654 - mse: 0.3654
 116/5000 [..............................] - ETA: 53s - loss: 0.3607 - mse: 0.3607
 121/5000 [..............................] - ETA: 53s - loss: 0.3570 - mse: 0.3570
 126/5000 [..............................] - ETA: 53s - loss: 0.3534 - mse: 0.3534
 131/5000 [..............................] - ETA: 53s - loss: 0.3505 - mse: 0.3505
 136/5000 [..............................] - ETA: 53s - loss: 0.3481 - mse: 0.3481
 141/5000 [..............................] - ETA: 53s - loss: 0.3438 - mse: 0.3438
 146/5000 [..............................] - ETA: 53s - loss: 0.3402 - mse: 0.3402
 151/5000 [..............................] - ETA: 53s - loss: 0.3413 - mse: 0.3413
 156/5000 [..............................] - ETA: 53s - loss: 0.3387 - mse: 0.3387
 161/5000 [..............................] - ETA: 53s - loss: 0.3348 - mse: 0.3348
 166/5000 [..............................] - ETA: 53s - loss: 0.3323 - mse: 0.3323
 171/5000 [>.............................] - ETA: 53s - loss: 0.3303 - mse: 0.3303
 176/5000 [>.............................] - ETA: 53s - loss: 0.3273 - mse: 0.3273
 180/5000 [>.............................] - ETA: 54s - loss: 0.3261 - mse: 0.3261
 184/5000 [>.............................] - ETA: 54s - loss: 0.3250 - mse: 0.3250
 188/5000 [>.............................] - ETA: 54s - loss: 0.3229 - mse: 0.3229
 192/5000 [>.............................] - ETA: 54s - loss: 0.3207 - mse: 0.3207
 196/5000 [>.............................] - ETA: 54s - loss: 0.3191 - mse: 0.3191
 200/5000 [>.............................] - ETA: 54s - loss: 0.3178 - mse: 0.3178
 204/5000 [>.............................] - ETA: 54s - loss: 0.3170 - mse: 0.3170
 208/5000 [>.............................] - ETA: 54s - loss: 0.3160 - mse: 0.3160
 212/5000 [>.............................] - ETA: 54s - loss: 0.3149 - mse: 0.3149
 216/5000 [>.............................] - ETA: 54s - loss: 0.3136 - mse: 0.3136
 220/5000 [>.............................] - ETA: 54s - loss: 0.3164 - mse: 0.3164
 224/5000 [>.............................] - ETA: 54s - loss: 0.3154 - mse: 0.3154
 228/5000 [>.............................] - ETA: 55s - loss: 0.3145 - mse: 0.3145
 233/5000 [>.............................] - ETA: 55s - loss: 0.3125 - mse: 0.3125
 238/5000 [>.............................] - ETA: 54s - loss: 0.3111 - mse: 0.3111
 243/5000 [>.............................] - ETA: 54s - loss: 0.3097 - mse: 0.3097
 248/5000 [>.............................] - ETA: 54s - loss: 0.3094 - mse: 0.3094
 253/5000 [>.............................] - ETA: 54s - loss: 0.3089 - mse: 0.3089
 258/5000 [>.............................] - ETA: 54s - loss: 0.3078 - mse: 0.3078
 263/5000 [>.............................] - ETA: 54s - loss: 0.3066 - mse: 0.3066
 268/5000 [>.............................] - ETA: 54s - loss: 0.3054 - mse: 0.3054
 273/5000 [>.............................] - ETA: 54s - loss: 0.3040 - mse: 0.3040
 277/5000 [>.............................] - ETA: 54s - loss: 0.3034 - mse: 0.3034
 281/5000 [>.............................] - ETA: 54s - loss: 0.3028 - mse: 0.3028
 285/5000 [>.............................] - ETA: 54s - loss: 0.3019 - mse: 0.3019
 289/5000 [>.............................] - ETA: 54s - loss: 0.3015 - mse: 0.3015
 293/5000 [>.............................] - ETA: 54s - loss: 0.3008 - mse: 0.3008
 297/5000 [>.............................] - ETA: 54s - loss: 0.2998 - mse: 0.2998
 301/5000 [>.............................] - ETA: 54s - loss: 0.2993 - mse: 0.2993
 305/5000 [>.............................] - ETA: 54s - loss: 0.2986 - mse: 0.2986
 309/5000 [>.............................] - ETA: 54s - loss: 0.2978 - mse: 0.2978
 313/5000 [>.............................] - ETA: 54s - loss: 0.2973 - mse: 0.2973
 317/5000 [>.............................] - ETA: 55s - loss: 0.2970 - mse: 0.2970
 321/5000 [>.............................] - ETA: 55s - loss: 0.2965 - mse: 0.2965
 325/5000 [>.............................] - ETA: 55s - loss: 0.2958 - mse: 0.2958
 329/5000 [>.............................] - ETA: 55s - loss: 0.2951 - mse: 0.2951
 334/5000 [=>............................] - ETA: 54s - loss: 0.2941 - mse: 0.2941
 339/5000 [=>............................] - ETA: 54s - loss: 0.2932 - mse: 0.2932
 344/5000 [=>............................] - ETA: 54s - loss: 0.2927 - mse: 0.2927
 349/5000 [=>............................] - ETA: 54s - loss: 0.2918 - mse: 0.2918
 354/5000 [=>............................] - ETA: 54s - loss: 0.2912 - mse: 0.2912
 359/5000 [=>............................] - ETA: 54s - loss: 0.2908 - mse: 0.2908
 364/5000 [=>............................] - ETA: 54s - loss: 0.2899 - mse: 0.2899
 369/5000 [=>............................] - ETA: 54s - loss: 0.2895 - mse: 0.2895
 374/5000 [=>............................] - ETA: 54s - loss: 0.2888 - mse: 0.2888
 379/5000 [=>............................] - ETA: 53s - loss: 0.2881 - mse: 0.2881
 384/5000 [=>............................] - ETA: 53s - loss: 0.2878 - mse: 0.2878
 389/5000 [=>............................] - ETA: 53s - loss: 0.2870 - mse: 0.2870
 394/5000 [=>............................] - ETA: 53s - loss: 0.2864 - mse: 0.2864
 399/5000 [=>............................] - ETA: 53s - loss: 0.2861 - mse: 0.2861
 404/5000 [=>............................] - ETA: 53s - loss: 0.2858 - mse: 0.2858
 409/5000 [=>............................] - ETA: 53s - loss: 0.2854 - mse: 0.2854
