2021-10-05 18:51:59.803724: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:51:59.998929: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.36.csv
Dataset:  mse_3_5_15_128_9_36
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:41 - loss: 0.7236 - mse: 0.7236
   6/5000 [..............................] - ETA: 54s - loss: 0.8606 - mse: 0.8606  
  11/5000 [..............................] - ETA: 54s - loss: 0.6737 - mse: 0.6737
  16/5000 [..............................] - ETA: 54s - loss: 0.5852 - mse: 0.5852
  21/5000 [..............................] - ETA: 54s - loss: 0.5288 - mse: 0.5288
  26/5000 [..............................] - ETA: 53s - loss: 0.4920 - mse: 0.4920
  31/5000 [..............................] - ETA: 53s - loss: 0.4751 - mse: 0.4751
  36/5000 [..............................] - ETA: 53s - loss: 0.4608 - mse: 0.4608
  41/5000 [..............................] - ETA: 53s - loss: 0.4348 - mse: 0.4348
  46/5000 [..............................] - ETA: 53s - loss: 0.4262 - mse: 0.4262
  51/5000 [..............................] - ETA: 53s - loss: 0.4129 - mse: 0.4129
  56/5000 [..............................] - ETA: 53s - loss: 0.3951 - mse: 0.3951
  61/5000 [..............................] - ETA: 53s - loss: 0.3918 - mse: 0.3918
  66/5000 [..............................] - ETA: 53s - loss: 0.3826 - mse: 0.3826
  71/5000 [..............................] - ETA: 53s - loss: 0.3722 - mse: 0.3722
  76/5000 [..............................] - ETA: 53s - loss: 0.3670 - mse: 0.3670
  81/5000 [..............................] - ETA: 53s - loss: 0.3576 - mse: 0.3576
  86/5000 [..............................] - ETA: 53s - loss: 0.3533 - mse: 0.3533
  91/5000 [..............................] - ETA: 53s - loss: 0.3497 - mse: 0.3497
  96/5000 [..............................] - ETA: 53s - loss: 0.3497 - mse: 0.3497
 101/5000 [..............................] - ETA: 53s - loss: 0.3474 - mse: 0.3474
 106/5000 [..............................] - ETA: 53s - loss: 0.3454 - mse: 0.3454
 111/5000 [..............................] - ETA: 52s - loss: 0.3408 - mse: 0.3408
 116/5000 [..............................] - ETA: 52s - loss: 0.3388 - mse: 0.3388
 121/5000 [..............................] - ETA: 52s - loss: 0.3371 - mse: 0.3371
 126/5000 [..............................] - ETA: 52s - loss: 0.3314 - mse: 0.3314
 131/5000 [..............................] - ETA: 52s - loss: 0.3307 - mse: 0.3307
 136/5000 [..............................] - ETA: 52s - loss: 0.3276 - mse: 0.3276
 141/5000 [..............................] - ETA: 52s - loss: 0.3259 - mse: 0.3259
 146/5000 [..............................] - ETA: 52s - loss: 0.3229 - mse: 0.3229
 151/5000 [..............................] - ETA: 52s - loss: 0.3207 - mse: 0.3207
 156/5000 [..............................] - ETA: 52s - loss: 0.3162 - mse: 0.3162
 161/5000 [..............................] - ETA: 52s - loss: 0.3134 - mse: 0.3134
 166/5000 [..............................] - ETA: 52s - loss: 0.3095 - mse: 0.3095
 171/5000 [>.............................] - ETA: 52s - loss: 0.3102 - mse: 0.3102
 176/5000 [>.............................] - ETA: 52s - loss: 0.3092 - mse: 0.3092
 181/5000 [>.............................] - ETA: 52s - loss: 0.3078 - mse: 0.3078
 186/5000 [>.............................] - ETA: 52s - loss: 0.3085 - mse: 0.3085
 191/5000 [>.............................] - ETA: 53s - loss: 0.3059 - mse: 0.3059
 196/5000 [>.............................] - ETA: 53s - loss: 0.3050 - mse: 0.3050
 201/5000 [>.............................] - ETA: 53s - loss: 0.3046 - mse: 0.3046
 206/5000 [>.............................] - ETA: 53s - loss: 0.3024 - mse: 0.3024
 211/5000 [>.............................] - ETA: 53s - loss: 0.3006 - mse: 0.3006
 216/5000 [>.............................] - ETA: 53s - loss: 0.2994 - mse: 0.2994
 221/5000 [>.............................] - ETA: 53s - loss: 0.2981 - mse: 0.2981
 226/5000 [>.............................] - ETA: 53s - loss: 0.2957 - mse: 0.2957
 230/5000 [>.............................] - ETA: 53s - loss: 0.2941 - mse: 0.2941
 234/5000 [>.............................] - ETA: 53s - loss: 0.2929 - mse: 0.2929
 238/5000 [>.............................] - ETA: 53s - loss: 0.2920 - mse: 0.2920
 243/5000 [>.............................] - ETA: 53s - loss: 0.2915 - mse: 0.2915
 248/5000 [>.............................] - ETA: 53s - loss: 0.2905 - mse: 0.2905
 253/5000 [>.............................] - ETA: 53s - loss: 0.2893 - mse: 0.2893
 258/5000 [>.............................] - ETA: 53s - loss: 0.2891 - mse: 0.2891
 263/5000 [>.............................] - ETA: 53s - loss: 0.2871 - mse: 0.2871
 268/5000 [>.............................] - ETA: 53s - loss: 0.2858 - mse: 0.2858
 273/5000 [>.............................] - ETA: 53s - loss: 0.2843 - mse: 0.2843
 278/5000 [>.............................] - ETA: 53s - loss: 0.2840 - mse: 0.2840
 283/5000 [>.............................] - ETA: 53s - loss: 0.2825 - mse: 0.2825
 288/5000 [>.............................] - ETA: 53s - loss: 0.2812 - mse: 0.2812
 293/5000 [>.............................] - ETA: 53s - loss: 0.2801 - mse: 0.2801
 298/5000 [>.............................] - ETA: 53s - loss: 0.2794 - mse: 0.2794
 303/5000 [>.............................] - ETA: 53s - loss: 0.2792 - mse: 0.2792
 308/5000 [>.............................] - ETA: 53s - loss: 0.2781 - mse: 0.2781
 313/5000 [>.............................] - ETA: 53s - loss: 0.2774 - mse: 0.2774
 318/5000 [>.............................] - ETA: 53s - loss: 0.2772 - mse: 0.2772
 322/5000 [>.............................] - ETA: 53s - loss: 0.2765 - mse: 0.2765
 326/5000 [>.............................] - ETA: 53s - loss: 0.2759 - mse: 0.2759
 330/5000 [>.............................] - ETA: 53s - loss: 0.2757 - mse: 0.2757
 335/5000 [=>............................] - ETA: 53s - loss: 0.2752 - mse: 0.2752
 340/5000 [=>............................] - ETA: 53s - loss: 0.2741 - mse: 0.2741
 345/5000 [=>............................] - ETA: 53s - loss: 0.2735 - mse: 0.2735
 350/5000 [=>............................] - ETA: 53s - loss: 0.2732 - mse: 0.2732
 355/5000 [=>............................] - ETA: 53s - loss: 0.2728 - mse: 0.2728
 360/5000 [=>............................] - ETA: 53s - loss: 0.2721 - mse: 0.2721
 365/5000 [=>............................] - ETA: 53s - loss: 0.2715 - mse: 0.2715
 370/5000 [=>............................] - ETA: 52s - loss: 0.2707 - mse: 0.2707
 375/5000 [=>............................] - ETA: 52s - loss: 0.2705 - mse: 0.2705
 380/5000 [=>............................] - ETA: 52s - loss: 0.2699 - mse: 0.2699
 385/5000 [=>............................] - ETA: 52s - loss: 0.2694 - mse: 0.2694
 390/5000 [=>............................] - ETA: 52s - loss: 0.2688 - mse: 0.2688
 395/5000 [=>............................] - ETA: 52s - loss: 0.2679 - mse: 0.2679
 400/5000 [=>............................] - ETA: 52s - loss: 0.2678 - mse: 0.2678
 405/5000 [=>............................] - ETA: 52s - loss: 0.2674 - mse: 0.2674
 410/5000 [=>............................] - ETA: 52s - loss: 0.2668 - mse: 0.2668
 415/5000 [=>............................] - ETA: 52s - loss: 0.2659 - mse: 0.2659
 420/5000 [=>............................] - ETA: 52s - loss: 0.2658 - mse: 0.2658
 425/5000 [=>............................] - ETA: 52s - loss: 0.2652 - mse: 0.2652
 430/5000 [=>............................] - ETA: 51s - loss: 0.2643 - mse: 0.2643
