2021-10-05 21:39:59.677531: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:39:59.878628: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.15.csv
Dataset:  mse_3_5_7_128_9_15
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:55 - loss: 1.1976 - mse: 1.1976
   6/5000 [..............................] - ETA: 54s - loss: 0.6624 - mse: 0.6624  
  11/5000 [..............................] - ETA: 54s - loss: 0.6018 - mse: 0.6018
  16/5000 [..............................] - ETA: 54s - loss: 0.5402 - mse: 0.5402
  21/5000 [..............................] - ETA: 54s - loss: 0.5159 - mse: 0.5159
  26/5000 [..............................] - ETA: 54s - loss: 0.4831 - mse: 0.4831
  31/5000 [..............................] - ETA: 53s - loss: 0.4563 - mse: 0.4563
  36/5000 [..............................] - ETA: 53s - loss: 0.4541 - mse: 0.4541
  41/5000 [..............................] - ETA: 53s - loss: 0.4340 - mse: 0.4340
  46/5000 [..............................] - ETA: 53s - loss: 0.4128 - mse: 0.4128
  51/5000 [..............................] - ETA: 53s - loss: 0.3922 - mse: 0.3922
  56/5000 [..............................] - ETA: 53s - loss: 0.3850 - mse: 0.3850
  61/5000 [..............................] - ETA: 53s - loss: 0.3867 - mse: 0.3867
  66/5000 [..............................] - ETA: 53s - loss: 0.3780 - mse: 0.3780
  71/5000 [..............................] - ETA: 53s - loss: 0.3694 - mse: 0.3694
  76/5000 [..............................] - ETA: 53s - loss: 0.3635 - mse: 0.3635
  81/5000 [..............................] - ETA: 53s - loss: 0.3544 - mse: 0.3544
  86/5000 [..............................] - ETA: 53s - loss: 0.3510 - mse: 0.3510
  91/5000 [..............................] - ETA: 53s - loss: 0.3432 - mse: 0.3432
  96/5000 [..............................] - ETA: 53s - loss: 0.3421 - mse: 0.3421
 101/5000 [..............................] - ETA: 53s - loss: 0.3384 - mse: 0.3384
 106/5000 [..............................] - ETA: 53s - loss: 0.3349 - mse: 0.3349
 111/5000 [..............................] - ETA: 52s - loss: 0.3345 - mse: 0.3345
 116/5000 [..............................] - ETA: 52s - loss: 0.3308 - mse: 0.3308
 121/5000 [..............................] - ETA: 52s - loss: 0.3286 - mse: 0.3286
 126/5000 [..............................] - ETA: 52s - loss: 0.3224 - mse: 0.3224
 131/5000 [..............................] - ETA: 52s - loss: 0.3173 - mse: 0.3173
 136/5000 [..............................] - ETA: 52s - loss: 0.3166 - mse: 0.3166
 141/5000 [..............................] - ETA: 52s - loss: 0.3132 - mse: 0.3132
 146/5000 [..............................] - ETA: 52s - loss: 0.3131 - mse: 0.3131
 151/5000 [..............................] - ETA: 52s - loss: 0.3113 - mse: 0.3113
 156/5000 [..............................] - ETA: 52s - loss: 0.3100 - mse: 0.3100
 161/5000 [..............................] - ETA: 52s - loss: 0.3051 - mse: 0.3051
 166/5000 [..............................] - ETA: 52s - loss: 0.3037 - mse: 0.3037
 171/5000 [>.............................] - ETA: 52s - loss: 0.3005 - mse: 0.3005
 176/5000 [>.............................] - ETA: 52s - loss: 0.2980 - mse: 0.2980
 181/5000 [>.............................] - ETA: 52s - loss: 0.2973 - mse: 0.2973
 186/5000 [>.............................] - ETA: 52s - loss: 0.2954 - mse: 0.2954
 191/5000 [>.............................] - ETA: 52s - loss: 0.2944 - mse: 0.2944
 196/5000 [>.............................] - ETA: 52s - loss: 0.2932 - mse: 0.2932
 201/5000 [>.............................] - ETA: 51s - loss: 0.2915 - mse: 0.2915
 206/5000 [>.............................] - ETA: 51s - loss: 0.2897 - mse: 0.2897
 211/5000 [>.............................] - ETA: 51s - loss: 0.2883 - mse: 0.2883
 216/5000 [>.............................] - ETA: 51s - loss: 0.2873 - mse: 0.2873
 221/5000 [>.............................] - ETA: 51s - loss: 0.2876 - mse: 0.2876
 226/5000 [>.............................] - ETA: 51s - loss: 0.2868 - mse: 0.2868
 231/5000 [>.............................] - ETA: 51s - loss: 0.2867 - mse: 0.2867
 236/5000 [>.............................] - ETA: 51s - loss: 0.2862 - mse: 0.2862
 241/5000 [>.............................] - ETA: 51s - loss: 0.2851 - mse: 0.2851
 246/5000 [>.............................] - ETA: 51s - loss: 0.2841 - mse: 0.2841
 251/5000 [>.............................] - ETA: 51s - loss: 0.2829 - mse: 0.2829
 256/5000 [>.............................] - ETA: 51s - loss: 0.2821 - mse: 0.2821
 261/5000 [>.............................] - ETA: 51s - loss: 0.2817 - mse: 0.2817
 266/5000 [>.............................] - ETA: 51s - loss: 0.2798 - mse: 0.2798
 271/5000 [>.............................] - ETA: 51s - loss: 0.2792 - mse: 0.2792
 276/5000 [>.............................] - ETA: 51s - loss: 0.2786 - mse: 0.2786
 281/5000 [>.............................] - ETA: 51s - loss: 0.2781 - mse: 0.2781
 286/5000 [>.............................] - ETA: 51s - loss: 0.2774 - mse: 0.2774
 291/5000 [>.............................] - ETA: 51s - loss: 0.2761 - mse: 0.2761
 296/5000 [>.............................] - ETA: 50s - loss: 0.2754 - mse: 0.2754
 301/5000 [>.............................] - ETA: 50s - loss: 0.2743 - mse: 0.2743
 306/5000 [>.............................] - ETA: 50s - loss: 0.2736 - mse: 0.2736
 311/5000 [>.............................] - ETA: 50s - loss: 0.2731 - mse: 0.2731
 316/5000 [>.............................] - ETA: 50s - loss: 0.2730 - mse: 0.2730
 321/5000 [>.............................] - ETA: 50s - loss: 0.2720 - mse: 0.2720
 326/5000 [>.............................] - ETA: 50s - loss: 0.2712 - mse: 0.2712
 331/5000 [>.............................] - ETA: 50s - loss: 0.2711 - mse: 0.2711
 336/5000 [=>............................] - ETA: 50s - loss: 0.2702 - mse: 0.2702
 341/5000 [=>............................] - ETA: 50s - loss: 0.2702 - mse: 0.2702
 346/5000 [=>............................] - ETA: 50s - loss: 0.2702 - mse: 0.2702
 351/5000 [=>............................] - ETA: 50s - loss: 0.2696 - mse: 0.2696
 356/5000 [=>............................] - ETA: 50s - loss: 0.2689 - mse: 0.2689
 361/5000 [=>............................] - ETA: 50s - loss: 0.2677 - mse: 0.2677
 366/5000 [=>............................] - ETA: 50s - loss: 0.2668 - mse: 0.2668
 371/5000 [=>............................] - ETA: 50s - loss: 0.2676 - mse: 0.2676
 376/5000 [=>............................] - ETA: 50s - loss: 0.2673 - mse: 0.2673
 381/5000 [=>............................] - ETA: 50s - loss: 0.2665 - mse: 0.2665
 386/5000 [=>............................] - ETA: 49s - loss: 0.2663 - mse: 0.2663
 391/5000 [=>............................] - ETA: 49s - loss: 0.2663 - mse: 0.2663
 396/5000 [=>............................] - ETA: 49s - loss: 0.2660 - mse: 0.2660
 401/5000 [=>............................] - ETA: 49s - loss: 0.2655 - mse: 0.2655
 406/5000 [=>............................] - ETA: 49s - loss: 0.2654 - mse: 0.2654
 411/5000 [=>............................] - ETA: 49s - loss: 0.2650 - mse: 0.2650
 416/5000 [=>............................] - ETA: 49s - loss: 0.2645 - mse: 0.2645
 421/5000 [=>............................] - ETA: 49s - loss: 0.2645 - mse: 0.2645
 426/5000 [=>............................] - ETA: 49s - loss: 0.2647 - mse: 0.2647
 431/5000 [=>............................] - ETA: 49s - loss: 0.2647 - mse: 0.2647
 436/5000 [=>............................] - ETA: 49s - loss: 0.2642 - mse: 0.2642
