2021-10-05 23:17:30.199049: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 23:17:30.373376: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.7.csv
Dataset:  mse_3_5_7_128_9_7
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:58 - loss: 0.7358 - mse: 0.7358
   7/5000 [..............................] - ETA: 49s - loss: 0.4576 - mse: 0.4576  
  13/5000 [..............................] - ETA: 48s - loss: 0.5259 - mse: 0.5259
  19/5000 [..............................] - ETA: 48s - loss: 0.5434 - mse: 0.5434
  25/5000 [..............................] - ETA: 48s - loss: 0.5174 - mse: 0.5174
  31/5000 [..............................] - ETA: 48s - loss: 0.4860 - mse: 0.4860
  37/5000 [..............................] - ETA: 48s - loss: 0.4745 - mse: 0.4745
  43/5000 [..............................] - ETA: 48s - loss: 0.4541 - mse: 0.4541
  49/5000 [..............................] - ETA: 48s - loss: 0.4560 - mse: 0.4560
  55/5000 [..............................] - ETA: 48s - loss: 0.4358 - mse: 0.4358
  61/5000 [..............................] - ETA: 48s - loss: 0.4203 - mse: 0.4203
  67/5000 [..............................] - ETA: 48s - loss: 0.4036 - mse: 0.4036
  73/5000 [..............................] - ETA: 48s - loss: 0.4042 - mse: 0.4042
  79/5000 [..............................] - ETA: 47s - loss: 0.3989 - mse: 0.3989
  85/5000 [..............................] - ETA: 47s - loss: 0.3895 - mse: 0.3895
  91/5000 [..............................] - ETA: 47s - loss: 0.3844 - mse: 0.3844
  97/5000 [..............................] - ETA: 47s - loss: 0.3808 - mse: 0.3808
 103/5000 [..............................] - ETA: 47s - loss: 0.3784 - mse: 0.3784
 109/5000 [..............................] - ETA: 47s - loss: 0.3769 - mse: 0.3769
 115/5000 [..............................] - ETA: 47s - loss: 0.3711 - mse: 0.3711
 121/5000 [..............................] - ETA: 47s - loss: 0.3681 - mse: 0.3681
 127/5000 [..............................] - ETA: 47s - loss: 0.3612 - mse: 0.3612
 133/5000 [..............................] - ETA: 47s - loss: 0.3569 - mse: 0.3569
 139/5000 [..............................] - ETA: 47s - loss: 0.3519 - mse: 0.3519
 145/5000 [..............................] - ETA: 47s - loss: 0.3469 - mse: 0.3469
 151/5000 [..............................] - ETA: 47s - loss: 0.3436 - mse: 0.3436
 157/5000 [..............................] - ETA: 46s - loss: 0.3402 - mse: 0.3402
 163/5000 [..............................] - ETA: 46s - loss: 0.3378 - mse: 0.3378
 169/5000 [>.............................] - ETA: 46s - loss: 0.3338 - mse: 0.3338
 175/5000 [>.............................] - ETA: 46s - loss: 0.3301 - mse: 0.3301
 180/5000 [>.............................] - ETA: 46s - loss: 0.3292 - mse: 0.3292
 185/5000 [>.............................] - ETA: 46s - loss: 0.3272 - mse: 0.3272
 191/5000 [>.............................] - ETA: 46s - loss: 0.3240 - mse: 0.3240
 197/5000 [>.............................] - ETA: 46s - loss: 0.3221 - mse: 0.3221
 203/5000 [>.............................] - ETA: 46s - loss: 0.3205 - mse: 0.3205
 208/5000 [>.............................] - ETA: 46s - loss: 0.3193 - mse: 0.3193
 213/5000 [>.............................] - ETA: 46s - loss: 0.3178 - mse: 0.3178
 218/5000 [>.............................] - ETA: 46s - loss: 0.3161 - mse: 0.3161
 223/5000 [>.............................] - ETA: 46s - loss: 0.3146 - mse: 0.3146
 228/5000 [>.............................] - ETA: 46s - loss: 0.3134 - mse: 0.3134
 233/5000 [>.............................] - ETA: 46s - loss: 0.3125 - mse: 0.3125
 238/5000 [>.............................] - ETA: 46s - loss: 0.3113 - mse: 0.3113
 243/5000 [>.............................] - ETA: 46s - loss: 0.3112 - mse: 0.3112
 248/5000 [>.............................] - ETA: 46s - loss: 0.3102 - mse: 0.3102
 253/5000 [>.............................] - ETA: 46s - loss: 0.3092 - mse: 0.3092
 258/5000 [>.............................] - ETA: 46s - loss: 0.3081 - mse: 0.3081
 263/5000 [>.............................] - ETA: 46s - loss: 0.3070 - mse: 0.3070
 268/5000 [>.............................] - ETA: 46s - loss: 0.3059 - mse: 0.3059
 273/5000 [>.............................] - ETA: 46s - loss: 0.3048 - mse: 0.3048
 278/5000 [>.............................] - ETA: 47s - loss: 0.3033 - mse: 0.3033
 283/5000 [>.............................] - ETA: 47s - loss: 0.3023 - mse: 0.3023
 288/5000 [>.............................] - ETA: 47s - loss: 0.3022 - mse: 0.3022
 293/5000 [>.............................] - ETA: 47s - loss: 0.3012 - mse: 0.3012
 298/5000 [>.............................] - ETA: 47s - loss: 0.3004 - mse: 0.3004
 303/5000 [>.............................] - ETA: 47s - loss: 0.2999 - mse: 0.2999
 308/5000 [>.............................] - ETA: 47s - loss: 0.2990 - mse: 0.2990
 313/5000 [>.............................] - ETA: 47s - loss: 0.2980 - mse: 0.2980
 318/5000 [>.............................] - ETA: 47s - loss: 0.2974 - mse: 0.2974
 323/5000 [>.............................] - ETA: 47s - loss: 0.2965 - mse: 0.2965
 328/5000 [>.............................] - ETA: 47s - loss: 0.2958 - mse: 0.2958
 333/5000 [>.............................] - ETA: 47s - loss: 0.2951 - mse: 0.2951
 338/5000 [=>............................] - ETA: 47s - loss: 0.2945 - mse: 0.2945
 343/5000 [=>............................] - ETA: 47s - loss: 0.2941 - mse: 0.2941
 348/5000 [=>............................] - ETA: 47s - loss: 0.2932 - mse: 0.2932
 354/5000 [=>............................] - ETA: 46s - loss: 0.2922 - mse: 0.2922
 360/5000 [=>............................] - ETA: 46s - loss: 0.2913 - mse: 0.2913
 366/5000 [=>............................] - ETA: 46s - loss: 0.2908 - mse: 0.2908
 371/5000 [=>............................] - ETA: 46s - loss: 0.2902 - mse: 0.2902
 376/5000 [=>............................] - ETA: 46s - loss: 0.2895 - mse: 0.2895
 381/5000 [=>............................] - ETA: 46s - loss: 0.2889 - mse: 0.2889
 386/5000 [=>............................] - ETA: 46s - loss: 0.2885 - mse: 0.2885
 391/5000 [=>............................] - ETA: 46s - loss: 0.2883 - mse: 0.2883
 396/5000 [=>............................] - ETA: 46s - loss: 0.2879 - mse: 0.2879
 401/5000 [=>............................] - ETA: 46s - loss: 0.2873 - mse: 0.2873
 406/5000 [=>............................] - ETA: 46s - loss: 0.2868 - mse: 0.2868
 411/5000 [=>............................] - ETA: 46s - loss: 0.2864 - mse: 0.2864
 416/5000 [=>............................] - ETA: 46s - loss: 0.2858 - mse: 0.2858
 421/5000 [=>............................] - ETA: 46s - loss: 0.2852 - mse: 0.2852
 426/5000 [=>............................] - ETA: 47s - loss: 0.2850 - mse: 0.2850
 431/5000 [=>............................] - ETA: 47s - loss: 0.2846 - mse: 0.2846
 436/5000 [=>............................] - ETA: 47s - loss: 0.2842 - mse: 0.2842
 441/5000 [=>............................] - ETA: 46s - loss: 0.2837 - mse: 0.2837
 447/5000 [=>............................] - ETA: 46s - loss: 0.2830 - mse: 0.2830
 452/5000 [=>............................] - ETA: 46s - loss: 0.2829 - mse: 0.2829
 458/5000 [=>............................] - ETA: 46s - loss: 0.2823 - mse: 0.2823
 464/5000 [=>............................] - ETA: 46s - loss: 0.2817 - mse: 0.2817
 470/5000 [=>............................] - ETA: 46s - loss: 0.2814 - mse: 0.2814
 476/5000 [=>............................] - ETA: 46s - loss: 0.2810 - mse: 0.2810
 482/5000 [=>............................] - ETA: 46s - loss: 0.2808 - mse: 0.2808
 488/5000 [=>............................] - ETA: 46s - loss: 0.2802 - mse: 0.2802
 494/5000 [=>............................] - ETA: 46s - loss: 0.2797 - mse: 0.2797
 500/5000 [==>...........................] - ETA: 46s - loss: 0.2793 - mse: 0.2793
 506/5000 [==>...........................] - ETA: 46s - loss: 0.2791 - mse: 0.2791
 511/5000 [==>...........................] - ETA: 46s - loss: 0.2787 - mse: 0.2787
 516/5000 [==>...........................] - ETA: 45s - loss: 0.2783 - mse: 0.2783
 522/5000 [==>...........................] - ETA: 45s - loss: 0.2781 - mse: 0.2781
 528/5000 [==>...........................] - ETA: 45s - loss: 0.2776 - mse: 0.2776
 534/5000 [==>...........................] - ETA: 45s - loss: 0.2774 - mse: 0.2774
 540/5000 [==>...........................] - ETA: 45s - loss: 0.2770 - mse: 0.2770
 546/5000 [==>...........................] - ETA: 45s - loss: 0.2768 - mse: 0.2768
 552/5000 [==>...........................] - ETA: 45s - loss: 0.2764 - mse: 0.2764
 558/5000 [==>...........................] - ETA: 45s - loss: 0.2761 - mse: 0.2761
 564/5000 [==>...........................] - ETA: 45s - loss: 0.2758 - mse: 0.2758
 570/5000 [==>...........................] - ETA: 45s - loss: 0.2757 - mse: 0.2757
 576/5000 [==>...........................] - ETA: 45s - loss: 0.2754 - mse: 0.2754
 582/5000 [==>...........................] - ETA: 45s - loss: 0.2753 - mse: 0.2753
 588/5000 [==>...........................] - ETA: 44s - loss: 0.2750 - mse: 0.2750
 594/5000 [==>...........................] - ETA: 44s - loss: 0.2746 - mse: 0.2746
 600/5000 [==>...........................] - ETA: 44s - loss: 0.2743 - mse: 0.2743
 605/5000 [==>...........................] - ETA: 44s - loss: 0.2739 - mse: 0.2739
 610/5000 [==>...........................] - ETA: 44s - loss: 0.2737 - mse: 0.2737
 616/5000 [==>...........................] - ETA: 44s - loss: 0.2736 - mse: 0.2736
 622/5000 [==>...........................] - ETA: 44s - loss: 0.2734 - mse: 0.2734
 627/5000 [==>...........................] - ETA: 44s - loss: 0.2732 - mse: 0.2732
 632/5000 [==>...........................] - ETA: 44s - loss: 0.2730 - mse: 0.2730
 637/5000 [==>...........................] - ETA: 44s - loss: 0.2729 - mse: 0.2729
 642/5000 [==>...........................] - ETA: 44s - loss: 0.2727 - mse: 0.2727
 647/5000 [==>...........................] - ETA: 44s - loss: 0.2723 - mse: 0.2723
 652/5000 [==>...........................] - ETA: 44s - loss: 0.2722 - mse: 0.2722
 657/5000 [==>...........................] - ETA: 44s - loss: 0.2719 - mse: 0.2719
 662/5000 [==>...........................] - ETA: 44s - loss: 0.2717 - mse: 0.2717
 667/5000 [===>..........................] - ETA: 44s - loss: 0.2716 - mse: 0.2716
 672/5000 [===>..........................] - ETA: 44s - loss: 0.2716 - mse: 0.2716
 677/5000 [===>..........................] - ETA: 44s - loss: 0.2714 - mse: 0.2714
 682/5000 [===>..........................] - ETA: 44s - loss: 0.2711 - mse: 0.2711
 687/5000 [===>..........................] - ETA: 44s - loss: 0.2709 - mse: 0.2709
 692/5000 [===>..........................] - ETA: 44s - loss: 0.2707 - mse: 0.2707
 697/5000 [===>..........................] - ETA: 44s - loss: 0.2706 - mse: 0.2706
 702/5000 [===>..........................] - ETA: 43s - loss: 0.2704 - mse: 0.2704
 707/5000 [===>..........................] - ETA: 43s - loss: 0.2701 - mse: 0.2701
 712/5000 [===>..........................] - ETA: 43s - loss: 0.2701 - mse: 0.2701
 717/5000 [===>..........................] - ETA: 43s - loss: 0.2698 - mse: 0.2698
 722/5000 [===>..........................] - ETA: 43s - loss: 0.2697 - mse: 0.2697
 727/5000 [===>..........................] - ETA: 43s - loss: 0.2695 - mse: 0.2695
 732/5000 [===>..........................] - ETA: 43s - loss: 0.2694 - mse: 0.2694
 737/5000 [===>..........................] - ETA: 43s - loss: 0.2693 - mse: 0.2693
 743/5000 [===>..........................] - ETA: 43s - loss: 0.2690 - mse: 0.2690
 749/5000 [===>..........................] - ETA: 43s - loss: 0.2689 - mse: 0.2689
 754/5000 [===>..........................] - ETA: 43s - loss: 0.2689 - mse: 0.2689
 759/5000 [===>..........................] - ETA: 43s - loss: 0.2686 - mse: 0.2686
 764/5000 [===>..........................] - ETA: 43s - loss: 0.2684 - mse: 0.2684
 769/5000 [===>..........................] - ETA: 43s - loss: 0.2683 - mse: 0.2683
 774/5000 [===>..........................] - ETA: 43s - loss: 0.2681 - mse: 0.2681
 779/5000 [===>..........................] - ETA: 43s - loss: 0.2680 - mse: 0.2680
 784/5000 [===>..........................] - ETA: 43s - loss: 0.2679 - mse: 0.2679
 789/5000 [===>..........................] - ETA: 43s - loss: 0.2677 - mse: 0.2677
 794/5000 [===>..........................] - ETA: 43s - loss: 0.2677 - mse: 0.2677
 799/5000 [===>..........................] - ETA: 43s - loss: 0.2677 - mse: 0.2677
 804/5000 [===>..........................] - ETA: 43s - loss: 0.2675 - mse: 0.2675
 809/5000 [===>..........................] - ETA: 43s - loss: 0.2673 - mse: 0.2673
 814/5000 [===>..........................] - ETA: 43s - loss: 0.2671 - mse: 0.2671
 819/5000 [===>..........................] - ETA: 43s - loss: 0.2669 - mse: 0.2669
 824/5000 [===>..........................] - ETA: 43s - loss: 0.2667 - mse: 0.2667
 829/5000 [===>..........................] - ETA: 43s - loss: 0.2666 - mse: 0.2666
 835/5000 [====>.........................] - ETA: 43s - loss: 0.2664 - mse: 0.2664
 841/5000 [====>.........................] - ETA: 43s - loss: 0.2662 - mse: 0.2662
 847/5000 [====>.........................] - ETA: 42s - loss: 0.2659 - mse: 0.2659
 853/5000 [====>.........................] - ETA: 42s - loss: 0.2659 - mse: 0.2659
 859/5000 [====>.........................] - ETA: 42s - loss: 0.2659 - mse: 0.2659
 865/5000 [====>.........................] - ETA: 42s - loss: 0.2656 - mse: 0.2656
 871/5000 [====>.........................] - ETA: 42s - loss: 0.2656 - mse: 0.2656
 877/5000 [====>.........................] - ETA: 42s - loss: 0.2654 - mse: 0.2654
 883/5000 [====>.........................] - ETA: 42s - loss: 0.2653 - mse: 0.2653
 889/5000 [====>.........................] - ETA: 42s - loss: 0.2651 - mse: 0.2651
 895/5000 [====>.........................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
 900/5000 [====>.........................] - ETA: 42s - loss: 0.2648 - mse: 0.2648
 905/5000 [====>.........................] - ETA: 42s - loss: 0.2647 - mse: 0.2647
 911/5000 [====>.........................] - ETA: 42s - loss: 0.2646 - mse: 0.2646
 917/5000 [====>.........................] - ETA: 42s - loss: 0.2644 - mse: 0.2644
 923/5000 [====>.........................] - ETA: 41s - loss: 0.2643 - mse: 0.2643
 929/5000 [====>.........................] - ETA: 41s - loss: 0.2643 - mse: 0.2643
 935/5000 [====>.........................] - ETA: 41s - loss: 0.2642 - mse: 0.2642
 941/5000 [====>.........................] - ETA: 41s - loss: 0.2640 - mse: 0.2640
 947/5000 [====>.........................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
 953/5000 [====>.........................] - ETA: 41s - loss: 0.2638 - mse: 0.2638
 959/5000 [====>.........................] - ETA: 41s - loss: 0.2637 - mse: 0.2637
 965/5000 [====>.........................] - ETA: 41s - loss: 0.2636 - mse: 0.2636
 971/5000 [====>.........................] - ETA: 41s - loss: 0.2636 - mse: 0.2636
 977/5000 [====>.........................] - ETA: 41s - loss: 0.2635 - mse: 0.2635
 983/5000 [====>.........................] - ETA: 41s - loss: 0.2634 - mse: 0.2634
 989/5000 [====>.........................] - ETA: 41s - loss: 0.2633 - mse: 0.2633
 995/5000 [====>.........................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
1001/5000 [=====>........................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1007/5000 [=====>........................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1013/5000 [=====>........................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1019/5000 [=====>........................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1025/5000 [=====>........................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1031/5000 [=====>........................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1037/5000 [=====>........................] - ETA: 40s - loss: 0.2627 - mse: 0.2627
1043/5000 [=====>........................] - ETA: 40s - loss: 0.2627 - mse: 0.2627
1049/5000 [=====>........................] - ETA: 40s - loss: 0.2627 - mse: 0.2627
1055/5000 [=====>........................] - ETA: 40s - loss: 0.2626 - mse: 0.2626
1061/5000 [=====>........................] - ETA: 40s - loss: 0.2626 - mse: 0.2626
1067/5000 [=====>........................] - ETA: 40s - loss: 0.2624 - mse: 0.2624
1073/5000 [=====>........................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1079/5000 [=====>........................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1085/5000 [=====>........................] - ETA: 39s - loss: 0.2621 - mse: 0.2621
1091/5000 [=====>........................] - ETA: 39s - loss: 0.2620 - mse: 0.2620
1097/5000 [=====>........................] - ETA: 39s - loss: 0.2621 - mse: 0.2621
1103/5000 [=====>........................] - ETA: 39s - loss: 0.2620 - mse: 0.2620
1109/5000 [=====>........................] - ETA: 39s - loss: 0.2619 - mse: 0.2619
1115/5000 [=====>........................] - ETA: 39s - loss: 0.2619 - mse: 0.2619
1121/5000 [=====>........................] - ETA: 39s - loss: 0.2618 - mse: 0.2618
1127/5000 [=====>........................] - ETA: 39s - loss: 0.2617 - mse: 0.2617
1133/5000 [=====>........................] - ETA: 39s - loss: 0.2616 - mse: 0.2616
1139/5000 [=====>........................] - ETA: 39s - loss: 0.2616 - mse: 0.2616
1145/5000 [=====>........................] - ETA: 39s - loss: 0.2614 - mse: 0.2614
1151/5000 [=====>........................] - ETA: 39s - loss: 0.2613 - mse: 0.2613
1157/5000 [=====>........................] - ETA: 39s - loss: 0.2612 - mse: 0.2612
1163/5000 [=====>........................] - ETA: 39s - loss: 0.2611 - mse: 0.2611
1169/5000 [======>.......................] - ETA: 38s - loss: 0.2609 - mse: 0.2609
