2021-10-05 19:05:33.375199: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:05:33.548843: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.38.csv
Dataset:  mse_3_5_15_128_9_38
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:35 - loss: 0.3093 - mse: 0.3093
   7/5000 [..............................] - ETA: 48s - loss: 0.6775 - mse: 0.6775  
  13/5000 [..............................] - ETA: 48s - loss: 0.6604 - mse: 0.6604
  19/5000 [..............................] - ETA: 48s - loss: 0.5752 - mse: 0.5752
  25/5000 [..............................] - ETA: 48s - loss: 0.5706 - mse: 0.5706
  31/5000 [..............................] - ETA: 48s - loss: 0.5381 - mse: 0.5381
  37/5000 [..............................] - ETA: 48s - loss: 0.5256 - mse: 0.5256
  43/5000 [..............................] - ETA: 48s - loss: 0.5160 - mse: 0.5160
  49/5000 [..............................] - ETA: 48s - loss: 0.5026 - mse: 0.5026
  55/5000 [..............................] - ETA: 48s - loss: 0.4780 - mse: 0.4780
  61/5000 [..............................] - ETA: 47s - loss: 0.4595 - mse: 0.4595
  67/5000 [..............................] - ETA: 47s - loss: 0.4620 - mse: 0.4620
  73/5000 [..............................] - ETA: 47s - loss: 0.4502 - mse: 0.4502
  79/5000 [..............................] - ETA: 47s - loss: 0.4372 - mse: 0.4372
  85/5000 [..............................] - ETA: 47s - loss: 0.4266 - mse: 0.4266
  91/5000 [..............................] - ETA: 47s - loss: 0.4156 - mse: 0.4156
  97/5000 [..............................] - ETA: 47s - loss: 0.4124 - mse: 0.4124
 103/5000 [..............................] - ETA: 47s - loss: 0.4085 - mse: 0.4085
 109/5000 [..............................] - ETA: 47s - loss: 0.4051 - mse: 0.4051
 115/5000 [..............................] - ETA: 47s - loss: 0.3990 - mse: 0.3990
 121/5000 [..............................] - ETA: 47s - loss: 0.3943 - mse: 0.3943
 127/5000 [..............................] - ETA: 47s - loss: 0.3908 - mse: 0.3908
 133/5000 [..............................] - ETA: 47s - loss: 0.3862 - mse: 0.3862
 139/5000 [..............................] - ETA: 47s - loss: 0.3807 - mse: 0.3807
 145/5000 [..............................] - ETA: 47s - loss: 0.3771 - mse: 0.3771
 151/5000 [..............................] - ETA: 46s - loss: 0.3722 - mse: 0.3722
 157/5000 [..............................] - ETA: 46s - loss: 0.3688 - mse: 0.3688
 163/5000 [..............................] - ETA: 46s - loss: 0.3654 - mse: 0.3654
 168/5000 [>.............................] - ETA: 46s - loss: 0.3621 - mse: 0.3621
 173/5000 [>.............................] - ETA: 46s - loss: 0.3595 - mse: 0.3595
 179/5000 [>.............................] - ETA: 46s - loss: 0.3565 - mse: 0.3565
 185/5000 [>.............................] - ETA: 46s - loss: 0.3534 - mse: 0.3534
 191/5000 [>.............................] - ETA: 46s - loss: 0.3501 - mse: 0.3501
 197/5000 [>.............................] - ETA: 46s - loss: 0.3472 - mse: 0.3472
 202/5000 [>.............................] - ETA: 46s - loss: 0.3446 - mse: 0.3446
 207/5000 [>.............................] - ETA: 46s - loss: 0.3429 - mse: 0.3429
 212/5000 [>.............................] - ETA: 46s - loss: 0.3410 - mse: 0.3410
 217/5000 [>.............................] - ETA: 46s - loss: 0.3386 - mse: 0.3386
 222/5000 [>.............................] - ETA: 46s - loss: 0.3366 - mse: 0.3366
 227/5000 [>.............................] - ETA: 46s - loss: 0.3349 - mse: 0.3349
 232/5000 [>.............................] - ETA: 46s - loss: 0.3331 - mse: 0.3331
 237/5000 [>.............................] - ETA: 47s - loss: 0.3312 - mse: 0.3312
 242/5000 [>.............................] - ETA: 47s - loss: 0.3298 - mse: 0.3298
 247/5000 [>.............................] - ETA: 47s - loss: 0.3285 - mse: 0.3285
 252/5000 [>.............................] - ETA: 47s - loss: 0.3271 - mse: 0.3271
 257/5000 [>.............................] - ETA: 47s - loss: 0.3256 - mse: 0.3256
 262/5000 [>.............................] - ETA: 47s - loss: 0.3243 - mse: 0.3243
 267/5000 [>.............................] - ETA: 47s - loss: 0.3226 - mse: 0.3226
 272/5000 [>.............................] - ETA: 47s - loss: 0.3210 - mse: 0.3210
 277/5000 [>.............................] - ETA: 47s - loss: 0.3200 - mse: 0.3200
 282/5000 [>.............................] - ETA: 47s - loss: 0.3187 - mse: 0.3187
 287/5000 [>.............................] - ETA: 47s - loss: 0.3176 - mse: 0.3176
 292/5000 [>.............................] - ETA: 47s - loss: 0.3164 - mse: 0.3164
 297/5000 [>.............................] - ETA: 47s - loss: 0.3155 - mse: 0.3155
 302/5000 [>.............................] - ETA: 47s - loss: 0.3144 - mse: 0.3144
 307/5000 [>.............................] - ETA: 47s - loss: 0.3135 - mse: 0.3135
 313/5000 [>.............................] - ETA: 47s - loss: 0.3121 - mse: 0.3121
 319/5000 [>.............................] - ETA: 47s - loss: 0.3110 - mse: 0.3110
 325/5000 [>.............................] - ETA: 47s - loss: 0.3101 - mse: 0.3101
 330/5000 [>.............................] - ETA: 46s - loss: 0.3093 - mse: 0.3093
 335/5000 [=>............................] - ETA: 46s - loss: 0.3086 - mse: 0.3086
 340/5000 [=>............................] - ETA: 46s - loss: 0.3078 - mse: 0.3078
 345/5000 [=>............................] - ETA: 46s - loss: 0.3069 - mse: 0.3069
 350/5000 [=>............................] - ETA: 46s - loss: 0.3061 - mse: 0.3061
 355/5000 [=>............................] - ETA: 46s - loss: 0.3055 - mse: 0.3055
 360/5000 [=>............................] - ETA: 46s - loss: 0.3045 - mse: 0.3045
 365/5000 [=>............................] - ETA: 46s - loss: 0.3039 - mse: 0.3039
 370/5000 [=>............................] - ETA: 46s - loss: 0.3033 - mse: 0.3033
 375/5000 [=>............................] - ETA: 47s - loss: 0.3025 - mse: 0.3025
 380/5000 [=>............................] - ETA: 47s - loss: 0.3020 - mse: 0.3020
 385/5000 [=>............................] - ETA: 47s - loss: 0.3015 - mse: 0.3015
 390/5000 [=>............................] - ETA: 47s - loss: 0.3007 - mse: 0.3007
 395/5000 [=>............................] - ETA: 47s - loss: 0.3002 - mse: 0.3002
 400/5000 [=>............................] - ETA: 46s - loss: 0.2995 - mse: 0.2995
 405/5000 [=>............................] - ETA: 46s - loss: 0.2991 - mse: 0.2991
 411/5000 [=>............................] - ETA: 46s - loss: 0.2984 - mse: 0.2984
 417/5000 [=>............................] - ETA: 46s - loss: 0.2979 - mse: 0.2979
 423/5000 [=>............................] - ETA: 46s - loss: 0.2971 - mse: 0.2971
 429/5000 [=>............................] - ETA: 46s - loss: 0.2964 - mse: 0.2964
 434/5000 [=>............................] - ETA: 46s - loss: 0.2956 - mse: 0.2956
 439/5000 [=>............................] - ETA: 46s - loss: 0.2952 - mse: 0.2952
 445/5000 [=>............................] - ETA: 46s - loss: 0.2945 - mse: 0.2945
 451/5000 [=>............................] - ETA: 46s - loss: 0.2938 - mse: 0.2938
 457/5000 [=>............................] - ETA: 46s - loss: 0.2932 - mse: 0.2932
 463/5000 [=>............................] - ETA: 46s - loss: 0.2925 - mse: 0.2925
 468/5000 [=>............................] - ETA: 46s - loss: 0.2922 - mse: 0.2922
 474/5000 [=>............................] - ETA: 45s - loss: 0.2919 - mse: 0.2919
 480/5000 [=>............................] - ETA: 45s - loss: 0.2913 - mse: 0.2913
