2021-10-05 19:19:59.239503: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:19:59.442736: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.50.csv
Dataset:  mse_3_5_15_128_9_50
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:51 - loss: 0.8199 - mse: 0.8199
   6/5000 [..............................] - ETA: 55s - loss: 0.5064 - mse: 0.5064  
  11/5000 [..............................] - ETA: 54s - loss: 0.4571 - mse: 0.4571
  16/5000 [..............................] - ETA: 54s - loss: 0.5347 - mse: 0.5347
  21/5000 [..............................] - ETA: 54s - loss: 0.5595 - mse: 0.5595
  26/5000 [..............................] - ETA: 54s - loss: 0.5640 - mse: 0.5640
  31/5000 [..............................] - ETA: 54s - loss: 0.5434 - mse: 0.5434
  36/5000 [..............................] - ETA: 54s - loss: 0.5328 - mse: 0.5328
  41/5000 [..............................] - ETA: 54s - loss: 0.5178 - mse: 0.5178
  46/5000 [..............................] - ETA: 54s - loss: 0.4966 - mse: 0.4966
  51/5000 [..............................] - ETA: 54s - loss: 0.4802 - mse: 0.4802
  56/5000 [..............................] - ETA: 54s - loss: 0.4782 - mse: 0.4782
  61/5000 [..............................] - ETA: 54s - loss: 0.4772 - mse: 0.4772
  66/5000 [..............................] - ETA: 54s - loss: 0.4634 - mse: 0.4634
  71/5000 [..............................] - ETA: 53s - loss: 0.4540 - mse: 0.4540
  76/5000 [..............................] - ETA: 53s - loss: 0.4474 - mse: 0.4474
  81/5000 [..............................] - ETA: 53s - loss: 0.4414 - mse: 0.4414
  86/5000 [..............................] - ETA: 53s - loss: 0.4328 - mse: 0.4328
  91/5000 [..............................] - ETA: 53s - loss: 0.4294 - mse: 0.4294
  96/5000 [..............................] - ETA: 53s - loss: 0.4208 - mse: 0.4208
 101/5000 [..............................] - ETA: 53s - loss: 0.4136 - mse: 0.4136
 106/5000 [..............................] - ETA: 53s - loss: 0.4068 - mse: 0.4068
 111/5000 [..............................] - ETA: 53s - loss: 0.3987 - mse: 0.3987
 116/5000 [..............................] - ETA: 53s - loss: 0.3923 - mse: 0.3923
 121/5000 [..............................] - ETA: 53s - loss: 0.3861 - mse: 0.3861
 126/5000 [..............................] - ETA: 53s - loss: 0.3801 - mse: 0.3801
 131/5000 [..............................] - ETA: 53s - loss: 0.3755 - mse: 0.3755
 136/5000 [..............................] - ETA: 53s - loss: 0.3716 - mse: 0.3716
 141/5000 [..............................] - ETA: 53s - loss: 0.3670 - mse: 0.3670
 146/5000 [..............................] - ETA: 53s - loss: 0.3634 - mse: 0.3634
 151/5000 [..............................] - ETA: 53s - loss: 0.3600 - mse: 0.3600
 156/5000 [..............................] - ETA: 53s - loss: 0.3560 - mse: 0.3560
 161/5000 [..............................] - ETA: 53s - loss: 0.3525 - mse: 0.3525
 166/5000 [..............................] - ETA: 53s - loss: 0.3611 - mse: 0.3611
 171/5000 [>.............................] - ETA: 53s - loss: 0.3610 - mse: 0.3610
 176/5000 [>.............................] - ETA: 54s - loss: 0.3606 - mse: 0.3606
 181/5000 [>.............................] - ETA: 54s - loss: 0.3598 - mse: 0.3598
 186/5000 [>.............................] - ETA: 54s - loss: 0.3571 - mse: 0.3571
 191/5000 [>.............................] - ETA: 54s - loss: 0.3549 - mse: 0.3549
 196/5000 [>.............................] - ETA: 54s - loss: 0.3542 - mse: 0.3542
 201/5000 [>.............................] - ETA: 54s - loss: 0.3524 - mse: 0.3524
 206/5000 [>.............................] - ETA: 54s - loss: 0.3502 - mse: 0.3502
 211/5000 [>.............................] - ETA: 54s - loss: 0.3488 - mse: 0.3488
 215/5000 [>.............................] - ETA: 54s - loss: 0.3471 - mse: 0.3471
 220/5000 [>.............................] - ETA: 54s - loss: 0.3460 - mse: 0.3460
 225/5000 [>.............................] - ETA: 54s - loss: 0.3452 - mse: 0.3452
 230/5000 [>.............................] - ETA: 54s - loss: 0.3441 - mse: 0.3441
 235/5000 [>.............................] - ETA: 54s - loss: 0.3425 - mse: 0.3425
 240/5000 [>.............................] - ETA: 54s - loss: 0.3420 - mse: 0.3420
 245/5000 [>.............................] - ETA: 54s - loss: 0.3404 - mse: 0.3404
 250/5000 [>.............................] - ETA: 54s - loss: 0.3388 - mse: 0.3388
 255/5000 [>.............................] - ETA: 54s - loss: 0.3373 - mse: 0.3373
 260/5000 [>.............................] - ETA: 54s - loss: 0.3355 - mse: 0.3355
 265/5000 [>.............................] - ETA: 54s - loss: 0.3346 - mse: 0.3346
 270/5000 [>.............................] - ETA: 54s - loss: 0.3332 - mse: 0.3332
 275/5000 [>.............................] - ETA: 54s - loss: 0.3313 - mse: 0.3313
 279/5000 [>.............................] - ETA: 54s - loss: 0.3306 - mse: 0.3306
 283/5000 [>.............................] - ETA: 54s - loss: 0.3293 - mse: 0.3293
 287/5000 [>.............................] - ETA: 54s - loss: 0.3282 - mse: 0.3282
 291/5000 [>.............................] - ETA: 54s - loss: 0.3274 - mse: 0.3274
 295/5000 [>.............................] - ETA: 54s - loss: 0.3263 - mse: 0.3263
 299/5000 [>.............................] - ETA: 54s - loss: 0.3256 - mse: 0.3256
 303/5000 [>.............................] - ETA: 54s - loss: 0.3251 - mse: 0.3251
 307/5000 [>.............................] - ETA: 54s - loss: 0.3237 - mse: 0.3237
 311/5000 [>.............................] - ETA: 54s - loss: 0.3226 - mse: 0.3226
 316/5000 [>.............................] - ETA: 54s - loss: 0.3219 - mse: 0.3219
 321/5000 [>.............................] - ETA: 54s - loss: 0.3205 - mse: 0.3205
 326/5000 [>.............................] - ETA: 54s - loss: 0.3195 - mse: 0.3195
 331/5000 [>.............................] - ETA: 54s - loss: 0.3187 - mse: 0.3187
 336/5000 [=>............................] - ETA: 54s - loss: 0.3176 - mse: 0.3176
 341/5000 [=>............................] - ETA: 54s - loss: 0.3164 - mse: 0.3164
 346/5000 [=>............................] - ETA: 53s - loss: 0.3154 - mse: 0.3154
 351/5000 [=>............................] - ETA: 53s - loss: 0.3145 - mse: 0.3145
 356/5000 [=>............................] - ETA: 53s - loss: 0.3136 - mse: 0.3136
 361/5000 [=>............................] - ETA: 53s - loss: 0.3128 - mse: 0.3128
 366/5000 [=>............................] - ETA: 53s - loss: 0.3120 - mse: 0.3120
 371/5000 [=>............................] - ETA: 53s - loss: 0.3110 - mse: 0.3110
 376/5000 [=>............................] - ETA: 53s - loss: 0.3098 - mse: 0.3098
 381/5000 [=>............................] - ETA: 53s - loss: 0.3090 - mse: 0.3090
 386/5000 [=>............................] - ETA: 53s - loss: 0.3081 - mse: 0.3081
 391/5000 [=>............................] - ETA: 53s - loss: 0.3072 - mse: 0.3072
 396/5000 [=>............................] - ETA: 52s - loss: 0.3062 - mse: 0.3062
 401/5000 [=>............................] - ETA: 52s - loss: 0.3053 - mse: 0.3053
 406/5000 [=>............................] - ETA: 52s - loss: 0.3045 - mse: 0.3045
 411/5000 [=>............................] - ETA: 52s - loss: 0.3033 - mse: 0.3033
 416/5000 [=>............................] - ETA: 52s - loss: 0.3026 - mse: 0.3026
 421/5000 [=>............................] - ETA: 52s - loss: 0.3018 - mse: 0.3018
 426/5000 [=>............................] - ETA: 52s - loss: 0.3010 - mse: 0.3010
