2021-10-05 19:47:49.444263: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:47:49.627484: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.0.csv
Dataset:  mse_3_5_30_128_9_0
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:04 - loss: 0.0321 - mse: 0.0321
   6/5000 [..............................] - ETA: 51s - loss: 0.5459 - mse: 0.5459  
  11/5000 [..............................] - ETA: 51s - loss: 0.5187 - mse: 0.5187
  16/5000 [..............................] - ETA: 51s - loss: 0.4300 - mse: 0.4300
  21/5000 [..............................] - ETA: 51s - loss: 0.4414 - mse: 0.4414
  26/5000 [..............................] - ETA: 51s - loss: 0.4361 - mse: 0.4361
  31/5000 [..............................] - ETA: 51s - loss: 0.4448 - mse: 0.4448
  36/5000 [..............................] - ETA: 51s - loss: 0.4483 - mse: 0.4483
  41/5000 [..............................] - ETA: 51s - loss: 0.4366 - mse: 0.4366
  46/5000 [..............................] - ETA: 51s - loss: 0.4240 - mse: 0.4240
  51/5000 [..............................] - ETA: 51s - loss: 0.4187 - mse: 0.4187
  56/5000 [..............................] - ETA: 51s - loss: 0.4087 - mse: 0.4087
  61/5000 [..............................] - ETA: 51s - loss: 0.3999 - mse: 0.3999
  66/5000 [..............................] - ETA: 51s - loss: 0.3880 - mse: 0.3880
  71/5000 [..............................] - ETA: 51s - loss: 0.3772 - mse: 0.3772
  76/5000 [..............................] - ETA: 50s - loss: 0.3695 - mse: 0.3695
  81/5000 [..............................] - ETA: 50s - loss: 0.3596 - mse: 0.3596
  86/5000 [..............................] - ETA: 50s - loss: 0.3509 - mse: 0.3509
  91/5000 [..............................] - ETA: 50s - loss: 0.3433 - mse: 0.3433
  96/5000 [..............................] - ETA: 50s - loss: 0.3383 - mse: 0.3383
 101/5000 [..............................] - ETA: 50s - loss: 0.3345 - mse: 0.3345
 106/5000 [..............................] - ETA: 50s - loss: 0.3301 - mse: 0.3301
 111/5000 [..............................] - ETA: 50s - loss: 0.3274 - mse: 0.3274
 116/5000 [..............................] - ETA: 50s - loss: 0.3221 - mse: 0.3221
 121/5000 [..............................] - ETA: 50s - loss: 0.3181 - mse: 0.3181
 126/5000 [..............................] - ETA: 50s - loss: 0.3150 - mse: 0.3150
 131/5000 [..............................] - ETA: 50s - loss: 0.3116 - mse: 0.3116
 136/5000 [..............................] - ETA: 50s - loss: 0.3105 - mse: 0.3105
 141/5000 [..............................] - ETA: 50s - loss: 0.3076 - mse: 0.3076
 146/5000 [..............................] - ETA: 50s - loss: 0.3055 - mse: 0.3055
 151/5000 [..............................] - ETA: 50s - loss: 0.3038 - mse: 0.3038
 156/5000 [..............................] - ETA: 50s - loss: 0.3028 - mse: 0.3028
 161/5000 [..............................] - ETA: 50s - loss: 0.3019 - mse: 0.3019
 166/5000 [..............................] - ETA: 50s - loss: 0.2991 - mse: 0.2991
 171/5000 [>.............................] - ETA: 50s - loss: 0.2976 - mse: 0.2976
 176/5000 [>.............................] - ETA: 50s - loss: 0.2957 - mse: 0.2957
 181/5000 [>.............................] - ETA: 49s - loss: 0.2949 - mse: 0.2949
 186/5000 [>.............................] - ETA: 49s - loss: 0.2934 - mse: 0.2934
 191/5000 [>.............................] - ETA: 50s - loss: 0.2921 - mse: 0.2921
 196/5000 [>.............................] - ETA: 50s - loss: 0.2893 - mse: 0.2893
 201/5000 [>.............................] - ETA: 50s - loss: 0.2892 - mse: 0.2892
 206/5000 [>.............................] - ETA: 50s - loss: 0.2881 - mse: 0.2881
 211/5000 [>.............................] - ETA: 50s - loss: 0.2871 - mse: 0.2871
 216/5000 [>.............................] - ETA: 50s - loss: 0.2856 - mse: 0.2856
 221/5000 [>.............................] - ETA: 50s - loss: 0.2849 - mse: 0.2849
 226/5000 [>.............................] - ETA: 50s - loss: 0.2840 - mse: 0.2840
 231/5000 [>.............................] - ETA: 50s - loss: 0.2827 - mse: 0.2827
 236/5000 [>.............................] - ETA: 50s - loss: 0.2819 - mse: 0.2819
 241/5000 [>.............................] - ETA: 50s - loss: 0.2802 - mse: 0.2802
 246/5000 [>.............................] - ETA: 50s - loss: 0.2793 - mse: 0.2793
 251/5000 [>.............................] - ETA: 50s - loss: 0.2795 - mse: 0.2795
 256/5000 [>.............................] - ETA: 50s - loss: 0.2790 - mse: 0.2790
 261/5000 [>.............................] - ETA: 50s - loss: 0.2781 - mse: 0.2781
 266/5000 [>.............................] - ETA: 50s - loss: 0.2765 - mse: 0.2765
 271/5000 [>.............................] - ETA: 50s - loss: 0.2770 - mse: 0.2770
 276/5000 [>.............................] - ETA: 50s - loss: 0.2763 - mse: 0.2763
 281/5000 [>.............................] - ETA: 50s - loss: 0.2763 - mse: 0.2763
 286/5000 [>.............................] - ETA: 50s - loss: 0.2758 - mse: 0.2758
 291/5000 [>.............................] - ETA: 50s - loss: 0.2762 - mse: 0.2762
 296/5000 [>.............................] - ETA: 50s - loss: 0.2756 - mse: 0.2756
 301/5000 [>.............................] - ETA: 50s - loss: 0.2758 - mse: 0.2758
 306/5000 [>.............................] - ETA: 50s - loss: 0.2761 - mse: 0.2761
 311/5000 [>.............................] - ETA: 50s - loss: 0.2762 - mse: 0.2762
 316/5000 [>.............................] - ETA: 50s - loss: 0.2753 - mse: 0.2753
 321/5000 [>.............................] - ETA: 50s - loss: 0.2743 - mse: 0.2743
 326/5000 [>.............................] - ETA: 50s - loss: 0.2751 - mse: 0.2751
 331/5000 [>.............................] - ETA: 50s - loss: 0.2755 - mse: 0.2755
 336/5000 [=>............................] - ETA: 50s - loss: 0.2754 - mse: 0.2754
 341/5000 [=>............................] - ETA: 50s - loss: 0.2750 - mse: 0.2750
 346/5000 [=>............................] - ETA: 50s - loss: 0.2740 - mse: 0.2740
 351/5000 [=>............................] - ETA: 50s - loss: 0.2733 - mse: 0.2733
 356/5000 [=>............................] - ETA: 50s - loss: 0.2733 - mse: 0.2733
 361/5000 [=>............................] - ETA: 50s - loss: 0.2722 - mse: 0.2722
 366/5000 [=>............................] - ETA: 50s - loss: 0.2720 - mse: 0.2720
 371/5000 [=>............................] - ETA: 50s - loss: 0.2721 - mse: 0.2721
 376/5000 [=>............................] - ETA: 50s - loss: 0.2722 - mse: 0.2722
 381/5000 [=>............................] - ETA: 50s - loss: 0.2715 - mse: 0.2715
 386/5000 [=>............................] - ETA: 49s - loss: 0.2711 - mse: 0.2711
 391/5000 [=>............................] - ETA: 49s - loss: 0.2709 - mse: 0.2709
 396/5000 [=>............................] - ETA: 49s - loss: 0.2702 - mse: 0.2702
 401/5000 [=>............................] - ETA: 49s - loss: 0.2699 - mse: 0.2699
 406/5000 [=>............................] - ETA: 49s - loss: 0.2702 - mse: 0.2702
 411/5000 [=>............................] - ETA: 49s - loss: 0.2698 - mse: 0.2698
 416/5000 [=>............................] - ETA: 49s - loss: 0.2695 - mse: 0.2695
 421/5000 [=>............................] - ETA: 49s - loss: 0.2697 - mse: 0.2697
 426/5000 [=>............................] - ETA: 49s - loss: 0.2695 - mse: 0.2695
 431/5000 [=>............................] - ETA: 49s - loss: 0.2691 - mse: 0.2691
 436/5000 [=>............................] - ETA: 49s - loss: 0.2688 - mse: 0.2688
