2021-10-05 22:35:44.504516: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:35:44.703310: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.41.csv
Dataset:  mse_3_5_7_128_9_41
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:44 - loss: 0.7461 - mse: 0.7461
   6/5000 [..............................] - ETA: 52s - loss: 0.7134 - mse: 0.7134  
  11/5000 [..............................] - ETA: 52s - loss: 0.6997 - mse: 0.6997
  16/5000 [..............................] - ETA: 52s - loss: 0.6241 - mse: 0.6241
  21/5000 [..............................] - ETA: 52s - loss: 0.5761 - mse: 0.5761
  26/5000 [..............................] - ETA: 51s - loss: 0.5666 - mse: 0.5666
  31/5000 [..............................] - ETA: 51s - loss: 0.5301 - mse: 0.5301
  36/5000 [..............................] - ETA: 51s - loss: 0.5039 - mse: 0.5039
  41/5000 [..............................] - ETA: 51s - loss: 0.4880 - mse: 0.4880
  46/5000 [..............................] - ETA: 51s - loss: 0.4702 - mse: 0.4702
  51/5000 [..............................] - ETA: 51s - loss: 0.4568 - mse: 0.4568
  56/5000 [..............................] - ETA: 51s - loss: 0.4411 - mse: 0.4411
  61/5000 [..............................] - ETA: 51s - loss: 0.4289 - mse: 0.4289
  66/5000 [..............................] - ETA: 51s - loss: 0.4183 - mse: 0.4183
  71/5000 [..............................] - ETA: 51s - loss: 0.4097 - mse: 0.4097
  76/5000 [..............................] - ETA: 51s - loss: 0.4016 - mse: 0.4016
  81/5000 [..............................] - ETA: 51s - loss: 0.3918 - mse: 0.3918
  86/5000 [..............................] - ETA: 51s - loss: 0.3870 - mse: 0.3870
  91/5000 [..............................] - ETA: 51s - loss: 0.3837 - mse: 0.3837
  96/5000 [..............................] - ETA: 51s - loss: 0.3777 - mse: 0.3777
 101/5000 [..............................] - ETA: 51s - loss: 0.3710 - mse: 0.3710
 106/5000 [..............................] - ETA: 50s - loss: 0.3668 - mse: 0.3668
 111/5000 [..............................] - ETA: 50s - loss: 0.3602 - mse: 0.3602
 116/5000 [..............................] - ETA: 50s - loss: 0.3572 - mse: 0.3572
 121/5000 [..............................] - ETA: 50s - loss: 0.3533 - mse: 0.3533
 126/5000 [..............................] - ETA: 50s - loss: 0.3489 - mse: 0.3489
 131/5000 [..............................] - ETA: 50s - loss: 0.3455 - mse: 0.3455
 136/5000 [..............................] - ETA: 50s - loss: 0.3406 - mse: 0.3406
 141/5000 [..............................] - ETA: 50s - loss: 0.3360 - mse: 0.3360
 146/5000 [..............................] - ETA: 50s - loss: 0.3332 - mse: 0.3332
 151/5000 [..............................] - ETA: 50s - loss: 0.3309 - mse: 0.3309
 156/5000 [..............................] - ETA: 50s - loss: 0.3272 - mse: 0.3272
 161/5000 [..............................] - ETA: 50s - loss: 0.3254 - mse: 0.3254
 166/5000 [..............................] - ETA: 50s - loss: 0.3237 - mse: 0.3237
 171/5000 [>.............................] - ETA: 50s - loss: 0.3212 - mse: 0.3212
 176/5000 [>.............................] - ETA: 50s - loss: 0.3192 - mse: 0.3192
 181/5000 [>.............................] - ETA: 50s - loss: 0.3171 - mse: 0.3171
 186/5000 [>.............................] - ETA: 50s - loss: 0.3150 - mse: 0.3150
 191/5000 [>.............................] - ETA: 50s - loss: 0.3127 - mse: 0.3127
 196/5000 [>.............................] - ETA: 50s - loss: 0.3104 - mse: 0.3104
 201/5000 [>.............................] - ETA: 50s - loss: 0.3086 - mse: 0.3086
 206/5000 [>.............................] - ETA: 50s - loss: 0.3069 - mse: 0.3069
 211/5000 [>.............................] - ETA: 50s - loss: 0.3050 - mse: 0.3050
 216/5000 [>.............................] - ETA: 50s - loss: 0.3027 - mse: 0.3027
 221/5000 [>.............................] - ETA: 50s - loss: 0.3035 - mse: 0.3035
 226/5000 [>.............................] - ETA: 50s - loss: 0.3013 - mse: 0.3013
 231/5000 [>.............................] - ETA: 50s - loss: 0.2990 - mse: 0.2990
 236/5000 [>.............................] - ETA: 50s - loss: 0.2974 - mse: 0.2974
 241/5000 [>.............................] - ETA: 50s - loss: 0.2968 - mse: 0.2968
 246/5000 [>.............................] - ETA: 50s - loss: 0.2955 - mse: 0.2955
 251/5000 [>.............................] - ETA: 51s - loss: 0.2933 - mse: 0.2933
 256/5000 [>.............................] - ETA: 50s - loss: 0.2930 - mse: 0.2930
 261/5000 [>.............................] - ETA: 50s - loss: 0.2920 - mse: 0.2920
 266/5000 [>.............................] - ETA: 50s - loss: 0.2909 - mse: 0.2909
 271/5000 [>.............................] - ETA: 50s - loss: 0.2902 - mse: 0.2902
 276/5000 [>.............................] - ETA: 50s - loss: 0.2890 - mse: 0.2890
 281/5000 [>.............................] - ETA: 50s - loss: 0.2882 - mse: 0.2882
 286/5000 [>.............................] - ETA: 50s - loss: 0.2872 - mse: 0.2872
 291/5000 [>.............................] - ETA: 50s - loss: 0.2863 - mse: 0.2863
 296/5000 [>.............................] - ETA: 50s - loss: 0.2861 - mse: 0.2861
 301/5000 [>.............................] - ETA: 50s - loss: 0.2855 - mse: 0.2855
 306/5000 [>.............................] - ETA: 50s - loss: 0.2848 - mse: 0.2848
 311/5000 [>.............................] - ETA: 50s - loss: 0.2843 - mse: 0.2843
 316/5000 [>.............................] - ETA: 50s - loss: 0.2833 - mse: 0.2833
 321/5000 [>.............................] - ETA: 50s - loss: 0.2826 - mse: 0.2826
 326/5000 [>.............................] - ETA: 50s - loss: 0.2818 - mse: 0.2818
 331/5000 [>.............................] - ETA: 50s - loss: 0.2808 - mse: 0.2808
 336/5000 [=>............................] - ETA: 50s - loss: 0.2795 - mse: 0.2795
 341/5000 [=>............................] - ETA: 50s - loss: 0.2789 - mse: 0.2789
 346/5000 [=>............................] - ETA: 50s - loss: 0.2781 - mse: 0.2781
 351/5000 [=>............................] - ETA: 50s - loss: 0.2771 - mse: 0.2771
 356/5000 [=>............................] - ETA: 50s - loss: 0.2768 - mse: 0.2768
 361/5000 [=>............................] - ETA: 50s - loss: 0.2768 - mse: 0.2768
 366/5000 [=>............................] - ETA: 50s - loss: 0.2764 - mse: 0.2764
 371/5000 [=>............................] - ETA: 50s - loss: 0.2758 - mse: 0.2758
 376/5000 [=>............................] - ETA: 50s - loss: 0.2752 - mse: 0.2752
 381/5000 [=>............................] - ETA: 50s - loss: 0.2743 - mse: 0.2743
 386/5000 [=>............................] - ETA: 50s - loss: 0.2737 - mse: 0.2737
 391/5000 [=>............................] - ETA: 50s - loss: 0.2730 - mse: 0.2730
 396/5000 [=>............................] - ETA: 49s - loss: 0.2726 - mse: 0.2726
 401/5000 [=>............................] - ETA: 49s - loss: 0.2724 - mse: 0.2724
 406/5000 [=>............................] - ETA: 49s - loss: 0.2719 - mse: 0.2719
 411/5000 [=>............................] - ETA: 49s - loss: 0.2715 - mse: 0.2715
 416/5000 [=>............................] - ETA: 49s - loss: 0.2711 - mse: 0.2711
 421/5000 [=>............................] - ETA: 49s - loss: 0.2704 - mse: 0.2704
 426/5000 [=>............................] - ETA: 49s - loss: 0.2699 - mse: 0.2699
 431/5000 [=>............................] - ETA: 49s - loss: 0.2696 - mse: 0.2696
 436/5000 [=>............................] - ETA: 49s - loss: 0.2690 - mse: 0.2690
