2021-10-05 18:23:47.617166: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:23:47.793837: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.19.csv
Dataset:  mse_3_5_15_128_9_19
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:48 - loss: 0.3413 - mse: 0.3413
   6/5000 [..............................] - ETA: 51s - loss: 0.5603 - mse: 0.5603  
  11/5000 [..............................] - ETA: 50s - loss: 0.5885 - mse: 0.5885
  16/5000 [..............................] - ETA: 50s - loss: 0.5722 - mse: 0.5722
  21/5000 [..............................] - ETA: 50s - loss: 0.5669 - mse: 0.5669
  26/5000 [..............................] - ETA: 50s - loss: 0.5349 - mse: 0.5349
  31/5000 [..............................] - ETA: 50s - loss: 0.5132 - mse: 0.5132
  36/5000 [..............................] - ETA: 50s - loss: 0.4886 - mse: 0.4886
  41/5000 [..............................] - ETA: 50s - loss: 0.4723 - mse: 0.4723
  46/5000 [..............................] - ETA: 50s - loss: 0.4495 - mse: 0.4495
  51/5000 [..............................] - ETA: 50s - loss: 0.4371 - mse: 0.4371
  56/5000 [..............................] - ETA: 50s - loss: 0.4212 - mse: 0.4212
  61/5000 [..............................] - ETA: 50s - loss: 0.4171 - mse: 0.4171
  66/5000 [..............................] - ETA: 50s - loss: 0.4160 - mse: 0.4160
  71/5000 [..............................] - ETA: 50s - loss: 0.4030 - mse: 0.4030
  76/5000 [..............................] - ETA: 50s - loss: 0.3948 - mse: 0.3948
  81/5000 [..............................] - ETA: 50s - loss: 0.3860 - mse: 0.3860
  86/5000 [..............................] - ETA: 50s - loss: 0.3812 - mse: 0.3812
  91/5000 [..............................] - ETA: 50s - loss: 0.3760 - mse: 0.3760
  96/5000 [..............................] - ETA: 50s - loss: 0.3709 - mse: 0.3709
 101/5000 [..............................] - ETA: 50s - loss: 0.3656 - mse: 0.3656
 106/5000 [..............................] - ETA: 50s - loss: 0.3598 - mse: 0.3598
 111/5000 [..............................] - ETA: 50s - loss: 0.3588 - mse: 0.3588
 116/5000 [..............................] - ETA: 49s - loss: 0.3559 - mse: 0.3559
 121/5000 [..............................] - ETA: 49s - loss: 0.3538 - mse: 0.3538
 126/5000 [..............................] - ETA: 49s - loss: 0.3569 - mse: 0.3569
 131/5000 [..............................] - ETA: 49s - loss: 0.3596 - mse: 0.3596
 136/5000 [..............................] - ETA: 49s - loss: 0.3565 - mse: 0.3565
 141/5000 [..............................] - ETA: 49s - loss: 0.3540 - mse: 0.3540
 146/5000 [..............................] - ETA: 49s - loss: 0.3510 - mse: 0.3510
 151/5000 [..............................] - ETA: 49s - loss: 0.3473 - mse: 0.3473
 156/5000 [..............................] - ETA: 49s - loss: 0.3437 - mse: 0.3437
 161/5000 [..............................] - ETA: 49s - loss: 0.3410 - mse: 0.3410
 166/5000 [..............................] - ETA: 49s - loss: 0.3384 - mse: 0.3384
 171/5000 [>.............................] - ETA: 49s - loss: 0.3357 - mse: 0.3357
 176/5000 [>.............................] - ETA: 49s - loss: 0.3339 - mse: 0.3339
 181/5000 [>.............................] - ETA: 49s - loss: 0.3314 - mse: 0.3314
 186/5000 [>.............................] - ETA: 49s - loss: 0.3299 - mse: 0.3299
 191/5000 [>.............................] - ETA: 49s - loss: 0.3280 - mse: 0.3280
 196/5000 [>.............................] - ETA: 49s - loss: 0.3261 - mse: 0.3261
 201/5000 [>.............................] - ETA: 49s - loss: 0.3240 - mse: 0.3240
 206/5000 [>.............................] - ETA: 49s - loss: 0.3224 - mse: 0.3224
 211/5000 [>.............................] - ETA: 49s - loss: 0.3209 - mse: 0.3209
 216/5000 [>.............................] - ETA: 49s - loss: 0.3192 - mse: 0.3192
 221/5000 [>.............................] - ETA: 50s - loss: 0.3175 - mse: 0.3175
 226/5000 [>.............................] - ETA: 50s - loss: 0.3166 - mse: 0.3166
 231/5000 [>.............................] - ETA: 50s - loss: 0.3150 - mse: 0.3150
 236/5000 [>.............................] - ETA: 50s - loss: 0.3133 - mse: 0.3133
 241/5000 [>.............................] - ETA: 50s - loss: 0.3118 - mse: 0.3118
 246/5000 [>.............................] - ETA: 50s - loss: 0.3105 - mse: 0.3105
 251/5000 [>.............................] - ETA: 50s - loss: 0.3092 - mse: 0.3092
 256/5000 [>.............................] - ETA: 50s - loss: 0.3082 - mse: 0.3082
 261/5000 [>.............................] - ETA: 50s - loss: 0.3067 - mse: 0.3067
 266/5000 [>.............................] - ETA: 50s - loss: 0.3055 - mse: 0.3055
 271/5000 [>.............................] - ETA: 50s - loss: 0.3049 - mse: 0.3049
 276/5000 [>.............................] - ETA: 50s - loss: 0.3039 - mse: 0.3039
 281/5000 [>.............................] - ETA: 50s - loss: 0.3031 - mse: 0.3031
 286/5000 [>.............................] - ETA: 50s - loss: 0.3025 - mse: 0.3025
 291/5000 [>.............................] - ETA: 50s - loss: 0.3017 - mse: 0.3017
 296/5000 [>.............................] - ETA: 50s - loss: 0.3009 - mse: 0.3009
 301/5000 [>.............................] - ETA: 50s - loss: 0.2999 - mse: 0.2999
 306/5000 [>.............................] - ETA: 50s - loss: 0.2994 - mse: 0.2994
 311/5000 [>.............................] - ETA: 50s - loss: 0.2987 - mse: 0.2987
 316/5000 [>.............................] - ETA: 50s - loss: 0.2982 - mse: 0.2982
 321/5000 [>.............................] - ETA: 50s - loss: 0.2972 - mse: 0.2972
 326/5000 [>.............................] - ETA: 50s - loss: 0.2964 - mse: 0.2964
 331/5000 [>.............................] - ETA: 50s - loss: 0.2963 - mse: 0.2963
 336/5000 [=>............................] - ETA: 50s - loss: 0.2954 - mse: 0.2954
 341/5000 [=>............................] - ETA: 49s - loss: 0.2948 - mse: 0.2948
 346/5000 [=>............................] - ETA: 49s - loss: 0.2943 - mse: 0.2943
 351/5000 [=>............................] - ETA: 49s - loss: 0.2937 - mse: 0.2937
 356/5000 [=>............................] - ETA: 49s - loss: 0.2931 - mse: 0.2931
 361/5000 [=>............................] - ETA: 49s - loss: 0.2927 - mse: 0.2927
 366/5000 [=>............................] - ETA: 49s - loss: 0.2923 - mse: 0.2923
 371/5000 [=>............................] - ETA: 49s - loss: 0.2918 - mse: 0.2918
 376/5000 [=>............................] - ETA: 49s - loss: 0.2914 - mse: 0.2914
 381/5000 [=>............................] - ETA: 49s - loss: 0.2908 - mse: 0.2908
 386/5000 [=>............................] - ETA: 49s - loss: 0.2903 - mse: 0.2903
 391/5000 [=>............................] - ETA: 49s - loss: 0.2899 - mse: 0.2899
 396/5000 [=>............................] - ETA: 49s - loss: 0.2894 - mse: 0.2894
 401/5000 [=>............................] - ETA: 49s - loss: 0.2892 - mse: 0.2892
 406/5000 [=>............................] - ETA: 49s - loss: 0.2886 - mse: 0.2886
 411/5000 [=>............................] - ETA: 49s - loss: 0.2884 - mse: 0.2884
 416/5000 [=>............................] - ETA: 48s - loss: 0.2882 - mse: 0.2882
 421/5000 [=>............................] - ETA: 48s - loss: 0.2877 - mse: 0.2877
 426/5000 [=>............................] - ETA: 48s - loss: 0.2875 - mse: 0.2875
 431/5000 [=>............................] - ETA: 48s - loss: 0.2875 - mse: 0.2875
 436/5000 [=>............................] - ETA: 48s - loss: 0.2869 - mse: 0.2869
 441/5000 [=>............................] - ETA: 48s - loss: 0.2862 - mse: 0.2862
 446/5000 [=>............................] - ETA: 48s - loss: 0.2860 - mse: 0.2860
 451/5000 [=>............................] - ETA: 48s - loss: 0.2854 - mse: 0.2854
 456/5000 [=>............................] - ETA: 48s - loss: 0.2851 - mse: 0.2851
 461/5000 [=>............................] - ETA: 48s - loss: 0.2848 - mse: 0.2848
 466/5000 [=>............................] - ETA: 48s - loss: 0.2845 - mse: 0.2845
 471/5000 [=>............................] - ETA: 48s - loss: 0.2841 - mse: 0.2841
 476/5000 [=>............................] - ETA: 48s - loss: 0.2837 - mse: 0.2837
 481/5000 [=>............................] - ETA: 48s - loss: 0.2831 - mse: 0.2831
 486/5000 [=>............................] - ETA: 47s - loss: 0.2827 - mse: 0.2827
 491/5000 [=>............................] - ETA: 47s - loss: 0.2824 - mse: 0.2824
