2021-10-05 18:37:51.273234: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:37:51.456028: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.27.csv
Dataset:  mse_3_5_15_128_9_27
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:31 - loss: 0.3228 - mse: 0.3228
   6/5000 [..............................] - ETA: 52s - loss: 0.6000 - mse: 0.6000  
  11/5000 [..............................] - ETA: 52s - loss: 0.6832 - mse: 0.6832
  16/5000 [..............................] - ETA: 52s - loss: 0.6292 - mse: 0.6292
  21/5000 [..............................] - ETA: 52s - loss: 0.6294 - mse: 0.6294
  26/5000 [..............................] - ETA: 52s - loss: 0.5920 - mse: 0.5920
  31/5000 [..............................] - ETA: 51s - loss: 0.5764 - mse: 0.5764
  36/5000 [..............................] - ETA: 51s - loss: 0.5547 - mse: 0.5547
  41/5000 [..............................] - ETA: 51s - loss: 0.5394 - mse: 0.5394
  46/5000 [..............................] - ETA: 51s - loss: 0.5170 - mse: 0.5170
  51/5000 [..............................] - ETA: 51s - loss: 0.4975 - mse: 0.4975
  56/5000 [..............................] - ETA: 51s - loss: 0.4858 - mse: 0.4858
  61/5000 [..............................] - ETA: 51s - loss: 0.4755 - mse: 0.4755
  66/5000 [..............................] - ETA: 51s - loss: 0.4607 - mse: 0.4607
  71/5000 [..............................] - ETA: 51s - loss: 0.4530 - mse: 0.4530
  76/5000 [..............................] - ETA: 51s - loss: 0.4493 - mse: 0.4493
  81/5000 [..............................] - ETA: 51s - loss: 0.4447 - mse: 0.4447
  86/5000 [..............................] - ETA: 51s - loss: 0.4395 - mse: 0.4395
  91/5000 [..............................] - ETA: 51s - loss: 0.4326 - mse: 0.4326
  96/5000 [..............................] - ETA: 51s - loss: 0.4278 - mse: 0.4278
 101/5000 [..............................] - ETA: 51s - loss: 0.4245 - mse: 0.4245
 106/5000 [..............................] - ETA: 51s - loss: 0.4157 - mse: 0.4157
 111/5000 [..............................] - ETA: 50s - loss: 0.4110 - mse: 0.4110
 116/5000 [..............................] - ETA: 50s - loss: 0.4045 - mse: 0.4045
 121/5000 [..............................] - ETA: 50s - loss: 0.3996 - mse: 0.3996
 126/5000 [..............................] - ETA: 50s - loss: 0.3948 - mse: 0.3948
 131/5000 [..............................] - ETA: 50s - loss: 0.3895 - mse: 0.3895
 136/5000 [..............................] - ETA: 50s - loss: 0.3844 - mse: 0.3844
 141/5000 [..............................] - ETA: 50s - loss: 0.3793 - mse: 0.3793
 146/5000 [..............................] - ETA: 50s - loss: 0.3752 - mse: 0.3752
 151/5000 [..............................] - ETA: 50s - loss: 0.3713 - mse: 0.3713
 156/5000 [..............................] - ETA: 50s - loss: 0.3671 - mse: 0.3671
 161/5000 [..............................] - ETA: 50s - loss: 0.3641 - mse: 0.3641
 166/5000 [..............................] - ETA: 50s - loss: 0.3610 - mse: 0.3610
 171/5000 [>.............................] - ETA: 50s - loss: 0.3569 - mse: 0.3569
 176/5000 [>.............................] - ETA: 50s - loss: 0.3598 - mse: 0.3598
 181/5000 [>.............................] - ETA: 50s - loss: 0.3565 - mse: 0.3565
 186/5000 [>.............................] - ETA: 50s - loss: 0.3534 - mse: 0.3534
 191/5000 [>.............................] - ETA: 50s - loss: 0.3506 - mse: 0.3506
 196/5000 [>.............................] - ETA: 50s - loss: 0.3485 - mse: 0.3485
 201/5000 [>.............................] - ETA: 50s - loss: 0.3460 - mse: 0.3460
 206/5000 [>.............................] - ETA: 50s - loss: 0.3431 - mse: 0.3431
 211/5000 [>.............................] - ETA: 50s - loss: 0.3412 - mse: 0.3412
 216/5000 [>.............................] - ETA: 50s - loss: 0.3406 - mse: 0.3406
 221/5000 [>.............................] - ETA: 50s - loss: 0.3382 - mse: 0.3382
 226/5000 [>.............................] - ETA: 50s - loss: 0.3361 - mse: 0.3361
 231/5000 [>.............................] - ETA: 50s - loss: 0.3341 - mse: 0.3341
 236/5000 [>.............................] - ETA: 50s - loss: 0.3324 - mse: 0.3324
 241/5000 [>.............................] - ETA: 50s - loss: 0.3304 - mse: 0.3304
 246/5000 [>.............................] - ETA: 50s - loss: 0.3292 - mse: 0.3292
 251/5000 [>.............................] - ETA: 51s - loss: 0.3277 - mse: 0.3277
 256/5000 [>.............................] - ETA: 51s - loss: 0.3261 - mse: 0.3261
 261/5000 [>.............................] - ETA: 51s - loss: 0.3245 - mse: 0.3245
 266/5000 [>.............................] - ETA: 51s - loss: 0.3217 - mse: 0.3217
 271/5000 [>.............................] - ETA: 51s - loss: 0.3204 - mse: 0.3204
 276/5000 [>.............................] - ETA: 51s - loss: 0.3183 - mse: 0.3183
 281/5000 [>.............................] - ETA: 51s - loss: 0.3182 - mse: 0.3182
 286/5000 [>.............................] - ETA: 51s - loss: 0.3165 - mse: 0.3165
 291/5000 [>.............................] - ETA: 51s - loss: 0.3151 - mse: 0.3151
 296/5000 [>.............................] - ETA: 51s - loss: 0.3140 - mse: 0.3140
 301/5000 [>.............................] - ETA: 51s - loss: 0.3129 - mse: 0.3129
 306/5000 [>.............................] - ETA: 51s - loss: 0.3119 - mse: 0.3119
 311/5000 [>.............................] - ETA: 51s - loss: 0.3108 - mse: 0.3108
 316/5000 [>.............................] - ETA: 51s - loss: 0.3097 - mse: 0.3097
 321/5000 [>.............................] - ETA: 51s - loss: 0.3085 - mse: 0.3085
 326/5000 [>.............................] - ETA: 51s - loss: 0.3080 - mse: 0.3080
 331/5000 [>.............................] - ETA: 51s - loss: 0.3068 - mse: 0.3068
 336/5000 [=>............................] - ETA: 51s - loss: 0.3058 - mse: 0.3058
 341/5000 [=>............................] - ETA: 51s - loss: 0.3045 - mse: 0.3045
 346/5000 [=>............................] - ETA: 51s - loss: 0.3043 - mse: 0.3043
 351/5000 [=>............................] - ETA: 51s - loss: 0.3036 - mse: 0.3036
 356/5000 [=>............................] - ETA: 51s - loss: 0.3030 - mse: 0.3030
 361/5000 [=>............................] - ETA: 51s - loss: 0.3021 - mse: 0.3021
 366/5000 [=>............................] - ETA: 50s - loss: 0.3016 - mse: 0.3016
 371/5000 [=>............................] - ETA: 50s - loss: 0.3011 - mse: 0.3011
 376/5000 [=>............................] - ETA: 50s - loss: 0.3003 - mse: 0.3003
 381/5000 [=>............................] - ETA: 50s - loss: 0.2997 - mse: 0.2997
 386/5000 [=>............................] - ETA: 50s - loss: 0.2990 - mse: 0.2990
 391/5000 [=>............................] - ETA: 50s - loss: 0.2981 - mse: 0.2981
 396/5000 [=>............................] - ETA: 50s - loss: 0.2975 - mse: 0.2975
 401/5000 [=>............................] - ETA: 50s - loss: 0.2969 - mse: 0.2969
 406/5000 [=>............................] - ETA: 50s - loss: 0.2964 - mse: 0.2964
 411/5000 [=>............................] - ETA: 50s - loss: 0.2958 - mse: 0.2958
 416/5000 [=>............................] - ETA: 50s - loss: 0.2949 - mse: 0.2949
 421/5000 [=>............................] - ETA: 50s - loss: 0.2948 - mse: 0.2948
 426/5000 [=>............................] - ETA: 50s - loss: 0.2943 - mse: 0.2943
 431/5000 [=>............................] - ETA: 50s - loss: 0.2939 - mse: 0.2939
 436/5000 [=>............................] - ETA: 50s - loss: 0.2933 - mse: 0.2933
 441/5000 [=>............................] - ETA: 50s - loss: 0.2929 - mse: 0.2929
 446/5000 [=>............................] - ETA: 49s - loss: 0.2925 - mse: 0.2925
 451/5000 [=>............................] - ETA: 49s - loss: 0.2921 - mse: 0.2921
 456/5000 [=>............................] - ETA: 49s - loss: 0.2917 - mse: 0.2917
 461/5000 [=>............................] - ETA: 49s - loss: 0.2912 - mse: 0.2912
 466/5000 [=>............................] - ETA: 49s - loss: 0.2908 - mse: 0.2908
 471/5000 [=>............................] - ETA: 49s - loss: 0.2906 - mse: 0.2906
 476/5000 [=>............................] - ETA: 49s - loss: 0.2898 - mse: 0.2898
 481/5000 [=>............................] - ETA: 49s - loss: 0.2895 - mse: 0.2895
 486/5000 [=>............................] - ETA: 49s - loss: 0.2893 - mse: 0.2893
 491/5000 [=>............................] - ETA: 49s - loss: 0.2888 - mse: 0.2888
 496/5000 [=>............................] - ETA: 49s - loss: 0.2883 - mse: 0.2883
 501/5000 [==>...........................] - ETA: 49s - loss: 0.2878 - mse: 0.2878
 506/5000 [==>...........................] - ETA: 49s - loss: 0.2875 - mse: 0.2875
 511/5000 [==>...........................] - ETA: 49s - loss: 0.2870 - mse: 0.2870
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2868 - mse: 0.2868
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2863 - mse: 0.2863
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2859 - mse: 0.2859
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2857 - mse: 0.2857
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2853 - mse: 0.2853
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2848 - mse: 0.2848
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2844 - mse: 0.2844
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2840 - mse: 0.2840
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2833 - mse: 0.2833
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2832 - mse: 0.2832
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2827 - mse: 0.2827
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2824 - mse: 0.2824
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2820 - mse: 0.2820
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2815 - mse: 0.2815
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2811 - mse: 0.2811
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2808 - mse: 0.2808
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2803 - mse: 0.2803
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2799 - mse: 0.2799
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2792 - mse: 0.2792
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2789 - mse: 0.2789
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2787 - mse: 0.2787
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2782 - mse: 0.2782
 625/5000 [==>...........................] - ETA: 47s - loss: 0.2780 - mse: 0.2780
 629/5000 [==>...........................] - ETA: 47s - loss: 0.2778 - mse: 0.2778
 633/5000 [==>...........................] - ETA: 47s - loss: 0.2777 - mse: 0.2777
 638/5000 [==>...........................] - ETA: 47s - loss: 0.2776 - mse: 0.2776
 643/5000 [==>...........................] - ETA: 47s - loss: 0.2773 - mse: 0.2773
 647/5000 [==>...........................] - ETA: 47s - loss: 0.2771 - mse: 0.2771
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2769 - mse: 0.2769
 655/5000 [==>...........................] - ETA: 47s - loss: 0.2767 - mse: 0.2767
 660/5000 [==>...........................] - ETA: 47s - loss: 0.2766 - mse: 0.2766
 664/5000 [==>...........................] - ETA: 47s - loss: 0.2764 - mse: 0.2764
 668/5000 [===>..........................] - ETA: 47s - loss: 0.2762 - mse: 0.2762
 672/5000 [===>..........................] - ETA: 47s - loss: 0.2761 - mse: 0.2761
 677/5000 [===>..........................] - ETA: 47s - loss: 0.2756 - mse: 0.2756
 682/5000 [===>..........................] - ETA: 47s - loss: 0.2752 - mse: 0.2752
 687/5000 [===>..........................] - ETA: 47s - loss: 0.2750 - mse: 0.2750
 692/5000 [===>..........................] - ETA: 47s - loss: 0.2747 - mse: 0.2747
 697/5000 [===>..........................] - ETA: 47s - loss: 0.2744 - mse: 0.2744
 702/5000 [===>..........................] - ETA: 47s - loss: 0.2740 - mse: 0.2740
 707/5000 [===>..........................] - ETA: 47s - loss: 0.2737 - mse: 0.2737
 712/5000 [===>..........................] - ETA: 47s - loss: 0.2734 - mse: 0.2734
 716/5000 [===>..........................] - ETA: 47s - loss: 0.2732 - mse: 0.2732
 720/5000 [===>..........................] - ETA: 47s - loss: 0.2731 - mse: 0.2731
 725/5000 [===>..........................] - ETA: 47s - loss: 0.2729 - mse: 0.2729
 729/5000 [===>..........................] - ETA: 47s - loss: 0.2726 - mse: 0.2726
 733/5000 [===>..........................] - ETA: 47s - loss: 0.2725 - mse: 0.2725
 737/5000 [===>..........................] - ETA: 47s - loss: 0.2722 - mse: 0.2722
 742/5000 [===>..........................] - ETA: 47s - loss: 0.2720 - mse: 0.2720
 746/5000 [===>..........................] - ETA: 47s - loss: 0.2719 - mse: 0.2719
 750/5000 [===>..........................] - ETA: 47s - loss: 0.2717 - mse: 0.2717
 754/5000 [===>..........................] - ETA: 47s - loss: 0.2716 - mse: 0.2716
 758/5000 [===>..........................] - ETA: 47s - loss: 0.2713 - mse: 0.2713
 762/5000 [===>..........................] - ETA: 47s - loss: 0.2709 - mse: 0.2709
 766/5000 [===>..........................] - ETA: 47s - loss: 0.2707 - mse: 0.2707
 770/5000 [===>..........................] - ETA: 47s - loss: 0.2706 - mse: 0.2706
 774/5000 [===>..........................] - ETA: 47s - loss: 0.2703 - mse: 0.2703
 778/5000 [===>..........................] - ETA: 47s - loss: 0.2700 - mse: 0.2700
 782/5000 [===>..........................] - ETA: 47s - loss: 0.2697 - mse: 0.2697
 786/5000 [===>..........................] - ETA: 47s - loss: 0.2696 - mse: 0.2696
 791/5000 [===>..........................] - ETA: 47s - loss: 0.2691 - mse: 0.2691
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2689 - mse: 0.2689
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2688 - mse: 0.2688
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2687 - mse: 0.2687
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2685 - mse: 0.2685
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2685 - mse: 0.2685
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2685 - mse: 0.2685
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2686 - mse: 0.2686
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2687 - mse: 0.2687
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2685 - mse: 0.2685
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2681 - mse: 0.2681
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2678 - mse: 0.2678
 851/5000 [====>.........................] - ETA: 46s - loss: 0.2677 - mse: 0.2677
 856/5000 [====>.........................] - ETA: 46s - loss: 0.2676 - mse: 0.2676
 861/5000 [====>.........................] - ETA: 46s - loss: 0.2673 - mse: 0.2673
 866/5000 [====>.........................] - ETA: 46s - loss: 0.2671 - mse: 0.2671
 871/5000 [====>.........................] - ETA: 46s - loss: 0.2670 - mse: 0.2670
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2669 - mse: 0.2669
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2669 - mse: 0.2669
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2667 - mse: 0.2667
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2667 - mse: 0.2667
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2665 - mse: 0.2665
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2662 - mse: 0.2662
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2661 - mse: 0.2661
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2659 - mse: 0.2659
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2657 - mse: 0.2657
 921/5000 [====>.........................] - ETA: 45s - loss: 0.2655 - mse: 0.2655
 926/5000 [====>.........................] - ETA: 45s - loss: 0.2653 - mse: 0.2653
 931/5000 [====>.........................] - ETA: 45s - loss: 0.2654 - mse: 0.2654
 936/5000 [====>.........................] - ETA: 45s - loss: 0.2652 - mse: 0.2652
 941/5000 [====>.........................] - ETA: 45s - loss: 0.2652 - mse: 0.2652
 946/5000 [====>.........................] - ETA: 45s - loss: 0.2649 - mse: 0.2649
 951/5000 [====>.........................] - ETA: 45s - loss: 0.2648 - mse: 0.2648
 956/5000 [====>.........................] - ETA: 45s - loss: 0.2648 - mse: 0.2648
 961/5000 [====>.........................] - ETA: 45s - loss: 0.2647 - mse: 0.2647
 966/5000 [====>.........................] - ETA: 45s - loss: 0.2647 - mse: 0.2647
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2645 - mse: 0.2645
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2645 - mse: 0.2645
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2645 - mse: 0.2645
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2644 - mse: 0.2644
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2643 - mse: 0.2643
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2642 - mse: 0.2642
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2640 - mse: 0.2640
1006/5000 [=====>........................] - ETA: 44s - loss: 0.2638 - mse: 0.2638
1010/5000 [=====>........................] - ETA: 44s - loss: 0.2637 - mse: 0.2637
1014/5000 [=====>........................] - ETA: 44s - loss: 0.2636 - mse: 0.2636
1018/5000 [=====>........................] - ETA: 44s - loss: 0.2635 - mse: 0.2635
1022/5000 [=====>........................] - ETA: 44s - loss: 0.2636 - mse: 0.2636
