2021-10-05 22:07:45.346855: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:07:45.540230: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.27.csv
Dataset:  mse_3_5_7_128_9_27
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:33 - loss: 0.7107 - mse: 0.7107
   6/5000 [..............................] - ETA: 52s - loss: 0.5973 - mse: 0.5973  
  11/5000 [..............................] - ETA: 52s - loss: 0.6983 - mse: 0.6983
  16/5000 [..............................] - ETA: 52s - loss: 0.6859 - mse: 0.6859
  21/5000 [..............................] - ETA: 51s - loss: 0.6398 - mse: 0.6398
  26/5000 [..............................] - ETA: 51s - loss: 0.5970 - mse: 0.5970
  31/5000 [..............................] - ETA: 51s - loss: 0.5553 - mse: 0.5553
  36/5000 [..............................] - ETA: 51s - loss: 0.5278 - mse: 0.5278
  41/5000 [..............................] - ETA: 51s - loss: 0.5174 - mse: 0.5174
  46/5000 [..............................] - ETA: 51s - loss: 0.5037 - mse: 0.5037
  51/5000 [..............................] - ETA: 51s - loss: 0.4853 - mse: 0.4853
  56/5000 [..............................] - ETA: 51s - loss: 0.4715 - mse: 0.4715
  61/5000 [..............................] - ETA: 51s - loss: 0.4521 - mse: 0.4521
  66/5000 [..............................] - ETA: 51s - loss: 0.4403 - mse: 0.4403
  71/5000 [..............................] - ETA: 51s - loss: 0.4267 - mse: 0.4267
  76/5000 [..............................] - ETA: 51s - loss: 0.4184 - mse: 0.4184
  81/5000 [..............................] - ETA: 51s - loss: 0.4069 - mse: 0.4069
  86/5000 [..............................] - ETA: 50s - loss: 0.3994 - mse: 0.3994
  91/5000 [..............................] - ETA: 50s - loss: 0.3952 - mse: 0.3952
  96/5000 [..............................] - ETA: 50s - loss: 0.3881 - mse: 0.3881
 101/5000 [..............................] - ETA: 50s - loss: 0.3816 - mse: 0.3816
 106/5000 [..............................] - ETA: 50s - loss: 0.3770 - mse: 0.3770
 111/5000 [..............................] - ETA: 50s - loss: 0.3746 - mse: 0.3746
 116/5000 [..............................] - ETA: 50s - loss: 0.3707 - mse: 0.3707
 121/5000 [..............................] - ETA: 50s - loss: 0.3661 - mse: 0.3661
 126/5000 [..............................] - ETA: 50s - loss: 0.3611 - mse: 0.3611
 131/5000 [..............................] - ETA: 50s - loss: 0.3565 - mse: 0.3565
 136/5000 [..............................] - ETA: 50s - loss: 0.3527 - mse: 0.3527
 141/5000 [..............................] - ETA: 50s - loss: 0.3486 - mse: 0.3486
 146/5000 [..............................] - ETA: 50s - loss: 0.3461 - mse: 0.3461
 151/5000 [..............................] - ETA: 50s - loss: 0.3425 - mse: 0.3425
 156/5000 [..............................] - ETA: 50s - loss: 0.3382 - mse: 0.3382
 161/5000 [..............................] - ETA: 50s - loss: 0.3368 - mse: 0.3368
 166/5000 [..............................] - ETA: 50s - loss: 0.3348 - mse: 0.3348
 171/5000 [>.............................] - ETA: 50s - loss: 0.3326 - mse: 0.3326
 176/5000 [>.............................] - ETA: 50s - loss: 0.3308 - mse: 0.3308
 181/5000 [>.............................] - ETA: 50s - loss: 0.3306 - mse: 0.3306
 186/5000 [>.............................] - ETA: 50s - loss: 0.3284 - mse: 0.3284
 191/5000 [>.............................] - ETA: 50s - loss: 0.3255 - mse: 0.3255
 196/5000 [>.............................] - ETA: 50s - loss: 0.3244 - mse: 0.3244
 201/5000 [>.............................] - ETA: 50s - loss: 0.3230 - mse: 0.3230
 206/5000 [>.............................] - ETA: 50s - loss: 0.3232 - mse: 0.3232
 211/5000 [>.............................] - ETA: 50s - loss: 0.3222 - mse: 0.3222
 216/5000 [>.............................] - ETA: 50s - loss: 0.3212 - mse: 0.3212
 221/5000 [>.............................] - ETA: 50s - loss: 0.3204 - mse: 0.3204
 226/5000 [>.............................] - ETA: 50s - loss: 0.3200 - mse: 0.3200
 231/5000 [>.............................] - ETA: 50s - loss: 0.3192 - mse: 0.3192
 236/5000 [>.............................] - ETA: 50s - loss: 0.3176 - mse: 0.3176
 241/5000 [>.............................] - ETA: 50s - loss: 0.3164 - mse: 0.3164
 246/5000 [>.............................] - ETA: 50s - loss: 0.3157 - mse: 0.3157
 251/5000 [>.............................] - ETA: 50s - loss: 0.3158 - mse: 0.3158
 256/5000 [>.............................] - ETA: 50s - loss: 0.3150 - mse: 0.3150
 261/5000 [>.............................] - ETA: 50s - loss: 0.3141 - mse: 0.3141
 266/5000 [>.............................] - ETA: 50s - loss: 0.3130 - mse: 0.3130
 271/5000 [>.............................] - ETA: 50s - loss: 0.3116 - mse: 0.3116
 276/5000 [>.............................] - ETA: 50s - loss: 0.3112 - mse: 0.3112
 281/5000 [>.............................] - ETA: 50s - loss: 0.3106 - mse: 0.3106
 286/5000 [>.............................] - ETA: 50s - loss: 0.3094 - mse: 0.3094
 291/5000 [>.............................] - ETA: 50s - loss: 0.3085 - mse: 0.3085
 296/5000 [>.............................] - ETA: 50s - loss: 0.3074 - mse: 0.3074
 301/5000 [>.............................] - ETA: 50s - loss: 0.3066 - mse: 0.3066
 306/5000 [>.............................] - ETA: 50s - loss: 0.3062 - mse: 0.3062
 311/5000 [>.............................] - ETA: 50s - loss: 0.3054 - mse: 0.3054
 316/5000 [>.............................] - ETA: 50s - loss: 0.3045 - mse: 0.3045
 321/5000 [>.............................] - ETA: 50s - loss: 0.3039 - mse: 0.3039
 326/5000 [>.............................] - ETA: 50s - loss: 0.3030 - mse: 0.3030
 331/5000 [>.............................] - ETA: 50s - loss: 0.3021 - mse: 0.3021
 336/5000 [=>............................] - ETA: 50s - loss: 0.3015 - mse: 0.3015
 341/5000 [=>............................] - ETA: 50s - loss: 0.3009 - mse: 0.3009
 346/5000 [=>............................] - ETA: 50s - loss: 0.3001 - mse: 0.3001
 351/5000 [=>............................] - ETA: 50s - loss: 0.3000 - mse: 0.3000
 356/5000 [=>............................] - ETA: 50s - loss: 0.2993 - mse: 0.2993
 361/5000 [=>............................] - ETA: 50s - loss: 0.2990 - mse: 0.2990
 366/5000 [=>............................] - ETA: 50s - loss: 0.2983 - mse: 0.2983
 371/5000 [=>............................] - ETA: 50s - loss: 0.2979 - mse: 0.2979
 376/5000 [=>............................] - ETA: 50s - loss: 0.2974 - mse: 0.2974
 381/5000 [=>............................] - ETA: 50s - loss: 0.2967 - mse: 0.2967
 386/5000 [=>............................] - ETA: 49s - loss: 0.2960 - mse: 0.2960
 391/5000 [=>............................] - ETA: 49s - loss: 0.2953 - mse: 0.2953
 396/5000 [=>............................] - ETA: 49s - loss: 0.2946 - mse: 0.2946
 401/5000 [=>............................] - ETA: 49s - loss: 0.2940 - mse: 0.2940
 406/5000 [=>............................] - ETA: 49s - loss: 0.2932 - mse: 0.2932
 411/5000 [=>............................] - ETA: 49s - loss: 0.2924 - mse: 0.2924
 416/5000 [=>............................] - ETA: 49s - loss: 0.2920 - mse: 0.2920
 421/5000 [=>............................] - ETA: 49s - loss: 0.2913 - mse: 0.2913
 426/5000 [=>............................] - ETA: 49s - loss: 0.2909 - mse: 0.2909
 431/5000 [=>............................] - ETA: 49s - loss: 0.2904 - mse: 0.2904
 436/5000 [=>............................] - ETA: 49s - loss: 0.2900 - mse: 0.2900
 441/5000 [=>............................] - ETA: 49s - loss: 0.2893 - mse: 0.2893
 446/5000 [=>............................] - ETA: 49s - loss: 0.2891 - mse: 0.2891
 451/5000 [=>............................] - ETA: 49s - loss: 0.2887 - mse: 0.2887
 456/5000 [=>............................] - ETA: 49s - loss: 0.2880 - mse: 0.2880
 461/5000 [=>............................] - ETA: 49s - loss: 0.2876 - mse: 0.2876
 466/5000 [=>............................] - ETA: 49s - loss: 0.2873 - mse: 0.2873
 471/5000 [=>............................] - ETA: 48s - loss: 0.2871 - mse: 0.2871
 476/5000 [=>............................] - ETA: 48s - loss: 0.2868 - mse: 0.2868
 481/5000 [=>............................] - ETA: 48s - loss: 0.2862 - mse: 0.2862
 486/5000 [=>............................] - ETA: 48s - loss: 0.2857 - mse: 0.2857
 491/5000 [=>............................] - ETA: 48s - loss: 0.2853 - mse: 0.2853
 496/5000 [=>............................] - ETA: 48s - loss: 0.2848 - mse: 0.2848
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2844 - mse: 0.2844
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2841 - mse: 0.2841
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2838 - mse: 0.2838
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2835 - mse: 0.2835
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2832 - mse: 0.2832
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2828 - mse: 0.2828
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2826 - mse: 0.2826
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2824 - mse: 0.2824
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2822 - mse: 0.2822
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2817 - mse: 0.2817
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2815 - mse: 0.2815
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2810 - mse: 0.2810
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2808 - mse: 0.2808
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2806 - mse: 0.2806
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2806 - mse: 0.2806
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2804 - mse: 0.2804
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2801 - mse: 0.2801
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2798 - mse: 0.2798
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2795 - mse: 0.2795
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2793 - mse: 0.2793
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2789 - mse: 0.2789
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2787 - mse: 0.2787
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2783 - mse: 0.2783
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2780 - mse: 0.2780
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2778 - mse: 0.2778
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2775 - mse: 0.2775
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2773 - mse: 0.2773
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2771 - mse: 0.2771
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2770 - mse: 0.2770
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2767 - mse: 0.2767
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2766 - mse: 0.2766
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2765 - mse: 0.2765
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2761 - mse: 0.2761
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2758 - mse: 0.2758
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2755 - mse: 0.2755
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2754 - mse: 0.2754
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2752 - mse: 0.2752
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2749 - mse: 0.2749
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2747 - mse: 0.2747
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2744 - mse: 0.2744
 701/5000 [===>..........................] - ETA: 47s - loss: 0.2743 - mse: 0.2743
 706/5000 [===>..........................] - ETA: 47s - loss: 0.2741 - mse: 0.2741
 711/5000 [===>..........................] - ETA: 47s - loss: 0.2740 - mse: 0.2740
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2739 - mse: 0.2739
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2736 - mse: 0.2736
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2735 - mse: 0.2735
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2734 - mse: 0.2734
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2732 - mse: 0.2732
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2730 - mse: 0.2730
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2728 - mse: 0.2728
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2725 - mse: 0.2725
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2725 - mse: 0.2725
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2722 - mse: 0.2722
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2721 - mse: 0.2721
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2719 - mse: 0.2719
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2718 - mse: 0.2718
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2715 - mse: 0.2715
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2715 - mse: 0.2715
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2713 - mse: 0.2713
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2710 - mse: 0.2710
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2709 - mse: 0.2709
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2708 - mse: 0.2708
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2706 - mse: 0.2706
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2705 - mse: 0.2705
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2705 - mse: 0.2705
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2703 - mse: 0.2703
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2702 - mse: 0.2702
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2701 - mse: 0.2701
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2699 - mse: 0.2699
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2699 - mse: 0.2699
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2698 - mse: 0.2698
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2696 - mse: 0.2696
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2695 - mse: 0.2695
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2694 - mse: 0.2694
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2693 - mse: 0.2693
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2691 - mse: 0.2691
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2689 - mse: 0.2689
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2687 - mse: 0.2687
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2686 - mse: 0.2686
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2684 - mse: 0.2684
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2683 - mse: 0.2683
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2682 - mse: 0.2682
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2682 - mse: 0.2682
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2682 - mse: 0.2682
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2682 - mse: 0.2682
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2682 - mse: 0.2682
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2680 - mse: 0.2680
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2678 - mse: 0.2678
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2677 - mse: 0.2677
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2676 - mse: 0.2676
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2674 - mse: 0.2674
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2674 - mse: 0.2674
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2673 - mse: 0.2673
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2672 - mse: 0.2672
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2671 - mse: 0.2671
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2670 - mse: 0.2670
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2669 - mse: 0.2669
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2668 - mse: 0.2668
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2667 - mse: 0.2667
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2666 - mse: 0.2666
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2664 - mse: 0.2664
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2663 - mse: 0.2663
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2663 - mse: 0.2663
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2662 - mse: 0.2662
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2662 - mse: 0.2662
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2662 - mse: 0.2662
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2661 - mse: 0.2661
1036/5000 [=====>........................] - ETA: 43s - loss: 0.2660 - mse: 0.2660
1041/5000 [=====>........................] - ETA: 43s - loss: 0.2659 - mse: 0.2659
1045/5000 [=====>........................] - ETA: 43s - loss: 0.2659 - mse: 0.2659
1049/5000 [=====>........................] - ETA: 43s - loss: 0.2658 - mse: 0.2658
1053/5000 [=====>........................] - ETA: 43s - loss: 0.2657 - mse: 0.2657
1057/5000 [=====>........................] - ETA: 43s - loss: 0.2656 - mse: 0.2656
1062/5000 [=====>........................] - ETA: 43s - loss: 0.2655 - mse: 0.2655
1067/5000 [=====>........................] - ETA: 43s - loss: 0.2654 - mse: 0.2654
1072/5000 [=====>........................] - ETA: 43s - loss: 0.2652 - mse: 0.2652
1077/5000 [=====>........................] - ETA: 43s - loss: 0.2652 - mse: 0.2652
1082/5000 [=====>........................] - ETA: 43s - loss: 0.2652 - mse: 0.2652
1087/5000 [=====>........................] - ETA: 43s - loss: 0.2651 - mse: 0.2651
1091/5000 [=====>........................] - ETA: 43s - loss: 0.2651 - mse: 0.2651
1096/5000 [=====>........................] - ETA: 43s - loss: 0.2650 - mse: 0.2650
1101/5000 [=====>........................] - ETA: 43s - loss: 0.2649 - mse: 0.2649
1106/5000 [=====>........................] - ETA: 43s - loss: 0.2648 - mse: 0.2648
1111/5000 [=====>........................] - ETA: 43s - loss: 0.2648 - mse: 0.2648
1116/5000 [=====>........................] - ETA: 43s - loss: 0.2647 - mse: 0.2647
1121/5000 [=====>........................] - ETA: 43s - loss: 0.2646 - mse: 0.2646
1125/5000 [=====>........................] - ETA: 43s - loss: 0.2646 - mse: 0.2646
1130/5000 [=====>........................] - ETA: 43s - loss: 0.2645 - mse: 0.2645
1135/5000 [=====>........................] - ETA: 43s - loss: 0.2642 - mse: 0.2642
1139/5000 [=====>........................] - ETA: 43s - loss: 0.2641 - mse: 0.2641
1143/5000 [=====>........................] - ETA: 43s - loss: 0.2639 - mse: 0.2639
1148/5000 [=====>........................] - ETA: 42s - loss: 0.2638 - mse: 0.2638
1153/5000 [=====>........................] - ETA: 42s - loss: 0.2639 - mse: 0.2639
1158/5000 [=====>........................] - ETA: 42s - loss: 0.2638 - mse: 0.2638
1163/5000 [=====>........................] - ETA: 42s - loss: 0.2637 - mse: 0.2637
1168/5000 [======>.......................] - ETA: 42s - loss: 0.2634 - mse: 0.2634
1173/5000 [======>.......................] - ETA: 42s - loss: 0.2633 - mse: 0.2633
1178/5000 [======>.......................] - ETA: 42s - loss: 0.2633 - mse: 0.2633
1183/5000 [======>.......................] - ETA: 42s - loss: 0.2631 - mse: 0.2631
1188/5000 [======>.......................] - ETA: 42s - loss: 0.2632 - mse: 0.2632
1193/5000 [======>.......................] - ETA: 42s - loss: 0.2631 - mse: 0.2631
1198/5000 [======>.......................] - ETA: 42s - loss: 0.2630 - mse: 0.2630
1203/5000 [======>.......................] - ETA: 42s - loss: 0.2629 - mse: 0.2629
1208/5000 [======>.......................] - ETA: 42s - loss: 0.2628 - mse: 0.2628
1213/5000 [======>.......................] - ETA: 42s - loss: 0.2629 - mse: 0.2629
1218/5000 [======>.......................] - ETA: 42s - loss: 0.2628 - mse: 0.2628
1223/5000 [======>.......................] - ETA: 42s - loss: 0.2628 - mse: 0.2628
1228/5000 [======>.......................] - ETA: 42s - loss: 0.2627 - mse: 0.2627
1233/5000 [======>.......................] - ETA: 41s - loss: 0.2626 - mse: 0.2626
1238/5000 [======>.......................] - ETA: 41s - loss: 0.2625 - mse: 0.2625
1243/5000 [======>.......................] - ETA: 41s - loss: 0.2625 - mse: 0.2625
1248/5000 [======>.......................] - ETA: 41s - loss: 0.2624 - mse: 0.2624
1253/5000 [======>.......................] - ETA: 41s - loss: 0.2623 - mse: 0.2623
1258/5000 [======>.......................] - ETA: 41s - loss: 0.2623 - mse: 0.2623
1263/5000 [======>.......................] - ETA: 41s - loss: 0.2623 - mse: 0.2623
