2021-10-05 18:24:05.626177: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:24:05.826882: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.22.csv
Dataset:  mse_3_5_15_128_9_22
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:54 - loss: 0.8991 - mse: 0.8991
   6/5000 [..............................] - ETA: 55s - loss: 0.6538 - mse: 0.6538  
  11/5000 [..............................] - ETA: 54s - loss: 0.5876 - mse: 0.5876
  16/5000 [..............................] - ETA: 54s - loss: 0.5470 - mse: 0.5470
  21/5000 [..............................] - ETA: 54s - loss: 0.4857 - mse: 0.4857
  26/5000 [..............................] - ETA: 54s - loss: 0.4658 - mse: 0.4658
  31/5000 [..............................] - ETA: 54s - loss: 0.4561 - mse: 0.4561
  36/5000 [..............................] - ETA: 54s - loss: 0.4382 - mse: 0.4382
  41/5000 [..............................] - ETA: 54s - loss: 0.4215 - mse: 0.4215
  46/5000 [..............................] - ETA: 54s - loss: 0.4188 - mse: 0.4188
  51/5000 [..............................] - ETA: 54s - loss: 0.4074 - mse: 0.4074
  56/5000 [..............................] - ETA: 54s - loss: 0.4002 - mse: 0.4002
  61/5000 [..............................] - ETA: 53s - loss: 0.3902 - mse: 0.3902
  66/5000 [..............................] - ETA: 53s - loss: 0.3827 - mse: 0.3827
  71/5000 [..............................] - ETA: 53s - loss: 0.3719 - mse: 0.3719
  76/5000 [..............................] - ETA: 53s - loss: 0.3693 - mse: 0.3693
  81/5000 [..............................] - ETA: 53s - loss: 0.3627 - mse: 0.3627
  86/5000 [..............................] - ETA: 53s - loss: 0.3590 - mse: 0.3590
  91/5000 [..............................] - ETA: 53s - loss: 0.3547 - mse: 0.3547
  96/5000 [..............................] - ETA: 53s - loss: 0.3514 - mse: 0.3514
 101/5000 [..............................] - ETA: 53s - loss: 0.3478 - mse: 0.3478
 106/5000 [..............................] - ETA: 53s - loss: 0.3448 - mse: 0.3448
 111/5000 [..............................] - ETA: 53s - loss: 0.3413 - mse: 0.3413
 116/5000 [..............................] - ETA: 53s - loss: 0.3380 - mse: 0.3380
 121/5000 [..............................] - ETA: 53s - loss: 0.3350 - mse: 0.3350
 126/5000 [..............................] - ETA: 53s - loss: 0.3326 - mse: 0.3326
 131/5000 [..............................] - ETA: 53s - loss: 0.3306 - mse: 0.3306
 136/5000 [..............................] - ETA: 53s - loss: 0.3288 - mse: 0.3288
 141/5000 [..............................] - ETA: 53s - loss: 0.3290 - mse: 0.3290
 146/5000 [..............................] - ETA: 52s - loss: 0.3257 - mse: 0.3257
 151/5000 [..............................] - ETA: 52s - loss: 0.3251 - mse: 0.3251
 156/5000 [..............................] - ETA: 52s - loss: 0.3217 - mse: 0.3217
 161/5000 [..............................] - ETA: 52s - loss: 0.3194 - mse: 0.3194
 166/5000 [..............................] - ETA: 52s - loss: 0.3171 - mse: 0.3171
 171/5000 [>.............................] - ETA: 52s - loss: 0.3149 - mse: 0.3149
 176/5000 [>.............................] - ETA: 52s - loss: 0.3123 - mse: 0.3123
 181/5000 [>.............................] - ETA: 52s - loss: 0.3111 - mse: 0.3111
 186/5000 [>.............................] - ETA: 52s - loss: 0.3096 - mse: 0.3096
 191/5000 [>.............................] - ETA: 52s - loss: 0.3080 - mse: 0.3080
 196/5000 [>.............................] - ETA: 52s - loss: 0.3064 - mse: 0.3064
 201/5000 [>.............................] - ETA: 52s - loss: 0.3050 - mse: 0.3050
 206/5000 [>.............................] - ETA: 52s - loss: 0.3035 - mse: 0.3035
 211/5000 [>.............................] - ETA: 52s - loss: 0.3021 - mse: 0.3021
 216/5000 [>.............................] - ETA: 52s - loss: 0.3010 - mse: 0.3010
 221/5000 [>.............................] - ETA: 52s - loss: 0.2995 - mse: 0.2995
 226/5000 [>.............................] - ETA: 52s - loss: 0.2981 - mse: 0.2981
 231/5000 [>.............................] - ETA: 52s - loss: 0.2971 - mse: 0.2971
 236/5000 [>.............................] - ETA: 51s - loss: 0.2957 - mse: 0.2957
 241/5000 [>.............................] - ETA: 51s - loss: 0.2948 - mse: 0.2948
 246/5000 [>.............................] - ETA: 51s - loss: 0.2938 - mse: 0.2938
 251/5000 [>.............................] - ETA: 51s - loss: 0.2922 - mse: 0.2922
 256/5000 [>.............................] - ETA: 51s - loss: 0.2910 - mse: 0.2910
 261/5000 [>.............................] - ETA: 51s - loss: 0.2906 - mse: 0.2906
 266/5000 [>.............................] - ETA: 51s - loss: 0.2896 - mse: 0.2896
 271/5000 [>.............................] - ETA: 51s - loss: 0.2887 - mse: 0.2887
 276/5000 [>.............................] - ETA: 51s - loss: 0.2884 - mse: 0.2884
 281/5000 [>.............................] - ETA: 51s - loss: 0.2878 - mse: 0.2878
 286/5000 [>.............................] - ETA: 51s - loss: 0.2869 - mse: 0.2869
 291/5000 [>.............................] - ETA: 51s - loss: 0.2860 - mse: 0.2860
 296/5000 [>.............................] - ETA: 51s - loss: 0.2851 - mse: 0.2851
 301/5000 [>.............................] - ETA: 51s - loss: 0.2848 - mse: 0.2848
 306/5000 [>.............................] - ETA: 51s - loss: 0.2841 - mse: 0.2841
 311/5000 [>.............................] - ETA: 51s - loss: 0.2835 - mse: 0.2835
 316/5000 [>.............................] - ETA: 51s - loss: 0.2830 - mse: 0.2830
 321/5000 [>.............................] - ETA: 51s - loss: 0.2822 - mse: 0.2822
 326/5000 [>.............................] - ETA: 50s - loss: 0.2814 - mse: 0.2814
 331/5000 [>.............................] - ETA: 50s - loss: 0.2817 - mse: 0.2817
 336/5000 [=>............................] - ETA: 50s - loss: 0.2811 - mse: 0.2811
 341/5000 [=>............................] - ETA: 50s - loss: 0.2805 - mse: 0.2805
 346/5000 [=>............................] - ETA: 50s - loss: 0.2797 - mse: 0.2797
 351/5000 [=>............................] - ETA: 50s - loss: 0.2794 - mse: 0.2794
 356/5000 [=>............................] - ETA: 50s - loss: 0.2790 - mse: 0.2790
 361/5000 [=>............................] - ETA: 50s - loss: 0.2788 - mse: 0.2788
 366/5000 [=>............................] - ETA: 50s - loss: 0.2789 - mse: 0.2789
 371/5000 [=>............................] - ETA: 50s - loss: 0.2786 - mse: 0.2786
 376/5000 [=>............................] - ETA: 50s - loss: 0.2786 - mse: 0.2786
 381/5000 [=>............................] - ETA: 50s - loss: 0.2781 - mse: 0.2781
 386/5000 [=>............................] - ETA: 50s - loss: 0.2779 - mse: 0.2779
 391/5000 [=>............................] - ETA: 50s - loss: 0.2775 - mse: 0.2775
 396/5000 [=>............................] - ETA: 50s - loss: 0.2771 - mse: 0.2771
 401/5000 [=>............................] - ETA: 50s - loss: 0.2769 - mse: 0.2769
 406/5000 [=>............................] - ETA: 50s - loss: 0.2765 - mse: 0.2765
 411/5000 [=>............................] - ETA: 50s - loss: 0.2761 - mse: 0.2761
 416/5000 [=>............................] - ETA: 49s - loss: 0.2757 - mse: 0.2757
 421/5000 [=>............................] - ETA: 49s - loss: 0.2755 - mse: 0.2755
 426/5000 [=>............................] - ETA: 49s - loss: 0.2753 - mse: 0.2753
 431/5000 [=>............................] - ETA: 49s - loss: 0.2752 - mse: 0.2752
 436/5000 [=>............................] - ETA: 49s - loss: 0.2751 - mse: 0.2751
 441/5000 [=>............................] - ETA: 49s - loss: 0.2751 - mse: 0.2751
 446/5000 [=>............................] - ETA: 49s - loss: 0.2748 - mse: 0.2748
 451/5000 [=>............................] - ETA: 49s - loss: 0.2745 - mse: 0.2745
 456/5000 [=>............................] - ETA: 49s - loss: 0.2741 - mse: 0.2741
 461/5000 [=>............................] - ETA: 49s - loss: 0.2739 - mse: 0.2739
 466/5000 [=>............................] - ETA: 49s - loss: 0.2738 - mse: 0.2738
 471/5000 [=>............................] - ETA: 49s - loss: 0.2735 - mse: 0.2735
 476/5000 [=>............................] - ETA: 49s - loss: 0.2733 - mse: 0.2733
 481/5000 [=>............................] - ETA: 49s - loss: 0.2732 - mse: 0.2732
 486/5000 [=>............................] - ETA: 49s - loss: 0.2730 - mse: 0.2730
 491/5000 [=>............................] - ETA: 49s - loss: 0.2728 - mse: 0.2728
 496/5000 [=>............................] - ETA: 49s - loss: 0.2727 - mse: 0.2727
 501/5000 [==>...........................] - ETA: 49s - loss: 0.2722 - mse: 0.2722
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2722 - mse: 0.2722
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2720 - mse: 0.2720
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2716 - mse: 0.2716
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2716 - mse: 0.2716
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2716 - mse: 0.2716
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2713 - mse: 0.2713
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2713 - mse: 0.2713
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2711 - mse: 0.2711
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2709 - mse: 0.2709
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2707 - mse: 0.2707
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2703 - mse: 0.2703
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2701 - mse: 0.2701
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2701 - mse: 0.2701
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2697 - mse: 0.2697
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2695 - mse: 0.2695
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2695 - mse: 0.2695
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2694 - mse: 0.2694
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2691 - mse: 0.2691
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2690 - mse: 0.2690
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2688 - mse: 0.2688
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2686 - mse: 0.2686
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2684 - mse: 0.2684
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2684 - mse: 0.2684
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2681 - mse: 0.2681
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2679 - mse: 0.2679
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2681 - mse: 0.2681
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2678 - mse: 0.2678
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2677 - mse: 0.2677
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2677 - mse: 0.2677
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2675 - mse: 0.2675
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2673 - mse: 0.2673
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2672 - mse: 0.2672
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2671 - mse: 0.2671
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2668 - mse: 0.2668
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2666 - mse: 0.2666
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2664 - mse: 0.2664
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2662 - mse: 0.2662
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2662 - mse: 0.2662
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2660 - mse: 0.2660
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2659 - mse: 0.2659
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2658 - mse: 0.2658
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2657 - mse: 0.2657
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2656 - mse: 0.2656
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2655 - mse: 0.2655
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2654 - mse: 0.2654
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2655 - mse: 0.2655
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2653 - mse: 0.2653
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2653 - mse: 0.2653
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2653 - mse: 0.2653
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2652 - mse: 0.2652
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2651 - mse: 0.2651
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2650 - mse: 0.2650
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2648 - mse: 0.2648
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2647 - mse: 0.2647
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2645 - mse: 0.2645
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2643 - mse: 0.2643
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2640 - mse: 0.2640
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2640 - mse: 0.2640
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2637 - mse: 0.2637
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2635 - mse: 0.2635
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2632 - mse: 0.2632
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2632 - mse: 0.2632
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2628 - mse: 0.2628
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2629 - mse: 0.2629
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2625 - mse: 0.2625
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2624 - mse: 0.2624
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2626 - mse: 0.2626
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2623 - mse: 0.2623
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2623 - mse: 0.2623
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2622 - mse: 0.2622
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2621 - mse: 0.2621
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2619 - mse: 0.2619
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2619 - mse: 0.2619
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2620 - mse: 0.2620
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2617 - mse: 0.2617
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2617 - mse: 0.2617
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2616 - mse: 0.2616
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2617 - mse: 0.2617
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2617 - mse: 0.2617
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2617 - mse: 0.2617
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2617 - mse: 0.2617
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2615 - mse: 0.2615
