2021-10-05 22:35:32.075203: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:35:32.260107: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.39.csv
Dataset:  mse_3_5_7_128_9_39
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:22 - loss: 0.7963 - mse: 0.7963
   7/5000 [..............................] - ETA: 48s - loss: 0.4878 - mse: 0.4878  
  13/5000 [..............................] - ETA: 48s - loss: 0.5528 - mse: 0.5528
  19/5000 [..............................] - ETA: 48s - loss: 0.5044 - mse: 0.5044
  24/5000 [..............................] - ETA: 48s - loss: 0.4778 - mse: 0.4778
  30/5000 [..............................] - ETA: 48s - loss: 0.4895 - mse: 0.4895
  36/5000 [..............................] - ETA: 48s - loss: 0.4637 - mse: 0.4637
  42/5000 [..............................] - ETA: 48s - loss: 0.4395 - mse: 0.4395
  48/5000 [..............................] - ETA: 48s - loss: 0.4209 - mse: 0.4209
  54/5000 [..............................] - ETA: 48s - loss: 0.4122 - mse: 0.4122
  60/5000 [..............................] - ETA: 48s - loss: 0.4016 - mse: 0.4016
  66/5000 [..............................] - ETA: 48s - loss: 0.3910 - mse: 0.3910
  72/5000 [..............................] - ETA: 48s - loss: 0.3838 - mse: 0.3838
  78/5000 [..............................] - ETA: 47s - loss: 0.3787 - mse: 0.3787
  84/5000 [..............................] - ETA: 47s - loss: 0.3763 - mse: 0.3763
  90/5000 [..............................] - ETA: 47s - loss: 0.3697 - mse: 0.3697
  96/5000 [..............................] - ETA: 47s - loss: 0.3657 - mse: 0.3657
 102/5000 [..............................] - ETA: 47s - loss: 0.3607 - mse: 0.3607
 108/5000 [..............................] - ETA: 47s - loss: 0.3554 - mse: 0.3554
 114/5000 [..............................] - ETA: 47s - loss: 0.3489 - mse: 0.3489
 119/5000 [..............................] - ETA: 47s - loss: 0.3436 - mse: 0.3436
 124/5000 [..............................] - ETA: 47s - loss: 0.3378 - mse: 0.3378
 129/5000 [..............................] - ETA: 47s - loss: 0.3359 - mse: 0.3359
 135/5000 [..............................] - ETA: 47s - loss: 0.3383 - mse: 0.3383
 141/5000 [..............................] - ETA: 47s - loss: 0.3335 - mse: 0.3335
 147/5000 [..............................] - ETA: 47s - loss: 0.3313 - mse: 0.3313
 152/5000 [..............................] - ETA: 47s - loss: 0.3314 - mse: 0.3314
 157/5000 [..............................] - ETA: 47s - loss: 0.3298 - mse: 0.3298
 162/5000 [..............................] - ETA: 48s - loss: 0.3294 - mse: 0.3294
 167/5000 [>.............................] - ETA: 48s - loss: 0.3275 - mse: 0.3275
 172/5000 [>.............................] - ETA: 48s - loss: 0.3260 - mse: 0.3260
 177/5000 [>.............................] - ETA: 48s - loss: 0.3230 - mse: 0.3230
 182/5000 [>.............................] - ETA: 48s - loss: 0.3209 - mse: 0.3209
 187/5000 [>.............................] - ETA: 48s - loss: 0.3201 - mse: 0.3201
 192/5000 [>.............................] - ETA: 48s - loss: 0.3187 - mse: 0.3187
 197/5000 [>.............................] - ETA: 48s - loss: 0.3169 - mse: 0.3169
 202/5000 [>.............................] - ETA: 48s - loss: 0.3151 - mse: 0.3151
 208/5000 [>.............................] - ETA: 48s - loss: 0.3140 - mse: 0.3140
 213/5000 [>.............................] - ETA: 48s - loss: 0.3128 - mse: 0.3128
 218/5000 [>.............................] - ETA: 48s - loss: 0.3110 - mse: 0.3110
 223/5000 [>.............................] - ETA: 48s - loss: 0.3098 - mse: 0.3098
 228/5000 [>.............................] - ETA: 48s - loss: 0.3090 - mse: 0.3090
 233/5000 [>.............................] - ETA: 48s - loss: 0.3078 - mse: 0.3078
 238/5000 [>.............................] - ETA: 48s - loss: 0.3069 - mse: 0.3069
 243/5000 [>.............................] - ETA: 48s - loss: 0.3057 - mse: 0.3057
 248/5000 [>.............................] - ETA: 48s - loss: 0.3049 - mse: 0.3049
 253/5000 [>.............................] - ETA: 48s - loss: 0.3038 - mse: 0.3038
 258/5000 [>.............................] - ETA: 49s - loss: 0.3028 - mse: 0.3028
 263/5000 [>.............................] - ETA: 49s - loss: 0.3026 - mse: 0.3026
 268/5000 [>.............................] - ETA: 49s - loss: 0.3013 - mse: 0.3013
 273/5000 [>.............................] - ETA: 49s - loss: 0.3005 - mse: 0.3005
 278/5000 [>.............................] - ETA: 49s - loss: 0.2994 - mse: 0.2994
 283/5000 [>.............................] - ETA: 49s - loss: 0.2988 - mse: 0.2988
 288/5000 [>.............................] - ETA: 49s - loss: 0.2979 - mse: 0.2979
 293/5000 [>.............................] - ETA: 49s - loss: 0.2970 - mse: 0.2970
 299/5000 [>.............................] - ETA: 49s - loss: 0.2964 - mse: 0.2964
 305/5000 [>.............................] - ETA: 49s - loss: 0.2955 - mse: 0.2955
 311/5000 [>.............................] - ETA: 48s - loss: 0.2948 - mse: 0.2948
 317/5000 [>.............................] - ETA: 48s - loss: 0.2939 - mse: 0.2939
 323/5000 [>.............................] - ETA: 48s - loss: 0.2931 - mse: 0.2931
 329/5000 [>.............................] - ETA: 48s - loss: 0.2923 - mse: 0.2923
 335/5000 [=>............................] - ETA: 48s - loss: 0.2919 - mse: 0.2919
 341/5000 [=>............................] - ETA: 48s - loss: 0.2911 - mse: 0.2911
 347/5000 [=>............................] - ETA: 48s - loss: 0.2905 - mse: 0.2905
 353/5000 [=>............................] - ETA: 48s - loss: 0.2894 - mse: 0.2894
 359/5000 [=>............................] - ETA: 47s - loss: 0.2890 - mse: 0.2890
 364/5000 [=>............................] - ETA: 47s - loss: 0.2883 - mse: 0.2883
 369/5000 [=>............................] - ETA: 47s - loss: 0.2879 - mse: 0.2879
 375/5000 [=>............................] - ETA: 47s - loss: 0.2877 - mse: 0.2877
 381/5000 [=>............................] - ETA: 47s - loss: 0.2871 - mse: 0.2871
 387/5000 [=>............................] - ETA: 47s - loss: 0.2867 - mse: 0.2867
 393/5000 [=>............................] - ETA: 47s - loss: 0.2860 - mse: 0.2860
 399/5000 [=>............................] - ETA: 47s - loss: 0.2856 - mse: 0.2856
 405/5000 [=>............................] - ETA: 47s - loss: 0.2850 - mse: 0.2850
 411/5000 [=>............................] - ETA: 47s - loss: 0.2844 - mse: 0.2844
 417/5000 [=>............................] - ETA: 47s - loss: 0.2838 - mse: 0.2838
 423/5000 [=>............................] - ETA: 47s - loss: 0.2835 - mse: 0.2835
 429/5000 [=>............................] - ETA: 46s - loss: 0.2832 - mse: 0.2832
 435/5000 [=>............................] - ETA: 46s - loss: 0.2825 - mse: 0.2825
 440/5000 [=>............................] - ETA: 46s - loss: 0.2823 - mse: 0.2823
 446/5000 [=>............................] - ETA: 46s - loss: 0.2820 - mse: 0.2820
 452/5000 [=>............................] - ETA: 46s - loss: 0.2814 - mse: 0.2814
 458/5000 [=>............................] - ETA: 46s - loss: 0.2808 - mse: 0.2808
 464/5000 [=>............................] - ETA: 46s - loss: 0.2805 - mse: 0.2805
 470/5000 [=>............................] - ETA: 46s - loss: 0.2802 - mse: 0.2802
 476/5000 [=>............................] - ETA: 46s - loss: 0.2798 - mse: 0.2798
 482/5000 [=>............................] - ETA: 46s - loss: 0.2795 - mse: 0.2795
 488/5000 [=>............................] - ETA: 46s - loss: 0.2791 - mse: 0.2791
