2021-10-05 21:25:29.244882: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:25:29.428903: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.56.csv
Dataset:  mse_3_5_30_128_9_56
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:11 - loss: 0.7913 - mse: 0.7913
   7/5000 [..............................] - ETA: 49s - loss: 0.7648 - mse: 0.7648  
  13/5000 [..............................] - ETA: 48s - loss: 0.6642 - mse: 0.6642
  19/5000 [..............................] - ETA: 48s - loss: 0.5426 - mse: 0.5426
  25/5000 [..............................] - ETA: 48s - loss: 0.5123 - mse: 0.5123
  31/5000 [..............................] - ETA: 48s - loss: 0.4937 - mse: 0.4937
  37/5000 [..............................] - ETA: 48s - loss: 0.4710 - mse: 0.4710
  43/5000 [..............................] - ETA: 48s - loss: 0.4602 - mse: 0.4602
  49/5000 [..............................] - ETA: 47s - loss: 0.4499 - mse: 0.4499
  55/5000 [..............................] - ETA: 47s - loss: 0.4341 - mse: 0.4341
  61/5000 [..............................] - ETA: 47s - loss: 0.4303 - mse: 0.4303
  67/5000 [..............................] - ETA: 47s - loss: 0.4200 - mse: 0.4200
  73/5000 [..............................] - ETA: 47s - loss: 0.4064 - mse: 0.4064
  79/5000 [..............................] - ETA: 47s - loss: 0.3989 - mse: 0.3989
  85/5000 [..............................] - ETA: 47s - loss: 0.3916 - mse: 0.3916
  91/5000 [..............................] - ETA: 47s - loss: 0.3847 - mse: 0.3847
  97/5000 [..............................] - ETA: 47s - loss: 0.3769 - mse: 0.3769
 103/5000 [..............................] - ETA: 47s - loss: 0.3699 - mse: 0.3699
 109/5000 [..............................] - ETA: 47s - loss: 0.3675 - mse: 0.3675
 115/5000 [..............................] - ETA: 47s - loss: 0.3622 - mse: 0.3622
 121/5000 [..............................] - ETA: 47s - loss: 0.3594 - mse: 0.3594
 127/5000 [..............................] - ETA: 47s - loss: 0.3538 - mse: 0.3538
 133/5000 [..............................] - ETA: 47s - loss: 0.3503 - mse: 0.3503
 139/5000 [..............................] - ETA: 47s - loss: 0.3452 - mse: 0.3452
 145/5000 [..............................] - ETA: 46s - loss: 0.3427 - mse: 0.3427
 151/5000 [..............................] - ETA: 46s - loss: 0.3381 - mse: 0.3381
 157/5000 [..............................] - ETA: 46s - loss: 0.3357 - mse: 0.3357
 163/5000 [..............................] - ETA: 46s - loss: 0.3335 - mse: 0.3335
 169/5000 [>.............................] - ETA: 46s - loss: 0.3324 - mse: 0.3324
 174/5000 [>.............................] - ETA: 46s - loss: 0.3305 - mse: 0.3305
 179/5000 [>.............................] - ETA: 46s - loss: 0.3285 - mse: 0.3285
 184/5000 [>.............................] - ETA: 46s - loss: 0.3263 - mse: 0.3263
 190/5000 [>.............................] - ETA: 46s - loss: 0.3236 - mse: 0.3236
 196/5000 [>.............................] - ETA: 46s - loss: 0.3212 - mse: 0.3212
 202/5000 [>.............................] - ETA: 46s - loss: 0.3193 - mse: 0.3193
 208/5000 [>.............................] - ETA: 46s - loss: 0.3171 - mse: 0.3171
 213/5000 [>.............................] - ETA: 46s - loss: 0.3149 - mse: 0.3149
 218/5000 [>.............................] - ETA: 46s - loss: 0.3133 - mse: 0.3133
 223/5000 [>.............................] - ETA: 46s - loss: 0.3115 - mse: 0.3115
 228/5000 [>.............................] - ETA: 46s - loss: 0.3099 - mse: 0.3099
 233/5000 [>.............................] - ETA: 46s - loss: 0.3092 - mse: 0.3092
 238/5000 [>.............................] - ETA: 46s - loss: 0.3083 - mse: 0.3083
 243/5000 [>.............................] - ETA: 46s - loss: 0.3075 - mse: 0.3075
 248/5000 [>.............................] - ETA: 46s - loss: 0.3065 - mse: 0.3065
 253/5000 [>.............................] - ETA: 47s - loss: 0.3056 - mse: 0.3056
 258/5000 [>.............................] - ETA: 46s - loss: 0.3048 - mse: 0.3048
 264/5000 [>.............................] - ETA: 46s - loss: 0.3042 - mse: 0.3042
 270/5000 [>.............................] - ETA: 46s - loss: 0.3028 - mse: 0.3028
 275/5000 [>.............................] - ETA: 46s - loss: 0.3023 - mse: 0.3023
 280/5000 [>.............................] - ETA: 46s - loss: 0.3013 - mse: 0.3013
 285/5000 [>.............................] - ETA: 46s - loss: 0.3004 - mse: 0.3004
 290/5000 [>.............................] - ETA: 46s - loss: 0.3000 - mse: 0.3000
 295/5000 [>.............................] - ETA: 46s - loss: 0.2991 - mse: 0.2991
 300/5000 [>.............................] - ETA: 47s - loss: 0.2980 - mse: 0.2980
 305/5000 [>.............................] - ETA: 47s - loss: 0.2977 - mse: 0.2977
 310/5000 [>.............................] - ETA: 47s - loss: 0.2966 - mse: 0.2966
 315/5000 [>.............................] - ETA: 47s - loss: 0.2961 - mse: 0.2961
 320/5000 [>.............................] - ETA: 47s - loss: 0.2956 - mse: 0.2956
 325/5000 [>.............................] - ETA: 47s - loss: 0.2951 - mse: 0.2951
 330/5000 [>.............................] - ETA: 47s - loss: 0.2945 - mse: 0.2945
 336/5000 [=>............................] - ETA: 47s - loss: 0.2937 - mse: 0.2937
 342/5000 [=>............................] - ETA: 46s - loss: 0.2932 - mse: 0.2932
 348/5000 [=>............................] - ETA: 46s - loss: 0.2927 - mse: 0.2927
 354/5000 [=>............................] - ETA: 46s - loss: 0.2923 - mse: 0.2923
 360/5000 [=>............................] - ETA: 46s - loss: 0.2915 - mse: 0.2915
 366/5000 [=>............................] - ETA: 46s - loss: 0.2923 - mse: 0.2923
 372/5000 [=>............................] - ETA: 46s - loss: 0.2923 - mse: 0.2923
 378/5000 [=>............................] - ETA: 46s - loss: 0.2919 - mse: 0.2919
 384/5000 [=>............................] - ETA: 46s - loss: 0.2918 - mse: 0.2918
 390/5000 [=>............................] - ETA: 46s - loss: 0.2918 - mse: 0.2918
 396/5000 [=>............................] - ETA: 46s - loss: 0.2913 - mse: 0.2913
 402/5000 [=>............................] - ETA: 46s - loss: 0.2907 - mse: 0.2907
 407/5000 [=>............................] - ETA: 46s - loss: 0.2902 - mse: 0.2902
 413/5000 [=>............................] - ETA: 45s - loss: 0.2897 - mse: 0.2897
 419/5000 [=>............................] - ETA: 45s - loss: 0.2891 - mse: 0.2891
 425/5000 [=>............................] - ETA: 45s - loss: 0.2886 - mse: 0.2886
 431/5000 [=>............................] - ETA: 45s - loss: 0.2882 - mse: 0.2882
 436/5000 [=>............................] - ETA: 45s - loss: 0.2876 - mse: 0.2876
 442/5000 [=>............................] - ETA: 45s - loss: 0.2869 - mse: 0.2869
 448/5000 [=>............................] - ETA: 45s - loss: 0.2866 - mse: 0.2866
 454/5000 [=>............................] - ETA: 45s - loss: 0.2860 - mse: 0.2860
 460/5000 [=>............................] - ETA: 45s - loss: 0.2854 - mse: 0.2854
 466/5000 [=>............................] - ETA: 45s - loss: 0.2850 - mse: 0.2850
 472/5000 [=>............................] - ETA: 45s - loss: 0.2844 - mse: 0.2844
 478/5000 [=>............................] - ETA: 45s - loss: 0.2841 - mse: 0.2841
 484/5000 [=>............................] - ETA: 45s - loss: 0.2836 - mse: 0.2836
 490/5000 [=>............................] - ETA: 44s - loss: 0.2825 - mse: 0.2825
 496/5000 [=>............................] - ETA: 44s - loss: 0.2828 - mse: 0.2828
 502/5000 [==>...........................] - ETA: 44s - loss: 0.2823 - mse: 0.2823
 508/5000 [==>...........................] - ETA: 44s - loss: 0.2821 - mse: 0.2821
 514/5000 [==>...........................] - ETA: 44s - loss: 0.2816 - mse: 0.2816
 520/5000 [==>...........................] - ETA: 44s - loss: 0.2814 - mse: 0.2814
 526/5000 [==>...........................] - ETA: 44s - loss: 0.2811 - mse: 0.2811
 532/5000 [==>...........................] - ETA: 44s - loss: 0.2806 - mse: 0.2806
 538/5000 [==>...........................] - ETA: 44s - loss: 0.2803 - mse: 0.2803
 544/5000 [==>...........................] - ETA: 44s - loss: 0.2801 - mse: 0.2801
 550/5000 [==>...........................] - ETA: 44s - loss: 0.2797 - mse: 0.2797
 556/5000 [==>...........................] - ETA: 44s - loss: 0.2793 - mse: 0.2793
 562/5000 [==>...........................] - ETA: 44s - loss: 0.2792 - mse: 0.2792
 568/5000 [==>...........................] - ETA: 44s - loss: 0.2788 - mse: 0.2788
 574/5000 [==>...........................] - ETA: 43s - loss: 0.2785 - mse: 0.2785
 580/5000 [==>...........................] - ETA: 43s - loss: 0.2785 - mse: 0.2785
 586/5000 [==>...........................] - ETA: 43s - loss: 0.2783 - mse: 0.2783
 592/5000 [==>...........................] - ETA: 43s - loss: 0.2778 - mse: 0.2778
 598/5000 [==>...........................] - ETA: 43s - loss: 0.2776 - mse: 0.2776
 603/5000 [==>...........................] - ETA: 43s - loss: 0.2774 - mse: 0.2774
 608/5000 [==>...........................] - ETA: 43s - loss: 0.2773 - mse: 0.2773
 614/5000 [==>...........................] - ETA: 43s - loss: 0.2770 - mse: 0.2770
 620/5000 [==>...........................] - ETA: 43s - loss: 0.2767 - mse: 0.2767
 626/5000 [==>...........................] - ETA: 43s - loss: 0.2765 - mse: 0.2765
 632/5000 [==>...........................] - ETA: 43s - loss: 0.2761 - mse: 0.2761
 637/5000 [==>...........................] - ETA: 43s - loss: 0.2759 - mse: 0.2759
 642/5000 [==>...........................] - ETA: 43s - loss: 0.2759 - mse: 0.2759
 647/5000 [==>...........................] - ETA: 43s - loss: 0.2758 - mse: 0.2758
 652/5000 [==>...........................] - ETA: 43s - loss: 0.2757 - mse: 0.2757
 657/5000 [==>...........................] - ETA: 43s - loss: 0.2755 - mse: 0.2755
 662/5000 [==>...........................] - ETA: 43s - loss: 0.2753 - mse: 0.2753
 667/5000 [===>..........................] - ETA: 43s - loss: 0.2752 - mse: 0.2752
 672/5000 [===>..........................] - ETA: 43s - loss: 0.2750 - mse: 0.2750
 677/5000 [===>..........................] - ETA: 43s - loss: 0.2750 - mse: 0.2750
 682/5000 [===>..........................] - ETA: 43s - loss: 0.2748 - mse: 0.2748
 687/5000 [===>..........................] - ETA: 43s - loss: 0.2747 - mse: 0.2747
 692/5000 [===>..........................] - ETA: 43s - loss: 0.2746 - mse: 0.2746
 697/5000 [===>..........................] - ETA: 42s - loss: 0.2744 - mse: 0.2744
 702/5000 [===>..........................] - ETA: 42s - loss: 0.2742 - mse: 0.2742
 707/5000 [===>..........................] - ETA: 42s - loss: 0.2741 - mse: 0.2741
 712/5000 [===>..........................] - ETA: 42s - loss: 0.2740 - mse: 0.2740
 717/5000 [===>..........................] - ETA: 42s - loss: 0.2738 - mse: 0.2738
 722/5000 [===>..........................] - ETA: 42s - loss: 0.2737 - mse: 0.2737
 727/5000 [===>..........................] - ETA: 42s - loss: 0.2735 - mse: 0.2735
 732/5000 [===>..........................] - ETA: 42s - loss: 0.2734 - mse: 0.2734
 737/5000 [===>..........................] - ETA: 42s - loss: 0.2732 - mse: 0.2732
 742/5000 [===>..........................] - ETA: 42s - loss: 0.2731 - mse: 0.2731
 747/5000 [===>..........................] - ETA: 42s - loss: 0.2730 - mse: 0.2730
 752/5000 [===>..........................] - ETA: 42s - loss: 0.2729 - mse: 0.2729
 757/5000 [===>..........................] - ETA: 42s - loss: 0.2727 - mse: 0.2727
 762/5000 [===>..........................] - ETA: 42s - loss: 0.2725 - mse: 0.2725
 768/5000 [===>..........................] - ETA: 42s - loss: 0.2724 - mse: 0.2724
 774/5000 [===>..........................] - ETA: 42s - loss: 0.2722 - mse: 0.2722
 780/5000 [===>..........................] - ETA: 42s - loss: 0.2721 - mse: 0.2721
 786/5000 [===>..........................] - ETA: 42s - loss: 0.2720 - mse: 0.2720
 792/5000 [===>..........................] - ETA: 42s - loss: 0.2718 - mse: 0.2718
 798/5000 [===>..........................] - ETA: 42s - loss: 0.2716 - mse: 0.2716
 804/5000 [===>..........................] - ETA: 42s - loss: 0.2713 - mse: 0.2713
 810/5000 [===>..........................] - ETA: 42s - loss: 0.2714 - mse: 0.2714
 816/5000 [===>..........................] - ETA: 42s - loss: 0.2711 - mse: 0.2711
 822/5000 [===>..........................] - ETA: 41s - loss: 0.2709 - mse: 0.2709
 828/5000 [===>..........................] - ETA: 41s - loss: 0.2708 - mse: 0.2708
 833/5000 [===>..........................] - ETA: 41s - loss: 0.2708 - mse: 0.2708
 838/5000 [====>.........................] - ETA: 41s - loss: 0.2706 - mse: 0.2706
 844/5000 [====>.........................] - ETA: 41s - loss: 0.2705 - mse: 0.2705
 850/5000 [====>.........................] - ETA: 41s - loss: 0.2704 - mse: 0.2704
 856/5000 [====>.........................] - ETA: 41s - loss: 0.2703 - mse: 0.2703
 862/5000 [====>.........................] - ETA: 41s - loss: 0.2702 - mse: 0.2702
 868/5000 [====>.........................] - ETA: 41s - loss: 0.2701 - mse: 0.2701
 874/5000 [====>.........................] - ETA: 41s - loss: 0.2700 - mse: 0.2700
 880/5000 [====>.........................] - ETA: 41s - loss: 0.2698 - mse: 0.2698
 886/5000 [====>.........................] - ETA: 41s - loss: 0.2697 - mse: 0.2697
 892/5000 [====>.........................] - ETA: 41s - loss: 0.2696 - mse: 0.2696
 898/5000 [====>.........................] - ETA: 41s - loss: 0.2694 - mse: 0.2694
 904/5000 [====>.........................] - ETA: 41s - loss: 0.2693 - mse: 0.2693
 910/5000 [====>.........................] - ETA: 41s - loss: 0.2693 - mse: 0.2693
 916/5000 [====>.........................] - ETA: 40s - loss: 0.2691 - mse: 0.2691
 922/5000 [====>.........................] - ETA: 40s - loss: 0.2690 - mse: 0.2690
 928/5000 [====>.........................] - ETA: 40s - loss: 0.2690 - mse: 0.2690
 934/5000 [====>.........................] - ETA: 40s - loss: 0.2688 - mse: 0.2688
 940/5000 [====>.........................] - ETA: 40s - loss: 0.2687 - mse: 0.2687
 946/5000 [====>.........................] - ETA: 40s - loss: 0.2686 - mse: 0.2686
 952/5000 [====>.........................] - ETA: 40s - loss: 0.2685 - mse: 0.2685
 958/5000 [====>.........................] - ETA: 40s - loss: 0.2683 - mse: 0.2683
 963/5000 [====>.........................] - ETA: 40s - loss: 0.2683 - mse: 0.2683
 969/5000 [====>.........................] - ETA: 40s - loss: 0.2681 - mse: 0.2681
 975/5000 [====>.........................] - ETA: 40s - loss: 0.2680 - mse: 0.2680
 981/5000 [====>.........................] - ETA: 40s - loss: 0.2679 - mse: 0.2679
 987/5000 [====>.........................] - ETA: 40s - loss: 0.2679 - mse: 0.2679
 993/5000 [====>.........................] - ETA: 40s - loss: 0.2677 - mse: 0.2677
 999/5000 [====>.........................] - ETA: 40s - loss: 0.2677 - mse: 0.2677
1005/5000 [=====>........................] - ETA: 39s - loss: 0.2676 - mse: 0.2676
1011/5000 [=====>........................] - ETA: 39s - loss: 0.2675 - mse: 0.2675
1017/5000 [=====>........................] - ETA: 39s - loss: 0.2675 - mse: 0.2675
1023/5000 [=====>........................] - ETA: 39s - loss: 0.2674 - mse: 0.2674
1028/5000 [=====>........................] - ETA: 39s - loss: 0.2674 - mse: 0.2674
1033/5000 [=====>........................] - ETA: 39s - loss: 0.2673 - mse: 0.2673
1038/5000 [=====>........................] - ETA: 39s - loss: 0.2672 - mse: 0.2672
1044/5000 [=====>........................] - ETA: 39s - loss: 0.2671 - mse: 0.2671
1049/5000 [=====>........................] - ETA: 39s - loss: 0.2670 - mse: 0.2670
1054/5000 [=====>........................] - ETA: 39s - loss: 0.2670 - mse: 0.2670
1059/5000 [=====>........................] - ETA: 39s - loss: 0.2669 - mse: 0.2669
1064/5000 [=====>........................] - ETA: 39s - loss: 0.2669 - mse: 0.2669
1069/5000 [=====>........................] - ETA: 39s - loss: 0.2668 - mse: 0.2668
1074/5000 [=====>........................] - ETA: 39s - loss: 0.2668 - mse: 0.2668
1079/5000 [=====>........................] - ETA: 39s - loss: 0.2667 - mse: 0.2667
1084/5000 [=====>........................] - ETA: 39s - loss: 0.2666 - mse: 0.2666
1089/5000 [=====>........................] - ETA: 39s - loss: 0.2667 - mse: 0.2667
1094/5000 [=====>........................] - ETA: 39s - loss: 0.2666 - mse: 0.2666
1099/5000 [=====>........................] - ETA: 39s - loss: 0.2666 - mse: 0.2666
1104/5000 [=====>........................] - ETA: 39s - loss: 0.2664 - mse: 0.2664
1109/5000 [=====>........................] - ETA: 39s - loss: 0.2664 - mse: 0.2664
1115/5000 [=====>........................] - ETA: 39s - loss: 0.2663 - mse: 0.2663
1120/5000 [=====>........................] - ETA: 39s - loss: 0.2662 - mse: 0.2662
1125/5000 [=====>........................] - ETA: 38s - loss: 0.2662 - mse: 0.2662
1130/5000 [=====>........................] - ETA: 38s - loss: 0.2662 - mse: 0.2662
1135/5000 [=====>........................] - ETA: 38s - loss: 0.2661 - mse: 0.2661
1140/5000 [=====>........................] - ETA: 38s - loss: 0.2660 - mse: 0.2660
1145/5000 [=====>........................] - ETA: 38s - loss: 0.2660 - mse: 0.2660
1150/5000 [=====>........................] - ETA: 38s - loss: 0.2660 - mse: 0.2660
1155/5000 [=====>........................] - ETA: 38s - loss: 0.2660 - mse: 0.2660
1160/5000 [=====>........................] - ETA: 38s - loss: 0.2659 - mse: 0.2659
1165/5000 [=====>........................] - ETA: 38s - loss: 0.2659 - mse: 0.2659
1170/5000 [======>.......................] - ETA: 38s - loss: 0.2658 - mse: 0.2658
1175/5000 [======>.......................] - ETA: 38s - loss: 0.2657 - mse: 0.2657
1180/5000 [======>.......................] - ETA: 38s - loss: 0.2657 - mse: 0.2657
1185/5000 [======>.......................] - ETA: 38s - loss: 0.2656 - mse: 0.2656
1190/5000 [======>.......................] - ETA: 38s - loss: 0.2656 - mse: 0.2656
1195/5000 [======>.......................] - ETA: 38s - loss: 0.2655 - mse: 0.2655
1200/5000 [======>.......................] - ETA: 38s - loss: 0.2654 - mse: 0.2654
1205/5000 [======>.......................] - ETA: 38s - loss: 0.2654 - mse: 0.2654
1210/5000 [======>.......................] - ETA: 38s - loss: 0.2653 - mse: 0.2653
1216/5000 [======>.......................] - ETA: 38s - loss: 0.2652 - mse: 0.2652
1222/5000 [======>.......................] - ETA: 38s - loss: 0.2650 - mse: 0.2650
1228/5000 [======>.......................] - ETA: 38s - loss: 0.2649 - mse: 0.2649
1234/5000 [======>.......................] - ETA: 38s - loss: 0.2649 - mse: 0.2649
1240/5000 [======>.......................] - ETA: 37s - loss: 0.2647 - mse: 0.2647
1246/5000 [======>.......................] - ETA: 37s - loss: 0.2648 - mse: 0.2648
