2021-10-05 19:47:32.119236: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:47:32.291719: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.6.csv
Dataset:  mse_3_5_15_128_9_6
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:08 - loss: 0.5423 - mse: 0.5423
   7/5000 [..............................] - ETA: 49s - loss: 0.4988 - mse: 0.4988  
  13/5000 [..............................] - ETA: 48s - loss: 0.4959 - mse: 0.4959
  19/5000 [..............................] - ETA: 48s - loss: 0.4791 - mse: 0.4791
  25/5000 [..............................] - ETA: 48s - loss: 0.4681 - mse: 0.4681
  31/5000 [..............................] - ETA: 48s - loss: 0.4475 - mse: 0.4475
  37/5000 [..............................] - ETA: 48s - loss: 0.4172 - mse: 0.4172
  43/5000 [..............................] - ETA: 48s - loss: 0.4126 - mse: 0.4126
  49/5000 [..............................] - ETA: 48s - loss: 0.4092 - mse: 0.4092
  55/5000 [..............................] - ETA: 48s - loss: 0.4010 - mse: 0.4010
  61/5000 [..............................] - ETA: 48s - loss: 0.3965 - mse: 0.3965
  67/5000 [..............................] - ETA: 48s - loss: 0.3853 - mse: 0.3853
  73/5000 [..............................] - ETA: 48s - loss: 0.3749 - mse: 0.3749
  79/5000 [..............................] - ETA: 48s - loss: 0.3591 - mse: 0.3591
  85/5000 [..............................] - ETA: 48s - loss: 0.3611 - mse: 0.3611
  91/5000 [..............................] - ETA: 47s - loss: 0.3493 - mse: 0.3493
  97/5000 [..............................] - ETA: 47s - loss: 0.3440 - mse: 0.3440
 103/5000 [..............................] - ETA: 47s - loss: 0.3459 - mse: 0.3459
 109/5000 [..............................] - ETA: 47s - loss: 0.3451 - mse: 0.3451
 115/5000 [..............................] - ETA: 47s - loss: 0.3412 - mse: 0.3412
 121/5000 [..............................] - ETA: 47s - loss: 0.3389 - mse: 0.3389
 127/5000 [..............................] - ETA: 47s - loss: 0.3360 - mse: 0.3360
 133/5000 [..............................] - ETA: 47s - loss: 0.3365 - mse: 0.3365
 139/5000 [..............................] - ETA: 47s - loss: 0.3302 - mse: 0.3302
 145/5000 [..............................] - ETA: 47s - loss: 0.3267 - mse: 0.3267
 151/5000 [..............................] - ETA: 47s - loss: 0.3258 - mse: 0.3258
 157/5000 [..............................] - ETA: 47s - loss: 0.3239 - mse: 0.3239
 163/5000 [..............................] - ETA: 47s - loss: 0.3215 - mse: 0.3215
 169/5000 [>.............................] - ETA: 47s - loss: 0.3197 - mse: 0.3197
 174/5000 [>.............................] - ETA: 47s - loss: 0.3182 - mse: 0.3182
 179/5000 [>.............................] - ETA: 47s - loss: 0.3166 - mse: 0.3166
 184/5000 [>.............................] - ETA: 47s - loss: 0.3144 - mse: 0.3144
 190/5000 [>.............................] - ETA: 47s - loss: 0.3140 - mse: 0.3140
 196/5000 [>.............................] - ETA: 47s - loss: 0.3112 - mse: 0.3112
 202/5000 [>.............................] - ETA: 46s - loss: 0.3088 - mse: 0.3088
 207/5000 [>.............................] - ETA: 46s - loss: 0.3073 - mse: 0.3073
 212/5000 [>.............................] - ETA: 47s - loss: 0.3057 - mse: 0.3057
 217/5000 [>.............................] - ETA: 47s - loss: 0.3044 - mse: 0.3044
 222/5000 [>.............................] - ETA: 47s - loss: 0.3028 - mse: 0.3028
 227/5000 [>.............................] - ETA: 47s - loss: 0.3016 - mse: 0.3016
 232/5000 [>.............................] - ETA: 47s - loss: 0.2994 - mse: 0.2994
 237/5000 [>.............................] - ETA: 47s - loss: 0.2979 - mse: 0.2979
 242/5000 [>.............................] - ETA: 47s - loss: 0.2973 - mse: 0.2973
 247/5000 [>.............................] - ETA: 47s - loss: 0.2969 - mse: 0.2969
 252/5000 [>.............................] - ETA: 47s - loss: 0.2954 - mse: 0.2954
 257/5000 [>.............................] - ETA: 47s - loss: 0.2940 - mse: 0.2940
 262/5000 [>.............................] - ETA: 47s - loss: 0.2928 - mse: 0.2928
 267/5000 [>.............................] - ETA: 47s - loss: 0.2918 - mse: 0.2918
 272/5000 [>.............................] - ETA: 47s - loss: 0.2905 - mse: 0.2905
 277/5000 [>.............................] - ETA: 47s - loss: 0.2903 - mse: 0.2903
 282/5000 [>.............................] - ETA: 47s - loss: 0.2887 - mse: 0.2887
 287/5000 [>.............................] - ETA: 47s - loss: 0.2884 - mse: 0.2884
 292/5000 [>.............................] - ETA: 47s - loss: 0.2876 - mse: 0.2876
 297/5000 [>.............................] - ETA: 47s - loss: 0.2868 - mse: 0.2868
 302/5000 [>.............................] - ETA: 47s - loss: 0.2863 - mse: 0.2863
 307/5000 [>.............................] - ETA: 47s - loss: 0.2853 - mse: 0.2853
 312/5000 [>.............................] - ETA: 47s - loss: 0.2850 - mse: 0.2850
 317/5000 [>.............................] - ETA: 47s - loss: 0.2843 - mse: 0.2843
 322/5000 [>.............................] - ETA: 47s - loss: 0.2838 - mse: 0.2838
 327/5000 [>.............................] - ETA: 47s - loss: 0.2833 - mse: 0.2833
 332/5000 [>.............................] - ETA: 47s - loss: 0.2825 - mse: 0.2825
 337/5000 [=>............................] - ETA: 47s - loss: 0.2838 - mse: 0.2838
 342/5000 [=>............................] - ETA: 47s - loss: 0.2845 - mse: 0.2845
 347/5000 [=>............................] - ETA: 47s - loss: 0.2841 - mse: 0.2841
 353/5000 [=>............................] - ETA: 47s - loss: 0.2832 - mse: 0.2832
 358/5000 [=>............................] - ETA: 47s - loss: 0.2826 - mse: 0.2826
 364/5000 [=>............................] - ETA: 47s - loss: 0.2820 - mse: 0.2820
 370/5000 [=>............................] - ETA: 47s - loss: 0.2813 - mse: 0.2813
 376/5000 [=>............................] - ETA: 47s - loss: 0.2806 - mse: 0.2806
 382/5000 [=>............................] - ETA: 47s - loss: 0.2799 - mse: 0.2799
 388/5000 [=>............................] - ETA: 47s - loss: 0.2794 - mse: 0.2794
 394/5000 [=>............................] - ETA: 47s - loss: 0.2791 - mse: 0.2791
 400/5000 [=>............................] - ETA: 46s - loss: 0.2783 - mse: 0.2783
 406/5000 [=>............................] - ETA: 46s - loss: 0.2779 - mse: 0.2779
 411/5000 [=>............................] - ETA: 46s - loss: 0.2772 - mse: 0.2772
 416/5000 [=>............................] - ETA: 46s - loss: 0.2768 - mse: 0.2768
 421/5000 [=>............................] - ETA: 46s - loss: 0.2767 - mse: 0.2767
 426/5000 [=>............................] - ETA: 46s - loss: 0.2766 - mse: 0.2766
 432/5000 [=>............................] - ETA: 46s - loss: 0.2762 - mse: 0.2762
 438/5000 [=>............................] - ETA: 46s - loss: 0.2758 - mse: 0.2758
 444/5000 [=>............................] - ETA: 46s - loss: 0.2757 - mse: 0.2757
 450/5000 [=>............................] - ETA: 46s - loss: 0.2752 - mse: 0.2752
 456/5000 [=>............................] - ETA: 46s - loss: 0.2750 - mse: 0.2750
 462/5000 [=>............................] - ETA: 46s - loss: 0.2747 - mse: 0.2747
 468/5000 [=>............................] - ETA: 46s - loss: 0.2743 - mse: 0.2743
 474/5000 [=>............................] - ETA: 46s - loss: 0.2740 - mse: 0.2740
 480/5000 [=>............................] - ETA: 45s - loss: 0.2735 - mse: 0.2735
 486/5000 [=>............................] - ETA: 45s - loss: 0.2733 - mse: 0.2733
