2021-10-05 18:09:45.214127: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:09:45.397503: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.1.csv
Dataset:  mse_3_5_15_128_9_1
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:18 - loss: 0.4696 - mse: 0.4696
   7/5000 [..............................] - ETA: 47s - loss: 0.4021 - mse: 0.4021  
  13/5000 [..............................] - ETA: 47s - loss: 0.4630 - mse: 0.4630
  19/5000 [..............................] - ETA: 47s - loss: 0.4008 - mse: 0.4008
  25/5000 [..............................] - ETA: 47s - loss: 0.4361 - mse: 0.4361
  31/5000 [..............................] - ETA: 47s - loss: 0.4215 - mse: 0.4215
  37/5000 [..............................] - ETA: 47s - loss: 0.4080 - mse: 0.4080
  43/5000 [..............................] - ETA: 47s - loss: 0.4050 - mse: 0.4050
  49/5000 [..............................] - ETA: 47s - loss: 0.3976 - mse: 0.3976
  55/5000 [..............................] - ETA: 47s - loss: 0.3886 - mse: 0.3886
  61/5000 [..............................] - ETA: 46s - loss: 0.3815 - mse: 0.3815
  67/5000 [..............................] - ETA: 47s - loss: 0.3810 - mse: 0.3810
  73/5000 [..............................] - ETA: 46s - loss: 0.3738 - mse: 0.3738
  79/5000 [..............................] - ETA: 46s - loss: 0.3598 - mse: 0.3598
  85/5000 [..............................] - ETA: 46s - loss: 0.3548 - mse: 0.3548
  91/5000 [..............................] - ETA: 46s - loss: 0.3456 - mse: 0.3456
  97/5000 [..............................] - ETA: 46s - loss: 0.3431 - mse: 0.3431
 103/5000 [..............................] - ETA: 46s - loss: 0.3396 - mse: 0.3396
 109/5000 [..............................] - ETA: 46s - loss: 0.3379 - mse: 0.3379
 115/5000 [..............................] - ETA: 46s - loss: 0.3346 - mse: 0.3346
 121/5000 [..............................] - ETA: 46s - loss: 0.3311 - mse: 0.3311
 127/5000 [..............................] - ETA: 46s - loss: 0.3283 - mse: 0.3283
 133/5000 [..............................] - ETA: 46s - loss: 0.3212 - mse: 0.3212
 139/5000 [..............................] - ETA: 46s - loss: 0.3239 - mse: 0.3239
 145/5000 [..............................] - ETA: 46s - loss: 0.3187 - mse: 0.3187
 151/5000 [..............................] - ETA: 46s - loss: 0.3173 - mse: 0.3173
 157/5000 [..............................] - ETA: 46s - loss: 0.3149 - mse: 0.3149
 163/5000 [..............................] - ETA: 46s - loss: 0.3115 - mse: 0.3115
 169/5000 [>.............................] - ETA: 46s - loss: 0.3105 - mse: 0.3105
 175/5000 [>.............................] - ETA: 46s - loss: 0.3091 - mse: 0.3091
 181/5000 [>.............................] - ETA: 46s - loss: 0.3062 - mse: 0.3062
 187/5000 [>.............................] - ETA: 45s - loss: 0.3043 - mse: 0.3043
 193/5000 [>.............................] - ETA: 45s - loss: 0.3025 - mse: 0.3025
 199/5000 [>.............................] - ETA: 45s - loss: 0.3005 - mse: 0.3005
 204/5000 [>.............................] - ETA: 45s - loss: 0.2996 - mse: 0.2996
 209/5000 [>.............................] - ETA: 46s - loss: 0.2994 - mse: 0.2994
 215/5000 [>.............................] - ETA: 45s - loss: 0.2982 - mse: 0.2982
 221/5000 [>.............................] - ETA: 45s - loss: 0.2968 - mse: 0.2968
 226/5000 [>.............................] - ETA: 45s - loss: 0.2979 - mse: 0.2979
 231/5000 [>.............................] - ETA: 45s - loss: 0.2971 - mse: 0.2971
 236/5000 [>.............................] - ETA: 46s - loss: 0.2961 - mse: 0.2961
 241/5000 [>.............................] - ETA: 46s - loss: 0.2950 - mse: 0.2950
 246/5000 [>.............................] - ETA: 46s - loss: 0.2934 - mse: 0.2934
 251/5000 [>.............................] - ETA: 46s - loss: 0.2915 - mse: 0.2915
 256/5000 [>.............................] - ETA: 46s - loss: 0.2911 - mse: 0.2911
 261/5000 [>.............................] - ETA: 46s - loss: 0.2903 - mse: 0.2903
 266/5000 [>.............................] - ETA: 46s - loss: 0.2895 - mse: 0.2895
 271/5000 [>.............................] - ETA: 46s - loss: 0.2897 - mse: 0.2897
 276/5000 [>.............................] - ETA: 46s - loss: 0.2880 - mse: 0.2880
 281/5000 [>.............................] - ETA: 46s - loss: 0.2873 - mse: 0.2873
 286/5000 [>.............................] - ETA: 46s - loss: 0.2869 - mse: 0.2869
 292/5000 [>.............................] - ETA: 46s - loss: 0.2859 - mse: 0.2859
 297/5000 [>.............................] - ETA: 46s - loss: 0.2852 - mse: 0.2852
 302/5000 [>.............................] - ETA: 46s - loss: 0.2848 - mse: 0.2848
 307/5000 [>.............................] - ETA: 46s - loss: 0.2842 - mse: 0.2842
 312/5000 [>.............................] - ETA: 46s - loss: 0.2833 - mse: 0.2833
 317/5000 [>.............................] - ETA: 46s - loss: 0.2824 - mse: 0.2824
 322/5000 [>.............................] - ETA: 46s - loss: 0.2817 - mse: 0.2817
 327/5000 [>.............................] - ETA: 46s - loss: 0.2807 - mse: 0.2807
 332/5000 [>.............................] - ETA: 46s - loss: 0.2799 - mse: 0.2799
 337/5000 [=>............................] - ETA: 46s - loss: 0.2795 - mse: 0.2795
 342/5000 [=>............................] - ETA: 46s - loss: 0.2785 - mse: 0.2785
 347/5000 [=>............................] - ETA: 47s - loss: 0.2776 - mse: 0.2776
 352/5000 [=>............................] - ETA: 47s - loss: 0.2767 - mse: 0.2767
 357/5000 [=>............................] - ETA: 47s - loss: 0.2762 - mse: 0.2762
 362/5000 [=>............................] - ETA: 47s - loss: 0.2758 - mse: 0.2758
 367/5000 [=>............................] - ETA: 46s - loss: 0.2755 - mse: 0.2755
 372/5000 [=>............................] - ETA: 46s - loss: 0.2745 - mse: 0.2745
 378/5000 [=>............................] - ETA: 46s - loss: 0.2737 - mse: 0.2737
 384/5000 [=>............................] - ETA: 46s - loss: 0.2732 - mse: 0.2732
 390/5000 [=>............................] - ETA: 46s - loss: 0.2730 - mse: 0.2730
 396/5000 [=>............................] - ETA: 46s - loss: 0.2729 - mse: 0.2729
 402/5000 [=>............................] - ETA: 46s - loss: 0.2723 - mse: 0.2723
 408/5000 [=>............................] - ETA: 46s - loss: 0.2715 - mse: 0.2715
 414/5000 [=>............................] - ETA: 46s - loss: 0.2709 - mse: 0.2709
 420/5000 [=>............................] - ETA: 46s - loss: 0.2701 - mse: 0.2701
 426/5000 [=>............................] - ETA: 46s - loss: 0.2697 - mse: 0.2697
 432/5000 [=>............................] - ETA: 45s - loss: 0.2693 - mse: 0.2693
 438/5000 [=>............................] - ETA: 45s - loss: 0.2693 - mse: 0.2693
 444/5000 [=>............................] - ETA: 45s - loss: 0.2692 - mse: 0.2692
 450/5000 [=>............................] - ETA: 45s - loss: 0.2686 - mse: 0.2686
 456/5000 [=>............................] - ETA: 45s - loss: 0.2683 - mse: 0.2683
 462/5000 [=>............................] - ETA: 45s - loss: 0.2680 - mse: 0.2680
 468/5000 [=>............................] - ETA: 45s - loss: 0.2674 - mse: 0.2674
 474/5000 [=>............................] - ETA: 45s - loss: 0.2667 - mse: 0.2667
 480/5000 [=>............................] - ETA: 45s - loss: 0.2661 - mse: 0.2661
 486/5000 [=>............................] - ETA: 45s - loss: 0.2657 - mse: 0.2657
 492/5000 [=>............................] - ETA: 45s - loss: 0.2653 - mse: 0.2653
