2021-10-05 21:11:43.592596: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:11:43.776969: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.51.csv
Dataset:  mse_3_5_30_128_9_51
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:45 - loss: 0.5404 - mse: 0.5404
   6/5000 [..............................] - ETA: 50s - loss: 0.5340 - mse: 0.5340  
  11/5000 [..............................] - ETA: 50s - loss: 0.5385 - mse: 0.5385
  16/5000 [..............................] - ETA: 50s - loss: 0.5453 - mse: 0.5453
  21/5000 [..............................] - ETA: 50s - loss: 0.5133 - mse: 0.5133
  26/5000 [..............................] - ETA: 50s - loss: 0.4957 - mse: 0.4957
  31/5000 [..............................] - ETA: 50s - loss: 0.4682 - mse: 0.4682
  36/5000 [..............................] - ETA: 50s - loss: 0.4623 - mse: 0.4623
  41/5000 [..............................] - ETA: 49s - loss: 0.4604 - mse: 0.4604
  46/5000 [..............................] - ETA: 49s - loss: 0.4594 - mse: 0.4594
  52/5000 [..............................] - ETA: 49s - loss: 0.4380 - mse: 0.4380
  57/5000 [..............................] - ETA: 49s - loss: 0.4315 - mse: 0.4315
  62/5000 [..............................] - ETA: 49s - loss: 0.4259 - mse: 0.4259
  67/5000 [..............................] - ETA: 49s - loss: 0.4179 - mse: 0.4179
  72/5000 [..............................] - ETA: 49s - loss: 0.4119 - mse: 0.4119
  77/5000 [..............................] - ETA: 49s - loss: 0.4050 - mse: 0.4050
  82/5000 [..............................] - ETA: 49s - loss: 0.3985 - mse: 0.3985
  87/5000 [..............................] - ETA: 49s - loss: 0.3914 - mse: 0.3914
  92/5000 [..............................] - ETA: 49s - loss: 0.3842 - mse: 0.3842
  97/5000 [..............................] - ETA: 49s - loss: 0.3795 - mse: 0.3795
 102/5000 [..............................] - ETA: 49s - loss: 0.3791 - mse: 0.3791
 107/5000 [..............................] - ETA: 50s - loss: 0.3783 - mse: 0.3783
 112/5000 [..............................] - ETA: 50s - loss: 0.3744 - mse: 0.3744
 117/5000 [..............................] - ETA: 50s - loss: 0.3727 - mse: 0.3727
 122/5000 [..............................] - ETA: 50s - loss: 0.3699 - mse: 0.3699
 127/5000 [..............................] - ETA: 50s - loss: 0.3684 - mse: 0.3684
 132/5000 [..............................] - ETA: 51s - loss: 0.3632 - mse: 0.3632
 137/5000 [..............................] - ETA: 51s - loss: 0.3593 - mse: 0.3593
 142/5000 [..............................] - ETA: 51s - loss: 0.3558 - mse: 0.3558
 147/5000 [..............................] - ETA: 51s - loss: 0.3519 - mse: 0.3519
 152/5000 [..............................] - ETA: 51s - loss: 0.3493 - mse: 0.3493
 157/5000 [..............................] - ETA: 51s - loss: 0.3465 - mse: 0.3465
 162/5000 [..............................] - ETA: 51s - loss: 0.3437 - mse: 0.3437
 167/5000 [>.............................] - ETA: 51s - loss: 0.3406 - mse: 0.3406
 172/5000 [>.............................] - ETA: 51s - loss: 0.3375 - mse: 0.3375
 177/5000 [>.............................] - ETA: 51s - loss: 0.3352 - mse: 0.3352
 182/5000 [>.............................] - ETA: 51s - loss: 0.3334 - mse: 0.3334
 187/5000 [>.............................] - ETA: 51s - loss: 0.3316 - mse: 0.3316
 192/5000 [>.............................] - ETA: 51s - loss: 0.3295 - mse: 0.3295
 197/5000 [>.............................] - ETA: 51s - loss: 0.3275 - mse: 0.3275
 202/5000 [>.............................] - ETA: 51s - loss: 0.3254 - mse: 0.3254
 207/5000 [>.............................] - ETA: 51s - loss: 0.3237 - mse: 0.3237
 212/5000 [>.............................] - ETA: 51s - loss: 0.3220 - mse: 0.3220
 217/5000 [>.............................] - ETA: 51s - loss: 0.3202 - mse: 0.3202
 222/5000 [>.............................] - ETA: 51s - loss: 0.3187 - mse: 0.3187
 227/5000 [>.............................] - ETA: 51s - loss: 0.3167 - mse: 0.3167
 232/5000 [>.............................] - ETA: 51s - loss: 0.3157 - mse: 0.3157
 237/5000 [>.............................] - ETA: 51s - loss: 0.3140 - mse: 0.3140
 242/5000 [>.............................] - ETA: 51s - loss: 0.3130 - mse: 0.3130
 247/5000 [>.............................] - ETA: 51s - loss: 0.3120 - mse: 0.3120
 252/5000 [>.............................] - ETA: 52s - loss: 0.3106 - mse: 0.3106
 257/5000 [>.............................] - ETA: 51s - loss: 0.3104 - mse: 0.3104
 262/5000 [>.............................] - ETA: 51s - loss: 0.3091 - mse: 0.3091
 267/5000 [>.............................] - ETA: 51s - loss: 0.3080 - mse: 0.3080
 272/5000 [>.............................] - ETA: 51s - loss: 0.3066 - mse: 0.3066
 277/5000 [>.............................] - ETA: 51s - loss: 0.3057 - mse: 0.3057
 282/5000 [>.............................] - ETA: 51s - loss: 0.3050 - mse: 0.3050
 287/5000 [>.............................] - ETA: 51s - loss: 0.3040 - mse: 0.3040
 292/5000 [>.............................] - ETA: 51s - loss: 0.3033 - mse: 0.3033
 297/5000 [>.............................] - ETA: 51s - loss: 0.3017 - mse: 0.3017
 302/5000 [>.............................] - ETA: 51s - loss: 0.3014 - mse: 0.3014
 307/5000 [>.............................] - ETA: 51s - loss: 0.3006 - mse: 0.3006
 312/5000 [>.............................] - ETA: 50s - loss: 0.2998 - mse: 0.2998
 317/5000 [>.............................] - ETA: 50s - loss: 0.2989 - mse: 0.2989
 322/5000 [>.............................] - ETA: 50s - loss: 0.2976 - mse: 0.2976
 327/5000 [>.............................] - ETA: 50s - loss: 0.2968 - mse: 0.2968
 332/5000 [>.............................] - ETA: 50s - loss: 0.2962 - mse: 0.2962
 337/5000 [=>............................] - ETA: 50s - loss: 0.2957 - mse: 0.2957
 342/5000 [=>............................] - ETA: 50s - loss: 0.2954 - mse: 0.2954
 347/5000 [=>............................] - ETA: 50s - loss: 0.2949 - mse: 0.2949
 352/5000 [=>............................] - ETA: 50s - loss: 0.2941 - mse: 0.2941
 357/5000 [=>............................] - ETA: 50s - loss: 0.2938 - mse: 0.2938
 362/5000 [=>............................] - ETA: 50s - loss: 0.2929 - mse: 0.2929
 367/5000 [=>............................] - ETA: 50s - loss: 0.2920 - mse: 0.2920
 372/5000 [=>............................] - ETA: 49s - loss: 0.2913 - mse: 0.2913
 377/5000 [=>............................] - ETA: 49s - loss: 0.2909 - mse: 0.2909
 382/5000 [=>............................] - ETA: 49s - loss: 0.2903 - mse: 0.2903
 387/5000 [=>............................] - ETA: 49s - loss: 0.2898 - mse: 0.2898
 392/5000 [=>............................] - ETA: 49s - loss: 0.2896 - mse: 0.2896
 397/5000 [=>............................] - ETA: 49s - loss: 0.2892 - mse: 0.2892
 402/5000 [=>............................] - ETA: 49s - loss: 0.2886 - mse: 0.2886
 407/5000 [=>............................] - ETA: 49s - loss: 0.2882 - mse: 0.2882
 412/5000 [=>............................] - ETA: 49s - loss: 0.2875 - mse: 0.2875
 417/5000 [=>............................] - ETA: 49s - loss: 0.2868 - mse: 0.2868
 422/5000 [=>............................] - ETA: 49s - loss: 0.2861 - mse: 0.2861
 427/5000 [=>............................] - ETA: 49s - loss: 0.2859 - mse: 0.2859
 432/5000 [=>............................] - ETA: 48s - loss: 0.2854 - mse: 0.2854
 437/5000 [=>............................] - ETA: 48s - loss: 0.2851 - mse: 0.2851
