2021-10-05 20:29:39.766486: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:29:39.944696: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.29.csv
Dataset:  mse_3_5_30_128_9_29
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:37 - loss: 0.5670 - mse: 0.5670
   7/5000 [..............................] - ETA: 48s - loss: 0.3574 - mse: 0.3574  
  13/5000 [..............................] - ETA: 48s - loss: 0.3763 - mse: 0.3763
  19/5000 [..............................] - ETA: 48s - loss: 0.3633 - mse: 0.3633
  25/5000 [..............................] - ETA: 48s - loss: 0.4177 - mse: 0.4177
  31/5000 [..............................] - ETA: 48s - loss: 0.3992 - mse: 0.3992
  37/5000 [..............................] - ETA: 48s - loss: 0.3998 - mse: 0.3998
  43/5000 [..............................] - ETA: 48s - loss: 0.3999 - mse: 0.3999
  49/5000 [..............................] - ETA: 48s - loss: 0.4044 - mse: 0.4044
  55/5000 [..............................] - ETA: 48s - loss: 0.3969 - mse: 0.3969
  61/5000 [..............................] - ETA: 48s - loss: 0.3827 - mse: 0.3827
  67/5000 [..............................] - ETA: 48s - loss: 0.3711 - mse: 0.3711
  73/5000 [..............................] - ETA: 48s - loss: 0.3664 - mse: 0.3664
  79/5000 [..............................] - ETA: 48s - loss: 0.3545 - mse: 0.3545
  85/5000 [..............................] - ETA: 47s - loss: 0.3504 - mse: 0.3504
  91/5000 [..............................] - ETA: 47s - loss: 0.3453 - mse: 0.3453
  97/5000 [..............................] - ETA: 47s - loss: 0.3405 - mse: 0.3405
 103/5000 [..............................] - ETA: 47s - loss: 0.3378 - mse: 0.3378
 109/5000 [..............................] - ETA: 47s - loss: 0.3312 - mse: 0.3312
 115/5000 [..............................] - ETA: 47s - loss: 0.3292 - mse: 0.3292
 121/5000 [..............................] - ETA: 47s - loss: 0.3288 - mse: 0.3288
 127/5000 [..............................] - ETA: 47s - loss: 0.3235 - mse: 0.3235
 133/5000 [..............................] - ETA: 47s - loss: 0.3219 - mse: 0.3219
 138/5000 [..............................] - ETA: 47s - loss: 0.3197 - mse: 0.3197
 143/5000 [..............................] - ETA: 47s - loss: 0.3184 - mse: 0.3184
 149/5000 [..............................] - ETA: 47s - loss: 0.3163 - mse: 0.3163
 155/5000 [..............................] - ETA: 47s - loss: 0.3142 - mse: 0.3142
 160/5000 [..............................] - ETA: 47s - loss: 0.3131 - mse: 0.3131
 165/5000 [..............................] - ETA: 47s - loss: 0.3149 - mse: 0.3149
 170/5000 [>.............................] - ETA: 47s - loss: 0.3136 - mse: 0.3136
 175/5000 [>.............................] - ETA: 47s - loss: 0.3130 - mse: 0.3130
 180/5000 [>.............................] - ETA: 48s - loss: 0.3099 - mse: 0.3099
 185/5000 [>.............................] - ETA: 48s - loss: 0.3090 - mse: 0.3090
 190/5000 [>.............................] - ETA: 48s - loss: 0.3063 - mse: 0.3063
 195/5000 [>.............................] - ETA: 48s - loss: 0.3039 - mse: 0.3039
 200/5000 [>.............................] - ETA: 48s - loss: 0.3027 - mse: 0.3027
 205/5000 [>.............................] - ETA: 48s - loss: 0.3023 - mse: 0.3023
 210/5000 [>.............................] - ETA: 48s - loss: 0.3026 - mse: 0.3026
 215/5000 [>.............................] - ETA: 48s - loss: 0.3003 - mse: 0.3003
 220/5000 [>.............................] - ETA: 48s - loss: 0.2995 - mse: 0.2995
 225/5000 [>.............................] - ETA: 48s - loss: 0.2992 - mse: 0.2992
 231/5000 [>.............................] - ETA: 48s - loss: 0.2982 - mse: 0.2982
 236/5000 [>.............................] - ETA: 48s - loss: 0.2974 - mse: 0.2974
 241/5000 [>.............................] - ETA: 48s - loss: 0.2957 - mse: 0.2957
 246/5000 [>.............................] - ETA: 48s - loss: 0.2950 - mse: 0.2950
 251/5000 [>.............................] - ETA: 48s - loss: 0.2943 - mse: 0.2943
 256/5000 [>.............................] - ETA: 48s - loss: 0.2933 - mse: 0.2933
 261/5000 [>.............................] - ETA: 48s - loss: 0.2925 - mse: 0.2925
 266/5000 [>.............................] - ETA: 48s - loss: 0.2917 - mse: 0.2917
 271/5000 [>.............................] - ETA: 48s - loss: 0.2907 - mse: 0.2907
 276/5000 [>.............................] - ETA: 48s - loss: 0.2898 - mse: 0.2898
 281/5000 [>.............................] - ETA: 48s - loss: 0.2888 - mse: 0.2888
 286/5000 [>.............................] - ETA: 48s - loss: 0.2877 - mse: 0.2877
 291/5000 [>.............................] - ETA: 48s - loss: 0.2866 - mse: 0.2866
 296/5000 [>.............................] - ETA: 48s - loss: 0.2861 - mse: 0.2861
 301/5000 [>.............................] - ETA: 48s - loss: 0.2849 - mse: 0.2849
 307/5000 [>.............................] - ETA: 48s - loss: 0.2841 - mse: 0.2841
 313/5000 [>.............................] - ETA: 48s - loss: 0.2833 - mse: 0.2833
 319/5000 [>.............................] - ETA: 48s - loss: 0.2825 - mse: 0.2825
 325/5000 [>.............................] - ETA: 48s - loss: 0.2810 - mse: 0.2810
 331/5000 [>.............................] - ETA: 48s - loss: 0.2803 - mse: 0.2803
 337/5000 [=>............................] - ETA: 47s - loss: 0.2789 - mse: 0.2789
 343/5000 [=>............................] - ETA: 47s - loss: 0.2793 - mse: 0.2793
 349/5000 [=>............................] - ETA: 47s - loss: 0.2789 - mse: 0.2789
 355/5000 [=>............................] - ETA: 47s - loss: 0.2779 - mse: 0.2779
 360/5000 [=>............................] - ETA: 47s - loss: 0.2773 - mse: 0.2773
 365/5000 [=>............................] - ETA: 47s - loss: 0.2772 - mse: 0.2772
 370/5000 [=>............................] - ETA: 47s - loss: 0.2769 - mse: 0.2769
 375/5000 [=>............................] - ETA: 47s - loss: 0.2762 - mse: 0.2762
 380/5000 [=>............................] - ETA: 47s - loss: 0.2752 - mse: 0.2752
 385/5000 [=>............................] - ETA: 47s - loss: 0.2746 - mse: 0.2746
 390/5000 [=>............................] - ETA: 47s - loss: 0.2742 - mse: 0.2742
 395/5000 [=>............................] - ETA: 47s - loss: 0.2739 - mse: 0.2739
 400/5000 [=>............................] - ETA: 47s - loss: 0.2735 - mse: 0.2735
 405/5000 [=>............................] - ETA: 47s - loss: 0.2733 - mse: 0.2733
 410/5000 [=>............................] - ETA: 47s - loss: 0.2732 - mse: 0.2732
 415/5000 [=>............................] - ETA: 47s - loss: 0.2727 - mse: 0.2727
 420/5000 [=>............................] - ETA: 47s - loss: 0.2724 - mse: 0.2724
 425/5000 [=>............................] - ETA: 47s - loss: 0.2722 - mse: 0.2722
 430/5000 [=>............................] - ETA: 46s - loss: 0.2717 - mse: 0.2717
 435/5000 [=>............................] - ETA: 46s - loss: 0.2710 - mse: 0.2710
 440/5000 [=>............................] - ETA: 46s - loss: 0.2703 - mse: 0.2703
 445/5000 [=>............................] - ETA: 46s - loss: 0.2695 - mse: 0.2695
 450/5000 [=>............................] - ETA: 46s - loss: 0.2690 - mse: 0.2690
 455/5000 [=>............................] - ETA: 46s - loss: 0.2688 - mse: 0.2688
 460/5000 [=>............................] - ETA: 46s - loss: 0.2685 - mse: 0.2685
 465/5000 [=>............................] - ETA: 46s - loss: 0.2682 - mse: 0.2682
 470/5000 [=>............................] - ETA: 46s - loss: 0.2678 - mse: 0.2678
