2021-10-05 19:05:38.161225: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:05:38.344129: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.39.csv
Dataset:  mse_3_5_15_128_9_39
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:15 - loss: 0.7124 - mse: 0.7124
   7/5000 [..............................] - ETA: 48s - loss: 0.7334 - mse: 0.7334  
  13/5000 [..............................] - ETA: 48s - loss: 0.6266 - mse: 0.6266
  19/5000 [..............................] - ETA: 48s - loss: 0.5572 - mse: 0.5572
  25/5000 [..............................] - ETA: 48s - loss: 0.5495 - mse: 0.5495
  31/5000 [..............................] - ETA: 48s - loss: 0.5332 - mse: 0.5332
  37/5000 [..............................] - ETA: 48s - loss: 0.5053 - mse: 0.5053
  43/5000 [..............................] - ETA: 48s - loss: 0.4759 - mse: 0.4759
  49/5000 [..............................] - ETA: 48s - loss: 0.4690 - mse: 0.4690
  55/5000 [..............................] - ETA: 48s - loss: 0.4526 - mse: 0.4526
  61/5000 [..............................] - ETA: 48s - loss: 0.4398 - mse: 0.4398
  67/5000 [..............................] - ETA: 47s - loss: 0.4280 - mse: 0.4280
  73/5000 [..............................] - ETA: 47s - loss: 0.4213 - mse: 0.4213
  79/5000 [..............................] - ETA: 47s - loss: 0.4196 - mse: 0.4196
  85/5000 [..............................] - ETA: 47s - loss: 0.4275 - mse: 0.4275
  91/5000 [..............................] - ETA: 47s - loss: 0.4190 - mse: 0.4190
  97/5000 [..............................] - ETA: 47s - loss: 0.4094 - mse: 0.4094
 103/5000 [..............................] - ETA: 47s - loss: 0.4077 - mse: 0.4077
 109/5000 [..............................] - ETA: 47s - loss: 0.4006 - mse: 0.4006
 114/5000 [..............................] - ETA: 47s - loss: 0.3946 - mse: 0.3946
 119/5000 [..............................] - ETA: 47s - loss: 0.3901 - mse: 0.3901
 124/5000 [..............................] - ETA: 47s - loss: 0.3853 - mse: 0.3853
 130/5000 [..............................] - ETA: 47s - loss: 0.3787 - mse: 0.3787
 136/5000 [..............................] - ETA: 47s - loss: 0.3745 - mse: 0.3745
 141/5000 [..............................] - ETA: 47s - loss: 0.3697 - mse: 0.3697
 146/5000 [..............................] - ETA: 47s - loss: 0.3656 - mse: 0.3656
 151/5000 [..............................] - ETA: 47s - loss: 0.3620 - mse: 0.3620
 156/5000 [..............................] - ETA: 47s - loss: 0.3586 - mse: 0.3586
 161/5000 [..............................] - ETA: 47s - loss: 0.3560 - mse: 0.3560
 166/5000 [..............................] - ETA: 47s - loss: 0.3527 - mse: 0.3527
 171/5000 [>.............................] - ETA: 47s - loss: 0.3494 - mse: 0.3494
 176/5000 [>.............................] - ETA: 47s - loss: 0.3467 - mse: 0.3467
 181/5000 [>.............................] - ETA: 47s - loss: 0.3445 - mse: 0.3445
 186/5000 [>.............................] - ETA: 48s - loss: 0.3424 - mse: 0.3424
 191/5000 [>.............................] - ETA: 48s - loss: 0.3398 - mse: 0.3398
 196/5000 [>.............................] - ETA: 48s - loss: 0.3360 - mse: 0.3360
 202/5000 [>.............................] - ETA: 48s - loss: 0.3335 - mse: 0.3335
 207/5000 [>.............................] - ETA: 48s - loss: 0.3322 - mse: 0.3322
 212/5000 [>.............................] - ETA: 48s - loss: 0.3298 - mse: 0.3298
 217/5000 [>.............................] - ETA: 48s - loss: 0.3275 - mse: 0.3275
 222/5000 [>.............................] - ETA: 48s - loss: 0.3255 - mse: 0.3255
 227/5000 [>.............................] - ETA: 48s - loss: 0.3239 - mse: 0.3239
 232/5000 [>.............................] - ETA: 48s - loss: 0.3223 - mse: 0.3223
 237/5000 [>.............................] - ETA: 48s - loss: 0.3209 - mse: 0.3209
 242/5000 [>.............................] - ETA: 48s - loss: 0.3191 - mse: 0.3191
 247/5000 [>.............................] - ETA: 48s - loss: 0.3174 - mse: 0.3174
 252/5000 [>.............................] - ETA: 48s - loss: 0.3159 - mse: 0.3159
 257/5000 [>.............................] - ETA: 48s - loss: 0.3146 - mse: 0.3146
 262/5000 [>.............................] - ETA: 48s - loss: 0.3128 - mse: 0.3128
 267/5000 [>.............................] - ETA: 48s - loss: 0.3114 - mse: 0.3114
 273/5000 [>.............................] - ETA: 48s - loss: 0.3088 - mse: 0.3088
 279/5000 [>.............................] - ETA: 48s - loss: 0.3081 - mse: 0.3081
 285/5000 [>.............................] - ETA: 48s - loss: 0.3073 - mse: 0.3073
 291/5000 [>.............................] - ETA: 48s - loss: 0.3061 - mse: 0.3061
 297/5000 [>.............................] - ETA: 47s - loss: 0.3050 - mse: 0.3050
 303/5000 [>.............................] - ETA: 47s - loss: 0.3037 - mse: 0.3037
 309/5000 [>.............................] - ETA: 47s - loss: 0.3028 - mse: 0.3028
 315/5000 [>.............................] - ETA: 47s - loss: 0.3005 - mse: 0.3005
 321/5000 [>.............................] - ETA: 47s - loss: 0.2994 - mse: 0.2994
 327/5000 [>.............................] - ETA: 47s - loss: 0.3006 - mse: 0.3006
 333/5000 [>.............................] - ETA: 47s - loss: 0.3083 - mse: 0.3083
 339/5000 [=>............................] - ETA: 47s - loss: 0.3113 - mse: 0.3113
 344/5000 [=>............................] - ETA: 47s - loss: 0.3144 - mse: 0.3144
 350/5000 [=>............................] - ETA: 47s - loss: 0.3137 - mse: 0.3137
 355/5000 [=>............................] - ETA: 46s - loss: 0.3132 - mse: 0.3132
 361/5000 [=>............................] - ETA: 46s - loss: 0.3142 - mse: 0.3142
 367/5000 [=>............................] - ETA: 46s - loss: 0.3138 - mse: 0.3138
 373/5000 [=>............................] - ETA: 46s - loss: 0.3135 - mse: 0.3135
 379/5000 [=>............................] - ETA: 46s - loss: 0.3120 - mse: 0.3120
 385/5000 [=>............................] - ETA: 46s - loss: 0.3113 - mse: 0.3113
 391/5000 [=>............................] - ETA: 46s - loss: 0.3109 - mse: 0.3109
 397/5000 [=>............................] - ETA: 46s - loss: 0.3097 - mse: 0.3097
 403/5000 [=>............................] - ETA: 46s - loss: 0.3087 - mse: 0.3087
 409/5000 [=>............................] - ETA: 46s - loss: 0.3074 - mse: 0.3074
 415/5000 [=>............................] - ETA: 46s - loss: 0.3065 - mse: 0.3065
 421/5000 [=>............................] - ETA: 46s - loss: 0.3059 - mse: 0.3059
 427/5000 [=>............................] - ETA: 45s - loss: 0.3053 - mse: 0.3053
 433/5000 [=>............................] - ETA: 45s - loss: 0.3045 - mse: 0.3045
 439/5000 [=>............................] - ETA: 45s - loss: 0.3037 - mse: 0.3037
 444/5000 [=>............................] - ETA: 45s - loss: 0.3031 - mse: 0.3031
 450/5000 [=>............................] - ETA: 45s - loss: 0.3026 - mse: 0.3026
 456/5000 [=>............................] - ETA: 45s - loss: 0.3014 - mse: 0.3014
 462/5000 [=>............................] - ETA: 45s - loss: 0.3007 - mse: 0.3007
 468/5000 [=>............................] - ETA: 45s - loss: 0.2996 - mse: 0.2996
 474/5000 [=>............................] - ETA: 45s - loss: 0.2993 - mse: 0.2993
 480/5000 [=>............................] - ETA: 45s - loss: 0.2980 - mse: 0.2980
 486/5000 [=>............................] - ETA: 45s - loss: 0.2973 - mse: 0.2973
 492/5000 [=>............................] - ETA: 45s - loss: 0.2970 - mse: 0.2970
