2021-10-05 20:57:38.684021: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:57:38.857316: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.43.csv
Dataset:  mse_3_5_30_128_9_43
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:48 - loss: 0.5964 - mse: 0.5964
   7/5000 [..............................] - ETA: 49s - loss: 0.7263 - mse: 0.7263  
  13/5000 [..............................] - ETA: 49s - loss: 0.5119 - mse: 0.5119
  19/5000 [..............................] - ETA: 48s - loss: 0.5102 - mse: 0.5102
  25/5000 [..............................] - ETA: 48s - loss: 0.5020 - mse: 0.5020
  31/5000 [..............................] - ETA: 48s - loss: 0.4992 - mse: 0.4992
  37/5000 [..............................] - ETA: 48s - loss: 0.4678 - mse: 0.4678
  43/5000 [..............................] - ETA: 48s - loss: 0.4698 - mse: 0.4698
  49/5000 [..............................] - ETA: 48s - loss: 0.4517 - mse: 0.4517
  55/5000 [..............................] - ETA: 48s - loss: 0.4593 - mse: 0.4593
  61/5000 [..............................] - ETA: 48s - loss: 0.4412 - mse: 0.4412
  67/5000 [..............................] - ETA: 48s - loss: 0.4243 - mse: 0.4243
  73/5000 [..............................] - ETA: 48s - loss: 0.4293 - mse: 0.4293
  79/5000 [..............................] - ETA: 48s - loss: 0.4280 - mse: 0.4280
  85/5000 [..............................] - ETA: 47s - loss: 0.4179 - mse: 0.4179
  91/5000 [..............................] - ETA: 47s - loss: 0.4031 - mse: 0.4031
  97/5000 [..............................] - ETA: 47s - loss: 0.3934 - mse: 0.3934
 103/5000 [..............................] - ETA: 47s - loss: 0.3874 - mse: 0.3874
 109/5000 [..............................] - ETA: 47s - loss: 0.3818 - mse: 0.3818
 115/5000 [..............................] - ETA: 47s - loss: 0.3759 - mse: 0.3759
 121/5000 [..............................] - ETA: 47s - loss: 0.3701 - mse: 0.3701
 127/5000 [..............................] - ETA: 47s - loss: 0.3640 - mse: 0.3640
 133/5000 [..............................] - ETA: 47s - loss: 0.3587 - mse: 0.3587
 139/5000 [..............................] - ETA: 47s - loss: 0.3547 - mse: 0.3547
 145/5000 [..............................] - ETA: 47s - loss: 0.3522 - mse: 0.3522
 151/5000 [..............................] - ETA: 47s - loss: 0.3477 - mse: 0.3477
 156/5000 [..............................] - ETA: 47s - loss: 0.3461 - mse: 0.3461
 161/5000 [..............................] - ETA: 47s - loss: 0.3434 - mse: 0.3434
 167/5000 [>.............................] - ETA: 47s - loss: 0.3395 - mse: 0.3395
 173/5000 [>.............................] - ETA: 47s - loss: 0.3367 - mse: 0.3367
 178/5000 [>.............................] - ETA: 47s - loss: 0.3346 - mse: 0.3346
 183/5000 [>.............................] - ETA: 47s - loss: 0.3321 - mse: 0.3321
 188/5000 [>.............................] - ETA: 47s - loss: 0.3301 - mse: 0.3301
 193/5000 [>.............................] - ETA: 47s - loss: 0.3278 - mse: 0.3278
 198/5000 [>.............................] - ETA: 47s - loss: 0.3259 - mse: 0.3259
 203/5000 [>.............................] - ETA: 48s - loss: 0.3237 - mse: 0.3237
 208/5000 [>.............................] - ETA: 48s - loss: 0.3219 - mse: 0.3219
 213/5000 [>.............................] - ETA: 48s - loss: 0.3205 - mse: 0.3205
 218/5000 [>.............................] - ETA: 48s - loss: 0.3187 - mse: 0.3187
 223/5000 [>.............................] - ETA: 48s - loss: 0.3172 - mse: 0.3172
 228/5000 [>.............................] - ETA: 48s - loss: 0.3156 - mse: 0.3156
 233/5000 [>.............................] - ETA: 48s - loss: 0.3147 - mse: 0.3147
 238/5000 [>.............................] - ETA: 48s - loss: 0.3141 - mse: 0.3141
 243/5000 [>.............................] - ETA: 48s - loss: 0.3123 - mse: 0.3123
 248/5000 [>.............................] - ETA: 48s - loss: 0.3114 - mse: 0.3114
 254/5000 [>.............................] - ETA: 48s - loss: 0.3095 - mse: 0.3095
 260/5000 [>.............................] - ETA: 48s - loss: 0.3091 - mse: 0.3091
 265/5000 [>.............................] - ETA: 48s - loss: 0.3083 - mse: 0.3083
 270/5000 [>.............................] - ETA: 48s - loss: 0.3071 - mse: 0.3071
 275/5000 [>.............................] - ETA: 48s - loss: 0.3068 - mse: 0.3068
 280/5000 [>.............................] - ETA: 48s - loss: 0.3061 - mse: 0.3061
 285/5000 [>.............................] - ETA: 48s - loss: 0.3055 - mse: 0.3055
 290/5000 [>.............................] - ETA: 48s - loss: 0.3045 - mse: 0.3045
 295/5000 [>.............................] - ETA: 48s - loss: 0.3034 - mse: 0.3034
 300/5000 [>.............................] - ETA: 48s - loss: 0.3025 - mse: 0.3025
 305/5000 [>.............................] - ETA: 48s - loss: 0.3019 - mse: 0.3019
 310/5000 [>.............................] - ETA: 48s - loss: 0.3011 - mse: 0.3011
 315/5000 [>.............................] - ETA: 48s - loss: 0.3004 - mse: 0.3004
 320/5000 [>.............................] - ETA: 48s - loss: 0.2996 - mse: 0.2996
 325/5000 [>.............................] - ETA: 48s - loss: 0.2991 - mse: 0.2991
 330/5000 [>.............................] - ETA: 48s - loss: 0.2986 - mse: 0.2986
 335/5000 [=>............................] - ETA: 48s - loss: 0.2978 - mse: 0.2978
 341/5000 [=>............................] - ETA: 48s - loss: 0.2969 - mse: 0.2969
 347/5000 [=>............................] - ETA: 48s - loss: 0.2962 - mse: 0.2962
 353/5000 [=>............................] - ETA: 48s - loss: 0.2957 - mse: 0.2957
 359/5000 [=>............................] - ETA: 48s - loss: 0.2948 - mse: 0.2948
 365/5000 [=>............................] - ETA: 48s - loss: 0.2940 - mse: 0.2940
 371/5000 [=>............................] - ETA: 48s - loss: 0.2935 - mse: 0.2935
 376/5000 [=>............................] - ETA: 47s - loss: 0.2933 - mse: 0.2933
 381/5000 [=>............................] - ETA: 47s - loss: 0.2926 - mse: 0.2926
 386/5000 [=>............................] - ETA: 47s - loss: 0.2920 - mse: 0.2920
 391/5000 [=>............................] - ETA: 47s - loss: 0.2918 - mse: 0.2918
 396/5000 [=>............................] - ETA: 47s - loss: 0.2911 - mse: 0.2911
 401/5000 [=>............................] - ETA: 47s - loss: 0.2904 - mse: 0.2904
 406/5000 [=>............................] - ETA: 47s - loss: 0.2895 - mse: 0.2895
 411/5000 [=>............................] - ETA: 47s - loss: 0.2889 - mse: 0.2889
 416/5000 [=>............................] - ETA: 47s - loss: 0.2888 - mse: 0.2888
 421/5000 [=>............................] - ETA: 47s - loss: 0.2883 - mse: 0.2883
 426/5000 [=>............................] - ETA: 47s - loss: 0.2878 - mse: 0.2878
 431/5000 [=>............................] - ETA: 47s - loss: 0.2872 - mse: 0.2872
 436/5000 [=>............................] - ETA: 47s - loss: 0.2865 - mse: 0.2865
 441/5000 [=>............................] - ETA: 47s - loss: 0.2863 - mse: 0.2863
 446/5000 [=>............................] - ETA: 47s - loss: 0.2860 - mse: 0.2860
 451/5000 [=>............................] - ETA: 47s - loss: 0.2853 - mse: 0.2853
 456/5000 [=>............................] - ETA: 47s - loss: 0.2848 - mse: 0.2848
 461/5000 [=>............................] - ETA: 46s - loss: 0.2844 - mse: 0.2844
 466/5000 [=>............................] - ETA: 46s - loss: 0.2841 - mse: 0.2841
 471/5000 [=>............................] - ETA: 46s - loss: 0.2837 - mse: 0.2837
 476/5000 [=>............................] - ETA: 46s - loss: 0.2830 - mse: 0.2830
 481/5000 [=>............................] - ETA: 46s - loss: 0.2828 - mse: 0.2828
 486/5000 [=>............................] - ETA: 46s - loss: 0.2826 - mse: 0.2826
 492/5000 [=>............................] - ETA: 46s - loss: 0.2821 - mse: 0.2821
 497/5000 [=>............................] - ETA: 46s - loss: 0.2815 - mse: 0.2815
 502/5000 [==>...........................] - ETA: 46s - loss: 0.2811 - mse: 0.2811
 507/5000 [==>...........................] - ETA: 46s - loss: 0.2810 - mse: 0.2810
 512/5000 [==>...........................] - ETA: 46s - loss: 0.2808 - mse: 0.2808
 517/5000 [==>...........................] - ETA: 46s - loss: 0.2805 - mse: 0.2805
 522/5000 [==>...........................] - ETA: 46s - loss: 0.2802 - mse: 0.2802
 527/5000 [==>...........................] - ETA: 46s - loss: 0.2800 - mse: 0.2800
 532/5000 [==>...........................] - ETA: 46s - loss: 0.2796 - mse: 0.2796
 537/5000 [==>...........................] - ETA: 45s - loss: 0.2792 - mse: 0.2792
 542/5000 [==>...........................] - ETA: 45s - loss: 0.2792 - mse: 0.2792
 547/5000 [==>...........................] - ETA: 45s - loss: 0.2790 - mse: 0.2790
 552/5000 [==>...........................] - ETA: 45s - loss: 0.2785 - mse: 0.2785
 558/5000 [==>...........................] - ETA: 45s - loss: 0.2784 - mse: 0.2784
 563/5000 [==>...........................] - ETA: 45s - loss: 0.2782 - mse: 0.2782
 568/5000 [==>...........................] - ETA: 45s - loss: 0.2777 - mse: 0.2777
 573/5000 [==>...........................] - ETA: 45s - loss: 0.2772 - mse: 0.2772
 578/5000 [==>...........................] - ETA: 45s - loss: 0.2770 - mse: 0.2770
 583/5000 [==>...........................] - ETA: 45s - loss: 0.2767 - mse: 0.2767
 588/5000 [==>...........................] - ETA: 45s - loss: 0.2763 - mse: 0.2763
 593/5000 [==>...........................] - ETA: 45s - loss: 0.2761 - mse: 0.2761
 598/5000 [==>...........................] - ETA: 45s - loss: 0.2761 - mse: 0.2761
 603/5000 [==>...........................] - ETA: 45s - loss: 0.2759 - mse: 0.2759
 608/5000 [==>...........................] - ETA: 45s - loss: 0.2757 - mse: 0.2757
 613/5000 [==>...........................] - ETA: 45s - loss: 0.2754 - mse: 0.2754
 618/5000 [==>...........................] - ETA: 45s - loss: 0.2753 - mse: 0.2753
 623/5000 [==>...........................] - ETA: 45s - loss: 0.2750 - mse: 0.2750
 628/5000 [==>...........................] - ETA: 45s - loss: 0.2749 - mse: 0.2749
 633/5000 [==>...........................] - ETA: 45s - loss: 0.2745 - mse: 0.2745
