2021-10-05 18:09:40.835080: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:09:41.014954: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.0.csv
Dataset:  mse_3_5_15_128_9_0
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:48 - loss: 0.4705 - mse: 0.4705
   7/5000 [..............................] - ETA: 48s - loss: 0.6752 - mse: 0.6752  
  13/5000 [..............................] - ETA: 47s - loss: 0.6092 - mse: 0.6092
  19/5000 [..............................] - ETA: 47s - loss: 0.6064 - mse: 0.6064
  25/5000 [..............................] - ETA: 47s - loss: 0.5706 - mse: 0.5706
  31/5000 [..............................] - ETA: 47s - loss: 0.5354 - mse: 0.5354
  37/5000 [..............................] - ETA: 47s - loss: 0.5044 - mse: 0.5044
  43/5000 [..............................] - ETA: 47s - loss: 0.4736 - mse: 0.4736
  49/5000 [..............................] - ETA: 47s - loss: 0.4599 - mse: 0.4599
  55/5000 [..............................] - ETA: 47s - loss: 0.4381 - mse: 0.4381
  61/5000 [..............................] - ETA: 47s - loss: 0.4238 - mse: 0.4238
  67/5000 [..............................] - ETA: 47s - loss: 0.4157 - mse: 0.4157
  73/5000 [..............................] - ETA: 47s - loss: 0.4038 - mse: 0.4038
  79/5000 [..............................] - ETA: 46s - loss: 0.3993 - mse: 0.3993
  85/5000 [..............................] - ETA: 46s - loss: 0.3907 - mse: 0.3907
  91/5000 [..............................] - ETA: 46s - loss: 0.3869 - mse: 0.3869
  97/5000 [..............................] - ETA: 46s - loss: 0.3732 - mse: 0.3732
 103/5000 [..............................] - ETA: 46s - loss: 0.3719 - mse: 0.3719
 109/5000 [..............................] - ETA: 46s - loss: 0.3656 - mse: 0.3656
 115/5000 [..............................] - ETA: 46s - loss: 0.3587 - mse: 0.3587
 121/5000 [..............................] - ETA: 46s - loss: 0.3540 - mse: 0.3540
 127/5000 [..............................] - ETA: 46s - loss: 0.3494 - mse: 0.3494
 133/5000 [..............................] - ETA: 46s - loss: 0.3454 - mse: 0.3454
 139/5000 [..............................] - ETA: 46s - loss: 0.3411 - mse: 0.3411
 145/5000 [..............................] - ETA: 46s - loss: 0.3366 - mse: 0.3366
 151/5000 [..............................] - ETA: 46s - loss: 0.3340 - mse: 0.3340
 157/5000 [..............................] - ETA: 46s - loss: 0.3307 - mse: 0.3307
 163/5000 [..............................] - ETA: 46s - loss: 0.3293 - mse: 0.3293
 169/5000 [>.............................] - ETA: 46s - loss: 0.3267 - mse: 0.3267
 175/5000 [>.............................] - ETA: 46s - loss: 0.3245 - mse: 0.3245
 181/5000 [>.............................] - ETA: 46s - loss: 0.3224 - mse: 0.3224
 187/5000 [>.............................] - ETA: 46s - loss: 0.3250 - mse: 0.3250
 192/5000 [>.............................] - ETA: 46s - loss: 0.3235 - mse: 0.3235
 197/5000 [>.............................] - ETA: 46s - loss: 0.3216 - mse: 0.3216
 203/5000 [>.............................] - ETA: 46s - loss: 0.3196 - mse: 0.3196
 209/5000 [>.............................] - ETA: 46s - loss: 0.3175 - mse: 0.3175
 215/5000 [>.............................] - ETA: 46s - loss: 0.3162 - mse: 0.3162
 221/5000 [>.............................] - ETA: 46s - loss: 0.3143 - mse: 0.3143
 226/5000 [>.............................] - ETA: 46s - loss: 0.3126 - mse: 0.3126
 231/5000 [>.............................] - ETA: 46s - loss: 0.3106 - mse: 0.3106
 236/5000 [>.............................] - ETA: 46s - loss: 0.3096 - mse: 0.3096
 241/5000 [>.............................] - ETA: 46s - loss: 0.3085 - mse: 0.3085
 246/5000 [>.............................] - ETA: 46s - loss: 0.3072 - mse: 0.3072
 251/5000 [>.............................] - ETA: 46s - loss: 0.3060 - mse: 0.3060
 256/5000 [>.............................] - ETA: 46s - loss: 0.3048 - mse: 0.3048
 261/5000 [>.............................] - ETA: 46s - loss: 0.3039 - mse: 0.3039
 266/5000 [>.............................] - ETA: 46s - loss: 0.3027 - mse: 0.3027
 271/5000 [>.............................] - ETA: 46s - loss: 0.3018 - mse: 0.3018
 276/5000 [>.............................] - ETA: 46s - loss: 0.3010 - mse: 0.3010
 281/5000 [>.............................] - ETA: 46s - loss: 0.2998 - mse: 0.2998
 286/5000 [>.............................] - ETA: 46s - loss: 0.2991 - mse: 0.2991
 291/5000 [>.............................] - ETA: 46s - loss: 0.2977 - mse: 0.2977
 296/5000 [>.............................] - ETA: 46s - loss: 0.2969 - mse: 0.2969
 301/5000 [>.............................] - ETA: 46s - loss: 0.2960 - mse: 0.2960
 306/5000 [>.............................] - ETA: 46s - loss: 0.2950 - mse: 0.2950
 311/5000 [>.............................] - ETA: 46s - loss: 0.2945 - mse: 0.2945
 316/5000 [>.............................] - ETA: 46s - loss: 0.2935 - mse: 0.2935
 321/5000 [>.............................] - ETA: 46s - loss: 0.2928 - mse: 0.2928
 326/5000 [>.............................] - ETA: 46s - loss: 0.2924 - mse: 0.2924
 331/5000 [>.............................] - ETA: 46s - loss: 0.2918 - mse: 0.2918
 336/5000 [=>............................] - ETA: 46s - loss: 0.2911 - mse: 0.2911
 341/5000 [=>............................] - ETA: 47s - loss: 0.2905 - mse: 0.2905
 346/5000 [=>............................] - ETA: 47s - loss: 0.2900 - mse: 0.2900
 351/5000 [=>............................] - ETA: 47s - loss: 0.2893 - mse: 0.2893
 356/5000 [=>............................] - ETA: 47s - loss: 0.2887 - mse: 0.2887
 361/5000 [=>............................] - ETA: 46s - loss: 0.2878 - mse: 0.2878
 367/5000 [=>............................] - ETA: 46s - loss: 0.2869 - mse: 0.2869
 372/5000 [=>............................] - ETA: 46s - loss: 0.2864 - mse: 0.2864
 378/5000 [=>............................] - ETA: 46s - loss: 0.2859 - mse: 0.2859
 384/5000 [=>............................] - ETA: 46s - loss: 0.2853 - mse: 0.2853
 390/5000 [=>............................] - ETA: 46s - loss: 0.2843 - mse: 0.2843
 396/5000 [=>............................] - ETA: 46s - loss: 0.2840 - mse: 0.2840
 402/5000 [=>............................] - ETA: 46s - loss: 0.2836 - mse: 0.2836
 408/5000 [=>............................] - ETA: 46s - loss: 0.2832 - mse: 0.2832
 414/5000 [=>............................] - ETA: 46s - loss: 0.2826 - mse: 0.2826
 420/5000 [=>............................] - ETA: 46s - loss: 0.2819 - mse: 0.2819
 426/5000 [=>............................] - ETA: 45s - loss: 0.2814 - mse: 0.2814
 432/5000 [=>............................] - ETA: 45s - loss: 0.2806 - mse: 0.2806
 438/5000 [=>............................] - ETA: 45s - loss: 0.2797 - mse: 0.2797
 444/5000 [=>............................] - ETA: 45s - loss: 0.2791 - mse: 0.2791
 450/5000 [=>............................] - ETA: 45s - loss: 0.2788 - mse: 0.2788
 456/5000 [=>............................] - ETA: 45s - loss: 0.2782 - mse: 0.2782
 462/5000 [=>............................] - ETA: 45s - loss: 0.2776 - mse: 0.2776
 468/5000 [=>............................] - ETA: 45s - loss: 0.2771 - mse: 0.2771
 474/5000 [=>............................] - ETA: 45s - loss: 0.2766 - mse: 0.2766
 480/5000 [=>............................] - ETA: 45s - loss: 0.2761 - mse: 0.2761
 486/5000 [=>............................] - ETA: 45s - loss: 0.2756 - mse: 0.2756
 492/5000 [=>............................] - ETA: 45s - loss: 0.2751 - mse: 0.2751
