2021-10-05 20:57:34.145322: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:57:34.325291: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.42.csv
Dataset:  mse_3_5_30_128_9_42
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:04 - loss: 0.0602 - mse: 0.0602
   7/5000 [..............................] - ETA: 49s - loss: 0.3631 - mse: 0.3631  
  13/5000 [..............................] - ETA: 49s - loss: 0.5117 - mse: 0.5117
  19/5000 [..............................] - ETA: 48s - loss: 0.4809 - mse: 0.4809
  25/5000 [..............................] - ETA: 48s - loss: 0.4865 - mse: 0.4865
  31/5000 [..............................] - ETA: 48s - loss: 0.4761 - mse: 0.4761
  37/5000 [..............................] - ETA: 48s - loss: 0.4489 - mse: 0.4489
  43/5000 [..............................] - ETA: 48s - loss: 0.4360 - mse: 0.4360
  49/5000 [..............................] - ETA: 48s - loss: 0.4303 - mse: 0.4303
  55/5000 [..............................] - ETA: 48s - loss: 0.4316 - mse: 0.4316
  61/5000 [..............................] - ETA: 48s - loss: 0.4195 - mse: 0.4195
  67/5000 [..............................] - ETA: 48s - loss: 0.4036 - mse: 0.4036
  73/5000 [..............................] - ETA: 48s - loss: 0.3893 - mse: 0.3893
  79/5000 [..............................] - ETA: 48s - loss: 0.3822 - mse: 0.3822
  84/5000 [..............................] - ETA: 48s - loss: 0.3737 - mse: 0.3737
  89/5000 [..............................] - ETA: 48s - loss: 0.3705 - mse: 0.3705
  94/5000 [..............................] - ETA: 48s - loss: 0.3651 - mse: 0.3651
 100/5000 [..............................] - ETA: 48s - loss: 0.3674 - mse: 0.3674
 106/5000 [..............................] - ETA: 48s - loss: 0.3643 - mse: 0.3643
 112/5000 [..............................] - ETA: 48s - loss: 0.3581 - mse: 0.3581
 118/5000 [..............................] - ETA: 48s - loss: 0.3534 - mse: 0.3534
 124/5000 [..............................] - ETA: 47s - loss: 0.3493 - mse: 0.3493
 130/5000 [..............................] - ETA: 47s - loss: 0.3463 - mse: 0.3463
 136/5000 [..............................] - ETA: 47s - loss: 0.3408 - mse: 0.3408
 142/5000 [..............................] - ETA: 47s - loss: 0.3391 - mse: 0.3391
 148/5000 [..............................] - ETA: 47s - loss: 0.3365 - mse: 0.3365
 154/5000 [..............................] - ETA: 47s - loss: 0.3319 - mse: 0.3319
 160/5000 [..............................] - ETA: 47s - loss: 0.3297 - mse: 0.3297
 166/5000 [..............................] - ETA: 47s - loss: 0.3270 - mse: 0.3270
 172/5000 [>.............................] - ETA: 47s - loss: 0.3236 - mse: 0.3236
 177/5000 [>.............................] - ETA: 47s - loss: 0.3219 - mse: 0.3219
 182/5000 [>.............................] - ETA: 47s - loss: 0.3197 - mse: 0.3197
 187/5000 [>.............................] - ETA: 47s - loss: 0.3186 - mse: 0.3186
 193/5000 [>.............................] - ETA: 47s - loss: 0.3167 - mse: 0.3167
 199/5000 [>.............................] - ETA: 47s - loss: 0.3146 - mse: 0.3146
 204/5000 [>.............................] - ETA: 47s - loss: 0.3155 - mse: 0.3155
 209/5000 [>.............................] - ETA: 47s - loss: 0.3148 - mse: 0.3148
 214/5000 [>.............................] - ETA: 47s - loss: 0.3144 - mse: 0.3144
 219/5000 [>.............................] - ETA: 47s - loss: 0.3125 - mse: 0.3125
 224/5000 [>.............................] - ETA: 47s - loss: 0.3117 - mse: 0.3117
 229/5000 [>.............................] - ETA: 47s - loss: 0.3100 - mse: 0.3100
 234/5000 [>.............................] - ETA: 47s - loss: 0.3087 - mse: 0.3087
 239/5000 [>.............................] - ETA: 47s - loss: 0.3081 - mse: 0.3081
 244/5000 [>.............................] - ETA: 47s - loss: 0.3067 - mse: 0.3067
 249/5000 [>.............................] - ETA: 47s - loss: 0.3054 - mse: 0.3054
 254/5000 [>.............................] - ETA: 47s - loss: 0.3047 - mse: 0.3047
 259/5000 [>.............................] - ETA: 47s - loss: 0.3042 - mse: 0.3042
 264/5000 [>.............................] - ETA: 47s - loss: 0.3032 - mse: 0.3032
 270/5000 [>.............................] - ETA: 47s - loss: 0.3019 - mse: 0.3019
 276/5000 [>.............................] - ETA: 47s - loss: 0.3010 - mse: 0.3010
 282/5000 [>.............................] - ETA: 47s - loss: 0.3000 - mse: 0.3000
 287/5000 [>.............................] - ETA: 47s - loss: 0.2991 - mse: 0.2991
 292/5000 [>.............................] - ETA: 47s - loss: 0.2981 - mse: 0.2981
 297/5000 [>.............................] - ETA: 47s - loss: 0.2977 - mse: 0.2977
 302/5000 [>.............................] - ETA: 47s - loss: 0.2967 - mse: 0.2967
 307/5000 [>.............................] - ETA: 47s - loss: 0.2957 - mse: 0.2957
 312/5000 [>.............................] - ETA: 47s - loss: 0.2947 - mse: 0.2947
 317/5000 [>.............................] - ETA: 47s - loss: 0.2943 - mse: 0.2943
 322/5000 [>.............................] - ETA: 47s - loss: 0.2937 - mse: 0.2937
 327/5000 [>.............................] - ETA: 47s - loss: 0.2933 - mse: 0.2933
 332/5000 [>.............................] - ETA: 47s - loss: 0.2925 - mse: 0.2925
 337/5000 [=>............................] - ETA: 47s - loss: 0.2920 - mse: 0.2920
 342/5000 [=>............................] - ETA: 47s - loss: 0.2913 - mse: 0.2913
 347/5000 [=>............................] - ETA: 47s - loss: 0.2910 - mse: 0.2910
 352/5000 [=>............................] - ETA: 47s - loss: 0.2900 - mse: 0.2900
 357/5000 [=>............................] - ETA: 47s - loss: 0.2892 - mse: 0.2892
 362/5000 [=>............................] - ETA: 47s - loss: 0.2887 - mse: 0.2887
 367/5000 [=>............................] - ETA: 47s - loss: 0.2882 - mse: 0.2882
 373/5000 [=>............................] - ETA: 47s - loss: 0.2874 - mse: 0.2874
 378/5000 [=>............................] - ETA: 47s - loss: 0.2867 - mse: 0.2867
 383/5000 [=>............................] - ETA: 47s - loss: 0.2868 - mse: 0.2868
 389/5000 [=>............................] - ETA: 47s - loss: 0.2861 - mse: 0.2861
 395/5000 [=>............................] - ETA: 47s - loss: 0.2856 - mse: 0.2856
 401/5000 [=>............................] - ETA: 47s - loss: 0.2855 - mse: 0.2855
 407/5000 [=>............................] - ETA: 47s - loss: 0.2844 - mse: 0.2844
 413/5000 [=>............................] - ETA: 47s - loss: 0.2838 - mse: 0.2838
 419/5000 [=>............................] - ETA: 47s - loss: 0.2837 - mse: 0.2837
 425/5000 [=>............................] - ETA: 47s - loss: 0.2831 - mse: 0.2831
 431/5000 [=>............................] - ETA: 46s - loss: 0.2825 - mse: 0.2825
 436/5000 [=>............................] - ETA: 46s - loss: 0.2820 - mse: 0.2820
 441/5000 [=>............................] - ETA: 46s - loss: 0.2817 - mse: 0.2817
 447/5000 [=>............................] - ETA: 46s - loss: 0.2814 - mse: 0.2814
 453/5000 [=>............................] - ETA: 46s - loss: 0.2811 - mse: 0.2811
 459/5000 [=>............................] - ETA: 46s - loss: 0.2809 - mse: 0.2809
 465/5000 [=>............................] - ETA: 46s - loss: 0.2807 - mse: 0.2807
 471/5000 [=>............................] - ETA: 46s - loss: 0.2804 - mse: 0.2804
 477/5000 [=>............................] - ETA: 46s - loss: 0.2800 - mse: 0.2800
 483/5000 [=>............................] - ETA: 46s - loss: 0.2800 - mse: 0.2800
