2021-10-05 19:19:50.137686: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:19:50.321392: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.49.csv
Dataset:  mse_3_5_15_128_9_49
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:39 - loss: 1.2414 - mse: 1.2414
   6/5000 [..............................] - ETA: 52s - loss: 0.9034 - mse: 0.9034  
  11/5000 [..............................] - ETA: 52s - loss: 0.7861 - mse: 0.7861
  16/5000 [..............................] - ETA: 52s - loss: 0.6813 - mse: 0.6813
  21/5000 [..............................] - ETA: 52s - loss: 0.6041 - mse: 0.6041
  26/5000 [..............................] - ETA: 51s - loss: 0.5507 - mse: 0.5507
  31/5000 [..............................] - ETA: 51s - loss: 0.5284 - mse: 0.5284
  36/5000 [..............................] - ETA: 51s - loss: 0.5095 - mse: 0.5095
  41/5000 [..............................] - ETA: 51s - loss: 0.4857 - mse: 0.4857
  46/5000 [..............................] - ETA: 51s - loss: 0.4617 - mse: 0.4617
  51/5000 [..............................] - ETA: 51s - loss: 0.4579 - mse: 0.4579
  56/5000 [..............................] - ETA: 51s - loss: 0.4373 - mse: 0.4373
  61/5000 [..............................] - ETA: 51s - loss: 0.4279 - mse: 0.4279
  66/5000 [..............................] - ETA: 51s - loss: 0.4248 - mse: 0.4248
  71/5000 [..............................] - ETA: 51s - loss: 0.4213 - mse: 0.4213
  76/5000 [..............................] - ETA: 51s - loss: 0.4119 - mse: 0.4119
  81/5000 [..............................] - ETA: 51s - loss: 0.4085 - mse: 0.4085
  86/5000 [..............................] - ETA: 51s - loss: 0.4005 - mse: 0.4005
  91/5000 [..............................] - ETA: 51s - loss: 0.3951 - mse: 0.3951
  96/5000 [..............................] - ETA: 51s - loss: 0.3900 - mse: 0.3900
 101/5000 [..............................] - ETA: 50s - loss: 0.3834 - mse: 0.3834
 106/5000 [..............................] - ETA: 50s - loss: 0.3788 - mse: 0.3788
 111/5000 [..............................] - ETA: 50s - loss: 0.3721 - mse: 0.3721
 116/5000 [..............................] - ETA: 50s - loss: 0.3714 - mse: 0.3714
 121/5000 [..............................] - ETA: 50s - loss: 0.3673 - mse: 0.3673
 126/5000 [..............................] - ETA: 50s - loss: 0.3625 - mse: 0.3625
 131/5000 [..............................] - ETA: 50s - loss: 0.3598 - mse: 0.3598
 136/5000 [..............................] - ETA: 50s - loss: 0.3564 - mse: 0.3564
 141/5000 [..............................] - ETA: 50s - loss: 0.3531 - mse: 0.3531
 146/5000 [..............................] - ETA: 50s - loss: 0.3498 - mse: 0.3498
 151/5000 [..............................] - ETA: 50s - loss: 0.3476 - mse: 0.3476
 156/5000 [..............................] - ETA: 50s - loss: 0.3448 - mse: 0.3448
 161/5000 [..............................] - ETA: 50s - loss: 0.3420 - mse: 0.3420
 166/5000 [..............................] - ETA: 50s - loss: 0.3396 - mse: 0.3396
 171/5000 [>.............................] - ETA: 50s - loss: 0.3370 - mse: 0.3370
 176/5000 [>.............................] - ETA: 50s - loss: 0.3346 - mse: 0.3346
 181/5000 [>.............................] - ETA: 50s - loss: 0.3322 - mse: 0.3322
 186/5000 [>.............................] - ETA: 50s - loss: 0.3298 - mse: 0.3298
 191/5000 [>.............................] - ETA: 50s - loss: 0.3275 - mse: 0.3275
 196/5000 [>.............................] - ETA: 50s - loss: 0.3257 - mse: 0.3257
 201/5000 [>.............................] - ETA: 50s - loss: 0.3236 - mse: 0.3236
 206/5000 [>.............................] - ETA: 50s - loss: 0.3220 - mse: 0.3220
 211/5000 [>.............................] - ETA: 50s - loss: 0.3203 - mse: 0.3203
 216/5000 [>.............................] - ETA: 50s - loss: 0.3189 - mse: 0.3189
 221/5000 [>.............................] - ETA: 50s - loss: 0.3173 - mse: 0.3173
 226/5000 [>.............................] - ETA: 50s - loss: 0.3159 - mse: 0.3159
 231/5000 [>.............................] - ETA: 50s - loss: 0.3144 - mse: 0.3144
 236/5000 [>.............................] - ETA: 50s - loss: 0.3132 - mse: 0.3132
 241/5000 [>.............................] - ETA: 50s - loss: 0.3119 - mse: 0.3119
 246/5000 [>.............................] - ETA: 50s - loss: 0.3107 - mse: 0.3107
 251/5000 [>.............................] - ETA: 51s - loss: 0.3096 - mse: 0.3096
 256/5000 [>.............................] - ETA: 51s - loss: 0.3087 - mse: 0.3087
 261/5000 [>.............................] - ETA: 50s - loss: 0.3077 - mse: 0.3077
 266/5000 [>.............................] - ETA: 50s - loss: 0.3070 - mse: 0.3070
 271/5000 [>.............................] - ETA: 50s - loss: 0.3056 - mse: 0.3056
 276/5000 [>.............................] - ETA: 50s - loss: 0.3042 - mse: 0.3042
 281/5000 [>.............................] - ETA: 50s - loss: 0.3029 - mse: 0.3029
 286/5000 [>.............................] - ETA: 50s - loss: 0.3022 - mse: 0.3022
 291/5000 [>.............................] - ETA: 50s - loss: 0.3010 - mse: 0.3010
 296/5000 [>.............................] - ETA: 50s - loss: 0.3002 - mse: 0.3002
 301/5000 [>.............................] - ETA: 50s - loss: 0.2991 - mse: 0.2991
 306/5000 [>.............................] - ETA: 50s - loss: 0.2984 - mse: 0.2984
 311/5000 [>.............................] - ETA: 50s - loss: 0.2971 - mse: 0.2971
 316/5000 [>.............................] - ETA: 50s - loss: 0.2968 - mse: 0.2968
 321/5000 [>.............................] - ETA: 50s - loss: 0.2964 - mse: 0.2964
 326/5000 [>.............................] - ETA: 50s - loss: 0.2958 - mse: 0.2958
 331/5000 [>.............................] - ETA: 50s - loss: 0.2948 - mse: 0.2948
 336/5000 [=>............................] - ETA: 50s - loss: 0.2943 - mse: 0.2943
 341/5000 [=>............................] - ETA: 50s - loss: 0.2933 - mse: 0.2933
 346/5000 [=>............................] - ETA: 50s - loss: 0.2926 - mse: 0.2926
 351/5000 [=>............................] - ETA: 50s - loss: 0.2916 - mse: 0.2916
 356/5000 [=>............................] - ETA: 50s - loss: 0.2910 - mse: 0.2910
 361/5000 [=>............................] - ETA: 50s - loss: 0.2905 - mse: 0.2905
 366/5000 [=>............................] - ETA: 50s - loss: 0.2900 - mse: 0.2900
 371/5000 [=>............................] - ETA: 50s - loss: 0.2894 - mse: 0.2894
 376/5000 [=>............................] - ETA: 50s - loss: 0.2887 - mse: 0.2887
 381/5000 [=>............................] - ETA: 50s - loss: 0.2882 - mse: 0.2882
 386/5000 [=>............................] - ETA: 50s - loss: 0.2875 - mse: 0.2875
 391/5000 [=>............................] - ETA: 50s - loss: 0.2868 - mse: 0.2868
 396/5000 [=>............................] - ETA: 49s - loss: 0.2868 - mse: 0.2868
 401/5000 [=>............................] - ETA: 49s - loss: 0.2861 - mse: 0.2861
 406/5000 [=>............................] - ETA: 49s - loss: 0.2859 - mse: 0.2859
 411/5000 [=>............................] - ETA: 49s - loss: 0.2855 - mse: 0.2855
 416/5000 [=>............................] - ETA: 49s - loss: 0.2851 - mse: 0.2851
 421/5000 [=>............................] - ETA: 49s - loss: 0.2847 - mse: 0.2847
 426/5000 [=>............................] - ETA: 49s - loss: 0.2843 - mse: 0.2843
 431/5000 [=>............................] - ETA: 49s - loss: 0.2838 - mse: 0.2838
 436/5000 [=>............................] - ETA: 49s - loss: 0.2834 - mse: 0.2834
