2021-10-05 19:33:58.717701: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:33:58.921145: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.58.csv
Dataset:  mse_3_5_15_128_9_58
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:02 - loss: 0.5828 - mse: 0.5828
   6/5000 [..............................] - ETA: 55s - loss: 0.6235 - mse: 0.6235  
  11/5000 [..............................] - ETA: 54s - loss: 0.6376 - mse: 0.6376
  16/5000 [..............................] - ETA: 54s - loss: 0.5585 - mse: 0.5585
  21/5000 [..............................] - ETA: 54s - loss: 0.5502 - mse: 0.5502
  26/5000 [..............................] - ETA: 54s - loss: 0.5302 - mse: 0.5302
  31/5000 [..............................] - ETA: 54s - loss: 0.5074 - mse: 0.5074
  36/5000 [..............................] - ETA: 54s - loss: 0.4745 - mse: 0.4745
  41/5000 [..............................] - ETA: 54s - loss: 0.4468 - mse: 0.4468
  46/5000 [..............................] - ETA: 54s - loss: 0.4332 - mse: 0.4332
  51/5000 [..............................] - ETA: 54s - loss: 0.4117 - mse: 0.4117
  56/5000 [..............................] - ETA: 54s - loss: 0.4041 - mse: 0.4041
  61/5000 [..............................] - ETA: 53s - loss: 0.3889 - mse: 0.3889
  66/5000 [..............................] - ETA: 53s - loss: 0.3815 - mse: 0.3815
  71/5000 [..............................] - ETA: 53s - loss: 0.3704 - mse: 0.3704
  76/5000 [..............................] - ETA: 53s - loss: 0.3647 - mse: 0.3647
  81/5000 [..............................] - ETA: 53s - loss: 0.3591 - mse: 0.3591
  86/5000 [..............................] - ETA: 53s - loss: 0.3500 - mse: 0.3500
  91/5000 [..............................] - ETA: 53s - loss: 0.3436 - mse: 0.3436
  96/5000 [..............................] - ETA: 53s - loss: 0.3404 - mse: 0.3404
 101/5000 [..............................] - ETA: 53s - loss: 0.3353 - mse: 0.3353
 106/5000 [..............................] - ETA: 53s - loss: 0.3345 - mse: 0.3345
 111/5000 [..............................] - ETA: 53s - loss: 0.3323 - mse: 0.3323
 116/5000 [..............................] - ETA: 53s - loss: 0.3258 - mse: 0.3258
 121/5000 [..............................] - ETA: 53s - loss: 0.3235 - mse: 0.3235
 126/5000 [..............................] - ETA: 53s - loss: 0.3207 - mse: 0.3207
 131/5000 [..............................] - ETA: 53s - loss: 0.3178 - mse: 0.3178
 136/5000 [..............................] - ETA: 53s - loss: 0.3156 - mse: 0.3156
 141/5000 [..............................] - ETA: 53s - loss: 0.3137 - mse: 0.3137
 146/5000 [..............................] - ETA: 53s - loss: 0.3154 - mse: 0.3154
 151/5000 [..............................] - ETA: 53s - loss: 0.3127 - mse: 0.3127
 156/5000 [..............................] - ETA: 53s - loss: 0.3099 - mse: 0.3099
 161/5000 [..............................] - ETA: 53s - loss: 0.3098 - mse: 0.3098
 166/5000 [..............................] - ETA: 53s - loss: 0.3076 - mse: 0.3076
 170/5000 [>.............................] - ETA: 53s - loss: 0.3062 - mse: 0.3062
 174/5000 [>.............................] - ETA: 53s - loss: 0.3040 - mse: 0.3040
 178/5000 [>.............................] - ETA: 53s - loss: 0.3031 - mse: 0.3031
 182/5000 [>.............................] - ETA: 53s - loss: 0.3032 - mse: 0.3032
 186/5000 [>.............................] - ETA: 54s - loss: 0.3030 - mse: 0.3030
 190/5000 [>.............................] - ETA: 54s - loss: 0.3015 - mse: 0.3015
 194/5000 [>.............................] - ETA: 54s - loss: 0.3003 - mse: 0.3003
 198/5000 [>.............................] - ETA: 54s - loss: 0.3003 - mse: 0.3003
 202/5000 [>.............................] - ETA: 54s - loss: 0.2992 - mse: 0.2992
 206/5000 [>.............................] - ETA: 54s - loss: 0.2979 - mse: 0.2979
 210/5000 [>.............................] - ETA: 54s - loss: 0.2963 - mse: 0.2963
 214/5000 [>.............................] - ETA: 54s - loss: 0.2952 - mse: 0.2952
 218/5000 [>.............................] - ETA: 54s - loss: 0.2934 - mse: 0.2934
 222/5000 [>.............................] - ETA: 54s - loss: 0.2918 - mse: 0.2918
 226/5000 [>.............................] - ETA: 54s - loss: 0.2915 - mse: 0.2915
 230/5000 [>.............................] - ETA: 54s - loss: 0.2904 - mse: 0.2904
 234/5000 [>.............................] - ETA: 54s - loss: 0.2894 - mse: 0.2894
 238/5000 [>.............................] - ETA: 54s - loss: 0.2881 - mse: 0.2881
 242/5000 [>.............................] - ETA: 55s - loss: 0.2873 - mse: 0.2873
 247/5000 [>.............................] - ETA: 54s - loss: 0.2865 - mse: 0.2865
 252/5000 [>.............................] - ETA: 54s - loss: 0.2846 - mse: 0.2846
 257/5000 [>.............................] - ETA: 54s - loss: 0.2833 - mse: 0.2833
 262/5000 [>.............................] - ETA: 54s - loss: 0.2822 - mse: 0.2822
 267/5000 [>.............................] - ETA: 54s - loss: 0.2809 - mse: 0.2809
 272/5000 [>.............................] - ETA: 54s - loss: 0.2801 - mse: 0.2801
 277/5000 [>.............................] - ETA: 54s - loss: 0.2792 - mse: 0.2792
 281/5000 [>.............................] - ETA: 54s - loss: 0.2791 - mse: 0.2791
 285/5000 [>.............................] - ETA: 54s - loss: 0.2782 - mse: 0.2782
 289/5000 [>.............................] - ETA: 54s - loss: 0.2777 - mse: 0.2777
 293/5000 [>.............................] - ETA: 54s - loss: 0.2775 - mse: 0.2775
 297/5000 [>.............................] - ETA: 54s - loss: 0.2774 - mse: 0.2774
 301/5000 [>.............................] - ETA: 54s - loss: 0.2772 - mse: 0.2772
 305/5000 [>.............................] - ETA: 54s - loss: 0.2771 - mse: 0.2771
 309/5000 [>.............................] - ETA: 54s - loss: 0.2766 - mse: 0.2766
 313/5000 [>.............................] - ETA: 54s - loss: 0.2758 - mse: 0.2758
 317/5000 [>.............................] - ETA: 54s - loss: 0.2752 - mse: 0.2752
 321/5000 [>.............................] - ETA: 54s - loss: 0.2747 - mse: 0.2747
 325/5000 [>.............................] - ETA: 54s - loss: 0.2740 - mse: 0.2740
 329/5000 [>.............................] - ETA: 54s - loss: 0.2730 - mse: 0.2730
 333/5000 [>.............................] - ETA: 54s - loss: 0.2732 - mse: 0.2732
 337/5000 [=>............................] - ETA: 54s - loss: 0.2728 - mse: 0.2728
 341/5000 [=>............................] - ETA: 54s - loss: 0.2724 - mse: 0.2724
 345/5000 [=>............................] - ETA: 54s - loss: 0.2716 - mse: 0.2716
 349/5000 [=>............................] - ETA: 54s - loss: 0.2713 - mse: 0.2713
 354/5000 [=>............................] - ETA: 54s - loss: 0.2710 - mse: 0.2710
 359/5000 [=>............................] - ETA: 54s - loss: 0.2710 - mse: 0.2710
 364/5000 [=>............................] - ETA: 54s - loss: 0.2707 - mse: 0.2707
 369/5000 [=>............................] - ETA: 54s - loss: 0.2707 - mse: 0.2707
 374/5000 [=>............................] - ETA: 54s - loss: 0.2700 - mse: 0.2700
 379/5000 [=>............................] - ETA: 54s - loss: 0.2691 - mse: 0.2691
 384/5000 [=>............................] - ETA: 54s - loss: 0.2686 - mse: 0.2686
 389/5000 [=>............................] - ETA: 54s - loss: 0.2684 - mse: 0.2684
 394/5000 [=>............................] - ETA: 53s - loss: 0.2682 - mse: 0.2682
 399/5000 [=>............................] - ETA: 53s - loss: 0.2684 - mse: 0.2684
