2021-10-05 19:19:37.148542: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:19:37.322236: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.46.csv
Dataset:  mse_3_5_15_128_9_46
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:48 - loss: 0.9230 - mse: 0.9230
   7/5000 [..............................] - ETA: 49s - loss: 0.6910 - mse: 0.6910  
  13/5000 [..............................] - ETA: 49s - loss: 0.6416 - mse: 0.6416
  19/5000 [..............................] - ETA: 49s - loss: 0.6446 - mse: 0.6446
  25/5000 [..............................] - ETA: 49s - loss: 0.6003 - mse: 0.6003
  30/5000 [..............................] - ETA: 49s - loss: 0.6027 - mse: 0.6027
  36/5000 [..............................] - ETA: 49s - loss: 0.5737 - mse: 0.5737
  42/5000 [..............................] - ETA: 49s - loss: 0.5479 - mse: 0.5479
  48/5000 [..............................] - ETA: 48s - loss: 0.5238 - mse: 0.5238
  54/5000 [..............................] - ETA: 48s - loss: 0.5116 - mse: 0.5116
  60/5000 [..............................] - ETA: 48s - loss: 0.4916 - mse: 0.4916
  66/5000 [..............................] - ETA: 48s - loss: 0.4807 - mse: 0.4807
  72/5000 [..............................] - ETA: 48s - loss: 0.4644 - mse: 0.4644
  78/5000 [..............................] - ETA: 48s - loss: 0.4487 - mse: 0.4487
  84/5000 [..............................] - ETA: 48s - loss: 0.4381 - mse: 0.4381
  90/5000 [..............................] - ETA: 48s - loss: 0.4285 - mse: 0.4285
  96/5000 [..............................] - ETA: 48s - loss: 0.4204 - mse: 0.4204
 101/5000 [..............................] - ETA: 48s - loss: 0.4137 - mse: 0.4137
 107/5000 [..............................] - ETA: 48s - loss: 0.4057 - mse: 0.4057
 113/5000 [..............................] - ETA: 48s - loss: 0.3989 - mse: 0.3989
 119/5000 [..............................] - ETA: 48s - loss: 0.3971 - mse: 0.3971
 125/5000 [..............................] - ETA: 47s - loss: 0.3921 - mse: 0.3921
 131/5000 [..............................] - ETA: 47s - loss: 0.3915 - mse: 0.3915
 137/5000 [..............................] - ETA: 47s - loss: 0.3888 - mse: 0.3888
 143/5000 [..............................] - ETA: 47s - loss: 0.3847 - mse: 0.3847
 149/5000 [..............................] - ETA: 47s - loss: 0.3785 - mse: 0.3785
 155/5000 [..............................] - ETA: 47s - loss: 0.3736 - mse: 0.3736
 161/5000 [..............................] - ETA: 47s - loss: 0.3701 - mse: 0.3701
 167/5000 [>.............................] - ETA: 47s - loss: 0.3661 - mse: 0.3661
 173/5000 [>.............................] - ETA: 47s - loss: 0.3621 - mse: 0.3621
 178/5000 [>.............................] - ETA: 47s - loss: 0.3603 - mse: 0.3603
 183/5000 [>.............................] - ETA: 47s - loss: 0.3589 - mse: 0.3589
 188/5000 [>.............................] - ETA: 47s - loss: 0.3558 - mse: 0.3558
 194/5000 [>.............................] - ETA: 47s - loss: 0.3532 - mse: 0.3532
 200/5000 [>.............................] - ETA: 47s - loss: 0.3495 - mse: 0.3495
 205/5000 [>.............................] - ETA: 47s - loss: 0.3467 - mse: 0.3467
 210/5000 [>.............................] - ETA: 47s - loss: 0.3449 - mse: 0.3449
 215/5000 [>.............................] - ETA: 47s - loss: 0.3416 - mse: 0.3416
 220/5000 [>.............................] - ETA: 47s - loss: 0.3395 - mse: 0.3395
 225/5000 [>.............................] - ETA: 47s - loss: 0.3374 - mse: 0.3374
 230/5000 [>.............................] - ETA: 47s - loss: 0.3351 - mse: 0.3351
 235/5000 [>.............................] - ETA: 47s - loss: 0.3343 - mse: 0.3343
 240/5000 [>.............................] - ETA: 47s - loss: 0.3327 - mse: 0.3327
 245/5000 [>.............................] - ETA: 47s - loss: 0.3313 - mse: 0.3313
 250/5000 [>.............................] - ETA: 47s - loss: 0.3299 - mse: 0.3299
 255/5000 [>.............................] - ETA: 47s - loss: 0.3276 - mse: 0.3276
 260/5000 [>.............................] - ETA: 47s - loss: 0.3255 - mse: 0.3255
 265/5000 [>.............................] - ETA: 47s - loss: 0.3242 - mse: 0.3242
 270/5000 [>.............................] - ETA: 47s - loss: 0.3222 - mse: 0.3222
 275/5000 [>.............................] - ETA: 47s - loss: 0.3213 - mse: 0.3213
 280/5000 [>.............................] - ETA: 47s - loss: 0.3191 - mse: 0.3191
 285/5000 [>.............................] - ETA: 47s - loss: 0.3177 - mse: 0.3177
 290/5000 [>.............................] - ETA: 47s - loss: 0.3166 - mse: 0.3166
 295/5000 [>.............................] - ETA: 47s - loss: 0.3156 - mse: 0.3156
 300/5000 [>.............................] - ETA: 47s - loss: 0.3142 - mse: 0.3142
 305/5000 [>.............................] - ETA: 47s - loss: 0.3131 - mse: 0.3131
 310/5000 [>.............................] - ETA: 47s - loss: 0.3118 - mse: 0.3118
 315/5000 [>.............................] - ETA: 48s - loss: 0.3106 - mse: 0.3106
 320/5000 [>.............................] - ETA: 48s - loss: 0.3099 - mse: 0.3099
 325/5000 [>.............................] - ETA: 48s - loss: 0.3091 - mse: 0.3091
 330/5000 [>.............................] - ETA: 48s - loss: 0.3082 - mse: 0.3082
 335/5000 [=>............................] - ETA: 48s - loss: 0.3073 - mse: 0.3073
 340/5000 [=>............................] - ETA: 48s - loss: 0.3064 - mse: 0.3064
 346/5000 [=>............................] - ETA: 47s - loss: 0.3052 - mse: 0.3052
 352/5000 [=>............................] - ETA: 47s - loss: 0.3039 - mse: 0.3039
 358/5000 [=>............................] - ETA: 47s - loss: 0.3028 - mse: 0.3028
 364/5000 [=>............................] - ETA: 47s - loss: 0.3014 - mse: 0.3014
 370/5000 [=>............................] - ETA: 47s - loss: 0.3007 - mse: 0.3007
 376/5000 [=>............................] - ETA: 47s - loss: 0.2995 - mse: 0.2995
 382/5000 [=>............................] - ETA: 47s - loss: 0.2988 - mse: 0.2988
 388/5000 [=>............................] - ETA: 47s - loss: 0.2981 - mse: 0.2981
 393/5000 [=>............................] - ETA: 47s - loss: 0.2973 - mse: 0.2973
 399/5000 [=>............................] - ETA: 47s - loss: 0.2967 - mse: 0.2967
 405/5000 [=>............................] - ETA: 47s - loss: 0.2956 - mse: 0.2956
 410/5000 [=>............................] - ETA: 46s - loss: 0.2950 - mse: 0.2950
 415/5000 [=>............................] - ETA: 46s - loss: 0.2941 - mse: 0.2941
 421/5000 [=>............................] - ETA: 46s - loss: 0.2937 - mse: 0.2937
 427/5000 [=>............................] - ETA: 46s - loss: 0.2930 - mse: 0.2930
 433/5000 [=>............................] - ETA: 46s - loss: 0.2925 - mse: 0.2925
 439/5000 [=>............................] - ETA: 46s - loss: 0.2918 - mse: 0.2918
 445/5000 [=>............................] - ETA: 46s - loss: 0.2908 - mse: 0.2908
 451/5000 [=>............................] - ETA: 46s - loss: 0.2900 - mse: 0.2900
 457/5000 [=>............................] - ETA: 46s - loss: 0.2893 - mse: 0.2893
 463/5000 [=>............................] - ETA: 46s - loss: 0.2884 - mse: 0.2884
 469/5000 [=>............................] - ETA: 46s - loss: 0.2876 - mse: 0.2876
 475/5000 [=>............................] - ETA: 46s - loss: 0.2868 - mse: 0.2868
 481/5000 [=>............................] - ETA: 46s - loss: 0.2866 - mse: 0.2866
 487/5000 [=>............................] - ETA: 45s - loss: 0.2863 - mse: 0.2863
