2022-05-14 21:39:48.886323: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-14 21:39:48.886385: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-14 21:39:50.497892: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.497955: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.497991: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.498025: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.498060: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.498094: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.498126: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.498161: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.498173: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-14 21:40:49.514749: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-14 21:40:50.143579: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
Epoch 1/2

   1/3443 [..............................] - ETA: 1:50:15 - loss: 0.3055
   4/3443 [..............................] - ETA: 1:10 - loss: 0.2686   
   7/3443 [..............................] - ETA: 1:08 - loss: 0.2231
  10/3443 [..............................] - ETA: 1:11 - loss: 0.2000
  12/3443 [..............................] - ETA: 1:14 - loss: 0.1899
  14/3443 [..............................] - ETA: 1:16 - loss: 0.1825
  17/3443 [..............................] - ETA: 1:15 - loss: 0.1728
  20/3443 [..............................] - ETA: 1:14 - loss: 0.1586
  23/3443 [..............................] - ETA: 1:13 - loss: 0.1571
  25/3443 [..............................] - ETA: 1:15 - loss: 0.1538
  28/3443 [..............................] - ETA: 1:15 - loss: 0.1500
  31/3443 [..............................] - ETA: 1:15 - loss: 0.1470
  33/3443 [..............................] - ETA: 1:16 - loss: 0.1430
  36/3443 [..............................] - ETA: 1:16 - loss: 0.1394
  39/3443 [..............................] - ETA: 1:16 - loss: 0.1356
  42/3443 [..............................] - ETA: 1:16 - loss: 0.1321
  45/3443 [..............................] - ETA: 1:15 - loss: 0.1315
  48/3443 [..............................] - ETA: 1:16 - loss: 0.1308
  50/3443 [..............................] - ETA: 1:16 - loss: 0.1306
  53/3443 [..............................] - ETA: 1:16 - loss: 0.1287
  56/3443 [..............................] - ETA: 1:16 - loss: 0.1287
  59/3443 [..............................] - ETA: 1:16 - loss: 0.1275
  62/3443 [..............................] - ETA: 1:16 - loss: 0.1249
  65/3443 [..............................] - ETA: 1:15 - loss: 0.1229
  68/3443 [..............................] - ETA: 1:14 - loss: 0.1220
  71/3443 [..............................] - ETA: 1:14 - loss: 0.1196
  74/3443 [..............................] - ETA: 1:14 - loss: 0.1187
  77/3443 [..............................] - ETA: 1:15 - loss: 0.1180
  80/3443 [..............................] - ETA: 1:15 - loss: 0.1175
  83/3443 [..............................] - ETA: 1:15 - loss: 0.1170
  86/3443 [..............................] - ETA: 1:15 - loss: 0.1164
  89/3443 [..............................] - ETA: 1:15 - loss: 0.1159
  92/3443 [..............................] - ETA: 1:14 - loss: 0.1147
  95/3443 [..............................] - ETA: 1:14 - loss: 0.1136
  97/3443 [..............................] - ETA: 1:14 - loss: 0.1128
 100/3443 [..............................] - ETA: 1:14 - loss: 0.1121
 103/3443 [..............................] - ETA: 1:14 - loss: 0.1103
 106/3443 [..............................] - ETA: 1:14 - loss: 0.1089
 109/3443 [..............................] - ETA: 1:13 - loss: 0.1082
 112/3443 [..............................] - ETA: 1:13 - loss: 0.1075
 115/3443 [>.............................] - ETA: 1:13 - loss: 0.1071
 118/3443 [>.............................] - ETA: 1:13 - loss: 0.1062
 121/3443 [>.............................] - ETA: 1:13 - loss: 0.1058
 124/3443 [>.............................] - ETA: 1:12 - loss: 0.1053
 126/3443 [>.............................] - ETA: 1:13 - loss: 0.1044
 129/3443 [>.............................] - ETA: 1:13 - loss: 0.1040
 132/3443 [>.............................] - ETA: 1:12 - loss: 0.1032
 135/3443 [>.............................] - ETA: 1:12 - loss: 0.1029
 138/3443 [>.............................] - ETA: 1:12 - loss: 0.1022
 141/3443 [>.............................] - ETA: 1:12 - loss: 0.1029
 144/3443 [>.............................] - ETA: 1:12 - loss: 0.1019
 147/3443 [>.............................] - ETA: 1:12 - loss: 0.1015
 150/3443 [>.............................] - ETA: 1:12 - loss: 0.1009
 153/3443 [>.............................] - ETA: 1:12 - loss: 0.1015
 156/3443 [>.............................] - ETA: 1:12 - loss: 0.1012
 159/3443 [>.............................] - ETA: 1:11 - loss: 0.1004
 162/3443 [>.............................] - ETA: 1:11 - loss: 0.0995
 165/3443 [>.............................] - ETA: 1:11 - loss: 0.0988
 168/3443 [>.............................] - ETA: 1:11 - loss: 0.0985
 171/3443 [>.............................] - ETA: 1:11 - loss: 0.0984
 174/3443 [>.............................] - ETA: 1:11 - loss: 0.0980
 176/3443 [>.............................] - ETA: 1:12 - loss: 0.0977
 179/3443 [>.............................] - ETA: 1:12 - loss: 0.0970
 182/3443 [>.............................] - ETA: 1:12 - loss: 0.0975
 185/3443 [>.............................] - ETA: 1:11 - loss: 0.0969
 188/3443 [>.............................] - ETA: 1:11 - loss: 0.0967
 191/3443 [>.............................] - ETA: 1:11 - loss: 0.0967
 194/3443 [>.............................] - ETA: 1:11 - loss: 0.0961
 197/3443 [>.............................] - ETA: 1:11 - loss: 0.0961
 200/3443 [>.............................] - ETA: 1:11 - loss: 0.0958
 202/3443 [>.............................] - ETA: 1:11 - loss: 0.0958
 204/3443 [>.............................] - ETA: 1:12 - loss: 0.0952
 206/3443 [>.............................] - ETA: 1:12 - loss: 0.0947
 208/3443 [>.............................] - ETA: 1:12 - loss: 0.0943
 210/3443 [>.............................] - ETA: 1:12 - loss: 0.0941
 213/3443 [>.............................] - ETA: 1:13 - loss: 0.0937
 215/3443 [>.............................] - ETA: 1:13 - loss: 0.0940
 218/3443 [>.............................] - ETA: 1:13 - loss: 0.0932
 220/3443 [>.............................] - ETA: 1:13 - loss: 0.0929
 223/3443 [>.............................] - ETA: 1:13 - loss: 0.0927
 226/3443 [>.............................] - ETA: 1:13 - loss: 0.0924
 228/3443 [>.............................] - ETA: 1:13 - loss: 0.0920
 230/3443 [=>............................] - ETA: 1:13 - loss: 0.0917
 233/3443 [=>............................] - ETA: 1:13 - loss: 0.0917
 236/3443 [=>............................] - ETA: 1:13 - loss: 0.0917
 239/3443 [=>............................] - ETA: 1:13 - loss: 0.0911
 242/3443 [=>............................] - ETA: 1:13 - loss: 0.0910
 245/3443 [=>............................] - ETA: 1:12 - loss: 0.0910
 248/3443 [=>............................] - ETA: 1:12 - loss: 0.0909
