2022-05-14 18:20:46.796064: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-14 18:20:46.796106: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-14 18:20:48.299511: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-14 18:20:48.299587: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-14 18:20:48.299631: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-14 18:20:48.299677: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-14 18:20:48.299723: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-14 18:20:48.299766: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-14 18:20:48.299809: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-14 18:20:48.299851: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-14 18:20:48.299865: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-14 18:21:09.395737: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-14 18:21:09.867113: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
Epoch 1/2

   1/3443 [..............................] - ETA: 1:30:19 - loss: 0.2375
   4/3443 [..............................] - ETA: 1:20 - loss: 0.3022   
   7/3443 [..............................] - ETA: 1:18 - loss: 0.2530
  10/3443 [..............................] - ETA: 1:16 - loss: 0.2132
  13/3443 [..............................] - ETA: 1:15 - loss: 0.2100
  16/3443 [..............................] - ETA: 1:15 - loss: 0.2032
  19/3443 [..............................] - ETA: 1:16 - loss: 0.1942
  21/3443 [..............................] - ETA: 1:17 - loss: 0.1876
  23/3443 [..............................] - ETA: 1:18 - loss: 0.1820
  26/3443 [..............................] - ETA: 1:17 - loss: 0.1738
  29/3443 [..............................] - ETA: 1:16 - loss: 0.1683
  32/3443 [..............................] - ETA: 1:16 - loss: 0.1621
  35/3443 [..............................] - ETA: 1:16 - loss: 0.1561
  38/3443 [..............................] - ETA: 1:16 - loss: 0.1534
  41/3443 [..............................] - ETA: 1:15 - loss: 0.1517
  44/3443 [..............................] - ETA: 1:15 - loss: 0.1488
  47/3443 [..............................] - ETA: 1:15 - loss: 0.1480
  50/3443 [..............................] - ETA: 1:15 - loss: 0.1471
  53/3443 [..............................] - ETA: 1:14 - loss: 0.1453
  56/3443 [..............................] - ETA: 1:14 - loss: 0.1426
  59/3443 [..............................] - ETA: 1:14 - loss: 0.1401
  62/3443 [..............................] - ETA: 1:14 - loss: 0.1371
  65/3443 [..............................] - ETA: 1:14 - loss: 0.1367
  68/3443 [..............................] - ETA: 1:14 - loss: 0.1357
  71/3443 [..............................] - ETA: 1:14 - loss: 0.1329
  74/3443 [..............................] - ETA: 1:14 - loss: 0.1311
  77/3443 [..............................] - ETA: 1:14 - loss: 0.1299
  80/3443 [..............................] - ETA: 1:14 - loss: 0.1286
  83/3443 [..............................] - ETA: 1:13 - loss: 0.1282
  86/3443 [..............................] - ETA: 1:13 - loss: 0.1280
  89/3443 [..............................] - ETA: 1:14 - loss: 0.1270
  92/3443 [..............................] - ETA: 1:14 - loss: 0.1260
  95/3443 [..............................] - ETA: 1:13 - loss: 0.1247
  98/3443 [..............................] - ETA: 1:13 - loss: 0.1243
 101/3443 [..............................] - ETA: 1:13 - loss: 0.1236
 104/3443 [..............................] - ETA: 1:13 - loss: 0.1219
 107/3443 [..............................] - ETA: 1:13 - loss: 0.1204
 110/3443 [..............................] - ETA: 1:13 - loss: 0.1190
 113/3443 [..............................] - ETA: 1:13 - loss: 0.1178
 116/3443 [>.............................] - ETA: 1:13 - loss: 0.1167
 119/3443 [>.............................] - ETA: 1:13 - loss: 0.1157
 122/3443 [>.............................] - ETA: 1:13 - loss: 0.1153
 125/3443 [>.............................] - ETA: 1:12 - loss: 0.1140
 128/3443 [>.............................] - ETA: 1:12 - loss: 0.1139
 131/3443 [>.............................] - ETA: 1:12 - loss: 0.1134
 134/3443 [>.............................] - ETA: 1:12 - loss: 0.1133
 137/3443 [>.............................] - ETA: 1:12 - loss: 0.1121
 139/3443 [>.............................] - ETA: 1:12 - loss: 0.1114
 142/3443 [>.............................] - ETA: 1:12 - loss: 0.1109
 145/3443 [>.............................] - ETA: 1:12 - loss: 0.1101
 148/3443 [>.............................] - ETA: 1:12 - loss: 0.1091
 150/3443 [>.............................] - ETA: 1:12 - loss: 0.1084
 153/3443 [>.............................] - ETA: 1:12 - loss: 0.1079
 156/3443 [>.............................] - ETA: 1:12 - loss: 0.1070
 159/3443 [>.............................] - ETA: 1:12 - loss: 0.1057
 162/3443 [>.............................] - ETA: 1:12 - loss: 0.1054
 165/3443 [>.............................] - ETA: 1:12 - loss: 0.1044
 168/3443 [>.............................] - ETA: 1:12 - loss: 0.1040
 171/3443 [>.............................] - ETA: 1:12 - loss: 0.1036
 174/3443 [>.............................] - ETA: 1:12 - loss: 0.1026
 177/3443 [>.............................] - ETA: 1:12 - loss: 0.1021
 180/3443 [>.............................] - ETA: 1:12 - loss: 0.1017
 183/3443 [>.............................] - ETA: 1:11 - loss: 0.1009
 186/3443 [>.............................] - ETA: 1:11 - loss: 0.1003
 189/3443 [>.............................] - ETA: 1:11 - loss: 0.0998
 192/3443 [>.............................] - ETA: 1:11 - loss: 0.0996
 194/3443 [>.............................] - ETA: 1:11 - loss: 0.0999
 196/3443 [>.............................] - ETA: 1:11 - loss: 0.0998
 198/3443 [>.............................] - ETA: 1:12 - loss: 0.0995
 200/3443 [>.............................] - ETA: 1:12 - loss: 0.0993
 202/3443 [>.............................] - ETA: 1:12 - loss: 0.0990
 205/3443 [>.............................] - ETA: 1:12 - loss: 0.0981
 208/3443 [>.............................] - ETA: 1:12 - loss: 0.0986
 211/3443 [>.............................] - ETA: 1:11 - loss: 0.0983
 214/3443 [>.............................] - ETA: 1:11 - loss: 0.0975
 217/3443 [>.............................] - ETA: 1:11 - loss: 0.0973
 219/3443 [>.............................] - ETA: 1:11 - loss: 0.0976
 221/3443 [>.............................] - ETA: 1:11 - loss: 0.0978
 224/3443 [>.............................] - ETA: 1:11 - loss: 0.0971
 227/3443 [>.............................] - ETA: 1:11 - loss: 0.0965
 230/3443 [=>............................] - ETA: 1:11 - loss: 0.0960
 233/3443 [=>............................] - ETA: 1:11 - loss: 0.0954
 236/3443 [=>............................] - ETA: 1:11 - loss: 0.0946
 239/3443 [=>............................] - ETA: 1:11 - loss: 0.0943
 242/3443 [=>............................] - ETA: 1:11 - loss: 0.0943
 245/3443 [=>............................] - ETA: 1:11 - loss: 0.0940
 248/3443 [=>............................] - ETA: 1:11 - loss: 0.0938
 251/3443 [=>............................] - ETA: 1:11 - loss: 0.0936
 254/3443 [=>............................] - ETA: 1:11 - loss: 0.0930
