2022-05-14 21:39:48.876150: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-14 21:39:48.876193: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-14 21:39:50.403521: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.403595: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.403641: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.403687: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.403731: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.403774: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.403818: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.403860: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.403873: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-14 21:40:36.644068: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-14 21:40:37.310986: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
Epoch 1/2

   1/3443 [..............................] - ETA: 1:47:58 - loss: 0.4106
   3/3443 [..............................] - ETA: 1:48 - loss: 0.3858   
   5/3443 [..............................] - ETA: 1:49 - loss: 0.3203
   7/3443 [..............................] - ETA: 1:47 - loss: 0.3263
   9/3443 [..............................] - ETA: 1:48 - loss: 0.3336
  11/3443 [..............................] - ETA: 1:49 - loss: 0.3885
  13/3443 [..............................] - ETA: 1:49 - loss: 0.3704
  15/3443 [..............................] - ETA: 1:48 - loss: 0.3627
  17/3443 [..............................] - ETA: 1:48 - loss: 0.3584
  19/3443 [..............................] - ETA: 1:48 - loss: 0.3514
  21/3443 [..............................] - ETA: 1:47 - loss: 0.3311
  23/3443 [..............................] - ETA: 1:46 - loss: 0.3210
  25/3443 [..............................] - ETA: 1:47 - loss: 0.3093
  27/3443 [..............................] - ETA: 1:46 - loss: 0.3062
  29/3443 [..............................] - ETA: 1:46 - loss: 0.2977
  31/3443 [..............................] - ETA: 1:45 - loss: 0.2944
  33/3443 [..............................] - ETA: 1:45 - loss: 0.2949
  35/3443 [..............................] - ETA: 1:47 - loss: 0.2896
  37/3443 [..............................] - ETA: 1:47 - loss: 0.2827
  39/3443 [..............................] - ETA: 1:48 - loss: 0.2756
  41/3443 [..............................] - ETA: 1:49 - loss: 0.2690
  43/3443 [..............................] - ETA: 1:50 - loss: 0.2642
  45/3443 [..............................] - ETA: 1:50 - loss: 0.2581
  47/3443 [..............................] - ETA: 1:50 - loss: 0.2543
  49/3443 [..............................] - ETA: 1:49 - loss: 0.2482
  51/3443 [..............................] - ETA: 1:49 - loss: 0.2455
  53/3443 [..............................] - ETA: 1:48 - loss: 0.2382
  55/3443 [..............................] - ETA: 1:48 - loss: 0.2315
  57/3443 [..............................] - ETA: 1:48 - loss: 0.2258
  59/3443 [..............................] - ETA: 1:47 - loss: 0.2230
  61/3443 [..............................] - ETA: 1:47 - loss: 0.2195
  63/3443 [..............................] - ETA: 1:46 - loss: 0.2155
  65/3443 [..............................] - ETA: 1:46 - loss: 0.2114
  67/3443 [..............................] - ETA: 1:45 - loss: 0.2095
  69/3443 [..............................] - ETA: 1:45 - loss: 0.2069
  71/3443 [..............................] - ETA: 1:44 - loss: 0.2042
  73/3443 [..............................] - ETA: 1:44 - loss: 0.1999
  75/3443 [..............................] - ETA: 1:44 - loss: 0.1964
  77/3443 [..............................] - ETA: 1:43 - loss: 0.1941
  79/3443 [..............................] - ETA: 1:43 - loss: 0.1935
  81/3443 [..............................] - ETA: 1:44 - loss: 0.1911
  83/3443 [..............................] - ETA: 1:43 - loss: 0.1888
  85/3443 [..............................] - ETA: 1:43 - loss: 0.1865
  87/3443 [..............................] - ETA: 1:43 - loss: 0.1853
  89/3443 [..............................] - ETA: 1:43 - loss: 0.1838
  91/3443 [..............................] - ETA: 1:42 - loss: 0.1813
  93/3443 [..............................] - ETA: 1:42 - loss: 0.1792
  95/3443 [..............................] - ETA: 1:42 - loss: 0.1774
  97/3443 [..............................] - ETA: 1:42 - loss: 0.1751
  99/3443 [..............................] - ETA: 1:41 - loss: 0.1731
 101/3443 [..............................] - ETA: 1:41 - loss: 0.1717
 103/3443 [..............................] - ETA: 1:41 - loss: 0.1704
 105/3443 [..............................] - ETA: 1:41 - loss: 0.1682
 107/3443 [..............................] - ETA: 1:41 - loss: 0.1672
 109/3443 [..............................] - ETA: 1:41 - loss: 0.1666
 111/3443 [..............................] - ETA: 1:41 - loss: 0.1652
 113/3443 [..............................] - ETA: 1:41 - loss: 0.1642
 115/3443 [>.............................] - ETA: 1:42 - loss: 0.1632
 117/3443 [>.............................] - ETA: 1:42 - loss: 0.1620
 119/3443 [>.............................] - ETA: 1:43 - loss: 0.1611
 121/3443 [>.............................] - ETA: 1:43 - loss: 0.1599
 123/3443 [>.............................] - ETA: 1:43 - loss: 0.1587
 125/3443 [>.............................] - ETA: 1:43 - loss: 0.1578
 127/3443 [>.............................] - ETA: 1:43 - loss: 0.1568
 129/3443 [>.............................] - ETA: 1:43 - loss: 0.1564
 131/3443 [>.............................] - ETA: 1:43 - loss: 0.1559
 133/3443 [>.............................] - ETA: 1:43 - loss: 0.1546
 135/3443 [>.............................] - ETA: 1:43 - loss: 0.1532
 137/3443 [>.............................] - ETA: 1:43 - loss: 0.1524
 139/3443 [>.............................] - ETA: 1:43 - loss: 0.1515
 141/3443 [>.............................] - ETA: 1:43 - loss: 0.1502
 143/3443 [>.............................] - ETA: 1:43 - loss: 0.1493
 145/3443 [>.............................] - ETA: 1:43 - loss: 0.1491
 147/3443 [>.............................] - ETA: 1:44 - loss: 0.1477
 149/3443 [>.............................] - ETA: 1:44 - loss: 0.1465
 151/3443 [>.............................] - ETA: 1:44 - loss: 0.1452
 153/3443 [>.............................] - ETA: 1:44 - loss: 0.1444
 155/3443 [>.............................] - ETA: 1:44 - loss: 0.1434
 157/3443 [>.............................] - ETA: 1:44 - loss: 0.1424
 159/3443 [>.............................] - ETA: 1:44 - loss: 0.1419
 161/3443 [>.............................] - ETA: 1:43 - loss: 0.1410
 163/3443 [>.............................] - ETA: 1:43 - loss: 0.1407
 165/3443 [>.............................] - ETA: 1:43 - loss: 0.1403
 167/3443 [>.............................] - ETA: 1:43 - loss: 0.1396
 169/3443 [>.............................] - ETA: 1:43 - loss: 0.1391
 171/3443 [>.............................] - ETA: 1:43 - loss: 0.1379
 173/3443 [>.............................] - ETA: 1:42 - loss: 0.1371
 175/3443 [>.............................] - ETA: 1:42 - loss: 0.1361
 177/3443 [>.............................] - ETA: 1:42 - loss: 0.1359
 179/3443 [>.............................] - ETA: 1:42 - loss: 0.1351
