2022-05-14 18:20:46.778650: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-14 18:20:46.778689: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-14 18:20:48.301372: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-14 18:20:48.301443: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-14 18:20:48.301490: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-14 18:20:48.301540: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-14 18:20:48.301587: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-14 18:20:48.301633: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-14 18:20:48.301678: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-14 18:20:48.301724: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-14 18:20:48.301737: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-14 18:21:15.647854: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-14 18:21:16.207843: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
Epoch 1/2

   1/3443 [..............................] - ETA: 1:34:43 - loss: 0.5610
   4/3443 [..............................] - ETA: 1:26 - loss: 0.4780   
   7/3443 [..............................] - ETA: 1:23 - loss: 0.3744
  10/3443 [..............................] - ETA: 1:27 - loss: 0.3168
  12/3443 [..............................] - ETA: 1:29 - loss: 0.2910
  15/3443 [..............................] - ETA: 1:27 - loss: 0.2711
  18/3443 [..............................] - ETA: 1:25 - loss: 0.2517
  21/3443 [..............................] - ETA: 1:26 - loss: 0.2412
  22/3443 [..............................] - ETA: 1:31 - loss: 0.2372
  24/3443 [..............................] - ETA: 1:30 - loss: 0.2317
  27/3443 [..............................] - ETA: 1:29 - loss: 0.2239
  29/3443 [..............................] - ETA: 1:29 - loss: 0.2208
  32/3443 [..............................] - ETA: 1:28 - loss: 0.2112
  35/3443 [..............................] - ETA: 1:27 - loss: 0.2061
  38/3443 [..............................] - ETA: 1:26 - loss: 0.2013
  41/3443 [..............................] - ETA: 1:25 - loss: 0.1952
  44/3443 [..............................] - ETA: 1:24 - loss: 0.1908
  47/3443 [..............................] - ETA: 1:23 - loss: 0.1866
  50/3443 [..............................] - ETA: 1:23 - loss: 0.1812
  53/3443 [..............................] - ETA: 1:22 - loss: 0.1783
  56/3443 [..............................] - ETA: 1:21 - loss: 0.1749
  59/3443 [..............................] - ETA: 1:20 - loss: 0.1734
  62/3443 [..............................] - ETA: 1:19 - loss: 0.1711
  65/3443 [..............................] - ETA: 1:19 - loss: 0.1694
  68/3443 [..............................] - ETA: 1:19 - loss: 0.1680
  71/3443 [..............................] - ETA: 1:18 - loss: 0.1650
  74/3443 [..............................] - ETA: 1:18 - loss: 0.1639
  77/3443 [..............................] - ETA: 1:18 - loss: 0.1622
  80/3443 [..............................] - ETA: 1:17 - loss: 0.1608
  83/3443 [..............................] - ETA: 1:17 - loss: 0.1580
  86/3443 [..............................] - ETA: 1:17 - loss: 0.1546
  89/3443 [..............................] - ETA: 1:16 - loss: 0.1520
  92/3443 [..............................] - ETA: 1:16 - loss: 0.1502
  95/3443 [..............................] - ETA: 1:16 - loss: 0.1480
  98/3443 [..............................] - ETA: 1:16 - loss: 0.1470
 101/3443 [..............................] - ETA: 1:15 - loss: 0.1458
 104/3443 [..............................] - ETA: 1:15 - loss: 0.1435
 107/3443 [..............................] - ETA: 1:15 - loss: 0.1419
 110/3443 [..............................] - ETA: 1:15 - loss: 0.1399
 113/3443 [..............................] - ETA: 1:14 - loss: 0.1384
 116/3443 [>.............................] - ETA: 1:14 - loss: 0.1372
 119/3443 [>.............................] - ETA: 1:14 - loss: 0.1359
 122/3443 [>.............................] - ETA: 1:14 - loss: 0.1356
 125/3443 [>.............................] - ETA: 1:14 - loss: 0.1345
 128/3443 [>.............................] - ETA: 1:14 - loss: 0.1337
 131/3443 [>.............................] - ETA: 1:13 - loss: 0.1326
 134/3443 [>.............................] - ETA: 1:13 - loss: 0.1312
 137/3443 [>.............................] - ETA: 1:13 - loss: 0.1300
 140/3443 [>.............................] - ETA: 1:13 - loss: 0.1286
 143/3443 [>.............................] - ETA: 1:13 - loss: 0.1275
 146/3443 [>.............................] - ETA: 1:12 - loss: 0.1261
 149/3443 [>.............................] - ETA: 1:12 - loss: 0.1258
 152/3443 [>.............................] - ETA: 1:12 - loss: 0.1253
 155/3443 [>.............................] - ETA: 1:12 - loss: 0.1245
 158/3443 [>.............................] - ETA: 1:12 - loss: 0.1238
 161/3443 [>.............................] - ETA: 1:11 - loss: 0.1230
 164/3443 [>.............................] - ETA: 1:11 - loss: 0.1217
 167/3443 [>.............................] - ETA: 1:11 - loss: 0.1211
 170/3443 [>.............................] - ETA: 1:11 - loss: 0.1205
 173/3443 [>.............................] - ETA: 1:11 - loss: 0.1198
 176/3443 [>.............................] - ETA: 1:10 - loss: 0.1186
 179/3443 [>.............................] - ETA: 1:10 - loss: 0.1178
 182/3443 [>.............................] - ETA: 1:10 - loss: 0.1171
 185/3443 [>.............................] - ETA: 1:10 - loss: 0.1162
 188/3443 [>.............................] - ETA: 1:10 - loss: 0.1153
 191/3443 [>.............................] - ETA: 1:10 - loss: 0.1144
 194/3443 [>.............................] - ETA: 1:09 - loss: 0.1135
 197/3443 [>.............................] - ETA: 1:09 - loss: 0.1129
 200/3443 [>.............................] - ETA: 1:09 - loss: 0.1127
 203/3443 [>.............................] - ETA: 1:09 - loss: 0.1118
 206/3443 [>.............................] - ETA: 1:09 - loss: 0.1112
 209/3443 [>.............................] - ETA: 1:09 - loss: 0.1108
 212/3443 [>.............................] - ETA: 1:08 - loss: 0.1104
 215/3443 [>.............................] - ETA: 1:08 - loss: 0.1098
 218/3443 [>.............................] - ETA: 1:08 - loss: 0.1103
 221/3443 [>.............................] - ETA: 1:08 - loss: 0.1101
 224/3443 [>.............................] - ETA: 1:08 - loss: 0.1095
 227/3443 [>.............................] - ETA: 1:08 - loss: 0.1090
 230/3443 [=>............................] - ETA: 1:08 - loss: 0.1083
 233/3443 [=>............................] - ETA: 1:08 - loss: 0.1077
 236/3443 [=>............................] - ETA: 1:07 - loss: 0.1070
 239/3443 [=>............................] - ETA: 1:07 - loss: 0.1064
 242/3443 [=>............................] - ETA: 1:07 - loss: 0.1064
 245/3443 [=>............................] - ETA: 1:07 - loss: 0.1056
 248/3443 [=>............................] - ETA: 1:07 - loss: 0.1051
 251/3443 [=>............................] - ETA: 1:07 - loss: 0.1046
 254/3443 [=>............................] - ETA: 1:06 - loss: 0.1043
 257/3443 [=>............................] - ETA: 1:06 - loss: 0.1038
 260/3443 [=>............................] - ETA: 1:06 - loss: 0.1031
