2022-05-14 21:39:48.858394: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-14 21:39:48.858437: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-14 21:39:50.379173: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.379264: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.379323: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.379380: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.379435: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.379489: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.379542: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.379596: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.379611: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-14 21:40:21.260589: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-14 21:40:21.781374: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
Epoch 1/2

   1/3443 [..............................] - ETA: 1:39:21 - loss: 0.2058
   4/3443 [..............................] - ETA: 1:09 - loss: 0.2358   
   6/3443 [..............................] - ETA: 1:30 - loss: 0.2177
   8/3443 [..............................] - ETA: 1:43 - loss: 0.2034
   9/3443 [..............................] - ETA: 1:52 - loss: 0.2027
  11/3443 [..............................] - ETA: 1:57 - loss: 0.1954
  13/3443 [..............................] - ETA: 1:56 - loss: 0.1925
  15/3443 [..............................] - ETA: 1:55 - loss: 0.1845
  17/3443 [..............................] - ETA: 1:54 - loss: 0.1778
  19/3443 [..............................] - ETA: 1:51 - loss: 0.1714
  21/3443 [..............................] - ETA: 1:49 - loss: 0.1681
  23/3443 [..............................] - ETA: 1:51 - loss: 0.1635
  25/3443 [..............................] - ETA: 1:53 - loss: 0.1599
  27/3443 [..............................] - ETA: 1:54 - loss: 0.1599
  29/3443 [..............................] - ETA: 1:55 - loss: 0.1595
  31/3443 [..............................] - ETA: 1:58 - loss: 0.1589
  33/3443 [..............................] - ETA: 1:57 - loss: 0.1577
  35/3443 [..............................] - ETA: 1:58 - loss: 0.1562
  37/3443 [..............................] - ETA: 1:58 - loss: 0.1517
  39/3443 [..............................] - ETA: 1:56 - loss: 0.1498
  41/3443 [..............................] - ETA: 1:57 - loss: 0.1488
  42/3443 [..............................] - ETA: 1:58 - loss: 0.1483
  44/3443 [..............................] - ETA: 2:00 - loss: 0.1470
  46/3443 [..............................] - ETA: 2:00 - loss: 0.1460
  48/3443 [..............................] - ETA: 2:01 - loss: 0.1433
  50/3443 [..............................] - ETA: 2:02 - loss: 0.1423
  52/3443 [..............................] - ETA: 2:02 - loss: 0.1421
  54/3443 [..............................] - ETA: 2:02 - loss: 0.1410
  56/3443 [..............................] - ETA: 2:02 - loss: 0.1390
  58/3443 [..............................] - ETA: 2:01 - loss: 0.1387
  60/3443 [..............................] - ETA: 2:01 - loss: 0.1371
  62/3443 [..............................] - ETA: 2:01 - loss: 0.1352
  64/3443 [..............................] - ETA: 2:01 - loss: 0.1345
  66/3443 [..............................] - ETA: 2:00 - loss: 0.1326
  68/3443 [..............................] - ETA: 2:00 - loss: 0.1323
  70/3443 [..............................] - ETA: 1:59 - loss: 0.1313
  72/3443 [..............................] - ETA: 1:58 - loss: 0.1304
  74/3443 [..............................] - ETA: 1:57 - loss: 0.1300
  76/3443 [..............................] - ETA: 1:57 - loss: 0.1292
  78/3443 [..............................] - ETA: 1:56 - loss: 0.1282
  80/3443 [..............................] - ETA: 1:56 - loss: 0.1268
  82/3443 [..............................] - ETA: 1:55 - loss: 0.1263
  84/3443 [..............................] - ETA: 1:55 - loss: 0.1260
  86/3443 [..............................] - ETA: 1:55 - loss: 0.1256
  88/3443 [..............................] - ETA: 1:56 - loss: 0.1249
  90/3443 [..............................] - ETA: 1:57 - loss: 0.1242
  92/3443 [..............................] - ETA: 1:57 - loss: 0.1239
  94/3443 [..............................] - ETA: 1:57 - loss: 0.1228
  96/3443 [..............................] - ETA: 1:57 - loss: 0.1224
  98/3443 [..............................] - ETA: 1:58 - loss: 0.1223
 100/3443 [..............................] - ETA: 1:57 - loss: 0.1220
 102/3443 [..............................] - ETA: 1:57 - loss: 0.1211
 104/3443 [..............................] - ETA: 1:57 - loss: 0.1209
 106/3443 [..............................] - ETA: 1:56 - loss: 0.1197
 108/3443 [..............................] - ETA: 1:56 - loss: 0.1189
 110/3443 [..............................] - ETA: 1:56 - loss: 0.1182
 112/3443 [..............................] - ETA: 1:56 - loss: 0.1176
 114/3443 [..............................] - ETA: 1:56 - loss: 0.1168
 116/3443 [>.............................] - ETA: 1:56 - loss: 0.1163
 118/3443 [>.............................] - ETA: 1:56 - loss: 0.1161
 120/3443 [>.............................] - ETA: 1:55 - loss: 0.1157
 122/3443 [>.............................] - ETA: 1:56 - loss: 0.1154
 124/3443 [>.............................] - ETA: 1:56 - loss: 0.1150
 126/3443 [>.............................] - ETA: 1:56 - loss: 0.1142
 128/3443 [>.............................] - ETA: 1:56 - loss: 0.1142
 130/3443 [>.............................] - ETA: 1:56 - loss: 0.1133
 132/3443 [>.............................] - ETA: 1:55 - loss: 0.1132
 134/3443 [>.............................] - ETA: 1:56 - loss: 0.1133
 136/3443 [>.............................] - ETA: 1:56 - loss: 0.1126
 138/3443 [>.............................] - ETA: 1:56 - loss: 0.1117
 140/3443 [>.............................] - ETA: 1:56 - loss: 0.1110
 141/3443 [>.............................] - ETA: 1:57 - loss: 0.1108
 143/3443 [>.............................] - ETA: 1:56 - loss: 0.1103
 145/3443 [>.............................] - ETA: 1:57 - loss: 0.1100
 146/3443 [>.............................] - ETA: 1:57 - loss: 0.1098
 148/3443 [>.............................] - ETA: 1:57 - loss: 0.1102
 150/3443 [>.............................] - ETA: 1:57 - loss: 0.1097
 152/3443 [>.............................] - ETA: 1:58 - loss: 0.1095
 154/3443 [>.............................] - ETA: 1:57 - loss: 0.1095
 156/3443 [>.............................] - ETA: 1:57 - loss: 0.1092
 158/3443 [>.............................] - ETA: 1:57 - loss: 0.1092
 160/3443 [>.............................] - ETA: 1:56 - loss: 0.1084
 162/3443 [>.............................] - ETA: 1:56 - loss: 0.1078
 164/3443 [>.............................] - ETA: 1:56 - loss: 0.1076
 166/3443 [>.............................] - ETA: 1:55 - loss: 0.1075
 168/3443 [>.............................] - ETA: 1:55 - loss: 0.1072
 170/3443 [>.............................] - ETA: 1:55 - loss: 0.1067
 172/3443 [>.............................] - ETA: 1:55 - loss: 0.1061
 174/3443 [>.............................] - ETA: 1:55 - loss: 0.1064
 176/3443 [>.............................] - ETA: 1:56 - loss: 0.1063
