2022-05-14 18:20:46.782371: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-14 18:20:46.782408: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-14 18:20:48.301436: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-14 18:20:48.301502: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-14 18:20:48.301548: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-14 18:20:48.301593: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-14 18:20:48.301638: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-14 18:20:48.301684: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-14 18:20:48.301727: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-14 18:20:48.301770: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-14 18:20:48.301781: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-14 18:21:18.764182: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-14 18:21:19.246792: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
Epoch 1/2

   1/3443 [..............................] - ETA: 1:31:17 - loss: 0.4216
   4/3443 [..............................] - ETA: 59s - loss: 0.4798    
   7/3443 [..............................] - ETA: 1:05 - loss: 0.3758
  10/3443 [..............................] - ETA: 1:06 - loss: 0.3316
  13/3443 [..............................] - ETA: 1:08 - loss: 0.3080
  16/3443 [..............................] - ETA: 1:08 - loss: 0.2850
  19/3443 [..............................] - ETA: 1:08 - loss: 0.2691
  22/3443 [..............................] - ETA: 1:08 - loss: 0.2528
  25/3443 [..............................] - ETA: 1:07 - loss: 0.2381
  28/3443 [..............................] - ETA: 1:07 - loss: 0.2252
  31/3443 [..............................] - ETA: 1:06 - loss: 0.2166
  33/3443 [..............................] - ETA: 1:07 - loss: 0.2124
  36/3443 [..............................] - ETA: 1:08 - loss: 0.2052
  39/3443 [..............................] - ETA: 1:08 - loss: 0.1968
  42/3443 [..............................] - ETA: 1:09 - loss: 0.1915
  45/3443 [..............................] - ETA: 1:09 - loss: 0.1923
  48/3443 [..............................] - ETA: 1:09 - loss: 0.1868
  51/3443 [..............................] - ETA: 1:08 - loss: 0.1852
  54/3443 [..............................] - ETA: 1:08 - loss: 0.1843
  57/3443 [..............................] - ETA: 1:07 - loss: 0.1816
  60/3443 [..............................] - ETA: 1:07 - loss: 0.1760
  63/3443 [..............................] - ETA: 1:07 - loss: 0.1729
  65/3443 [..............................] - ETA: 1:07 - loss: 0.1705
  68/3443 [..............................] - ETA: 1:08 - loss: 0.1680
  71/3443 [..............................] - ETA: 1:09 - loss: 0.1647
  74/3443 [..............................] - ETA: 1:09 - loss: 0.1626
  77/3443 [..............................] - ETA: 1:09 - loss: 0.1606
  80/3443 [..............................] - ETA: 1:09 - loss: 0.1583
  83/3443 [..............................] - ETA: 1:09 - loss: 0.1563
  86/3443 [..............................] - ETA: 1:09 - loss: 0.1556
  89/3443 [..............................] - ETA: 1:09 - loss: 0.1530
  92/3443 [..............................] - ETA: 1:09 - loss: 0.1508
  95/3443 [..............................] - ETA: 1:09 - loss: 0.1488
  98/3443 [..............................] - ETA: 1:09 - loss: 0.1469
 101/3443 [..............................] - ETA: 1:09 - loss: 0.1459
 104/3443 [..............................] - ETA: 1:09 - loss: 0.1450
 107/3443 [..............................] - ETA: 1:08 - loss: 0.1438
 110/3443 [..............................] - ETA: 1:08 - loss: 0.1421
 113/3443 [..............................] - ETA: 1:08 - loss: 0.1404
 116/3443 [>.............................] - ETA: 1:08 - loss: 0.1390
 119/3443 [>.............................] - ETA: 1:08 - loss: 0.1374
 122/3443 [>.............................] - ETA: 1:07 - loss: 0.1370
 125/3443 [>.............................] - ETA: 1:07 - loss: 0.1355
 128/3443 [>.............................] - ETA: 1:07 - loss: 0.1337
 132/3443 [>.............................] - ETA: 1:06 - loss: 0.1328
 135/3443 [>.............................] - ETA: 1:06 - loss: 0.1310
 138/3443 [>.............................] - ETA: 1:06 - loss: 0.1303
 141/3443 [>.............................] - ETA: 1:06 - loss: 0.1292
 144/3443 [>.............................] - ETA: 1:06 - loss: 0.1283
 147/3443 [>.............................] - ETA: 1:06 - loss: 0.1276
 150/3443 [>.............................] - ETA: 1:06 - loss: 0.1260
 153/3443 [>.............................] - ETA: 1:06 - loss: 0.1252
 156/3443 [>.............................] - ETA: 1:05 - loss: 0.1248
 159/3443 [>.............................] - ETA: 1:05 - loss: 0.1245
 162/3443 [>.............................] - ETA: 1:05 - loss: 0.1227
 165/3443 [>.............................] - ETA: 1:05 - loss: 0.1216
 168/3443 [>.............................] - ETA: 1:05 - loss: 0.1213
 171/3443 [>.............................] - ETA: 1:05 - loss: 0.1201
 174/3443 [>.............................] - ETA: 1:05 - loss: 0.1192
 177/3443 [>.............................] - ETA: 1:05 - loss: 0.1186
 180/3443 [>.............................] - ETA: 1:04 - loss: 0.1184
 183/3443 [>.............................] - ETA: 1:04 - loss: 0.1184
 186/3443 [>.............................] - ETA: 1:04 - loss: 0.1175
 189/3443 [>.............................] - ETA: 1:04 - loss: 0.1169
 192/3443 [>.............................] - ETA: 1:04 - loss: 0.1160
 195/3443 [>.............................] - ETA: 1:04 - loss: 0.1152
 198/3443 [>.............................] - ETA: 1:04 - loss: 0.1144
 201/3443 [>.............................] - ETA: 1:04 - loss: 0.1145
 204/3443 [>.............................] - ETA: 1:04 - loss: 0.1140
 207/3443 [>.............................] - ETA: 1:04 - loss: 0.1131
 210/3443 [>.............................] - ETA: 1:03 - loss: 0.1124
 213/3443 [>.............................] - ETA: 1:03 - loss: 0.1120
 216/3443 [>.............................] - ETA: 1:03 - loss: 0.1112
 219/3443 [>.............................] - ETA: 1:03 - loss: 0.1105
 222/3443 [>.............................] - ETA: 1:03 - loss: 0.1095
 225/3443 [>.............................] - ETA: 1:03 - loss: 0.1089
 228/3443 [>.............................] - ETA: 1:03 - loss: 0.1078
 231/3443 [=>............................] - ETA: 1:03 - loss: 0.1073
 234/3443 [=>............................] - ETA: 1:03 - loss: 0.1064
 237/3443 [=>............................] - ETA: 1:03 - loss: 0.1068
 240/3443 [=>............................] - ETA: 1:03 - loss: 0.1060
 243/3443 [=>............................] - ETA: 1:02 - loss: 0.1050
 246/3443 [=>............................] - ETA: 1:02 - loss: 0.1041
 249/3443 [=>............................] - ETA: 1:02 - loss: 0.1039
 252/3443 [=>............................] - ETA: 1:02 - loss: 0.1039
 255/3443 [=>............................] - ETA: 1:02 - loss: 0.1032
 258/3443 [=>............................] - ETA: 1:02 - loss: 0.1030
 261/3443 [=>............................] - ETA: 1:02 - loss: 0.1029
 264/3443 [=>............................] - ETA: 1:02 - loss: 0.1027
