2022-05-14 21:39:48.864997: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-14 21:39:48.865040: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-14 21:39:50.386018: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.386091: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.386138: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.386183: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.386228: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.386273: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.386316: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.386360: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.386373: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-14 21:40:40.198191: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-14 21:40:40.827330: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
Epoch 1/2

   1/3443 [..............................] - ETA: 1:46:26 - loss: 0.3227
   4/3443 [..............................] - ETA: 1:09 - loss: 0.3147   
   7/3443 [..............................] - ETA: 1:08 - loss: 0.2886
  10/3443 [..............................] - ETA: 1:09 - loss: 0.2524
  13/3443 [..............................] - ETA: 1:09 - loss: 0.2405
  16/3443 [..............................] - ETA: 1:08 - loss: 0.2190
  19/3443 [..............................] - ETA: 1:09 - loss: 0.2121
  22/3443 [..............................] - ETA: 1:10 - loss: 0.1997
  25/3443 [..............................] - ETA: 1:10 - loss: 0.1910
  28/3443 [..............................] - ETA: 1:10 - loss: 0.1843
  31/3443 [..............................] - ETA: 1:09 - loss: 0.1851
  34/3443 [..............................] - ETA: 1:09 - loss: 0.1803
  37/3443 [..............................] - ETA: 1:09 - loss: 0.1781
  40/3443 [..............................] - ETA: 1:09 - loss: 0.1740
  43/3443 [..............................] - ETA: 1:09 - loss: 0.1693
  46/3443 [..............................] - ETA: 1:09 - loss: 0.1664
  49/3443 [..............................] - ETA: 1:09 - loss: 0.1669
  52/3443 [..............................] - ETA: 1:09 - loss: 0.1638
  55/3443 [..............................] - ETA: 1:09 - loss: 0.1594
  58/3443 [..............................] - ETA: 1:10 - loss: 0.1574
  60/3443 [..............................] - ETA: 1:11 - loss: 0.1554
  63/3443 [..............................] - ETA: 1:11 - loss: 0.1514
  66/3443 [..............................] - ETA: 1:11 - loss: 0.1482
  69/3443 [..............................] - ETA: 1:11 - loss: 0.1446
  72/3443 [..............................] - ETA: 1:11 - loss: 0.1429
  75/3443 [..............................] - ETA: 1:10 - loss: 0.1434
  78/3443 [..............................] - ETA: 1:10 - loss: 0.1407
  81/3443 [..............................] - ETA: 1:10 - loss: 0.1395
  84/3443 [..............................] - ETA: 1:09 - loss: 0.1395
  87/3443 [..............................] - ETA: 1:09 - loss: 0.1379
  90/3443 [..............................] - ETA: 1:09 - loss: 0.1363
  93/3443 [..............................] - ETA: 1:09 - loss: 0.1358
  96/3443 [..............................] - ETA: 1:09 - loss: 0.1342
  99/3443 [..............................] - ETA: 1:09 - loss: 0.1333
 102/3443 [..............................] - ETA: 1:08 - loss: 0.1314
 105/3443 [..............................] - ETA: 1:08 - loss: 0.1300
 108/3443 [..............................] - ETA: 1:08 - loss: 0.1284
 111/3443 [..............................] - ETA: 1:08 - loss: 0.1270
 114/3443 [..............................] - ETA: 1:08 - loss: 0.1262
 117/3443 [>.............................] - ETA: 1:08 - loss: 0.1243
 120/3443 [>.............................] - ETA: 1:08 - loss: 0.1234
 123/3443 [>.............................] - ETA: 1:08 - loss: 0.1232
 126/3443 [>.............................] - ETA: 1:08 - loss: 0.1223
 128/3443 [>.............................] - ETA: 1:08 - loss: 0.1216
 130/3443 [>.............................] - ETA: 1:08 - loss: 0.1211
 133/3443 [>.............................] - ETA: 1:08 - loss: 0.1208
 136/3443 [>.............................] - ETA: 1:08 - loss: 0.1202
 139/3443 [>.............................] - ETA: 1:08 - loss: 0.1191
 142/3443 [>.............................] - ETA: 1:08 - loss: 0.1179
 145/3443 [>.............................] - ETA: 1:08 - loss: 0.1174
 148/3443 [>.............................] - ETA: 1:08 - loss: 0.1165
 151/3443 [>.............................] - ETA: 1:08 - loss: 0.1155
 154/3443 [>.............................] - ETA: 1:08 - loss: 0.1140
 157/3443 [>.............................] - ETA: 1:08 - loss: 0.1130
 160/3443 [>.............................] - ETA: 1:08 - loss: 0.1126
 163/3443 [>.............................] - ETA: 1:08 - loss: 0.1121
 166/3443 [>.............................] - ETA: 1:08 - loss: 0.1117
 169/3443 [>.............................] - ETA: 1:08 - loss: 0.1114
 172/3443 [>.............................] - ETA: 1:08 - loss: 0.1113
 175/3443 [>.............................] - ETA: 1:08 - loss: 0.1110
 178/3443 [>.............................] - ETA: 1:08 - loss: 0.1101
 181/3443 [>.............................] - ETA: 1:08 - loss: 0.1098
 184/3443 [>.............................] - ETA: 1:08 - loss: 0.1089
 187/3443 [>.............................] - ETA: 1:08 - loss: 0.1084
 190/3443 [>.............................] - ETA: 1:08 - loss: 0.1080
 193/3443 [>.............................] - ETA: 1:08 - loss: 0.1076
 196/3443 [>.............................] - ETA: 1:07 - loss: 0.1072
 199/3443 [>.............................] - ETA: 1:07 - loss: 0.1064
 202/3443 [>.............................] - ETA: 1:07 - loss: 0.1059
 205/3443 [>.............................] - ETA: 1:07 - loss: 0.1054
 208/3443 [>.............................] - ETA: 1:07 - loss: 0.1053
 211/3443 [>.............................] - ETA: 1:07 - loss: 0.1049
 214/3443 [>.............................] - ETA: 1:07 - loss: 0.1041
 217/3443 [>.............................] - ETA: 1:07 - loss: 0.1038
 220/3443 [>.............................] - ETA: 1:07 - loss: 0.1033
 223/3443 [>.............................] - ETA: 1:07 - loss: 0.1028
 226/3443 [>.............................] - ETA: 1:07 - loss: 0.1021
 229/3443 [>.............................] - ETA: 1:07 - loss: 0.1015
 232/3443 [=>............................] - ETA: 1:07 - loss: 0.1013
 235/3443 [=>............................] - ETA: 1:07 - loss: 0.1009
 238/3443 [=>............................] - ETA: 1:07 - loss: 0.1007
 241/3443 [=>............................] - ETA: 1:06 - loss: 0.1005
 244/3443 [=>............................] - ETA: 1:06 - loss: 0.1000
 247/3443 [=>............................] - ETA: 1:06 - loss: 0.0998
 250/3443 [=>............................] - ETA: 1:06 - loss: 0.0991
 253/3443 [=>............................] - ETA: 1:06 - loss: 0.0984
 256/3443 [=>............................] - ETA: 1:06 - loss: 0.0982
 259/3443 [=>............................] - ETA: 1:06 - loss: 0.0979
 262/3443 [=>............................] - ETA: 1:06 - loss: 0.0973
