2022-05-14 21:39:48.896924: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-14 21:39:48.896980: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-14 21:39:50.512947: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.513011: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.513047: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.513083: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.513118: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.513154: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.513187: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.513221: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.513231: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-14 21:40:47.311796: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-14 21:40:47.939161: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
Epoch 1/2

   1/3443 [..............................] - ETA: 1:41:47 - loss: 0.2576
   3/3443 [..............................] - ETA: 1:52 - loss: 0.2642   
   5/3443 [..............................] - ETA: 1:47 - loss: 0.2916
   7/3443 [..............................] - ETA: 1:48 - loss: 0.2699
   9/3443 [..............................] - ETA: 1:48 - loss: 0.2642
  11/3443 [..............................] - ETA: 1:47 - loss: 0.2630
  13/3443 [..............................] - ETA: 1:46 - loss: 0.2531
  15/3443 [..............................] - ETA: 1:46 - loss: 0.2441
  17/3443 [..............................] - ETA: 1:46 - loss: 0.2382
  19/3443 [..............................] - ETA: 1:46 - loss: 0.2333
  21/3443 [..............................] - ETA: 1:47 - loss: 0.2251
  23/3443 [..............................] - ETA: 1:47 - loss: 0.2180
  25/3443 [..............................] - ETA: 1:46 - loss: 0.2155
  27/3443 [..............................] - ETA: 1:46 - loss: 0.2093
  29/3443 [..............................] - ETA: 1:47 - loss: 0.2049
  31/3443 [..............................] - ETA: 1:47 - loss: 0.1994
  33/3443 [..............................] - ETA: 1:48 - loss: 0.1952
  35/3443 [..............................] - ETA: 1:48 - loss: 0.1908
  37/3443 [..............................] - ETA: 1:48 - loss: 0.1872
  39/3443 [..............................] - ETA: 1:48 - loss: 0.1844
  41/3443 [..............................] - ETA: 1:49 - loss: 0.1808
  43/3443 [..............................] - ETA: 1:49 - loss: 0.1771
  45/3443 [..............................] - ETA: 1:49 - loss: 0.1761
  47/3443 [..............................] - ETA: 1:49 - loss: 0.1745
  49/3443 [..............................] - ETA: 1:49 - loss: 0.1724
  51/3443 [..............................] - ETA: 1:49 - loss: 0.1719
  53/3443 [..............................] - ETA: 1:49 - loss: 0.1708
  55/3443 [..............................] - ETA: 1:48 - loss: 0.1686
  57/3443 [..............................] - ETA: 1:48 - loss: 0.1660
  59/3443 [..............................] - ETA: 1:48 - loss: 0.1630
  61/3443 [..............................] - ETA: 1:48 - loss: 0.1613
  63/3443 [..............................] - ETA: 1:48 - loss: 0.1599
  65/3443 [..............................] - ETA: 1:48 - loss: 0.1579
  67/3443 [..............................] - ETA: 1:48 - loss: 0.1555
  69/3443 [..............................] - ETA: 1:48 - loss: 0.1551
  71/3443 [..............................] - ETA: 1:48 - loss: 0.1538
  73/3443 [..............................] - ETA: 1:48 - loss: 0.1532
  75/3443 [..............................] - ETA: 1:48 - loss: 0.1521
  77/3443 [..............................] - ETA: 1:48 - loss: 0.1513
  79/3443 [..............................] - ETA: 1:49 - loss: 0.1492
  81/3443 [..............................] - ETA: 1:49 - loss: 0.1489
  83/3443 [..............................] - ETA: 1:48 - loss: 0.1483
  85/3443 [..............................] - ETA: 1:48 - loss: 0.1470
  87/3443 [..............................] - ETA: 1:48 - loss: 0.1463
  89/3443 [..............................] - ETA: 1:48 - loss: 0.1449
  91/3443 [..............................] - ETA: 1:48 - loss: 0.1446
  93/3443 [..............................] - ETA: 1:48 - loss: 0.1432
  95/3443 [..............................] - ETA: 1:48 - loss: 0.1417
  97/3443 [..............................] - ETA: 1:48 - loss: 0.1407
  99/3443 [..............................] - ETA: 1:48 - loss: 0.1398
 101/3443 [..............................] - ETA: 1:48 - loss: 0.1392
 103/3443 [..............................] - ETA: 1:48 - loss: 0.1387
 105/3443 [..............................] - ETA: 1:48 - loss: 0.1374
 107/3443 [..............................] - ETA: 1:47 - loss: 0.1362
 109/3443 [..............................] - ETA: 1:47 - loss: 0.1354
 111/3443 [..............................] - ETA: 1:47 - loss: 0.1342
 113/3443 [..............................] - ETA: 1:47 - loss: 0.1331
 115/3443 [>.............................] - ETA: 1:47 - loss: 0.1327
 117/3443 [>.............................] - ETA: 1:47 - loss: 0.1325
 119/3443 [>.............................] - ETA: 1:47 - loss: 0.1315
 121/3443 [>.............................] - ETA: 1:47 - loss: 0.1311
 123/3443 [>.............................] - ETA: 1:47 - loss: 0.1306
 125/3443 [>.............................] - ETA: 1:47 - loss: 0.1298
 127/3443 [>.............................] - ETA: 1:47 - loss: 0.1292
 129/3443 [>.............................] - ETA: 1:47 - loss: 0.1285
 131/3443 [>.............................] - ETA: 1:46 - loss: 0.1282
 133/3443 [>.............................] - ETA: 1:47 - loss: 0.1278
 135/3443 [>.............................] - ETA: 1:46 - loss: 0.1269
 137/3443 [>.............................] - ETA: 1:46 - loss: 0.1264
 139/3443 [>.............................] - ETA: 1:46 - loss: 0.1259
 141/3443 [>.............................] - ETA: 1:46 - loss: 0.1257
 143/3443 [>.............................] - ETA: 1:46 - loss: 0.1258
 145/3443 [>.............................] - ETA: 1:46 - loss: 0.1247
 147/3443 [>.............................] - ETA: 1:46 - loss: 0.1245
 149/3443 [>.............................] - ETA: 1:46 - loss: 0.1243
 151/3443 [>.............................] - ETA: 1:46 - loss: 0.1239
 153/3443 [>.............................] - ETA: 1:46 - loss: 0.1231
 155/3443 [>.............................] - ETA: 1:46 - loss: 0.1223
 157/3443 [>.............................] - ETA: 1:46 - loss: 0.1219
 159/3443 [>.............................] - ETA: 1:46 - loss: 0.1213
 161/3443 [>.............................] - ETA: 1:46 - loss: 0.1208
 163/3443 [>.............................] - ETA: 1:46 - loss: 0.1200
 165/3443 [>.............................] - ETA: 1:46 - loss: 0.1193
 167/3443 [>.............................] - ETA: 1:46 - loss: 0.1187
 169/3443 [>.............................] - ETA: 1:46 - loss: 0.1186
 171/3443 [>.............................] - ETA: 1:46 - loss: 0.1184
 173/3443 [>.............................] - ETA: 1:45 - loss: 0.1179
 175/3443 [>.............................] - ETA: 1:45 - loss: 0.1174
 177/3443 [>.............................] - ETA: 1:45 - loss: 0.1171
 179/3443 [>.............................] - ETA: 1:45 - loss: 0.1164
