2022-05-14 21:39:48.899548: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-14 21:39:48.899588: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-14 21:39:50.406805: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.406874: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.406919: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.406965: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.407009: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.407053: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.407095: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.407138: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.407150: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-14 21:40:18.268597: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-14 21:40:18.816026: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
Epoch 1/2

   1/3443 [..............................] - ETA: 1:34:45 - loss: 0.8391
   4/3443 [..............................] - ETA: 1:25 - loss: 0.4306   
   7/3443 [..............................] - ETA: 1:24 - loss: 0.3825
  10/3443 [..............................] - ETA: 1:23 - loss: 0.3456
  13/3443 [..............................] - ETA: 1:22 - loss: 0.3224
  15/3443 [..............................] - ETA: 1:23 - loss: 0.3057
  18/3443 [..............................] - ETA: 1:22 - loss: 0.2948
  20/3443 [..............................] - ETA: 1:26 - loss: 0.2955
  22/3443 [..............................] - ETA: 1:29 - loss: 0.2847
  25/3443 [..............................] - ETA: 1:28 - loss: 0.2702
  28/3443 [..............................] - ETA: 1:26 - loss: 0.2576
  31/3443 [..............................] - ETA: 1:25 - loss: 0.2483
  34/3443 [..............................] - ETA: 1:24 - loss: 0.2412
  37/3443 [..............................] - ETA: 1:24 - loss: 0.2362
  40/3443 [..............................] - ETA: 1:23 - loss: 0.2313
  43/3443 [..............................] - ETA: 1:22 - loss: 0.2279
  46/3443 [..............................] - ETA: 1:22 - loss: 0.2238
  49/3443 [..............................] - ETA: 1:21 - loss: 0.2177
  52/3443 [..............................] - ETA: 1:21 - loss: 0.2127
  55/3443 [..............................] - ETA: 1:20 - loss: 0.2089
  58/3443 [..............................] - ETA: 1:20 - loss: 0.2036
  61/3443 [..............................] - ETA: 1:20 - loss: 0.1999
  64/3443 [..............................] - ETA: 1:19 - loss: 0.1952
  67/3443 [..............................] - ETA: 1:19 - loss: 0.1917
  70/3443 [..............................] - ETA: 1:18 - loss: 0.1890
  73/3443 [..............................] - ETA: 1:18 - loss: 0.1861
  76/3443 [..............................] - ETA: 1:18 - loss: 0.1829
  79/3443 [..............................] - ETA: 1:18 - loss: 0.1801
  82/3443 [..............................] - ETA: 1:17 - loss: 0.1771
  85/3443 [..............................] - ETA: 1:17 - loss: 0.1751
  88/3443 [..............................] - ETA: 1:18 - loss: 0.1730
  91/3443 [..............................] - ETA: 1:18 - loss: 0.1699
  94/3443 [..............................] - ETA: 1:17 - loss: 0.1675
  97/3443 [..............................] - ETA: 1:17 - loss: 0.1660
 100/3443 [..............................] - ETA: 1:17 - loss: 0.1643
 103/3443 [..............................] - ETA: 1:17 - loss: 0.1628
 105/3443 [..............................] - ETA: 1:17 - loss: 0.1616
 107/3443 [..............................] - ETA: 1:17 - loss: 0.1615
 110/3443 [..............................] - ETA: 1:17 - loss: 0.1599
 113/3443 [..............................] - ETA: 1:17 - loss: 0.1581
 116/3443 [>.............................] - ETA: 1:16 - loss: 0.1566
 119/3443 [>.............................] - ETA: 1:16 - loss: 0.1553
 122/3443 [>.............................] - ETA: 1:16 - loss: 0.1534
 124/3443 [>.............................] - ETA: 1:16 - loss: 0.1528
 126/3443 [>.............................] - ETA: 1:16 - loss: 0.1516
 129/3443 [>.............................] - ETA: 1:16 - loss: 0.1502
 132/3443 [>.............................] - ETA: 1:16 - loss: 0.1492
 135/3443 [>.............................] - ETA: 1:16 - loss: 0.1482
 138/3443 [>.............................] - ETA: 1:15 - loss: 0.1470
 141/3443 [>.............................] - ETA: 1:15 - loss: 0.1453
 144/3443 [>.............................] - ETA: 1:15 - loss: 0.1437
 147/3443 [>.............................] - ETA: 1:15 - loss: 0.1431
 150/3443 [>.............................] - ETA: 1:15 - loss: 0.1416
 153/3443 [>.............................] - ETA: 1:15 - loss: 0.1406
 156/3443 [>.............................] - ETA: 1:14 - loss: 0.1401
 159/3443 [>.............................] - ETA: 1:14 - loss: 0.1389
 162/3443 [>.............................] - ETA: 1:14 - loss: 0.1388
 165/3443 [>.............................] - ETA: 1:14 - loss: 0.1376
 168/3443 [>.............................] - ETA: 1:14 - loss: 0.1372
 171/3443 [>.............................] - ETA: 1:13 - loss: 0.1354
 174/3443 [>.............................] - ETA: 1:13 - loss: 0.1346
 177/3443 [>.............................] - ETA: 1:13 - loss: 0.1348
 180/3443 [>.............................] - ETA: 1:13 - loss: 0.1333
 183/3443 [>.............................] - ETA: 1:13 - loss: 0.1324
 186/3443 [>.............................] - ETA: 1:13 - loss: 0.1316
 189/3443 [>.............................] - ETA: 1:12 - loss: 0.1313
 192/3443 [>.............................] - ETA: 1:12 - loss: 0.1306
 195/3443 [>.............................] - ETA: 1:12 - loss: 0.1300
 198/3443 [>.............................] - ETA: 1:12 - loss: 0.1291
 201/3443 [>.............................] - ETA: 1:12 - loss: 0.1285
 204/3443 [>.............................] - ETA: 1:12 - loss: 0.1284
 207/3443 [>.............................] - ETA: 1:11 - loss: 0.1276
 210/3443 [>.............................] - ETA: 1:11 - loss: 0.1268
 213/3443 [>.............................] - ETA: 1:11 - loss: 0.1261
 216/3443 [>.............................] - ETA: 1:11 - loss: 0.1252
 219/3443 [>.............................] - ETA: 1:11 - loss: 0.1244
 222/3443 [>.............................] - ETA: 1:11 - loss: 0.1237
 225/3443 [>.............................] - ETA: 1:11 - loss: 0.1228
 228/3443 [>.............................] - ETA: 1:11 - loss: 0.1223
 231/3443 [=>............................] - ETA: 1:10 - loss: 0.1216
 234/3443 [=>............................] - ETA: 1:10 - loss: 0.1212
 237/3443 [=>............................] - ETA: 1:10 - loss: 0.1206
 240/3443 [=>............................] - ETA: 1:10 - loss: 0.1200
 243/3443 [=>............................] - ETA: 1:10 - loss: 0.1195
 246/3443 [=>............................] - ETA: 1:10 - loss: 0.1191
 249/3443 [=>............................] - ETA: 1:10 - loss: 0.1185
 252/3443 [=>............................] - ETA: 1:10 - loss: 0.1178
 255/3443 [=>............................] - ETA: 1:10 - loss: 0.1172
 258/3443 [=>............................] - ETA: 1:09 - loss: 0.1167
