2021-09-28 11:36:26.188273: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:36:26.188555: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:36:26.193810: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:36:26.194108: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:36:26.194584: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:36:26.194819: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:36:28.667936: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 11:36:28.870524: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.29.csv
Dataset:  3_5_15_128_9_29
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:18 - loss: 0.2754 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 56s - loss: 0.2620 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 55s - loss: 0.2509 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 55s - loss: 0.2556 - binary_accuracy: 0.5125
  21/5000 [..............................] - ETA: 55s - loss: 0.2559 - binary_accuracy: 0.4476
  26/5000 [..............................] - ETA: 55s - loss: 0.2564 - binary_accuracy: 0.4615
  31/5000 [..............................] - ETA: 55s - loss: 0.2510 - binary_accuracy: 0.5097
  36/5000 [..............................] - ETA: 55s - loss: 0.2515 - binary_accuracy: 0.5278
  41/5000 [..............................] - ETA: 55s - loss: 0.2519 - binary_accuracy: 0.5220
  46/5000 [..............................] - ETA: 55s - loss: 0.2512 - binary_accuracy: 0.5217
  51/5000 [..............................] - ETA: 55s - loss: 0.2530 - binary_accuracy: 0.5059
  56/5000 [..............................] - ETA: 54s - loss: 0.2518 - binary_accuracy: 0.5179
  61/5000 [..............................] - ETA: 54s - loss: 0.2520 - binary_accuracy: 0.5115
  66/5000 [..............................] - ETA: 54s - loss: 0.2507 - binary_accuracy: 0.5303
  71/5000 [..............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.5437
  76/5000 [..............................] - ETA: 54s - loss: 0.2505 - binary_accuracy: 0.5447
  81/5000 [..............................] - ETA: 54s - loss: 0.2510 - binary_accuracy: 0.5407
  86/5000 [..............................] - ETA: 54s - loss: 0.2502 - binary_accuracy: 0.5535
  91/5000 [..............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.5582
  96/5000 [..............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.5521
 101/5000 [..............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.5525
 106/5000 [..............................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.5547
 111/5000 [..............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.5550
 116/5000 [..............................] - ETA: 54s - loss: 0.2502 - binary_accuracy: 0.5534
 121/5000 [..............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.5603
 126/5000 [..............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.5540
 131/5000 [..............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.5573
 136/5000 [..............................] - ETA: 54s - loss: 0.2501 - binary_accuracy: 0.5559
 141/5000 [..............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.5546
 146/5000 [..............................] - ETA: 53s - loss: 0.2502 - binary_accuracy: 0.5493
 151/5000 [..............................] - ETA: 53s - loss: 0.2507 - binary_accuracy: 0.5430
 156/5000 [..............................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.5410
 161/5000 [..............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.5453
 166/5000 [..............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.5422
 171/5000 [>.............................] - ETA: 53s - loss: 0.2502 - binary_accuracy: 0.5415
 176/5000 [>.............................] - ETA: 53s - loss: 0.2501 - binary_accuracy: 0.5432
 181/5000 [>.............................] - ETA: 53s - loss: 0.2501 - binary_accuracy: 0.5425
 186/5000 [>.............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.5419
 191/5000 [>.............................] - ETA: 53s - loss: 0.2504 - binary_accuracy: 0.5455
 196/5000 [>.............................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.5439
 201/5000 [>.............................] - ETA: 53s - loss: 0.2506 - binary_accuracy: 0.5443
 206/5000 [>.............................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.5437
 211/5000 [>.............................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.5460
 216/5000 [>.............................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.5417
 221/5000 [>.............................] - ETA: 53s - loss: 0.2509 - binary_accuracy: 0.5439
 226/5000 [>.............................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.5487
 231/5000 [>.............................] - ETA: 52s - loss: 0.2508 - binary_accuracy: 0.5481
 236/5000 [>.............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.5508
 241/5000 [>.............................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.5494
 246/5000 [>.............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.5504
 251/5000 [>.............................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.5506
 256/5000 [>.............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.5523
 261/5000 [>.............................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.5540
 266/5000 [>.............................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.5541
 271/5000 [>.............................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.5557
 276/5000 [>.............................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.5572
 281/5000 [>.............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.5566
 286/5000 [>.............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.5559
 291/5000 [>.............................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.5560
 296/5000 [>.............................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.5534
 301/5000 [>.............................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.5522
 306/5000 [>.............................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.5510
 311/5000 [>.............................] - ETA: 52s - loss: 0.2501 - binary_accuracy: 0.5524
 316/5000 [>.............................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.5538
 321/5000 [>.............................] - ETA: 51s - loss: 0.2498 - binary_accuracy: 0.5551
 326/5000 [>.............................] - ETA: 51s - loss: 0.2497 - binary_accuracy: 0.5552
 331/5000 [>.............................] - ETA: 51s - loss: 0.2498 - binary_accuracy: 0.5523
 336/5000 [=>............................] - ETA: 51s - loss: 0.2498 - binary_accuracy: 0.5524
 341/5000 [=>............................] - ETA: 51s - loss: 0.2498 - binary_accuracy: 0.5513
 346/5000 [=>............................] - ETA: 51s - loss: 0.2496 - binary_accuracy: 0.5543
 351/5000 [=>............................] - ETA: 51s - loss: 0.2498 - binary_accuracy: 0.5533
 356/5000 [=>............................] - ETA: 51s - loss: 0.2497 - binary_accuracy: 0.5534
 361/5000 [=>............................] - ETA: 51s - loss: 0.2496 - binary_accuracy: 0.5529
 366/5000 [=>............................] - ETA: 51s - loss: 0.2499 - binary_accuracy: 0.5525
 371/5000 [=>............................] - ETA: 51s - loss: 0.2498 - binary_accuracy: 0.5531
 376/5000 [=>............................] - ETA: 51s - loss: 0.2497 - binary_accuracy: 0.5543
 381/5000 [=>............................] - ETA: 51s - loss: 0.2498 - binary_accuracy: 0.5528
 386/5000 [=>............................] - ETA: 51s - loss: 0.2496 - binary_accuracy: 0.5523
 391/5000 [=>............................] - ETA: 51s - loss: 0.2497 - binary_accuracy: 0.5524
 396/5000 [=>............................] - ETA: 51s - loss: 0.2495 - binary_accuracy: 0.5535
 401/5000 [=>............................] - ETA: 51s - loss: 0.2493 - binary_accuracy: 0.5531
 406/5000 [=>............................] - ETA: 51s - loss: 0.2495 - binary_accuracy: 0.5537
 411/5000 [=>............................] - ETA: 50s - loss: 0.2497 - binary_accuracy: 0.5533
 416/5000 [=>............................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.5534
 421/5000 [=>............................] - ETA: 50s - loss: 0.2493 - binary_accuracy: 0.5558
 426/5000 [=>............................] - ETA: 50s - loss: 0.2493 - binary_accuracy: 0.5563
 431/5000 [=>............................] - ETA: 50s - loss: 0.2495 - binary_accuracy: 0.5559
 436/5000 [=>............................] - ETA: 50s - loss: 0.2493 - binary_accuracy: 0.5569
 441/5000 [=>............................] - ETA: 50s - loss: 0.2491 - binary_accuracy: 0.5569
 446/5000 [=>............................] - ETA: 50s - loss: 0.2490 - binary_accuracy: 0.5565
 451/5000 [=>............................] - ETA: 50s - loss: 0.2489 - binary_accuracy: 0.5574
 456/5000 [=>............................] - ETA: 50s - loss: 0.2487 - binary_accuracy: 0.5575
 461/5000 [=>............................] - ETA: 50s - loss: 0.2488 - binary_accuracy: 0.5566
 466/5000 [=>............................] - ETA: 50s - loss: 0.2490 - binary_accuracy: 0.5558
 471/5000 [=>............................] - ETA: 50s - loss: 0.2490 - binary_accuracy: 0.5554
 476/5000 [=>............................] - ETA: 50s - loss: 0.2489 - binary_accuracy: 0.5559
 481/5000 [=>............................] - ETA: 50s - loss: 0.2489 - binary_accuracy: 0.5551
 486/5000 [=>............................] - ETA: 50s - loss: 0.2489 - binary_accuracy: 0.5560
 491/5000 [=>............................] - ETA: 50s - loss: 0.2489 - binary_accuracy: 0.5568
 496/5000 [=>............................] - ETA: 50s - loss: 0.2492 - binary_accuracy: 0.5540
 501/5000 [==>...........................] - ETA: 49s - loss: 0.2490 - binary_accuracy: 0.5545
 506/5000 [==>...........................] - ETA: 49s - loss: 0.2491 - binary_accuracy: 0.5542
 511/5000 [==>...........................] - ETA: 49s - loss: 0.2492 - binary_accuracy: 0.5530
 516/5000 [==>...........................] - ETA: 49s - loss: 0.2494 - binary_accuracy: 0.5519
 521/5000 [==>...........................] - ETA: 49s - loss: 0.2495 - binary_accuracy: 0.5512
 526/5000 [==>...........................] - ETA: 49s - loss: 0.2496 - binary_accuracy: 0.5525
 531/5000 [==>...........................] - ETA: 49s - loss: 0.2493 - binary_accuracy: 0.5540
 536/5000 [==>...........................] - ETA: 49s - loss: 0.2493 - binary_accuracy: 0.5534
 541/5000 [==>...........................] - ETA: 49s - loss: 0.2494 - binary_accuracy: 0.5531
 546/5000 [==>...........................] - ETA: 49s - loss: 0.2493 - binary_accuracy: 0.5527
