2021-09-28 10:48:59.792573: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:48:59.792862: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:48:59.798203: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:48:59.798496: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:48:59.798987: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:48:59.799230: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:49:02.429875: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 10:49:02.642366: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.21.csv
Dataset:  3_5_15_128_9_21
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:52 - loss: 0.2472 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 57s - loss: 0.2614 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 57s - loss: 0.2507 - binary_accuracy: 0.6545
  16/5000 [..............................] - ETA: 57s - loss: 0.2514 - binary_accuracy: 0.6375
  21/5000 [..............................] - ETA: 57s - loss: 0.2510 - binary_accuracy: 0.6095
  26/5000 [..............................] - ETA: 57s - loss: 0.2498 - binary_accuracy: 0.6154
  31/5000 [..............................] - ETA: 57s - loss: 0.2505 - binary_accuracy: 0.6065
  36/5000 [..............................] - ETA: 56s - loss: 0.2491 - binary_accuracy: 0.6000
  41/5000 [..............................] - ETA: 56s - loss: 0.2493 - binary_accuracy: 0.5756
  46/5000 [..............................] - ETA: 56s - loss: 0.2489 - binary_accuracy: 0.5652
  51/5000 [..............................] - ETA: 56s - loss: 0.2495 - binary_accuracy: 0.5686
  56/5000 [..............................] - ETA: 56s - loss: 0.2514 - binary_accuracy: 0.5643
  61/5000 [..............................] - ETA: 56s - loss: 0.2505 - binary_accuracy: 0.5770
  66/5000 [..............................] - ETA: 56s - loss: 0.2500 - binary_accuracy: 0.5818
  71/5000 [..............................] - ETA: 56s - loss: 0.2494 - binary_accuracy: 0.5803
  76/5000 [..............................] - ETA: 56s - loss: 0.2496 - binary_accuracy: 0.5842
  81/5000 [..............................] - ETA: 56s - loss: 0.2490 - binary_accuracy: 0.5852
  86/5000 [..............................] - ETA: 56s - loss: 0.2486 - binary_accuracy: 0.5837
  91/5000 [..............................] - ETA: 56s - loss: 0.2483 - binary_accuracy: 0.5868
  96/5000 [..............................] - ETA: 56s - loss: 0.2487 - binary_accuracy: 0.5833
 101/5000 [..............................] - ETA: 56s - loss: 0.2479 - binary_accuracy: 0.5842
 106/5000 [..............................] - ETA: 56s - loss: 0.2464 - binary_accuracy: 0.5925
 111/5000 [..............................] - ETA: 55s - loss: 0.2479 - binary_accuracy: 0.5874
 116/5000 [..............................] - ETA: 55s - loss: 0.2486 - binary_accuracy: 0.5793
 121/5000 [..............................] - ETA: 55s - loss: 0.2485 - binary_accuracy: 0.5785
 126/5000 [..............................] - ETA: 55s - loss: 0.2489 - binary_accuracy: 0.5762
 131/5000 [..............................] - ETA: 55s - loss: 0.2489 - binary_accuracy: 0.5756
 136/5000 [..............................] - ETA: 55s - loss: 0.2482 - binary_accuracy: 0.5765
 141/5000 [..............................] - ETA: 55s - loss: 0.2477 - binary_accuracy: 0.5759
 146/5000 [..............................] - ETA: 55s - loss: 0.2468 - binary_accuracy: 0.5795
 151/5000 [..............................] - ETA: 55s - loss: 0.2463 - binary_accuracy: 0.5775
 156/5000 [..............................] - ETA: 55s - loss: 0.2463 - binary_accuracy: 0.5782
 161/5000 [..............................] - ETA: 55s - loss: 0.2458 - binary_accuracy: 0.5752
 166/5000 [..............................] - ETA: 55s - loss: 0.2450 - binary_accuracy: 0.5783
 171/5000 [>.............................] - ETA: 55s - loss: 0.2446 - binary_accuracy: 0.5789
 176/5000 [>.............................] - ETA: 55s - loss: 0.2460 - binary_accuracy: 0.5739
 181/5000 [>.............................] - ETA: 55s - loss: 0.2455 - binary_accuracy: 0.5790
 186/5000 [>.............................] - ETA: 55s - loss: 0.2457 - binary_accuracy: 0.5796
 191/5000 [>.............................] - ETA: 55s - loss: 0.2460 - binary_accuracy: 0.5801
 196/5000 [>.............................] - ETA: 54s - loss: 0.2454 - binary_accuracy: 0.5816
 201/5000 [>.............................] - ETA: 54s - loss: 0.2453 - binary_accuracy: 0.5811
 206/5000 [>.............................] - ETA: 54s - loss: 0.2444 - binary_accuracy: 0.5806
 211/5000 [>.............................] - ETA: 54s - loss: 0.2458 - binary_accuracy: 0.5725
 216/5000 [>.............................] - ETA: 54s - loss: 0.2460 - binary_accuracy: 0.5694
 221/5000 [>.............................] - ETA: 54s - loss: 0.2462 - binary_accuracy: 0.5719
 226/5000 [>.............................] - ETA: 54s - loss: 0.2458 - binary_accuracy: 0.5708
 231/5000 [>.............................] - ETA: 54s - loss: 0.2459 - binary_accuracy: 0.5723
 236/5000 [>.............................] - ETA: 54s - loss: 0.2458 - binary_accuracy: 0.5737
 241/5000 [>.............................] - ETA: 54s - loss: 0.2465 - binary_accuracy: 0.5693
 246/5000 [>.............................] - ETA: 54s - loss: 0.2458 - binary_accuracy: 0.5724
 251/5000 [>.............................] - ETA: 54s - loss: 0.2466 - binary_accuracy: 0.5721
 256/5000 [>.............................] - ETA: 54s - loss: 0.2474 - binary_accuracy: 0.5672
 261/5000 [>.............................] - ETA: 54s - loss: 0.2470 - binary_accuracy: 0.5686
 266/5000 [>.............................] - ETA: 54s - loss: 0.2470 - binary_accuracy: 0.5684
 271/5000 [>.............................] - ETA: 54s - loss: 0.2464 - binary_accuracy: 0.5705
 276/5000 [>.............................] - ETA: 54s - loss: 0.2463 - binary_accuracy: 0.5681
 281/5000 [>.............................] - ETA: 53s - loss: 0.2467 - binary_accuracy: 0.5687
 286/5000 [>.............................] - ETA: 53s - loss: 0.2472 - binary_accuracy: 0.5664
 291/5000 [>.............................] - ETA: 53s - loss: 0.2472 - binary_accuracy: 0.5677
 296/5000 [>.............................] - ETA: 53s - loss: 0.2468 - binary_accuracy: 0.5682
 301/5000 [>.............................] - ETA: 53s - loss: 0.2464 - binary_accuracy: 0.5688
 306/5000 [>.............................] - ETA: 53s - loss: 0.2468 - binary_accuracy: 0.5673
 311/5000 [>.............................] - ETA: 53s - loss: 0.2465 - binary_accuracy: 0.5666
 316/5000 [>.............................] - ETA: 53s - loss: 0.2472 - binary_accuracy: 0.5646
 321/5000 [>.............................] - ETA: 53s - loss: 0.2468 - binary_accuracy: 0.5651
 326/5000 [>.............................] - ETA: 53s - loss: 0.2466 - binary_accuracy: 0.5650
 331/5000 [>.............................] - ETA: 53s - loss: 0.2467 - binary_accuracy: 0.5650
 336/5000 [=>............................] - ETA: 53s - loss: 0.2469 - binary_accuracy: 0.5661
 341/5000 [=>............................] - ETA: 53s - loss: 0.2464 - binary_accuracy: 0.5672
 346/5000 [=>............................] - ETA: 53s - loss: 0.2463 - binary_accuracy: 0.5682
 351/5000 [=>............................] - ETA: 53s - loss: 0.2458 - binary_accuracy: 0.5704
 356/5000 [=>............................] - ETA: 53s - loss: 0.2456 - binary_accuracy: 0.5702
 361/5000 [=>............................] - ETA: 53s - loss: 0.2449 - binary_accuracy: 0.5723
 366/5000 [=>............................] - ETA: 52s - loss: 0.2443 - binary_accuracy: 0.5738
 371/5000 [=>............................] - ETA: 52s - loss: 0.2443 - binary_accuracy: 0.5725
 376/5000 [=>............................] - ETA: 52s - loss: 0.2446 - binary_accuracy: 0.5718
 381/5000 [=>............................] - ETA: 52s - loss: 0.2453 - binary_accuracy: 0.5696
 386/5000 [=>............................] - ETA: 52s - loss: 0.2455 - binary_accuracy: 0.5689
 391/5000 [=>............................] - ETA: 52s - loss: 0.2458 - binary_accuracy: 0.5693
 396/5000 [=>............................] - ETA: 52s - loss: 0.2456 - binary_accuracy: 0.5692
 401/5000 [=>............................] - ETA: 52s - loss: 0.2455 - binary_accuracy: 0.5696
 406/5000 [=>............................] - ETA: 52s - loss: 0.2452 - binary_accuracy: 0.5695
 411/5000 [=>............................] - ETA: 52s - loss: 0.2452 - binary_accuracy: 0.5698
 416/5000 [=>............................] - ETA: 52s - loss: 0.2452 - binary_accuracy: 0.5683
 421/5000 [=>............................] - ETA: 52s - loss: 0.2450 - binary_accuracy: 0.5672
 426/5000 [=>............................] - ETA: 52s - loss: 0.2451 - binary_accuracy: 0.5671
 431/5000 [=>............................] - ETA: 52s - loss: 0.2450 - binary_accuracy: 0.5671
 436/5000 [=>............................] - ETA: 52s - loss: 0.2450 - binary_accuracy: 0.5679
 441/5000 [=>............................] - ETA: 52s - loss: 0.2453 - binary_accuracy: 0.5673
 446/5000 [=>............................] - ETA: 52s - loss: 0.2452 - binary_accuracy: 0.5659
 451/5000 [=>............................] - ETA: 51s - loss: 0.2449 - binary_accuracy: 0.5654
 456/5000 [=>............................] - ETA: 51s - loss: 0.2447 - binary_accuracy: 0.5658
 461/5000 [=>............................] - ETA: 51s - loss: 0.2449 - binary_accuracy: 0.5662
 466/5000 [=>............................] - ETA: 51s - loss: 0.2448 - binary_accuracy: 0.5657
 471/5000 [=>............................] - ETA: 51s - loss: 0.2444 - binary_accuracy: 0.5673
 476/5000 [=>............................] - ETA: 51s - loss: 0.2442 - binary_accuracy: 0.5672
 481/5000 [=>............................] - ETA: 51s - loss: 0.2444 - binary_accuracy: 0.5651
 486/5000 [=>............................] - ETA: 51s - loss: 0.2443 - binary_accuracy: 0.5650
 491/5000 [=>............................] - ETA: 51s - loss: 0.2440 - binary_accuracy: 0.5666
 496/5000 [=>............................] - ETA: 51s - loss: 0.2438 - binary_accuracy: 0.5677
 501/5000 [==>...........................] - ETA: 51s - loss: 0.2442 - binary_accuracy: 0.5665
 506/5000 [==>...........................] - ETA: 51s - loss: 0.2441 - binary_accuracy: 0.5660
 511/5000 [==>...........................] - ETA: 51s - loss: 0.2445 - binary_accuracy: 0.5652
 516/5000 [==>...........................] - ETA: 51s - loss: 0.2447 - binary_accuracy: 0.5643
 521/5000 [==>...........................] - ETA: 51s - loss: 0.2451 - binary_accuracy: 0.5628
 526/5000 [==>...........................] - ETA: 51s - loss: 0.2449 - binary_accuracy: 0.5631
 531/5000 [==>...........................] - ETA: 51s - loss: 0.2452 - binary_accuracy: 0.5616
 536/5000 [==>...........................] - ETA: 51s - loss: 0.2453 - binary_accuracy: 0.5631
 541/5000 [==>...........................] - ETA: 51s - loss: 0.2454 - binary_accuracy: 0.5627
 546/5000 [==>...........................] - ETA: 51s - loss: 0.2454 - binary_accuracy: 0.5637
