2021-09-28 10:46:57.344330: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:46:57.344618: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:46:57.349829: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:46:57.350144: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:46:57.350620: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:46:57.350854: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:46:59.843332: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 10:47:00.054733: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.19.csv
Dataset:  3_5_15_128_9_19
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:46 - loss: 0.2306 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 56s - loss: 0.2494 - binary_accuracy: 0.5333  
  11/5000 [..............................] - ETA: 56s - loss: 0.2570 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 56s - loss: 0.2542 - binary_accuracy: 0.4750
  21/5000 [..............................] - ETA: 56s - loss: 0.2590 - binary_accuracy: 0.4476
  26/5000 [..............................] - ETA: 56s - loss: 0.2583 - binary_accuracy: 0.4692
  31/5000 [..............................] - ETA: 56s - loss: 0.2576 - binary_accuracy: 0.4774
  36/5000 [..............................] - ETA: 56s - loss: 0.2555 - binary_accuracy: 0.4889
  41/5000 [..............................] - ETA: 55s - loss: 0.2553 - binary_accuracy: 0.4878
  46/5000 [..............................] - ETA: 55s - loss: 0.2543 - binary_accuracy: 0.5043
  51/5000 [..............................] - ETA: 55s - loss: 0.2549 - binary_accuracy: 0.5020
  56/5000 [..............................] - ETA: 55s - loss: 0.2538 - binary_accuracy: 0.5107
  61/5000 [..............................] - ETA: 55s - loss: 0.2546 - binary_accuracy: 0.5016
  66/5000 [..............................] - ETA: 55s - loss: 0.2565 - binary_accuracy: 0.4909
  71/5000 [..............................] - ETA: 55s - loss: 0.2561 - binary_accuracy: 0.5042
  76/5000 [..............................] - ETA: 55s - loss: 0.2556 - binary_accuracy: 0.5026
  81/5000 [..............................] - ETA: 55s - loss: 0.2546 - binary_accuracy: 0.5086
  86/5000 [..............................] - ETA: 55s - loss: 0.2553 - binary_accuracy: 0.5047
  91/5000 [..............................] - ETA: 55s - loss: 0.2550 - binary_accuracy: 0.5011
  96/5000 [..............................] - ETA: 55s - loss: 0.2548 - binary_accuracy: 0.4979
 101/5000 [..............................] - ETA: 55s - loss: 0.2546 - binary_accuracy: 0.5030
 106/5000 [..............................] - ETA: 55s - loss: 0.2537 - binary_accuracy: 0.5075
 111/5000 [..............................] - ETA: 55s - loss: 0.2534 - binary_accuracy: 0.5009
 116/5000 [..............................] - ETA: 54s - loss: 0.2536 - binary_accuracy: 0.4983
 121/5000 [..............................] - ETA: 54s - loss: 0.2549 - binary_accuracy: 0.4893
 126/5000 [..............................] - ETA: 54s - loss: 0.2545 - binary_accuracy: 0.4841
 131/5000 [..............................] - ETA: 54s - loss: 0.2548 - binary_accuracy: 0.4840
 136/5000 [..............................] - ETA: 54s - loss: 0.2548 - binary_accuracy: 0.4824
 141/5000 [..............................] - ETA: 54s - loss: 0.2548 - binary_accuracy: 0.4809
 146/5000 [..............................] - ETA: 54s - loss: 0.2544 - binary_accuracy: 0.4808
 151/5000 [..............................] - ETA: 54s - loss: 0.2540 - binary_accuracy: 0.4834
 156/5000 [..............................] - ETA: 54s - loss: 0.2537 - binary_accuracy: 0.4885
 161/5000 [..............................] - ETA: 54s - loss: 0.2533 - binary_accuracy: 0.4882
 166/5000 [..............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.4904
 171/5000 [>.............................] - ETA: 54s - loss: 0.2530 - binary_accuracy: 0.4936
 176/5000 [>.............................] - ETA: 54s - loss: 0.2534 - binary_accuracy: 0.4909
 181/5000 [>.............................] - ETA: 54s - loss: 0.2535 - binary_accuracy: 0.4917
 186/5000 [>.............................] - ETA: 54s - loss: 0.2536 - binary_accuracy: 0.4860
 191/5000 [>.............................] - ETA: 54s - loss: 0.2537 - binary_accuracy: 0.4869
 196/5000 [>.............................] - ETA: 54s - loss: 0.2537 - binary_accuracy: 0.4878
 201/5000 [>.............................] - ETA: 53s - loss: 0.2535 - binary_accuracy: 0.4886
 206/5000 [>.............................] - ETA: 53s - loss: 0.2532 - binary_accuracy: 0.4903
 211/5000 [>.............................] - ETA: 53s - loss: 0.2534 - binary_accuracy: 0.4882
 216/5000 [>.............................] - ETA: 53s - loss: 0.2531 - binary_accuracy: 0.4907
 221/5000 [>.............................] - ETA: 53s - loss: 0.2535 - binary_accuracy: 0.4905
 226/5000 [>.............................] - ETA: 53s - loss: 0.2536 - binary_accuracy: 0.4894
 231/5000 [>.............................] - ETA: 53s - loss: 0.2534 - binary_accuracy: 0.4892
 236/5000 [>.............................] - ETA: 53s - loss: 0.2533 - binary_accuracy: 0.4915
 241/5000 [>.............................] - ETA: 53s - loss: 0.2531 - binary_accuracy: 0.4921
 246/5000 [>.............................] - ETA: 53s - loss: 0.2532 - binary_accuracy: 0.4943
 251/5000 [>.............................] - ETA: 53s - loss: 0.2529 - binary_accuracy: 0.4956
 256/5000 [>.............................] - ETA: 53s - loss: 0.2529 - binary_accuracy: 0.4961
 261/5000 [>.............................] - ETA: 53s - loss: 0.2526 - binary_accuracy: 0.4996
 266/5000 [>.............................] - ETA: 53s - loss: 0.2525 - binary_accuracy: 0.5000
 271/5000 [>.............................] - ETA: 53s - loss: 0.2524 - binary_accuracy: 0.5004
 276/5000 [>.............................] - ETA: 53s - loss: 0.2525 - binary_accuracy: 0.5029
 281/5000 [>.............................] - ETA: 53s - loss: 0.2524 - binary_accuracy: 0.5032
 286/5000 [>.............................] - ETA: 52s - loss: 0.2525 - binary_accuracy: 0.5042
 291/5000 [>.............................] - ETA: 52s - loss: 0.2527 - binary_accuracy: 0.5038
 296/5000 [>.............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.5047
 301/5000 [>.............................] - ETA: 52s - loss: 0.2525 - binary_accuracy: 0.5056
 306/5000 [>.............................] - ETA: 52s - loss: 0.2525 - binary_accuracy: 0.5052
 311/5000 [>.............................] - ETA: 52s - loss: 0.2527 - binary_accuracy: 0.5055
 316/5000 [>.............................] - ETA: 52s - loss: 0.2527 - binary_accuracy: 0.5057
 321/5000 [>.............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.5103
 326/5000 [>.............................] - ETA: 52s - loss: 0.2527 - binary_accuracy: 0.5123
 331/5000 [>.............................] - ETA: 52s - loss: 0.2527 - binary_accuracy: 0.5118
 336/5000 [=>............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.5137
 341/5000 [=>............................] - ETA: 52s - loss: 0.2527 - binary_accuracy: 0.5126
 346/5000 [=>............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.5116
 351/5000 [=>............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.5134
 356/5000 [=>............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.5140
 361/5000 [=>............................] - ETA: 52s - loss: 0.2523 - binary_accuracy: 0.5136
 366/5000 [=>............................] - ETA: 52s - loss: 0.2521 - binary_accuracy: 0.5120
 371/5000 [=>............................] - ETA: 52s - loss: 0.2521 - binary_accuracy: 0.5121
 376/5000 [=>............................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.5117
 381/5000 [=>............................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.5123
 386/5000 [=>............................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.5119
 391/5000 [=>............................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.5115
 396/5000 [=>............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.5106
 401/5000 [=>............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.5092
 406/5000 [=>............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.5099
 411/5000 [=>............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.5080
 416/5000 [=>............................] - ETA: 51s - loss: 0.2527 - binary_accuracy: 0.5082
 421/5000 [=>............................] - ETA: 51s - loss: 0.2528 - binary_accuracy: 0.5064
 426/5000 [=>............................] - ETA: 51s - loss: 0.2532 - binary_accuracy: 0.5038
 431/5000 [=>............................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.5030
 436/5000 [=>............................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.5041
 441/5000 [=>............................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.5039
 446/5000 [=>............................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.5040
 451/5000 [=>............................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.5042
 456/5000 [=>............................] - ETA: 51s - loss: 0.2532 - binary_accuracy: 0.5031
 461/5000 [=>............................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.5033
 466/5000 [=>............................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.5009
 471/5000 [=>............................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.5028
 476/5000 [=>............................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.5034
 481/5000 [=>............................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.5048
 486/5000 [=>............................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.5041
 491/5000 [=>............................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.5051
 496/5000 [=>............................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.5069
 501/5000 [==>...........................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.5062
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.5051
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.5061
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.5058
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.5052
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.5049
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.5055
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.5075
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.5068
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.5073
