2021-09-28 21:25:20.352146: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:25:20.352693: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:25:20.357975: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:25:20.358533: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:25:20.359022: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:25:20.359495: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:25:22.869732: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 21:25:23.074573: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.58.csv
Dataset:  3_5_7_128_9_58
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:32 - loss: 0.2657 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 55s - loss: 0.2429 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 55s - loss: 0.2403 - binary_accuracy: 0.6364
  16/5000 [..............................] - ETA: 55s - loss: 0.2405 - binary_accuracy: 0.6250
  21/5000 [..............................] - ETA: 55s - loss: 0.2437 - binary_accuracy: 0.6381
  26/5000 [..............................] - ETA: 55s - loss: 0.2457 - binary_accuracy: 0.6538
  31/5000 [..............................] - ETA: 55s - loss: 0.2471 - binary_accuracy: 0.6258
  36/5000 [..............................] - ETA: 54s - loss: 0.2480 - binary_accuracy: 0.6167
  41/5000 [..............................] - ETA: 54s - loss: 0.2465 - binary_accuracy: 0.6195
  46/5000 [..............................] - ETA: 54s - loss: 0.2463 - binary_accuracy: 0.6261
  51/5000 [..............................] - ETA: 54s - loss: 0.2464 - binary_accuracy: 0.6314
  56/5000 [..............................] - ETA: 54s - loss: 0.2476 - binary_accuracy: 0.6143
  61/5000 [..............................] - ETA: 54s - loss: 0.2497 - binary_accuracy: 0.5967
  66/5000 [..............................] - ETA: 54s - loss: 0.2494 - binary_accuracy: 0.5848
  71/5000 [..............................] - ETA: 54s - loss: 0.2495 - binary_accuracy: 0.5775
  76/5000 [..............................] - ETA: 54s - loss: 0.2491 - binary_accuracy: 0.5711
  81/5000 [..............................] - ETA: 54s - loss: 0.2479 - binary_accuracy: 0.5728
  86/5000 [..............................] - ETA: 54s - loss: 0.2476 - binary_accuracy: 0.5721
  91/5000 [..............................] - ETA: 54s - loss: 0.2477 - binary_accuracy: 0.5692
  96/5000 [..............................] - ETA: 54s - loss: 0.2474 - binary_accuracy: 0.5625
 101/5000 [..............................] - ETA: 54s - loss: 0.2475 - binary_accuracy: 0.5624
 106/5000 [..............................] - ETA: 54s - loss: 0.2477 - binary_accuracy: 0.5642
 111/5000 [..............................] - ETA: 54s - loss: 0.2480 - binary_accuracy: 0.5604
 116/5000 [..............................] - ETA: 53s - loss: 0.2485 - binary_accuracy: 0.5500
 121/5000 [..............................] - ETA: 53s - loss: 0.2485 - binary_accuracy: 0.5537
 126/5000 [..............................] - ETA: 53s - loss: 0.2489 - binary_accuracy: 0.5492
 131/5000 [..............................] - ETA: 53s - loss: 0.2488 - binary_accuracy: 0.5481
 136/5000 [..............................] - ETA: 53s - loss: 0.2490 - binary_accuracy: 0.5485
 141/5000 [..............................] - ETA: 53s - loss: 0.2489 - binary_accuracy: 0.5461
 146/5000 [..............................] - ETA: 53s - loss: 0.2491 - binary_accuracy: 0.5411
 151/5000 [..............................] - ETA: 53s - loss: 0.2485 - binary_accuracy: 0.5417
 156/5000 [..............................] - ETA: 53s - loss: 0.2480 - binary_accuracy: 0.5500
 161/5000 [..............................] - ETA: 53s - loss: 0.2474 - binary_accuracy: 0.5540
 166/5000 [..............................] - ETA: 53s - loss: 0.2474 - binary_accuracy: 0.5542
 171/5000 [>.............................] - ETA: 53s - loss: 0.2472 - binary_accuracy: 0.5556
 176/5000 [>.............................] - ETA: 53s - loss: 0.2468 - binary_accuracy: 0.5591
 181/5000 [>.............................] - ETA: 53s - loss: 0.2472 - binary_accuracy: 0.5558
 186/5000 [>.............................] - ETA: 53s - loss: 0.2464 - binary_accuracy: 0.5591
 191/5000 [>.............................] - ETA: 53s - loss: 0.2461 - binary_accuracy: 0.5613
 196/5000 [>.............................] - ETA: 53s - loss: 0.2457 - binary_accuracy: 0.5633
 201/5000 [>.............................] - ETA: 52s - loss: 0.2456 - binary_accuracy: 0.5612
 206/5000 [>.............................] - ETA: 52s - loss: 0.2450 - binary_accuracy: 0.5660
 211/5000 [>.............................] - ETA: 52s - loss: 0.2446 - binary_accuracy: 0.5668
 216/5000 [>.............................] - ETA: 52s - loss: 0.2446 - binary_accuracy: 0.5630
 221/5000 [>.............................] - ETA: 52s - loss: 0.2449 - binary_accuracy: 0.5620
 226/5000 [>.............................] - ETA: 52s - loss: 0.2449 - binary_accuracy: 0.5628
 231/5000 [>.............................] - ETA: 52s - loss: 0.2445 - binary_accuracy: 0.5636
 236/5000 [>.............................] - ETA: 52s - loss: 0.2445 - binary_accuracy: 0.5644
 241/5000 [>.............................] - ETA: 52s - loss: 0.2447 - binary_accuracy: 0.5618
 246/5000 [>.............................] - ETA: 52s - loss: 0.2446 - binary_accuracy: 0.5634
 251/5000 [>.............................] - ETA: 52s - loss: 0.2442 - binary_accuracy: 0.5657
 256/5000 [>.............................] - ETA: 52s - loss: 0.2438 - binary_accuracy: 0.5688
 261/5000 [>.............................] - ETA: 52s - loss: 0.2440 - binary_accuracy: 0.5663
 266/5000 [>.............................] - ETA: 52s - loss: 0.2440 - binary_accuracy: 0.5669
 271/5000 [>.............................] - ETA: 52s - loss: 0.2434 - binary_accuracy: 0.5697
 276/5000 [>.............................] - ETA: 52s - loss: 0.2432 - binary_accuracy: 0.5703
 281/5000 [>.............................] - ETA: 52s - loss: 0.2433 - binary_accuracy: 0.5687
 286/5000 [>.............................] - ETA: 52s - loss: 0.2430 - binary_accuracy: 0.5706
 291/5000 [>.............................] - ETA: 51s - loss: 0.2426 - binary_accuracy: 0.5711
 296/5000 [>.............................] - ETA: 51s - loss: 0.2425 - binary_accuracy: 0.5709
 301/5000 [>.............................] - ETA: 51s - loss: 0.2419 - binary_accuracy: 0.5721
 306/5000 [>.............................] - ETA: 51s - loss: 0.2418 - binary_accuracy: 0.5745
 311/5000 [>.............................] - ETA: 51s - loss: 0.2422 - binary_accuracy: 0.5723
 316/5000 [>.............................] - ETA: 51s - loss: 0.2425 - binary_accuracy: 0.5703
 321/5000 [>.............................] - ETA: 51s - loss: 0.2423 - binary_accuracy: 0.5707
 326/5000 [>.............................] - ETA: 51s - loss: 0.2422 - binary_accuracy: 0.5687
 331/5000 [>.............................] - ETA: 51s - loss: 0.2418 - binary_accuracy: 0.5704
 336/5000 [=>............................] - ETA: 51s - loss: 0.2418 - binary_accuracy: 0.5714
 341/5000 [=>............................] - ETA: 51s - loss: 0.2420 - binary_accuracy: 0.5701
 346/5000 [=>............................] - ETA: 51s - loss: 0.2422 - binary_accuracy: 0.5688
 351/5000 [=>............................] - ETA: 51s - loss: 0.2427 - binary_accuracy: 0.5658
 356/5000 [=>............................] - ETA: 51s - loss: 0.2426 - binary_accuracy: 0.5669
 361/5000 [=>............................] - ETA: 51s - loss: 0.2427 - binary_accuracy: 0.5651
 366/5000 [=>............................] - ETA: 51s - loss: 0.2428 - binary_accuracy: 0.5639
 371/5000 [=>............................] - ETA: 51s - loss: 0.2428 - binary_accuracy: 0.5650
 376/5000 [=>............................] - ETA: 51s - loss: 0.2426 - binary_accuracy: 0.5660
 381/5000 [=>............................] - ETA: 50s - loss: 0.2427 - binary_accuracy: 0.5638
 386/5000 [=>............................] - ETA: 50s - loss: 0.2428 - binary_accuracy: 0.5632
 391/5000 [=>............................] - ETA: 50s - loss: 0.2431 - binary_accuracy: 0.5616
 396/5000 [=>............................] - ETA: 50s - loss: 0.2431 - binary_accuracy: 0.5616
 401/5000 [=>............................] - ETA: 50s - loss: 0.2432 - binary_accuracy: 0.5606
 406/5000 [=>............................] - ETA: 50s - loss: 0.2431 - binary_accuracy: 0.5616
 411/5000 [=>............................] - ETA: 50s - loss: 0.2432 - binary_accuracy: 0.5606
 416/5000 [=>............................] - ETA: 50s - loss: 0.2432 - binary_accuracy: 0.5615
 421/5000 [=>............................] - ETA: 50s - loss: 0.2433 - binary_accuracy: 0.5606
 426/5000 [=>............................] - ETA: 50s - loss: 0.2432 - binary_accuracy: 0.5615
 431/5000 [=>............................] - ETA: 50s - loss: 0.2430 - binary_accuracy: 0.5624
 436/5000 [=>............................] - ETA: 50s - loss: 0.2428 - binary_accuracy: 0.5633
 441/5000 [=>............................] - ETA: 50s - loss: 0.2424 - binary_accuracy: 0.5664
 446/5000 [=>............................] - ETA: 50s - loss: 0.2426 - binary_accuracy: 0.5664
 451/5000 [=>............................] - ETA: 50s - loss: 0.2424 - binary_accuracy: 0.5676
 456/5000 [=>............................] - ETA: 50s - loss: 0.2423 - binary_accuracy: 0.5680
 461/5000 [=>............................] - ETA: 50s - loss: 0.2424 - binary_accuracy: 0.5692
 466/5000 [=>............................] - ETA: 50s - loss: 0.2424 - binary_accuracy: 0.5704
 471/5000 [=>............................] - ETA: 49s - loss: 0.2423 - binary_accuracy: 0.5711
 476/5000 [=>............................] - ETA: 49s - loss: 0.2422 - binary_accuracy: 0.5710
 481/5000 [=>............................] - ETA: 49s - loss: 0.2422 - binary_accuracy: 0.5705
 486/5000 [=>............................] - ETA: 49s - loss: 0.2422 - binary_accuracy: 0.5708
 491/5000 [=>............................] - ETA: 49s - loss: 0.2424 - binary_accuracy: 0.5686
 496/5000 [=>............................] - ETA: 49s - loss: 0.2421 - binary_accuracy: 0.5718
 501/5000 [==>...........................] - ETA: 49s - loss: 0.2421 - binary_accuracy: 0.5713
 506/5000 [==>...........................] - ETA: 49s - loss: 0.2421 - binary_accuracy: 0.5708
 511/5000 [==>...........................] - ETA: 49s - loss: 0.2421 - binary_accuracy: 0.5706
 516/5000 [==>...........................] - ETA: 49s - loss: 0.2419 - binary_accuracy: 0.5721
 521/5000 [==>...........................] - ETA: 49s - loss: 0.2420 - binary_accuracy: 0.5701
 526/5000 [==>...........................] - ETA: 49s - loss: 0.2423 - binary_accuracy: 0.5684
 531/5000 [==>...........................] - ETA: 49s - loss: 0.2424 - binary_accuracy: 0.5676
 536/5000 [==>...........................] - ETA: 49s - loss: 0.2425 - binary_accuracy: 0.5672
 541/5000 [==>...........................] - ETA: 49s - loss: 0.2426 - binary_accuracy: 0.5656
 546/5000 [==>...........................] - ETA: 49s - loss: 0.2427 - binary_accuracy: 0.5659
