2021-09-28 14:30:36.128243: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:30:36.128775: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:30:36.134145: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:30:36.134700: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:30:36.135195: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:30:36.135681: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:30:38.728533: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 14:30:38.934279: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.18.csv
Dataset:  3_5_30_128_9_18
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:43 - loss: 0.2064 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 56s - loss: 0.2520 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 55s - loss: 0.2596 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 56s - loss: 0.2621 - binary_accuracy: 0.5125
  21/5000 [..............................] - ETA: 55s - loss: 0.2563 - binary_accuracy: 0.5143
  26/5000 [..............................] - ETA: 55s - loss: 0.2530 - binary_accuracy: 0.5231
  31/5000 [..............................] - ETA: 55s - loss: 0.2558 - binary_accuracy: 0.5161
  36/5000 [..............................] - ETA: 55s - loss: 0.2525 - binary_accuracy: 0.5167
  41/5000 [..............................] - ETA: 55s - loss: 0.2516 - binary_accuracy: 0.5220
  46/5000 [..............................] - ETA: 55s - loss: 0.2522 - binary_accuracy: 0.5174
  51/5000 [..............................] - ETA: 55s - loss: 0.2514 - binary_accuracy: 0.5176
  56/5000 [..............................] - ETA: 55s - loss: 0.2502 - binary_accuracy: 0.5286
  61/5000 [..............................] - ETA: 55s - loss: 0.2508 - binary_accuracy: 0.5311
  66/5000 [..............................] - ETA: 55s - loss: 0.2506 - binary_accuracy: 0.5394
  71/5000 [..............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.5408
  76/5000 [..............................] - ETA: 54s - loss: 0.2509 - binary_accuracy: 0.5237
  81/5000 [..............................] - ETA: 54s - loss: 0.2510 - binary_accuracy: 0.5185
  86/5000 [..............................] - ETA: 54s - loss: 0.2505 - binary_accuracy: 0.5186
  91/5000 [..............................] - ETA: 54s - loss: 0.2505 - binary_accuracy: 0.5165
  96/5000 [..............................] - ETA: 54s - loss: 0.2504 - binary_accuracy: 0.5125
 101/5000 [..............................] - ETA: 54s - loss: 0.2513 - binary_accuracy: 0.5050
 106/5000 [..............................] - ETA: 54s - loss: 0.2510 - binary_accuracy: 0.5057
 111/5000 [..............................] - ETA: 54s - loss: 0.2510 - binary_accuracy: 0.5063
 116/5000 [..............................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.5069
 121/5000 [..............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.5025
 126/5000 [..............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.5032
 131/5000 [..............................] - ETA: 54s - loss: 0.2506 - binary_accuracy: 0.5008
 136/5000 [..............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.5000
 141/5000 [..............................] - ETA: 54s - loss: 0.2497 - binary_accuracy: 0.5050
 146/5000 [..............................] - ETA: 54s - loss: 0.2495 - binary_accuracy: 0.5110
 151/5000 [..............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.5046
 156/5000 [..............................] - ETA: 54s - loss: 0.2506 - binary_accuracy: 0.5038
 161/5000 [..............................] - ETA: 53s - loss: 0.2504 - binary_accuracy: 0.5093
 166/5000 [..............................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.5084
 171/5000 [>.............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.5064
 176/5000 [>.............................] - ETA: 53s - loss: 0.2499 - binary_accuracy: 0.5102
 181/5000 [>.............................] - ETA: 53s - loss: 0.2501 - binary_accuracy: 0.5061
 186/5000 [>.............................] - ETA: 53s - loss: 0.2500 - binary_accuracy: 0.5097
 191/5000 [>.............................] - ETA: 53s - loss: 0.2498 - binary_accuracy: 0.5110
 196/5000 [>.............................] - ETA: 53s - loss: 0.2502 - binary_accuracy: 0.5143
 201/5000 [>.............................] - ETA: 53s - loss: 0.2501 - binary_accuracy: 0.5154
 206/5000 [>.............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.5146
 211/5000 [>.............................] - ETA: 53s - loss: 0.2508 - binary_accuracy: 0.5137
 216/5000 [>.............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.5130
 221/5000 [>.............................] - ETA: 53s - loss: 0.2498 - binary_accuracy: 0.5122
 226/5000 [>.............................] - ETA: 53s - loss: 0.2496 - binary_accuracy: 0.5115
 231/5000 [>.............................] - ETA: 53s - loss: 0.2498 - binary_accuracy: 0.5117
 236/5000 [>.............................] - ETA: 53s - loss: 0.2496 - binary_accuracy: 0.5136
 241/5000 [>.............................] - ETA: 52s - loss: 0.2494 - binary_accuracy: 0.5129
 246/5000 [>.............................] - ETA: 52s - loss: 0.2494 - binary_accuracy: 0.5138
 251/5000 [>.............................] - ETA: 52s - loss: 0.2497 - binary_accuracy: 0.5100
 256/5000 [>.............................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.5078
 261/5000 [>.............................] - ETA: 52s - loss: 0.2501 - binary_accuracy: 0.5073
 266/5000 [>.............................] - ETA: 52s - loss: 0.2499 - binary_accuracy: 0.5075
 271/5000 [>.............................] - ETA: 52s - loss: 0.2494 - binary_accuracy: 0.5092
 276/5000 [>.............................] - ETA: 52s - loss: 0.2491 - binary_accuracy: 0.5087
 281/5000 [>.............................] - ETA: 52s - loss: 0.2493 - binary_accuracy: 0.5068
 286/5000 [>.............................] - ETA: 52s - loss: 0.2495 - binary_accuracy: 0.5021
 291/5000 [>.............................] - ETA: 52s - loss: 0.2493 - binary_accuracy: 0.5031
 296/5000 [>.............................] - ETA: 52s - loss: 0.2491 - binary_accuracy: 0.5014
 301/5000 [>.............................] - ETA: 52s - loss: 0.2491 - binary_accuracy: 0.5017
 306/5000 [>.............................] - ETA: 52s - loss: 0.2492 - binary_accuracy: 0.5013
 311/5000 [>.............................] - ETA: 52s - loss: 0.2491 - binary_accuracy: 0.5023
 316/5000 [>.............................] - ETA: 52s - loss: 0.2492 - binary_accuracy: 0.5006
 321/5000 [>.............................] - ETA: 52s - loss: 0.2494 - binary_accuracy: 0.4997
 326/5000 [>.............................] - ETA: 52s - loss: 0.2494 - binary_accuracy: 0.4975
 331/5000 [>.............................] - ETA: 51s - loss: 0.2495 - binary_accuracy: 0.4985
 336/5000 [=>............................] - ETA: 51s - loss: 0.2494 - binary_accuracy: 0.4976
 341/5000 [=>............................] - ETA: 51s - loss: 0.2492 - binary_accuracy: 0.4997
 346/5000 [=>............................] - ETA: 51s - loss: 0.2493 - binary_accuracy: 0.4988
 351/5000 [=>............................] - ETA: 51s - loss: 0.2491 - binary_accuracy: 0.5020
 356/5000 [=>............................] - ETA: 51s - loss: 0.2490 - binary_accuracy: 0.5028
 361/5000 [=>............................] - ETA: 51s - loss: 0.2490 - binary_accuracy: 0.5030
 366/5000 [=>............................] - ETA: 51s - loss: 0.2494 - binary_accuracy: 0.5044
 371/5000 [=>............................] - ETA: 51s - loss: 0.2493 - binary_accuracy: 0.5057
 376/5000 [=>............................] - ETA: 51s - loss: 0.2493 - binary_accuracy: 0.5074
 381/5000 [=>............................] - ETA: 51s - loss: 0.2492 - binary_accuracy: 0.5087
 386/5000 [=>............................] - ETA: 51s - loss: 0.2492 - binary_accuracy: 0.5109
 391/5000 [=>............................] - ETA: 51s - loss: 0.2489 - binary_accuracy: 0.5120
 396/5000 [=>............................] - ETA: 51s - loss: 0.2492 - binary_accuracy: 0.5136
 401/5000 [=>............................] - ETA: 51s - loss: 0.2493 - binary_accuracy: 0.5137
 406/5000 [=>............................] - ETA: 51s - loss: 0.2490 - binary_accuracy: 0.5138
 411/5000 [=>............................] - ETA: 51s - loss: 0.2490 - binary_accuracy: 0.5144
 416/5000 [=>............................] - ETA: 51s - loss: 0.2491 - binary_accuracy: 0.5144
 421/5000 [=>............................] - ETA: 50s - loss: 0.2490 - binary_accuracy: 0.5150
 426/5000 [=>............................] - ETA: 50s - loss: 0.2490 - binary_accuracy: 0.5155
 431/5000 [=>............................] - ETA: 50s - loss: 0.2488 - binary_accuracy: 0.5169
 436/5000 [=>............................] - ETA: 50s - loss: 0.2485 - binary_accuracy: 0.5179
 441/5000 [=>............................] - ETA: 50s - loss: 0.2483 - binary_accuracy: 0.5193
 446/5000 [=>............................] - ETA: 50s - loss: 0.2487 - binary_accuracy: 0.5170
 451/5000 [=>............................] - ETA: 50s - loss: 0.2485 - binary_accuracy: 0.5175
 456/5000 [=>............................] - ETA: 50s - loss: 0.2485 - binary_accuracy: 0.5197
 461/5000 [=>............................] - ETA: 50s - loss: 0.2487 - binary_accuracy: 0.5197
 466/5000 [=>............................] - ETA: 50s - loss: 0.2488 - binary_accuracy: 0.5202
 471/5000 [=>............................] - ETA: 50s - loss: 0.2489 - binary_accuracy: 0.5210
 476/5000 [=>............................] - ETA: 50s - loss: 0.2487 - binary_accuracy: 0.5210
 481/5000 [=>............................] - ETA: 50s - loss: 0.2489 - binary_accuracy: 0.5202
 486/5000 [=>............................] - ETA: 50s - loss: 0.2489 - binary_accuracy: 0.5193
 491/5000 [=>............................] - ETA: 50s - loss: 0.2492 - binary_accuracy: 0.5189
 496/5000 [=>............................] - ETA: 50s - loss: 0.2491 - binary_accuracy: 0.5185
 501/5000 [==>...........................] - ETA: 50s - loss: 0.2491 - binary_accuracy: 0.5194
 506/5000 [==>...........................] - ETA: 49s - loss: 0.2490 - binary_accuracy: 0.5186
 511/5000 [==>...........................] - ETA: 49s - loss: 0.2490 - binary_accuracy: 0.5186
 516/5000 [==>...........................] - ETA: 49s - loss: 0.2492 - binary_accuracy: 0.5178
 521/5000 [==>...........................] - ETA: 49s - loss: 0.2492 - binary_accuracy: 0.5175
 526/5000 [==>...........................] - ETA: 49s - loss: 0.2491 - binary_accuracy: 0.5186
 531/5000 [==>...........................] - ETA: 49s - loss: 0.2490 - binary_accuracy: 0.5186
 536/5000 [==>...........................] - ETA: 49s - loss: 0.2491 - binary_accuracy: 0.5168
 541/5000 [==>...........................] - ETA: 49s - loss: 0.2493 - binary_accuracy: 0.5183
 546/5000 [==>...........................] - ETA: 49s - loss: 0.2490 - binary_accuracy: 0.5187
 551/5000 [==>...........................] - ETA: 49s - loss: 0.2492 - binary_accuracy: 0.5183
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2492 - binary_accuracy: 0.5176
 561/5000 [==>...........................] - ETA: 49s - loss: 0.2490 - binary_accuracy: 0.5201
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2489 - binary_accuracy: 0.5201
 571/5000 [==>...........................] - ETA: 49s - loss: 0.2489 - binary_accuracy: 0.5191
 576/5000 [==>...........................] - ETA: 49s - loss: 0.2490 - binary_accuracy: 0.5198
 581/5000 [==>...........................] - ETA: 49s - loss: 0.2489 - binary_accuracy: 0.5201
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2488 - binary_accuracy: 0.5195
 591/5000 [==>...........................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.5212
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.5218
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2486 - binary_accuracy: 0.5215
 606/5000 [==>...........................] - ETA: 48s - loss: 0.2487 - binary_accuracy: 0.5211
 611/5000 [==>...........................] - ETA: 48s - loss: 0.2486 - binary_accuracy: 0.5205
