2021-09-28 13:17:54.900269: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:54.900801: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:54.906109: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:54.906664: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:54.907156: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:54.907690: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:57.331600: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 13:17:57.533429: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.58.csv
Dataset:  3_5_15_128_9_58
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:02 - loss: 0.2553 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 57s - loss: 0.2613 - binary_accuracy: 0.5333  
  11/5000 [..............................] - ETA: 57s - loss: 0.2606 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 56s - loss: 0.2546 - binary_accuracy: 0.5125
  21/5000 [..............................] - ETA: 56s - loss: 0.2546 - binary_accuracy: 0.5048
  26/5000 [..............................] - ETA: 56s - loss: 0.2526 - binary_accuracy: 0.5000
  31/5000 [..............................] - ETA: 56s - loss: 0.2541 - binary_accuracy: 0.5032
  36/5000 [..............................] - ETA: 56s - loss: 0.2517 - binary_accuracy: 0.5167
  41/5000 [..............................] - ETA: 56s - loss: 0.2508 - binary_accuracy: 0.5366
  46/5000 [..............................] - ETA: 56s - loss: 0.2497 - binary_accuracy: 0.5391
  51/5000 [..............................] - ETA: 56s - loss: 0.2482 - binary_accuracy: 0.5529
  56/5000 [..............................] - ETA: 56s - loss: 0.2487 - binary_accuracy: 0.5536
  61/5000 [..............................] - ETA: 56s - loss: 0.2494 - binary_accuracy: 0.5607
  66/5000 [..............................] - ETA: 56s - loss: 0.2493 - binary_accuracy: 0.5636
  71/5000 [..............................] - ETA: 56s - loss: 0.2505 - binary_accuracy: 0.5606
  76/5000 [..............................] - ETA: 56s - loss: 0.2506 - binary_accuracy: 0.5632
  81/5000 [..............................] - ETA: 56s - loss: 0.2517 - binary_accuracy: 0.5556
  86/5000 [..............................] - ETA: 55s - loss: 0.2520 - binary_accuracy: 0.5535
  91/5000 [..............................] - ETA: 55s - loss: 0.2517 - binary_accuracy: 0.5516
  96/5000 [..............................] - ETA: 55s - loss: 0.2512 - binary_accuracy: 0.5500
 101/5000 [..............................] - ETA: 55s - loss: 0.2513 - binary_accuracy: 0.5465
 106/5000 [..............................] - ETA: 55s - loss: 0.2517 - binary_accuracy: 0.5340
 111/5000 [..............................] - ETA: 55s - loss: 0.2514 - binary_accuracy: 0.5279
 116/5000 [..............................] - ETA: 55s - loss: 0.2495 - binary_accuracy: 0.5397
 121/5000 [..............................] - ETA: 55s - loss: 0.2497 - binary_accuracy: 0.5372
 126/5000 [..............................] - ETA: 55s - loss: 0.2497 - binary_accuracy: 0.5381
 131/5000 [..............................] - ETA: 55s - loss: 0.2498 - binary_accuracy: 0.5405
 136/5000 [..............................] - ETA: 55s - loss: 0.2499 - binary_accuracy: 0.5426
 141/5000 [..............................] - ETA: 55s - loss: 0.2498 - binary_accuracy: 0.5376
 146/5000 [..............................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.5397
 151/5000 [..............................] - ETA: 55s - loss: 0.2499 - binary_accuracy: 0.5417
 156/5000 [..............................] - ETA: 55s - loss: 0.2500 - binary_accuracy: 0.5436
 161/5000 [..............................] - ETA: 55s - loss: 0.2503 - binary_accuracy: 0.5379
 166/5000 [..............................] - ETA: 55s - loss: 0.2502 - binary_accuracy: 0.5398
 171/5000 [>.............................] - ETA: 54s - loss: 0.2500 - binary_accuracy: 0.5392
 176/5000 [>.............................] - ETA: 54s - loss: 0.2498 - binary_accuracy: 0.5432
 181/5000 [>.............................] - ETA: 54s - loss: 0.2498 - binary_accuracy: 0.5414
 186/5000 [>.............................] - ETA: 54s - loss: 0.2500 - binary_accuracy: 0.5398
 191/5000 [>.............................] - ETA: 54s - loss: 0.2502 - binary_accuracy: 0.5382
 196/5000 [>.............................] - ETA: 54s - loss: 0.2498 - binary_accuracy: 0.5398
 201/5000 [>.............................] - ETA: 54s - loss: 0.2497 - binary_accuracy: 0.5403
 206/5000 [>.............................] - ETA: 54s - loss: 0.2497 - binary_accuracy: 0.5417
 211/5000 [>.............................] - ETA: 54s - loss: 0.2493 - binary_accuracy: 0.5441
 216/5000 [>.............................] - ETA: 54s - loss: 0.2488 - binary_accuracy: 0.5454
 221/5000 [>.............................] - ETA: 54s - loss: 0.2488 - binary_accuracy: 0.5466
 226/5000 [>.............................] - ETA: 54s - loss: 0.2485 - binary_accuracy: 0.5487
 231/5000 [>.............................] - ETA: 54s - loss: 0.2487 - binary_accuracy: 0.5506
 236/5000 [>.............................] - ETA: 54s - loss: 0.2485 - binary_accuracy: 0.5534
 241/5000 [>.............................] - ETA: 54s - loss: 0.2480 - binary_accuracy: 0.5560
 246/5000 [>.............................] - ETA: 54s - loss: 0.2479 - binary_accuracy: 0.5528
 251/5000 [>.............................] - ETA: 54s - loss: 0.2473 - binary_accuracy: 0.5578
 256/5000 [>.............................] - ETA: 53s - loss: 0.2471 - binary_accuracy: 0.5594
 261/5000 [>.............................] - ETA: 53s - loss: 0.2465 - binary_accuracy: 0.5594
 266/5000 [>.............................] - ETA: 53s - loss: 0.2461 - binary_accuracy: 0.5632
 271/5000 [>.............................] - ETA: 53s - loss: 0.2462 - binary_accuracy: 0.5616
 276/5000 [>.............................] - ETA: 53s - loss: 0.2461 - binary_accuracy: 0.5616
 281/5000 [>.............................] - ETA: 53s - loss: 0.2459 - binary_accuracy: 0.5609
 286/5000 [>.............................] - ETA: 53s - loss: 0.2456 - binary_accuracy: 0.5629
 291/5000 [>.............................] - ETA: 53s - loss: 0.2456 - binary_accuracy: 0.5608
 296/5000 [>.............................] - ETA: 53s - loss: 0.2458 - binary_accuracy: 0.5581
 301/5000 [>.............................] - ETA: 53s - loss: 0.2461 - binary_accuracy: 0.5561
 306/5000 [>.............................] - ETA: 53s - loss: 0.2461 - binary_accuracy: 0.5549
 311/5000 [>.............................] - ETA: 53s - loss: 0.2458 - binary_accuracy: 0.5576
 316/5000 [>.............................] - ETA: 53s - loss: 0.2456 - binary_accuracy: 0.5595
 321/5000 [>.............................] - ETA: 53s - loss: 0.2458 - binary_accuracy: 0.5595
 326/5000 [>.............................] - ETA: 53s - loss: 0.2457 - binary_accuracy: 0.5607
 331/5000 [>.............................] - ETA: 53s - loss: 0.2457 - binary_accuracy: 0.5589
 336/5000 [=>............................] - ETA: 53s - loss: 0.2457 - binary_accuracy: 0.5571
 341/5000 [=>............................] - ETA: 52s - loss: 0.2456 - binary_accuracy: 0.5566
 346/5000 [=>............................] - ETA: 52s - loss: 0.2452 - binary_accuracy: 0.5578
 351/5000 [=>............................] - ETA: 52s - loss: 0.2451 - binary_accuracy: 0.5590
 356/5000 [=>............................] - ETA: 52s - loss: 0.2450 - binary_accuracy: 0.5562
 361/5000 [=>............................] - ETA: 52s - loss: 0.2451 - binary_accuracy: 0.5535
 366/5000 [=>............................] - ETA: 52s - loss: 0.2449 - binary_accuracy: 0.5536
 371/5000 [=>............................] - ETA: 52s - loss: 0.2450 - binary_accuracy: 0.5509
 376/5000 [=>............................] - ETA: 52s - loss: 0.2449 - binary_accuracy: 0.5537
 381/5000 [=>............................] - ETA: 52s - loss: 0.2450 - binary_accuracy: 0.5528
 386/5000 [=>............................] - ETA: 52s - loss: 0.2448 - binary_accuracy: 0.5497
 391/5000 [=>............................] - ETA: 52s - loss: 0.2451 - binary_accuracy: 0.5509
 396/5000 [=>............................] - ETA: 52s - loss: 0.2453 - binary_accuracy: 0.5495
 401/5000 [=>............................] - ETA: 52s - loss: 0.2453 - binary_accuracy: 0.5486
 406/5000 [=>............................] - ETA: 52s - loss: 0.2453 - binary_accuracy: 0.5478
 411/5000 [=>............................] - ETA: 52s - loss: 0.2451 - binary_accuracy: 0.5474
 416/5000 [=>............................] - ETA: 52s - loss: 0.2450 - binary_accuracy: 0.5471
 421/5000 [=>............................] - ETA: 52s - loss: 0.2451 - binary_accuracy: 0.5468
 426/5000 [=>............................] - ETA: 51s - loss: 0.2451 - binary_accuracy: 0.5460
 431/5000 [=>............................] - ETA: 51s - loss: 0.2449 - binary_accuracy: 0.5471
 436/5000 [=>............................] - ETA: 51s - loss: 0.2449 - binary_accuracy: 0.5463
 441/5000 [=>............................] - ETA: 51s - loss: 0.2447 - binary_accuracy: 0.5465
 446/5000 [=>............................] - ETA: 51s - loss: 0.2445 - binary_accuracy: 0.5462
 451/5000 [=>............................] - ETA: 51s - loss: 0.2443 - binary_accuracy: 0.5472
 456/5000 [=>............................] - ETA: 51s - loss: 0.2443 - binary_accuracy: 0.5465
 461/5000 [=>............................] - ETA: 51s - loss: 0.2442 - binary_accuracy: 0.5453
 466/5000 [=>............................] - ETA: 51s - loss: 0.2440 - binary_accuracy: 0.5464
 471/5000 [=>............................] - ETA: 51s - loss: 0.2438 - binary_accuracy: 0.5461
 476/5000 [=>............................] - ETA: 51s - loss: 0.2438 - binary_accuracy: 0.5466
 481/5000 [=>............................] - ETA: 51s - loss: 0.2436 - binary_accuracy: 0.5468
 486/5000 [=>............................] - ETA: 51s - loss: 0.2434 - binary_accuracy: 0.5457
 491/5000 [=>............................] - ETA: 51s - loss: 0.2433 - binary_accuracy: 0.5462
 496/5000 [=>............................] - ETA: 51s - loss: 0.2434 - binary_accuracy: 0.5456
 501/5000 [==>...........................] - ETA: 51s - loss: 0.2436 - binary_accuracy: 0.5449
 506/5000 [==>...........................] - ETA: 51s - loss: 0.2433 - binary_accuracy: 0.5451
 511/5000 [==>...........................] - ETA: 51s - loss: 0.2432 - binary_accuracy: 0.5448
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2428 - binary_accuracy: 0.5465
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2429 - binary_accuracy: 0.5463
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2427 - binary_accuracy: 0.5460
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2427 - binary_accuracy: 0.5476
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2426 - binary_accuracy: 0.5474
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2425 - binary_accuracy: 0.5486
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2427 - binary_accuracy: 0.5484
