2021-09-28 19:47:48.891828: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:47:48.892336: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:47:48.897373: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:47:48.897876: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:47:48.898355: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:47:48.898815: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:47:51.151982: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 19:47:51.345228: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.33.csv
Dataset:  3_5_7_128_9_33
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:15 - loss: 0.2077 - binary_accuracy: 1.0000
   6/5000 [..............................] - ETA: 53s - loss: 0.2516 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 53s - loss: 0.2533 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 53s - loss: 0.2550 - binary_accuracy: 0.4750
  21/5000 [..............................] - ETA: 53s - loss: 0.2528 - binary_accuracy: 0.4667
  26/5000 [..............................] - ETA: 53s - loss: 0.2542 - binary_accuracy: 0.4538
  31/5000 [..............................] - ETA: 53s - loss: 0.2568 - binary_accuracy: 0.4387
  36/5000 [..............................] - ETA: 53s - loss: 0.2557 - binary_accuracy: 0.4278
  41/5000 [..............................] - ETA: 52s - loss: 0.2550 - binary_accuracy: 0.4390
  46/5000 [..............................] - ETA: 52s - loss: 0.2549 - binary_accuracy: 0.4217
  51/5000 [..............................] - ETA: 52s - loss: 0.2550 - binary_accuracy: 0.4118
  56/5000 [..............................] - ETA: 52s - loss: 0.2547 - binary_accuracy: 0.4286
  61/5000 [..............................] - ETA: 52s - loss: 0.2536 - binary_accuracy: 0.4393
  66/5000 [..............................] - ETA: 52s - loss: 0.2538 - binary_accuracy: 0.4394
  71/5000 [..............................] - ETA: 52s - loss: 0.2539 - binary_accuracy: 0.4282
  76/5000 [..............................] - ETA: 52s - loss: 0.2545 - binary_accuracy: 0.4395
  81/5000 [..............................] - ETA: 52s - loss: 0.2545 - binary_accuracy: 0.4420
  86/5000 [..............................] - ETA: 52s - loss: 0.2543 - binary_accuracy: 0.4372
  91/5000 [..............................] - ETA: 52s - loss: 0.2541 - binary_accuracy: 0.4396
  96/5000 [..............................] - ETA: 52s - loss: 0.2540 - binary_accuracy: 0.4375
 101/5000 [..............................] - ETA: 52s - loss: 0.2538 - binary_accuracy: 0.4376
 106/5000 [..............................] - ETA: 52s - loss: 0.2532 - binary_accuracy: 0.4377
 111/5000 [..............................] - ETA: 52s - loss: 0.2525 - binary_accuracy: 0.4360
 116/5000 [..............................] - ETA: 52s - loss: 0.2525 - binary_accuracy: 0.4345
 121/5000 [..............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.4364
 126/5000 [..............................] - ETA: 51s - loss: 0.2532 - binary_accuracy: 0.4413
 131/5000 [..............................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.4412
 136/5000 [..............................] - ETA: 51s - loss: 0.2537 - binary_accuracy: 0.4382
 141/5000 [..............................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.4369
 146/5000 [..............................] - ETA: 51s - loss: 0.2532 - binary_accuracy: 0.4356
 151/5000 [..............................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.4371
 156/5000 [..............................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.4385
 161/5000 [..............................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.4422
 166/5000 [..............................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.4410
 171/5000 [>.............................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.4398
 176/5000 [>.............................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.4398
 181/5000 [>.............................] - ETA: 51s - loss: 0.2531 - binary_accuracy: 0.4398
 186/5000 [>.............................] - ETA: 51s - loss: 0.2529 - binary_accuracy: 0.4398
 191/5000 [>.............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.4429
 196/5000 [>.............................] - ETA: 51s - loss: 0.2524 - binary_accuracy: 0.4398
 201/5000 [>.............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.4408
 206/5000 [>.............................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.4398
 211/5000 [>.............................] - ETA: 50s - loss: 0.2519 - binary_accuracy: 0.4436
 216/5000 [>.............................] - ETA: 50s - loss: 0.2518 - binary_accuracy: 0.4444
 221/5000 [>.............................] - ETA: 50s - loss: 0.2515 - binary_accuracy: 0.4452
 226/5000 [>.............................] - ETA: 50s - loss: 0.2508 - binary_accuracy: 0.4469
 231/5000 [>.............................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.4459
 236/5000 [>.............................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.4483
 241/5000 [>.............................] - ETA: 50s - loss: 0.2504 - binary_accuracy: 0.4548
 246/5000 [>.............................] - ETA: 50s - loss: 0.2503 - binary_accuracy: 0.4585
 251/5000 [>.............................] - ETA: 50s - loss: 0.2504 - binary_accuracy: 0.4606
 256/5000 [>.............................] - ETA: 50s - loss: 0.2504 - binary_accuracy: 0.4625
 261/5000 [>.............................] - ETA: 50s - loss: 0.2502 - binary_accuracy: 0.4636
 266/5000 [>.............................] - ETA: 50s - loss: 0.2501 - binary_accuracy: 0.4617
 271/5000 [>.............................] - ETA: 50s - loss: 0.2498 - binary_accuracy: 0.4679
 276/5000 [>.............................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.4688
 281/5000 [>.............................] - ETA: 50s - loss: 0.2498 - binary_accuracy: 0.4690
 286/5000 [>.............................] - ETA: 50s - loss: 0.2495 - binary_accuracy: 0.4692
 291/5000 [>.............................] - ETA: 50s - loss: 0.2493 - binary_accuracy: 0.4694
 296/5000 [>.............................] - ETA: 50s - loss: 0.2491 - binary_accuracy: 0.4682
 301/5000 [>.............................] - ETA: 49s - loss: 0.2492 - binary_accuracy: 0.4698
 306/5000 [>.............................] - ETA: 49s - loss: 0.2492 - binary_accuracy: 0.4732
 311/5000 [>.............................] - ETA: 49s - loss: 0.2488 - binary_accuracy: 0.4720
 316/5000 [>.............................] - ETA: 49s - loss: 0.2489 - binary_accuracy: 0.4703
 321/5000 [>.............................] - ETA: 49s - loss: 0.2489 - binary_accuracy: 0.4748
 326/5000 [>.............................] - ETA: 49s - loss: 0.2490 - binary_accuracy: 0.4724
 331/5000 [>.............................] - ETA: 49s - loss: 0.2490 - binary_accuracy: 0.4731
 336/5000 [=>............................] - ETA: 49s - loss: 0.2490 - binary_accuracy: 0.4750
 341/5000 [=>............................] - ETA: 49s - loss: 0.2490 - binary_accuracy: 0.4768
 346/5000 [=>............................] - ETA: 49s - loss: 0.2490 - binary_accuracy: 0.4769
 351/5000 [=>............................] - ETA: 49s - loss: 0.2492 - binary_accuracy: 0.4775
 356/5000 [=>............................] - ETA: 49s - loss: 0.2489 - binary_accuracy: 0.4815
 361/5000 [=>............................] - ETA: 49s - loss: 0.2488 - binary_accuracy: 0.4803
 366/5000 [=>............................] - ETA: 49s - loss: 0.2490 - binary_accuracy: 0.4787
 371/5000 [=>............................] - ETA: 49s - loss: 0.2489 - binary_accuracy: 0.4803
 376/5000 [=>............................] - ETA: 49s - loss: 0.2489 - binary_accuracy: 0.4793
 381/5000 [=>............................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.4798
 386/5000 [=>............................] - ETA: 49s - loss: 0.2489 - binary_accuracy: 0.4824
 391/5000 [=>............................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.4829
 396/5000 [=>............................] - ETA: 48s - loss: 0.2484 - binary_accuracy: 0.4848
 401/5000 [=>............................] - ETA: 48s - loss: 0.2484 - binary_accuracy: 0.4853
 406/5000 [=>............................] - ETA: 48s - loss: 0.2485 - binary_accuracy: 0.4862
 411/5000 [=>............................] - ETA: 48s - loss: 0.2485 - binary_accuracy: 0.4866
 416/5000 [=>............................] - ETA: 48s - loss: 0.2485 - binary_accuracy: 0.4870
 421/5000 [=>............................] - ETA: 48s - loss: 0.2484 - binary_accuracy: 0.4879
 426/5000 [=>............................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.4906
 431/5000 [=>............................] - ETA: 48s - loss: 0.2478 - binary_accuracy: 0.4905
 436/5000 [=>............................] - ETA: 48s - loss: 0.2476 - binary_accuracy: 0.4904
 441/5000 [=>............................] - ETA: 48s - loss: 0.2479 - binary_accuracy: 0.4902
 446/5000 [=>............................] - ETA: 48s - loss: 0.2478 - binary_accuracy: 0.4906
 451/5000 [=>............................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.4918
 456/5000 [=>............................] - ETA: 48s - loss: 0.2479 - binary_accuracy: 0.4912
 461/5000 [=>............................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.4928
 466/5000 [=>............................] - ETA: 48s - loss: 0.2478 - binary_accuracy: 0.4957
 471/5000 [=>............................] - ETA: 48s - loss: 0.2478 - binary_accuracy: 0.4955
 476/5000 [=>............................] - ETA: 48s - loss: 0.2477 - binary_accuracy: 0.4962
 481/5000 [=>............................] - ETA: 48s - loss: 0.2478 - binary_accuracy: 0.4969
 486/5000 [=>............................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.4951
 491/5000 [=>............................] - ETA: 47s - loss: 0.2479 - binary_accuracy: 0.4945
 496/5000 [=>............................] - ETA: 47s - loss: 0.2478 - binary_accuracy: 0.4960
 501/5000 [==>...........................] - ETA: 47s - loss: 0.2477 - binary_accuracy: 0.4966
 506/5000 [==>...........................] - ETA: 47s - loss: 0.2475 - binary_accuracy: 0.4976
 511/5000 [==>...........................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.4982
 516/5000 [==>...........................] - ETA: 47s - loss: 0.2473 - binary_accuracy: 0.5004
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2472 - binary_accuracy: 0.5006
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2469 - binary_accuracy: 0.5019
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2469 - binary_accuracy: 0.5032
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2469 - binary_accuracy: 0.5034
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2467 - binary_accuracy: 0.5043
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2467 - binary_accuracy: 0.5040
