2021-09-28 16:55:52.396325: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:55:52.396901: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:55:52.402448: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:55:52.403010: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:55:52.403514: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:55:52.404016: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:55:55.036482: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 16:55:55.247300: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.47.csv
Dataset:  3_5_30_128_9_47
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:33 - loss: 0.2512 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 58s - loss: 0.2456 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 58s - loss: 0.2615 - binary_accuracy: 0.4182
  16/5000 [..............................] - ETA: 57s - loss: 0.2532 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 57s - loss: 0.2478 - binary_accuracy: 0.5048
  26/5000 [..............................] - ETA: 57s - loss: 0.2459 - binary_accuracy: 0.5154
  31/5000 [..............................] - ETA: 57s - loss: 0.2452 - binary_accuracy: 0.5161
  36/5000 [..............................] - ETA: 57s - loss: 0.2504 - binary_accuracy: 0.5222
  41/5000 [..............................] - ETA: 57s - loss: 0.2547 - binary_accuracy: 0.4829
  46/5000 [..............................] - ETA: 57s - loss: 0.2542 - binary_accuracy: 0.4913
  51/5000 [..............................] - ETA: 57s - loss: 0.2544 - binary_accuracy: 0.5020
  56/5000 [..............................] - ETA: 57s - loss: 0.2551 - binary_accuracy: 0.4929
  61/5000 [..............................] - ETA: 57s - loss: 0.2560 - binary_accuracy: 0.4885
  66/5000 [..............................] - ETA: 57s - loss: 0.2563 - binary_accuracy: 0.4788
  71/5000 [..............................] - ETA: 57s - loss: 0.2571 - binary_accuracy: 0.4817
  76/5000 [..............................] - ETA: 57s - loss: 0.2559 - binary_accuracy: 0.4921
  81/5000 [..............................] - ETA: 57s - loss: 0.2551 - binary_accuracy: 0.4938
  86/5000 [..............................] - ETA: 56s - loss: 0.2557 - binary_accuracy: 0.4837
  91/5000 [..............................] - ETA: 56s - loss: 0.2559 - binary_accuracy: 0.4835
  96/5000 [..............................] - ETA: 56s - loss: 0.2561 - binary_accuracy: 0.4813
 101/5000 [..............................] - ETA: 56s - loss: 0.2557 - binary_accuracy: 0.4851
 106/5000 [..............................] - ETA: 56s - loss: 0.2552 - binary_accuracy: 0.4906
 111/5000 [..............................] - ETA: 56s - loss: 0.2544 - binary_accuracy: 0.4865
 116/5000 [..............................] - ETA: 56s - loss: 0.2544 - binary_accuracy: 0.4828
 121/5000 [..............................] - ETA: 56s - loss: 0.2541 - binary_accuracy: 0.4793
 126/5000 [..............................] - ETA: 56s - loss: 0.2543 - binary_accuracy: 0.4762
 131/5000 [..............................] - ETA: 56s - loss: 0.2540 - binary_accuracy: 0.4779
 136/5000 [..............................] - ETA: 56s - loss: 0.2538 - binary_accuracy: 0.4809
 141/5000 [..............................] - ETA: 56s - loss: 0.2544 - binary_accuracy: 0.4837
 146/5000 [..............................] - ETA: 56s - loss: 0.2541 - binary_accuracy: 0.4836
 151/5000 [..............................] - ETA: 56s - loss: 0.2539 - binary_accuracy: 0.4874
 156/5000 [..............................] - ETA: 56s - loss: 0.2549 - binary_accuracy: 0.4872
 161/5000 [..............................] - ETA: 56s - loss: 0.2546 - binary_accuracy: 0.4882
 166/5000 [..............................] - ETA: 55s - loss: 0.2539 - binary_accuracy: 0.4867
 171/5000 [>.............................] - ETA: 55s - loss: 0.2533 - binary_accuracy: 0.4865
 176/5000 [>.............................] - ETA: 55s - loss: 0.2530 - binary_accuracy: 0.4875
 181/5000 [>.............................] - ETA: 55s - loss: 0.2527 - binary_accuracy: 0.4906
 186/5000 [>.............................] - ETA: 55s - loss: 0.2535 - binary_accuracy: 0.4882
 191/5000 [>.............................] - ETA: 55s - loss: 0.2534 - binary_accuracy: 0.4869
 196/5000 [>.............................] - ETA: 55s - loss: 0.2537 - binary_accuracy: 0.4857
 201/5000 [>.............................] - ETA: 55s - loss: 0.2537 - binary_accuracy: 0.4816
 206/5000 [>.............................] - ETA: 55s - loss: 0.2538 - binary_accuracy: 0.4796
 211/5000 [>.............................] - ETA: 55s - loss: 0.2538 - binary_accuracy: 0.4806
 216/5000 [>.............................] - ETA: 55s - loss: 0.2539 - binary_accuracy: 0.4806
 221/5000 [>.............................] - ETA: 55s - loss: 0.2538 - binary_accuracy: 0.4814
 226/5000 [>.............................] - ETA: 55s - loss: 0.2542 - binary_accuracy: 0.4805
 231/5000 [>.............................] - ETA: 55s - loss: 0.2544 - binary_accuracy: 0.4779
 236/5000 [>.............................] - ETA: 55s - loss: 0.2544 - binary_accuracy: 0.4797
 241/5000 [>.............................] - ETA: 55s - loss: 0.2544 - binary_accuracy: 0.4805
 246/5000 [>.............................] - ETA: 55s - loss: 0.2547 - binary_accuracy: 0.4797
 251/5000 [>.............................] - ETA: 54s - loss: 0.2544 - binary_accuracy: 0.4789
 256/5000 [>.............................] - ETA: 54s - loss: 0.2544 - binary_accuracy: 0.4805
 261/5000 [>.............................] - ETA: 54s - loss: 0.2545 - binary_accuracy: 0.4812
 266/5000 [>.............................] - ETA: 54s - loss: 0.2544 - binary_accuracy: 0.4827
 271/5000 [>.............................] - ETA: 54s - loss: 0.2545 - binary_accuracy: 0.4834
 276/5000 [>.............................] - ETA: 54s - loss: 0.2545 - binary_accuracy: 0.4812
 281/5000 [>.............................] - ETA: 54s - loss: 0.2545 - binary_accuracy: 0.4804
 286/5000 [>.............................] - ETA: 54s - loss: 0.2545 - binary_accuracy: 0.4804
 291/5000 [>.............................] - ETA: 54s - loss: 0.2545 - binary_accuracy: 0.4804
 296/5000 [>.............................] - ETA: 54s - loss: 0.2546 - binary_accuracy: 0.4797
 301/5000 [>.............................] - ETA: 54s - loss: 0.2545 - binary_accuracy: 0.4791
 306/5000 [>.............................] - ETA: 54s - loss: 0.2544 - binary_accuracy: 0.4797
 311/5000 [>.............................] - ETA: 54s - loss: 0.2543 - binary_accuracy: 0.4797
 316/5000 [>.............................] - ETA: 54s - loss: 0.2540 - binary_accuracy: 0.4810
 321/5000 [>.............................] - ETA: 54s - loss: 0.2540 - binary_accuracy: 0.4835
 326/5000 [>.............................] - ETA: 54s - loss: 0.2539 - binary_accuracy: 0.4853
 331/5000 [>.............................] - ETA: 54s - loss: 0.2540 - binary_accuracy: 0.4858
 336/5000 [=>............................] - ETA: 53s - loss: 0.2540 - binary_accuracy: 0.4869
 341/5000 [=>............................] - ETA: 53s - loss: 0.2539 - binary_accuracy: 0.4874
 346/5000 [=>............................] - ETA: 53s - loss: 0.2538 - binary_accuracy: 0.4867
 351/5000 [=>............................] - ETA: 53s - loss: 0.2539 - binary_accuracy: 0.4855
 356/5000 [=>............................] - ETA: 53s - loss: 0.2540 - binary_accuracy: 0.4843
 361/5000 [=>............................] - ETA: 53s - loss: 0.2540 - binary_accuracy: 0.4875
 366/5000 [=>............................] - ETA: 53s - loss: 0.2540 - binary_accuracy: 0.4869
 371/5000 [=>............................] - ETA: 53s - loss: 0.2537 - binary_accuracy: 0.4884
 376/5000 [=>............................] - ETA: 53s - loss: 0.2538 - binary_accuracy: 0.4888
 381/5000 [=>............................] - ETA: 53s - loss: 0.2538 - binary_accuracy: 0.4908
 386/5000 [=>............................] - ETA: 53s - loss: 0.2539 - binary_accuracy: 0.4907
 391/5000 [=>............................] - ETA: 53s - loss: 0.2537 - binary_accuracy: 0.4916
 396/5000 [=>............................] - ETA: 53s - loss: 0.2537 - binary_accuracy: 0.4944
 401/5000 [=>............................] - ETA: 53s - loss: 0.2535 - binary_accuracy: 0.4953
 406/5000 [=>............................] - ETA: 53s - loss: 0.2535 - binary_accuracy: 0.4961
 411/5000 [=>............................] - ETA: 53s - loss: 0.2535 - binary_accuracy: 0.4978
 416/5000 [=>............................] - ETA: 53s - loss: 0.2534 - binary_accuracy: 0.4966
 421/5000 [=>............................] - ETA: 53s - loss: 0.2534 - binary_accuracy: 0.4964
 426/5000 [=>............................] - ETA: 52s - loss: 0.2535 - binary_accuracy: 0.4986
 431/5000 [=>............................] - ETA: 52s - loss: 0.2533 - binary_accuracy: 0.4984
 436/5000 [=>............................] - ETA: 52s - loss: 0.2533 - binary_accuracy: 0.4968
 441/5000 [=>............................] - ETA: 52s - loss: 0.2533 - binary_accuracy: 0.4971
 446/5000 [=>............................] - ETA: 52s - loss: 0.2532 - binary_accuracy: 0.4964
 451/5000 [=>............................] - ETA: 52s - loss: 0.2531 - binary_accuracy: 0.4984
 456/5000 [=>............................] - ETA: 52s - loss: 0.2530 - binary_accuracy: 0.4991
 461/5000 [=>............................] - ETA: 52s - loss: 0.2531 - binary_accuracy: 0.4989
 466/5000 [=>............................] - ETA: 52s - loss: 0.2532 - binary_accuracy: 0.4987
 471/5000 [=>............................] - ETA: 52s - loss: 0.2531 - binary_accuracy: 0.5002
 476/5000 [=>............................] - ETA: 52s - loss: 0.2532 - binary_accuracy: 0.4996
 481/5000 [=>............................] - ETA: 52s - loss: 0.2531 - binary_accuracy: 0.5006
 486/5000 [=>............................] - ETA: 52s - loss: 0.2530 - binary_accuracy: 0.5016
 491/5000 [=>............................] - ETA: 52s - loss: 0.2529 - binary_accuracy: 0.5010
 496/5000 [=>............................] - ETA: 52s - loss: 0.2529 - binary_accuracy: 0.5008
 501/5000 [==>...........................] - ETA: 51s - loss: 0.2528 - binary_accuracy: 0.5006
 506/5000 [==>...........................] - ETA: 51s - loss: 0.2529 - binary_accuracy: 0.5004
 511/5000 [==>...........................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.4994
 516/5000 [==>...........................] - ETA: 51s - loss: 0.2531 - binary_accuracy: 0.4988
 521/5000 [==>...........................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.5002
 526/5000 [==>...........................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.5008
 531/5000 [==>...........................] - ETA: 51s - loss: 0.2531 - binary_accuracy: 0.4998
 536/5000 [==>...........................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.4974
 541/5000 [==>...........................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.4972
 546/5000 [==>...........................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.4963
