2021-09-28 17:21:18.767966: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:18.768473: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:18.773497: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:18.774011: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:18.774480: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:18.774941: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:21.165420: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 17:21:21.363633: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.55.csv
Dataset:  3_5_30_128_9_55
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:06 - loss: 0.2556 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 54s - loss: 0.2598 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 54s - loss: 0.2714 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 54s - loss: 0.2646 - binary_accuracy: 0.5375
  21/5000 [..............................] - ETA: 53s - loss: 0.2599 - binary_accuracy: 0.5429
  26/5000 [..............................] - ETA: 53s - loss: 0.2592 - binary_accuracy: 0.5231
  31/5000 [..............................] - ETA: 53s - loss: 0.2571 - binary_accuracy: 0.5355
  36/5000 [..............................] - ETA: 53s - loss: 0.2545 - binary_accuracy: 0.5278
  41/5000 [..............................] - ETA: 53s - loss: 0.2532 - binary_accuracy: 0.5561
  46/5000 [..............................] - ETA: 53s - loss: 0.2534 - binary_accuracy: 0.5565
  51/5000 [..............................] - ETA: 53s - loss: 0.2540 - binary_accuracy: 0.5373
  56/5000 [..............................] - ETA: 53s - loss: 0.2533 - binary_accuracy: 0.5357
  61/5000 [..............................] - ETA: 53s - loss: 0.2521 - binary_accuracy: 0.5410
  66/5000 [..............................] - ETA: 53s - loss: 0.2539 - binary_accuracy: 0.5333
  71/5000 [..............................] - ETA: 53s - loss: 0.2539 - binary_accuracy: 0.5296
  76/5000 [..............................] - ETA: 53s - loss: 0.2529 - binary_accuracy: 0.5316
  81/5000 [..............................] - ETA: 53s - loss: 0.2536 - binary_accuracy: 0.5259
  86/5000 [..............................] - ETA: 53s - loss: 0.2532 - binary_accuracy: 0.5256
  91/5000 [..............................] - ETA: 53s - loss: 0.2531 - binary_accuracy: 0.5297
  96/5000 [..............................] - ETA: 53s - loss: 0.2536 - binary_accuracy: 0.5146
 101/5000 [..............................] - ETA: 52s - loss: 0.2536 - binary_accuracy: 0.4990
 106/5000 [..............................] - ETA: 52s - loss: 0.2541 - binary_accuracy: 0.4981
 111/5000 [..............................] - ETA: 52s - loss: 0.2538 - binary_accuracy: 0.5009
 116/5000 [..............................] - ETA: 53s - loss: 0.2537 - binary_accuracy: 0.4983
 121/5000 [..............................] - ETA: 53s - loss: 0.2540 - binary_accuracy: 0.4893
 126/5000 [..............................] - ETA: 53s - loss: 0.2540 - binary_accuracy: 0.4921
 131/5000 [..............................] - ETA: 53s - loss: 0.2541 - binary_accuracy: 0.4870
 136/5000 [..............................] - ETA: 53s - loss: 0.2539 - binary_accuracy: 0.4912
 141/5000 [..............................] - ETA: 53s - loss: 0.2532 - binary_accuracy: 0.4922
 146/5000 [..............................] - ETA: 53s - loss: 0.2534 - binary_accuracy: 0.4877
 151/5000 [..............................] - ETA: 53s - loss: 0.2532 - binary_accuracy: 0.4861
 156/5000 [..............................] - ETA: 53s - loss: 0.2530 - binary_accuracy: 0.4859
 161/5000 [..............................] - ETA: 53s - loss: 0.2534 - binary_accuracy: 0.4820
 166/5000 [..............................] - ETA: 53s - loss: 0.2535 - binary_accuracy: 0.4831
 171/5000 [>.............................] - ETA: 53s - loss: 0.2536 - binary_accuracy: 0.4865
 176/5000 [>.............................] - ETA: 53s - loss: 0.2533 - binary_accuracy: 0.4909
 181/5000 [>.............................] - ETA: 53s - loss: 0.2531 - binary_accuracy: 0.4917
 186/5000 [>.............................] - ETA: 53s - loss: 0.2531 - binary_accuracy: 0.4935
 191/5000 [>.............................] - ETA: 52s - loss: 0.2536 - binary_accuracy: 0.4974
 196/5000 [>.............................] - ETA: 52s - loss: 0.2535 - binary_accuracy: 0.4990
 201/5000 [>.............................] - ETA: 52s - loss: 0.2533 - binary_accuracy: 0.4965
 206/5000 [>.............................] - ETA: 52s - loss: 0.2533 - binary_accuracy: 0.4951
 211/5000 [>.............................] - ETA: 52s - loss: 0.2530 - binary_accuracy: 0.4967
 216/5000 [>.............................] - ETA: 52s - loss: 0.2530 - binary_accuracy: 0.4981
 221/5000 [>.............................] - ETA: 52s - loss: 0.2530 - binary_accuracy: 0.4923
 226/5000 [>.............................] - ETA: 52s - loss: 0.2529 - binary_accuracy: 0.4867
 231/5000 [>.............................] - ETA: 52s - loss: 0.2529 - binary_accuracy: 0.4883
 236/5000 [>.............................] - ETA: 52s - loss: 0.2530 - binary_accuracy: 0.4890
 241/5000 [>.............................] - ETA: 52s - loss: 0.2530 - binary_accuracy: 0.4871
 246/5000 [>.............................] - ETA: 52s - loss: 0.2532 - binary_accuracy: 0.4870
 251/5000 [>.............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.4908
 256/5000 [>.............................] - ETA: 52s - loss: 0.2537 - binary_accuracy: 0.4836
 261/5000 [>.............................] - ETA: 52s - loss: 0.2539 - binary_accuracy: 0.4820
 266/5000 [>.............................] - ETA: 52s - loss: 0.2538 - binary_accuracy: 0.4842
 271/5000 [>.............................] - ETA: 52s - loss: 0.2536 - binary_accuracy: 0.4834
 276/5000 [>.............................] - ETA: 51s - loss: 0.2536 - binary_accuracy: 0.4848
 281/5000 [>.............................] - ETA: 51s - loss: 0.2537 - binary_accuracy: 0.4833
 286/5000 [>.............................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.4804
 291/5000 [>.............................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.4797
 296/5000 [>.............................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.4824
 301/5000 [>.............................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.4831
 306/5000 [>.............................] - ETA: 51s - loss: 0.2536 - binary_accuracy: 0.4810
 311/5000 [>.............................] - ETA: 51s - loss: 0.2536 - binary_accuracy: 0.4791
 316/5000 [>.............................] - ETA: 51s - loss: 0.2537 - binary_accuracy: 0.4797
 321/5000 [>.............................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.4816
 326/5000 [>.............................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.4816
 331/5000 [>.............................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.4816
 336/5000 [=>............................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.4839
 341/5000 [=>............................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.4827
 346/5000 [=>............................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.4821
 351/5000 [=>............................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.4798
 356/5000 [=>............................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.4809
 361/5000 [=>............................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.4792
 366/5000 [=>............................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.4787
 371/5000 [=>............................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.4771
 376/5000 [=>............................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.4761
 381/5000 [=>............................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.4761
 386/5000 [=>............................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.4756
 391/5000 [=>............................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.4772
 396/5000 [=>............................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.4788
 401/5000 [=>............................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.4793
 406/5000 [=>............................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.4793
 411/5000 [=>............................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.4803
 416/5000 [=>............................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.4808
 421/5000 [=>............................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.4817
 426/5000 [=>............................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.4808
 431/5000 [=>............................] - ETA: 49s - loss: 0.2536 - binary_accuracy: 0.4798
 436/5000 [=>............................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.4794
 441/5000 [=>............................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.4821
 446/5000 [=>............................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.4830
 451/5000 [=>............................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.4838
 456/5000 [=>............................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.4855
 461/5000 [=>............................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.4850
 466/5000 [=>............................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.4841
 471/5000 [=>............................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.4849
 476/5000 [=>............................] - ETA: 49s - loss: 0.2533 - binary_accuracy: 0.4845
 481/5000 [=>............................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.4844
 486/5000 [=>............................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.4840
 491/5000 [=>............................] - ETA: 49s - loss: 0.2533 - binary_accuracy: 0.4823
 496/5000 [=>............................] - ETA: 49s - loss: 0.2532 - binary_accuracy: 0.4855
 501/5000 [==>...........................] - ETA: 49s - loss: 0.2532 - binary_accuracy: 0.4858
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2533 - binary_accuracy: 0.4858
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.4849
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.4845
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.4848
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.4840
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.4836
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2533 - binary_accuracy: 0.4843
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.4839
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.4835
