2021-09-28 14:31:37.267889: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:31:37.268398: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:31:37.273438: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:31:37.273952: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:31:37.274418: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:31:37.274877: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:31:39.424435: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 14:31:39.614817: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.19.csv
Dataset:  3_5_30_128_9_19
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 36:29 - loss: 0.2329 - binary_accuracy: 1.0000
   6/5000 [..............................] - ETA: 52s - loss: 0.2660 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 52s - loss: 0.2646 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 52s - loss: 0.2659 - binary_accuracy: 0.4875
  21/5000 [..............................] - ETA: 52s - loss: 0.2624 - binary_accuracy: 0.5238
  26/5000 [..............................] - ETA: 52s - loss: 0.2599 - binary_accuracy: 0.4923
  31/5000 [..............................] - ETA: 52s - loss: 0.2575 - binary_accuracy: 0.4839
  36/5000 [..............................] - ETA: 52s - loss: 0.2550 - binary_accuracy: 0.5000
  41/5000 [..............................] - ETA: 51s - loss: 0.2545 - binary_accuracy: 0.5073
  46/5000 [..............................] - ETA: 51s - loss: 0.2542 - binary_accuracy: 0.4957
  51/5000 [..............................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.5020
  56/5000 [..............................] - ETA: 51s - loss: 0.2536 - binary_accuracy: 0.4857
  61/5000 [..............................] - ETA: 51s - loss: 0.2537 - binary_accuracy: 0.4754
  66/5000 [..............................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.4758
  71/5000 [..............................] - ETA: 51s - loss: 0.2529 - binary_accuracy: 0.4930
  76/5000 [..............................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.5000
  81/5000 [..............................] - ETA: 51s - loss: 0.2521 - binary_accuracy: 0.5012
  86/5000 [..............................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.4977
  91/5000 [..............................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.4945
  96/5000 [..............................] - ETA: 51s - loss: 0.2517 - binary_accuracy: 0.4896
 101/5000 [..............................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.4851
 106/5000 [..............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.4830
 111/5000 [..............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.4775
 116/5000 [..............................] - ETA: 51s - loss: 0.2518 - binary_accuracy: 0.4810
 121/5000 [..............................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.4744
 126/5000 [..............................] - ETA: 50s - loss: 0.2527 - binary_accuracy: 0.4730
 131/5000 [..............................] - ETA: 50s - loss: 0.2526 - binary_accuracy: 0.4733
 136/5000 [..............................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.4794
 141/5000 [..............................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.4794
 146/5000 [..............................] - ETA: 50s - loss: 0.2517 - binary_accuracy: 0.4726
 151/5000 [..............................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.4742
 156/5000 [..............................] - ETA: 50s - loss: 0.2504 - binary_accuracy: 0.4731
 161/5000 [..............................] - ETA: 50s - loss: 0.2508 - binary_accuracy: 0.4745
 166/5000 [..............................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.4759
 171/5000 [>.............................] - ETA: 50s - loss: 0.2504 - binary_accuracy: 0.4749
 176/5000 [>.............................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.4761
 181/5000 [>.............................] - ETA: 50s - loss: 0.2503 - binary_accuracy: 0.4773
 186/5000 [>.............................] - ETA: 50s - loss: 0.2504 - binary_accuracy: 0.4699
 191/5000 [>.............................] - ETA: 50s - loss: 0.2502 - binary_accuracy: 0.4660
 196/5000 [>.............................] - ETA: 50s - loss: 0.2502 - binary_accuracy: 0.4684
 201/5000 [>.............................] - ETA: 50s - loss: 0.2498 - binary_accuracy: 0.4687
 206/5000 [>.............................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.4689
 211/5000 [>.............................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.4701
 216/5000 [>.............................] - ETA: 49s - loss: 0.2511 - binary_accuracy: 0.4685
 221/5000 [>.............................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4715
 226/5000 [>.............................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.4735
 231/5000 [>.............................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.4736
 236/5000 [>.............................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4729
 241/5000 [>.............................] - ETA: 49s - loss: 0.2502 - binary_accuracy: 0.4747
 246/5000 [>.............................] - ETA: 49s - loss: 0.2503 - binary_accuracy: 0.4707
 251/5000 [>.............................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.4701
 256/5000 [>.............................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.4656
 261/5000 [>.............................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.4659
 266/5000 [>.............................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.4692
 271/5000 [>.............................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.4716
 276/5000 [>.............................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.4681
 281/5000 [>.............................] - ETA: 49s - loss: 0.2502 - binary_accuracy: 0.4705
 286/5000 [>.............................] - ETA: 49s - loss: 0.2499 - binary_accuracy: 0.4699
 291/5000 [>.............................] - ETA: 49s - loss: 0.2499 - binary_accuracy: 0.4708
 296/5000 [>.............................] - ETA: 49s - loss: 0.2499 - binary_accuracy: 0.4723
 301/5000 [>.............................] - ETA: 49s - loss: 0.2499 - binary_accuracy: 0.4738
 306/5000 [>.............................] - ETA: 49s - loss: 0.2497 - binary_accuracy: 0.4765
 311/5000 [>.............................] - ETA: 48s - loss: 0.2497 - binary_accuracy: 0.4759
 316/5000 [>.............................] - ETA: 48s - loss: 0.2499 - binary_accuracy: 0.4753
 321/5000 [>.............................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.4741
 326/5000 [>.............................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4755
 331/5000 [>.............................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4749
 336/5000 [=>............................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.4762
 341/5000 [=>............................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.4727
 346/5000 [=>............................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.4717
 351/5000 [=>............................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.4746
 356/5000 [=>............................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.4764
 361/5000 [=>............................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.4770
 366/5000 [=>............................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4760
 371/5000 [=>............................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4760
 376/5000 [=>............................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4761
 381/5000 [=>............................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4730
 386/5000 [=>............................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4736
 391/5000 [=>............................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4742
 396/5000 [=>............................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4768
 401/5000 [=>............................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4788
 406/5000 [=>............................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4793
 411/5000 [=>............................] - ETA: 47s - loss: 0.2506 - binary_accuracy: 0.4783
 416/5000 [=>............................] - ETA: 47s - loss: 0.2506 - binary_accuracy: 0.4779
 421/5000 [=>............................] - ETA: 47s - loss: 0.2506 - binary_accuracy: 0.4784
 426/5000 [=>............................] - ETA: 47s - loss: 0.2508 - binary_accuracy: 0.4761
 431/5000 [=>............................] - ETA: 47s - loss: 0.2506 - binary_accuracy: 0.4766
 436/5000 [=>............................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4775
 441/5000 [=>............................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4794
 446/5000 [=>............................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.4794
 451/5000 [=>............................] - ETA: 47s - loss: 0.2506 - binary_accuracy: 0.4798
 456/5000 [=>............................] - ETA: 47s - loss: 0.2506 - binary_accuracy: 0.4807
 461/5000 [=>............................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4798
 466/5000 [=>............................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4803
 471/5000 [=>............................] - ETA: 47s - loss: 0.2507 - binary_accuracy: 0.4811
 476/5000 [=>............................] - ETA: 47s - loss: 0.2507 - binary_accuracy: 0.4845
 481/5000 [=>............................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4865
 486/5000 [=>............................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4872
 491/5000 [=>............................] - ETA: 47s - loss: 0.2506 - binary_accuracy: 0.4880
 496/5000 [=>............................] - ETA: 47s - loss: 0.2506 - binary_accuracy: 0.4871
 501/5000 [==>...........................] - ETA: 46s - loss: 0.2507 - binary_accuracy: 0.4858
 506/5000 [==>...........................] - ETA: 46s - loss: 0.2507 - binary_accuracy: 0.4858
 511/5000 [==>...........................] - ETA: 46s - loss: 0.2507 - binary_accuracy: 0.4857
 516/5000 [==>...........................] - ETA: 46s - loss: 0.2505 - binary_accuracy: 0.4864
 521/5000 [==>...........................] - ETA: 46s - loss: 0.2505 - binary_accuracy: 0.4860
 526/5000 [==>...........................] - ETA: 46s - loss: 0.2504 - binary_accuracy: 0.4875
 531/5000 [==>...........................] - ETA: 46s - loss: 0.2503 - binary_accuracy: 0.4881
 536/5000 [==>...........................] - ETA: 46s - loss: 0.2503 - binary_accuracy: 0.4888
 541/5000 [==>...........................] - ETA: 46s - loss: 0.2503 - binary_accuracy: 0.4895
 546/5000 [==>...........................] - ETA: 46s - loss: 0.2502 - binary_accuracy: 0.4912
