2021-09-28 15:44:13.688290: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:44:13.688825: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:44:13.694160: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:44:13.694719: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:44:13.695214: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:44:13.695698: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:44:16.342225: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 15:44:16.545719: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.35.csv
Dataset:  3_5_30_128_9_35
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:20 - loss: 0.2484 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 57s - loss: 0.2381 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 57s - loss: 0.2407 - binary_accuracy: 0.5455
  16/5000 [..............................] - ETA: 57s - loss: 0.2479 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 57s - loss: 0.2494 - binary_accuracy: 0.5048
  26/5000 [..............................] - ETA: 56s - loss: 0.2488 - binary_accuracy: 0.5077
  31/5000 [..............................] - ETA: 56s - loss: 0.2528 - binary_accuracy: 0.4710
  36/5000 [..............................] - ETA: 56s - loss: 0.2525 - binary_accuracy: 0.4722
  41/5000 [..............................] - ETA: 56s - loss: 0.2511 - binary_accuracy: 0.4780
  46/5000 [..............................] - ETA: 56s - loss: 0.2504 - binary_accuracy: 0.4652
  51/5000 [..............................] - ETA: 56s - loss: 0.2510 - binary_accuracy: 0.4667
  56/5000 [..............................] - ETA: 56s - loss: 0.2515 - binary_accuracy: 0.4786
  61/5000 [..............................] - ETA: 56s - loss: 0.2517 - binary_accuracy: 0.4820
  66/5000 [..............................] - ETA: 56s - loss: 0.2520 - binary_accuracy: 0.4848
  71/5000 [..............................] - ETA: 56s - loss: 0.2520 - binary_accuracy: 0.4873
  76/5000 [..............................] - ETA: 56s - loss: 0.2516 - binary_accuracy: 0.5026
  81/5000 [..............................] - ETA: 56s - loss: 0.2517 - binary_accuracy: 0.5012
  86/5000 [..............................] - ETA: 56s - loss: 0.2516 - binary_accuracy: 0.5000
  91/5000 [..............................] - ETA: 56s - loss: 0.2508 - binary_accuracy: 0.5033
  96/5000 [..............................] - ETA: 56s - loss: 0.2505 - binary_accuracy: 0.5062
 101/5000 [..............................] - ETA: 55s - loss: 0.2501 - binary_accuracy: 0.5069
 106/5000 [..............................] - ETA: 55s - loss: 0.2496 - binary_accuracy: 0.5075
 111/5000 [..............................] - ETA: 55s - loss: 0.2493 - binary_accuracy: 0.5135
 116/5000 [..............................] - ETA: 55s - loss: 0.2510 - binary_accuracy: 0.5155
 121/5000 [..............................] - ETA: 55s - loss: 0.2505 - binary_accuracy: 0.5207
 126/5000 [..............................] - ETA: 55s - loss: 0.2503 - binary_accuracy: 0.5286
 131/5000 [..............................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.5298
 136/5000 [..............................] - ETA: 55s - loss: 0.2502 - binary_accuracy: 0.5294
 141/5000 [..............................] - ETA: 55s - loss: 0.2505 - binary_accuracy: 0.5262
 146/5000 [..............................] - ETA: 55s - loss: 0.2506 - binary_accuracy: 0.5274
 151/5000 [..............................] - ETA: 55s - loss: 0.2507 - binary_accuracy: 0.5285
 156/5000 [..............................] - ETA: 55s - loss: 0.2508 - binary_accuracy: 0.5231
 161/5000 [..............................] - ETA: 55s - loss: 0.2505 - binary_accuracy: 0.5205
 166/5000 [..............................] - ETA: 55s - loss: 0.2502 - binary_accuracy: 0.5229
 171/5000 [>.............................] - ETA: 55s - loss: 0.2508 - binary_accuracy: 0.5193
 176/5000 [>.............................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.5216
 181/5000 [>.............................] - ETA: 54s - loss: 0.2506 - binary_accuracy: 0.5149
 186/5000 [>.............................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.5161
 191/5000 [>.............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.5173
 196/5000 [>.............................] - ETA: 54s - loss: 0.2516 - binary_accuracy: 0.5163
 201/5000 [>.............................] - ETA: 54s - loss: 0.2517 - binary_accuracy: 0.5194
 206/5000 [>.............................] - ETA: 54s - loss: 0.2513 - binary_accuracy: 0.5194
 211/5000 [>.............................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.5204
 216/5000 [>.............................] - ETA: 54s - loss: 0.2510 - binary_accuracy: 0.5231
 221/5000 [>.............................] - ETA: 54s - loss: 0.2507 - binary_accuracy: 0.5231
 226/5000 [>.............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.5212
 231/5000 [>.............................] - ETA: 54s - loss: 0.2501 - binary_accuracy: 0.5212
 236/5000 [>.............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.5212
 241/5000 [>.............................] - ETA: 54s - loss: 0.2502 - binary_accuracy: 0.5220
 246/5000 [>.............................] - ETA: 54s - loss: 0.2504 - binary_accuracy: 0.5211
 251/5000 [>.............................] - ETA: 54s - loss: 0.2504 - binary_accuracy: 0.5219
 256/5000 [>.............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.5188
 261/5000 [>.............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.5203
 266/5000 [>.............................] - ETA: 53s - loss: 0.2501 - binary_accuracy: 0.5203
 271/5000 [>.............................] - ETA: 53s - loss: 0.2501 - binary_accuracy: 0.5203
 276/5000 [>.............................] - ETA: 53s - loss: 0.2502 - binary_accuracy: 0.5181
 281/5000 [>.............................] - ETA: 53s - loss: 0.2501 - binary_accuracy: 0.5160
 286/5000 [>.............................] - ETA: 53s - loss: 0.2499 - binary_accuracy: 0.5154
 291/5000 [>.............................] - ETA: 53s - loss: 0.2496 - binary_accuracy: 0.5162
 296/5000 [>.............................] - ETA: 53s - loss: 0.2496 - binary_accuracy: 0.5162
 301/5000 [>.............................] - ETA: 53s - loss: 0.2496 - binary_accuracy: 0.5176
 306/5000 [>.............................] - ETA: 53s - loss: 0.2494 - binary_accuracy: 0.5183
 311/5000 [>.............................] - ETA: 53s - loss: 0.2494 - binary_accuracy: 0.5183
 316/5000 [>.............................] - ETA: 53s - loss: 0.2493 - binary_accuracy: 0.5177
 321/5000 [>.............................] - ETA: 53s - loss: 0.2491 - binary_accuracy: 0.5178
 326/5000 [>.............................] - ETA: 53s - loss: 0.2492 - binary_accuracy: 0.5184
 331/5000 [>.............................] - ETA: 53s - loss: 0.2491 - binary_accuracy: 0.5172
 336/5000 [=>............................] - ETA: 53s - loss: 0.2494 - binary_accuracy: 0.5155
 341/5000 [=>............................] - ETA: 53s - loss: 0.2493 - binary_accuracy: 0.5155
 346/5000 [=>............................] - ETA: 53s - loss: 0.2487 - binary_accuracy: 0.5162
 351/5000 [=>............................] - ETA: 52s - loss: 0.2487 - binary_accuracy: 0.5145
 356/5000 [=>............................] - ETA: 52s - loss: 0.2488 - binary_accuracy: 0.5129
 361/5000 [=>............................] - ETA: 52s - loss: 0.2492 - binary_accuracy: 0.5136
 366/5000 [=>............................] - ETA: 52s - loss: 0.2492 - binary_accuracy: 0.5142
 371/5000 [=>............................] - ETA: 52s - loss: 0.2495 - binary_accuracy: 0.5143
 376/5000 [=>............................] - ETA: 52s - loss: 0.2495 - binary_accuracy: 0.5170
 381/5000 [=>............................] - ETA: 52s - loss: 0.2496 - binary_accuracy: 0.5160
 386/5000 [=>............................] - ETA: 52s - loss: 0.2495 - binary_accuracy: 0.5171
 391/5000 [=>............................] - ETA: 52s - loss: 0.2498 - binary_accuracy: 0.5151
 396/5000 [=>............................] - ETA: 52s - loss: 0.2497 - binary_accuracy: 0.5152
 401/5000 [=>............................] - ETA: 52s - loss: 0.2493 - binary_accuracy: 0.5147
 406/5000 [=>............................] - ETA: 52s - loss: 0.2494 - binary_accuracy: 0.5153
 411/5000 [=>............................] - ETA: 52s - loss: 0.2492 - binary_accuracy: 0.5144
 416/5000 [=>............................] - ETA: 52s - loss: 0.2494 - binary_accuracy: 0.5125
 421/5000 [=>............................] - ETA: 52s - loss: 0.2497 - binary_accuracy: 0.5135
 426/5000 [=>............................] - ETA: 52s - loss: 0.2495 - binary_accuracy: 0.5164
 431/5000 [=>............................] - ETA: 52s - loss: 0.2492 - binary_accuracy: 0.5197
 436/5000 [=>............................] - ETA: 52s - loss: 0.2492 - binary_accuracy: 0.5197
 441/5000 [=>............................] - ETA: 51s - loss: 0.2494 - binary_accuracy: 0.5197
 446/5000 [=>............................] - ETA: 51s - loss: 0.2495 - binary_accuracy: 0.5193
 451/5000 [=>............................] - ETA: 51s - loss: 0.2497 - binary_accuracy: 0.5180
 456/5000 [=>............................] - ETA: 51s - loss: 0.2495 - binary_accuracy: 0.5184
 461/5000 [=>............................] - ETA: 51s - loss: 0.2493 - binary_accuracy: 0.5184
 466/5000 [=>............................] - ETA: 51s - loss: 0.2492 - binary_accuracy: 0.5189
 471/5000 [=>............................] - ETA: 51s - loss: 0.2493 - binary_accuracy: 0.5189
 476/5000 [=>............................] - ETA: 51s - loss: 0.2493 - binary_accuracy: 0.5193
 481/5000 [=>............................] - ETA: 51s - loss: 0.2495 - binary_accuracy: 0.5177
 486/5000 [=>............................] - ETA: 51s - loss: 0.2496 - binary_accuracy: 0.5156
 491/5000 [=>............................] - ETA: 51s - loss: 0.2496 - binary_accuracy: 0.5157
 496/5000 [=>............................] - ETA: 51s - loss: 0.2496 - binary_accuracy: 0.5169
 501/5000 [==>...........................] - ETA: 51s - loss: 0.2495 - binary_accuracy: 0.5162
 506/5000 [==>...........................] - ETA: 51s - loss: 0.2496 - binary_accuracy: 0.5170
 511/5000 [==>...........................] - ETA: 51s - loss: 0.2497 - binary_accuracy: 0.5159
 516/5000 [==>...........................] - ETA: 51s - loss: 0.2497 - binary_accuracy: 0.5167
 521/5000 [==>...........................] - ETA: 51s - loss: 0.2496 - binary_accuracy: 0.5179
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.5179
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2495 - binary_accuracy: 0.5198
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2495 - binary_accuracy: 0.5205
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2495 - binary_accuracy: 0.5216
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2495 - binary_accuracy: 0.5209
