2021-09-28 14:54:36.307939: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:54:36.308457: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:54:36.313554: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:54:36.314075: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:54:36.314542: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:54:36.315000: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:54:38.564468: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 14:54:38.759943: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.21.csv
Dataset:  3_5_30_128_9_21
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:15 - loss: 0.2354 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 53s - loss: 0.2723 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 53s - loss: 0.2525 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 53s - loss: 0.2562 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 53s - loss: 0.2564 - binary_accuracy: 0.4952
  26/5000 [..............................] - ETA: 53s - loss: 0.2556 - binary_accuracy: 0.5077
  31/5000 [..............................] - ETA: 53s - loss: 0.2537 - binary_accuracy: 0.5226
  36/5000 [..............................] - ETA: 53s - loss: 0.2524 - binary_accuracy: 0.5444
  41/5000 [..............................] - ETA: 53s - loss: 0.2518 - binary_accuracy: 0.5512
  46/5000 [..............................] - ETA: 52s - loss: 0.2527 - binary_accuracy: 0.5522
  51/5000 [..............................] - ETA: 52s - loss: 0.2523 - binary_accuracy: 0.5647
  56/5000 [..............................] - ETA: 52s - loss: 0.2527 - binary_accuracy: 0.5536
  61/5000 [..............................] - ETA: 52s - loss: 0.2508 - binary_accuracy: 0.5738
  66/5000 [..............................] - ETA: 52s - loss: 0.2515 - binary_accuracy: 0.5606
  71/5000 [..............................] - ETA: 52s - loss: 0.2507 - binary_accuracy: 0.5634
  76/5000 [..............................] - ETA: 52s - loss: 0.2506 - binary_accuracy: 0.5605
  81/5000 [..............................] - ETA: 52s - loss: 0.2508 - binary_accuracy: 0.5605
  86/5000 [..............................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.5698
  91/5000 [..............................] - ETA: 52s - loss: 0.2490 - binary_accuracy: 0.5714
  96/5000 [..............................] - ETA: 52s - loss: 0.2501 - binary_accuracy: 0.5562
 101/5000 [..............................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.5505
 106/5000 [..............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.5415
 111/5000 [..............................] - ETA: 52s - loss: 0.2515 - binary_accuracy: 0.5405
 116/5000 [..............................] - ETA: 52s - loss: 0.2516 - binary_accuracy: 0.5379
 121/5000 [..............................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.5405
 126/5000 [..............................] - ETA: 52s - loss: 0.2517 - binary_accuracy: 0.5333
 131/5000 [..............................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.5344
 136/5000 [..............................] - ETA: 51s - loss: 0.2509 - binary_accuracy: 0.5294
 141/5000 [..............................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.5291
 146/5000 [..............................] - ETA: 51s - loss: 0.2514 - binary_accuracy: 0.5288
 151/5000 [..............................] - ETA: 51s - loss: 0.2515 - binary_accuracy: 0.5272
 156/5000 [..............................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.5269
 161/5000 [..............................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.5280
 166/5000 [..............................] - ETA: 51s - loss: 0.2518 - binary_accuracy: 0.5253
 171/5000 [>.............................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.5251
 176/5000 [>.............................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.5261
 181/5000 [>.............................] - ETA: 51s - loss: 0.2515 - binary_accuracy: 0.5293
 186/5000 [>.............................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.5312
 191/5000 [>.............................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.5330
 196/5000 [>.............................] - ETA: 51s - loss: 0.2507 - binary_accuracy: 0.5306
 201/5000 [>.............................] - ETA: 51s - loss: 0.2508 - binary_accuracy: 0.5323
 206/5000 [>.............................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.5311
 211/5000 [>.............................] - ETA: 51s - loss: 0.2507 - binary_accuracy: 0.5318
 216/5000 [>.............................] - ETA: 51s - loss: 0.2507 - binary_accuracy: 0.5343
 221/5000 [>.............................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.5348
 226/5000 [>.............................] - ETA: 50s - loss: 0.2504 - binary_accuracy: 0.5398
 231/5000 [>.............................] - ETA: 50s - loss: 0.2508 - binary_accuracy: 0.5377
 236/5000 [>.............................] - ETA: 50s - loss: 0.2508 - binary_accuracy: 0.5373
 241/5000 [>.............................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.5386
 246/5000 [>.............................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.5350
 251/5000 [>.............................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.5378
 256/5000 [>.............................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.5352
 261/5000 [>.............................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.5356
 266/5000 [>.............................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.5368
 271/5000 [>.............................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.5373
 276/5000 [>.............................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.5348
 281/5000 [>.............................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.5345
 286/5000 [>.............................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.5350
 291/5000 [>.............................] - ETA: 50s - loss: 0.2504 - binary_accuracy: 0.5361
 296/5000 [>.............................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.5351
 301/5000 [>.............................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.5362
 306/5000 [>.............................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.5366
 311/5000 [>.............................] - ETA: 50s - loss: 0.2508 - binary_accuracy: 0.5370
 316/5000 [>.............................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.5380
 321/5000 [>.............................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.5402
 326/5000 [>.............................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5417
 331/5000 [>.............................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5378
 336/5000 [=>............................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.5387
 341/5000 [=>............................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5378
 346/5000 [=>............................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5393
 351/5000 [=>............................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.5402
 356/5000 [=>............................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.5404
 361/5000 [=>............................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5396
 366/5000 [=>............................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.5399
 371/5000 [=>............................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.5391
 376/5000 [=>............................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.5399
 381/5000 [=>............................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5407
 386/5000 [=>............................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.5383
 391/5000 [=>............................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.5396
 396/5000 [=>............................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.5374
 401/5000 [=>............................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.5367
 406/5000 [=>............................] - ETA: 48s - loss: 0.2508 - binary_accuracy: 0.5365
 411/5000 [=>............................] - ETA: 48s - loss: 0.2510 - binary_accuracy: 0.5343
 416/5000 [=>............................] - ETA: 48s - loss: 0.2511 - binary_accuracy: 0.5341
 421/5000 [=>............................] - ETA: 48s - loss: 0.2510 - binary_accuracy: 0.5373
 426/5000 [=>............................] - ETA: 48s - loss: 0.2512 - binary_accuracy: 0.5362
 431/5000 [=>............................] - ETA: 48s - loss: 0.2514 - binary_accuracy: 0.5364
 436/5000 [=>............................] - ETA: 48s - loss: 0.2512 - binary_accuracy: 0.5376
 441/5000 [=>............................] - ETA: 48s - loss: 0.2510 - binary_accuracy: 0.5374
 446/5000 [=>............................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.5381
 451/5000 [=>............................] - ETA: 48s - loss: 0.2513 - binary_accuracy: 0.5361
 456/5000 [=>............................] - ETA: 48s - loss: 0.2512 - binary_accuracy: 0.5364
 461/5000 [=>............................] - ETA: 48s - loss: 0.2511 - binary_accuracy: 0.5362
 466/5000 [=>............................] - ETA: 48s - loss: 0.2510 - binary_accuracy: 0.5361
 471/5000 [=>............................] - ETA: 48s - loss: 0.2510 - binary_accuracy: 0.5359
 476/5000 [=>............................] - ETA: 48s - loss: 0.2513 - binary_accuracy: 0.5353
 481/5000 [=>............................] - ETA: 48s - loss: 0.2511 - binary_accuracy: 0.5368
 486/5000 [=>............................] - ETA: 48s - loss: 0.2511 - binary_accuracy: 0.5370
 491/5000 [=>............................] - ETA: 48s - loss: 0.2508 - binary_accuracy: 0.5381
 496/5000 [=>............................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.5371
 501/5000 [==>...........................] - ETA: 47s - loss: 0.2511 - binary_accuracy: 0.5373
 506/5000 [==>...........................] - ETA: 47s - loss: 0.2511 - binary_accuracy: 0.5372
 511/5000 [==>...........................] - ETA: 47s - loss: 0.2510 - binary_accuracy: 0.5386
 516/5000 [==>...........................] - ETA: 47s - loss: 0.2510 - binary_accuracy: 0.5384
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2511 - binary_accuracy: 0.5374
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2511 - binary_accuracy: 0.5380
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2512 - binary_accuracy: 0.5375
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2515 - binary_accuracy: 0.5362
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.5368
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2515 - binary_accuracy: 0.5366
