2021-09-28 12:49:48.168242: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:49:48.168770: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:49:48.174224: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:49:48.174782: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:49:48.175274: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:49:48.175758: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:49:50.789729: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 12:49:50.998615: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.46.csv
Dataset:  3_5_15_128_9_46
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:58 - loss: 0.2669 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 58s - loss: 0.2577 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 57s - loss: 0.2521 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 57s - loss: 0.2558 - binary_accuracy: 0.3875
  21/5000 [..............................] - ETA: 57s - loss: 0.2587 - binary_accuracy: 0.4000
  26/5000 [..............................] - ETA: 57s - loss: 0.2508 - binary_accuracy: 0.4231
  31/5000 [..............................] - ETA: 57s - loss: 0.2568 - binary_accuracy: 0.4000
  36/5000 [..............................] - ETA: 57s - loss: 0.2564 - binary_accuracy: 0.4167
  41/5000 [..............................] - ETA: 57s - loss: 0.2600 - binary_accuracy: 0.4195
  46/5000 [..............................] - ETA: 57s - loss: 0.2599 - binary_accuracy: 0.4261
  51/5000 [..............................] - ETA: 57s - loss: 0.2587 - binary_accuracy: 0.4392
  56/5000 [..............................] - ETA: 57s - loss: 0.2592 - binary_accuracy: 0.4250
  61/5000 [..............................] - ETA: 56s - loss: 0.2593 - binary_accuracy: 0.4295
  66/5000 [..............................] - ETA: 56s - loss: 0.2581 - binary_accuracy: 0.4303
  71/5000 [..............................] - ETA: 56s - loss: 0.2592 - binary_accuracy: 0.4225
  76/5000 [..............................] - ETA: 56s - loss: 0.2559 - binary_accuracy: 0.4474
  81/5000 [..............................] - ETA: 56s - loss: 0.2562 - binary_accuracy: 0.4469
  86/5000 [..............................] - ETA: 56s - loss: 0.2559 - binary_accuracy: 0.4512
  91/5000 [..............................] - ETA: 56s - loss: 0.2564 - binary_accuracy: 0.4462
  96/5000 [..............................] - ETA: 56s - loss: 0.2555 - binary_accuracy: 0.4521
 101/5000 [..............................] - ETA: 56s - loss: 0.2550 - binary_accuracy: 0.4554
 106/5000 [..............................] - ETA: 56s - loss: 0.2552 - binary_accuracy: 0.4566
 111/5000 [..............................] - ETA: 56s - loss: 0.2545 - binary_accuracy: 0.4577
 116/5000 [..............................] - ETA: 56s - loss: 0.2549 - binary_accuracy: 0.4552
 121/5000 [..............................] - ETA: 56s - loss: 0.2556 - binary_accuracy: 0.4545
 126/5000 [..............................] - ETA: 56s - loss: 0.2556 - binary_accuracy: 0.4571
 131/5000 [..............................] - ETA: 56s - loss: 0.2557 - binary_accuracy: 0.4565
 136/5000 [..............................] - ETA: 56s - loss: 0.2557 - binary_accuracy: 0.4544
 141/5000 [..............................] - ETA: 55s - loss: 0.2553 - binary_accuracy: 0.4539
 146/5000 [..............................] - ETA: 55s - loss: 0.2551 - binary_accuracy: 0.4562
 151/5000 [..............................] - ETA: 55s - loss: 0.2552 - binary_accuracy: 0.4570
 156/5000 [..............................] - ETA: 55s - loss: 0.2549 - binary_accuracy: 0.4590
 161/5000 [..............................] - ETA: 55s - loss: 0.2545 - binary_accuracy: 0.4596
 166/5000 [..............................] - ETA: 55s - loss: 0.2539 - binary_accuracy: 0.4602
 171/5000 [>.............................] - ETA: 55s - loss: 0.2535 - binary_accuracy: 0.4667
 176/5000 [>.............................] - ETA: 55s - loss: 0.2532 - binary_accuracy: 0.4659
 181/5000 [>.............................] - ETA: 55s - loss: 0.2531 - binary_accuracy: 0.4630
 186/5000 [>.............................] - ETA: 55s - loss: 0.2530 - binary_accuracy: 0.4624
 191/5000 [>.............................] - ETA: 55s - loss: 0.2535 - binary_accuracy: 0.4618
 196/5000 [>.............................] - ETA: 55s - loss: 0.2525 - binary_accuracy: 0.4663
 201/5000 [>.............................] - ETA: 55s - loss: 0.2520 - binary_accuracy: 0.4687
 206/5000 [>.............................] - ETA: 55s - loss: 0.2515 - binary_accuracy: 0.4650
 211/5000 [>.............................] - ETA: 55s - loss: 0.2518 - binary_accuracy: 0.4635
 216/5000 [>.............................] - ETA: 55s - loss: 0.2517 - binary_accuracy: 0.4602
 221/5000 [>.............................] - ETA: 55s - loss: 0.2515 - binary_accuracy: 0.4606
 226/5000 [>.............................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.4628
 231/5000 [>.............................] - ETA: 54s - loss: 0.2506 - binary_accuracy: 0.4658
 236/5000 [>.............................] - ETA: 54s - loss: 0.2505 - binary_accuracy: 0.4653
 241/5000 [>.............................] - ETA: 54s - loss: 0.2504 - binary_accuracy: 0.4664
 246/5000 [>.............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.4642
 251/5000 [>.............................] - ETA: 54s - loss: 0.2517 - binary_accuracy: 0.4622
 256/5000 [>.............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.4648
 261/5000 [>.............................] - ETA: 54s - loss: 0.2506 - binary_accuracy: 0.4682
 266/5000 [>.............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.4699
 271/5000 [>.............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.4694
 276/5000 [>.............................] - ETA: 54s - loss: 0.2507 - binary_accuracy: 0.4688
 281/5000 [>.............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.4719
 286/5000 [>.............................] - ETA: 54s - loss: 0.2497 - binary_accuracy: 0.4734
 291/5000 [>.............................] - ETA: 54s - loss: 0.2495 - binary_accuracy: 0.4777
 296/5000 [>.............................] - ETA: 54s - loss: 0.2493 - binary_accuracy: 0.4777
 301/5000 [>.............................] - ETA: 54s - loss: 0.2491 - binary_accuracy: 0.4804
 306/5000 [>.............................] - ETA: 54s - loss: 0.2491 - binary_accuracy: 0.4817
 311/5000 [>.............................] - ETA: 53s - loss: 0.2487 - binary_accuracy: 0.4836
 316/5000 [>.............................] - ETA: 53s - loss: 0.2487 - binary_accuracy: 0.4854
 321/5000 [>.............................] - ETA: 53s - loss: 0.2490 - binary_accuracy: 0.4860
 326/5000 [>.............................] - ETA: 53s - loss: 0.2495 - binary_accuracy: 0.4840
 331/5000 [>.............................] - ETA: 53s - loss: 0.2495 - binary_accuracy: 0.4840
 336/5000 [=>............................] - ETA: 53s - loss: 0.2493 - binary_accuracy: 0.4845
 341/5000 [=>............................] - ETA: 53s - loss: 0.2495 - binary_accuracy: 0.4845
 346/5000 [=>............................] - ETA: 53s - loss: 0.2494 - binary_accuracy: 0.4844
 351/5000 [=>............................] - ETA: 53s - loss: 0.2491 - binary_accuracy: 0.4849
 356/5000 [=>............................] - ETA: 53s - loss: 0.2492 - binary_accuracy: 0.4843
 361/5000 [=>............................] - ETA: 53s - loss: 0.2491 - binary_accuracy: 0.4842
 366/5000 [=>............................] - ETA: 53s - loss: 0.2493 - binary_accuracy: 0.4842
 371/5000 [=>............................] - ETA: 53s - loss: 0.2494 - binary_accuracy: 0.4819
 376/5000 [=>............................] - ETA: 53s - loss: 0.2492 - binary_accuracy: 0.4819
 381/5000 [=>............................] - ETA: 53s - loss: 0.2488 - binary_accuracy: 0.4835
 386/5000 [=>............................] - ETA: 53s - loss: 0.2489 - binary_accuracy: 0.4845
 391/5000 [=>............................] - ETA: 53s - loss: 0.2493 - binary_accuracy: 0.4839
 396/5000 [=>............................] - ETA: 52s - loss: 0.2491 - binary_accuracy: 0.4848
 401/5000 [=>............................] - ETA: 52s - loss: 0.2488 - binary_accuracy: 0.4878
 406/5000 [=>............................] - ETA: 52s - loss: 0.2484 - binary_accuracy: 0.4887
 411/5000 [=>............................] - ETA: 52s - loss: 0.2484 - binary_accuracy: 0.4881
 416/5000 [=>............................] - ETA: 52s - loss: 0.2482 - binary_accuracy: 0.4885
 421/5000 [=>............................] - ETA: 52s - loss: 0.2483 - binary_accuracy: 0.4884
 426/5000 [=>............................] - ETA: 52s - loss: 0.2483 - binary_accuracy: 0.4887
 431/5000 [=>............................] - ETA: 52s - loss: 0.2483 - binary_accuracy: 0.4910
 436/5000 [=>............................] - ETA: 52s - loss: 0.2480 - binary_accuracy: 0.4922
 441/5000 [=>............................] - ETA: 52s - loss: 0.2479 - binary_accuracy: 0.4925
 446/5000 [=>............................] - ETA: 52s - loss: 0.2478 - binary_accuracy: 0.4919
 451/5000 [=>............................] - ETA: 52s - loss: 0.2477 - binary_accuracy: 0.4931
 456/5000 [=>............................] - ETA: 52s - loss: 0.2475 - binary_accuracy: 0.4939
 461/5000 [=>............................] - ETA: 52s - loss: 0.2473 - binary_accuracy: 0.4950
 466/5000 [=>............................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.4957
 471/5000 [=>............................] - ETA: 52s - loss: 0.2470 - binary_accuracy: 0.4951
 476/5000 [=>............................] - ETA: 52s - loss: 0.2467 - binary_accuracy: 0.4962
 481/5000 [=>............................] - ETA: 52s - loss: 0.2468 - binary_accuracy: 0.4981
 486/5000 [=>............................] - ETA: 51s - loss: 0.2472 - binary_accuracy: 0.4967
 491/5000 [=>............................] - ETA: 51s - loss: 0.2468 - binary_accuracy: 0.4994
 496/5000 [=>............................] - ETA: 51s - loss: 0.2466 - binary_accuracy: 0.5000
 501/5000 [==>...........................] - ETA: 51s - loss: 0.2464 - binary_accuracy: 0.5022
 506/5000 [==>...........................] - ETA: 51s - loss: 0.2468 - binary_accuracy: 0.5016
 511/5000 [==>...........................] - ETA: 51s - loss: 0.2469 - binary_accuracy: 0.5025
 516/5000 [==>...........................] - ETA: 51s - loss: 0.2470 - binary_accuracy: 0.5012
 521/5000 [==>...........................] - ETA: 51s - loss: 0.2468 - binary_accuracy: 0.5013
 526/5000 [==>...........................] - ETA: 51s - loss: 0.2466 - binary_accuracy: 0.5030
 531/5000 [==>...........................] - ETA: 51s - loss: 0.2465 - binary_accuracy: 0.5036
 536/5000 [==>...........................] - ETA: 51s - loss: 0.2464 - binary_accuracy: 0.5045
 541/5000 [==>...........................] - ETA: 51s - loss: 0.2467 - binary_accuracy: 0.5028
 546/5000 [==>...........................] - ETA: 51s - loss: 0.2468 - binary_accuracy: 0.5018
