2021-09-28 14:32:50.579899: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:32:50.580406: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:32:50.585442: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:32:50.585960: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:32:50.586429: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:32:50.586889: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:32:52.851460: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 14:32:53.044408: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.2.csv
Dataset:  3_5_30_128_9_2
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:21 - loss: 0.2976 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 54s - loss: 0.2575 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 53s - loss: 0.2535 - binary_accuracy: 0.5818
  16/5000 [..............................] - ETA: 53s - loss: 0.2546 - binary_accuracy: 0.5625
  21/5000 [..............................] - ETA: 53s - loss: 0.2496 - binary_accuracy: 0.5429
  26/5000 [..............................] - ETA: 53s - loss: 0.2497 - binary_accuracy: 0.5231
  31/5000 [..............................] - ETA: 53s - loss: 0.2508 - binary_accuracy: 0.4774
  36/5000 [..............................] - ETA: 53s - loss: 0.2523 - binary_accuracy: 0.4944
  41/5000 [..............................] - ETA: 53s - loss: 0.2537 - binary_accuracy: 0.4732
  46/5000 [..............................] - ETA: 53s - loss: 0.2529 - binary_accuracy: 0.4826
  51/5000 [..............................] - ETA: 53s - loss: 0.2544 - binary_accuracy: 0.4980
  56/5000 [..............................] - ETA: 53s - loss: 0.2540 - binary_accuracy: 0.5107
  61/5000 [..............................] - ETA: 53s - loss: 0.2544 - binary_accuracy: 0.5148
  66/5000 [..............................] - ETA: 53s - loss: 0.2546 - binary_accuracy: 0.5121
  71/5000 [..............................] - ETA: 52s - loss: 0.2542 - binary_accuracy: 0.5127
  76/5000 [..............................] - ETA: 52s - loss: 0.2539 - binary_accuracy: 0.5053
  81/5000 [..............................] - ETA: 52s - loss: 0.2543 - binary_accuracy: 0.5086
  86/5000 [..............................] - ETA: 52s - loss: 0.2540 - binary_accuracy: 0.5070
  91/5000 [..............................] - ETA: 52s - loss: 0.2547 - binary_accuracy: 0.5099
  96/5000 [..............................] - ETA: 52s - loss: 0.2537 - binary_accuracy: 0.5125
 101/5000 [..............................] - ETA: 52s - loss: 0.2529 - binary_accuracy: 0.5069
 106/5000 [..............................] - ETA: 52s - loss: 0.2533 - binary_accuracy: 0.5170
 111/5000 [..............................] - ETA: 52s - loss: 0.2540 - binary_accuracy: 0.5135
 116/5000 [..............................] - ETA: 52s - loss: 0.2537 - binary_accuracy: 0.5155
 121/5000 [..............................] - ETA: 52s - loss: 0.2538 - binary_accuracy: 0.5140
 126/5000 [..............................] - ETA: 52s - loss: 0.2543 - binary_accuracy: 0.5175
 131/5000 [..............................] - ETA: 52s - loss: 0.2551 - binary_accuracy: 0.5176
 136/5000 [..............................] - ETA: 52s - loss: 0.2548 - binary_accuracy: 0.5162
 141/5000 [..............................] - ETA: 52s - loss: 0.2545 - binary_accuracy: 0.5149
 146/5000 [..............................] - ETA: 52s - loss: 0.2547 - binary_accuracy: 0.5096
 151/5000 [..............................] - ETA: 52s - loss: 0.2546 - binary_accuracy: 0.5139
 156/5000 [..............................] - ETA: 52s - loss: 0.2548 - binary_accuracy: 0.5128
 161/5000 [..............................] - ETA: 51s - loss: 0.2546 - binary_accuracy: 0.5180
 166/5000 [..............................] - ETA: 51s - loss: 0.2543 - binary_accuracy: 0.5217
 171/5000 [>.............................] - ETA: 51s - loss: 0.2543 - binary_accuracy: 0.5205
 176/5000 [>.............................] - ETA: 51s - loss: 0.2545 - binary_accuracy: 0.5193
 181/5000 [>.............................] - ETA: 51s - loss: 0.2546 - binary_accuracy: 0.5160
 186/5000 [>.............................] - ETA: 51s - loss: 0.2544 - binary_accuracy: 0.5172
 191/5000 [>.............................] - ETA: 51s - loss: 0.2541 - binary_accuracy: 0.5194
 196/5000 [>.............................] - ETA: 51s - loss: 0.2541 - binary_accuracy: 0.5214
 201/5000 [>.............................] - ETA: 51s - loss: 0.2542 - binary_accuracy: 0.5184
 206/5000 [>.............................] - ETA: 51s - loss: 0.2542 - binary_accuracy: 0.5136
 211/5000 [>.............................] - ETA: 51s - loss: 0.2541 - binary_accuracy: 0.5166
 216/5000 [>.............................] - ETA: 51s - loss: 0.2540 - binary_accuracy: 0.5185
 221/5000 [>.............................] - ETA: 51s - loss: 0.2540 - binary_accuracy: 0.5195
 226/5000 [>.............................] - ETA: 51s - loss: 0.2538 - binary_accuracy: 0.5230
 231/5000 [>.............................] - ETA: 51s - loss: 0.2539 - binary_accuracy: 0.5221
 236/5000 [>.............................] - ETA: 51s - loss: 0.2540 - binary_accuracy: 0.5203
 241/5000 [>.............................] - ETA: 51s - loss: 0.2541 - binary_accuracy: 0.5203
 246/5000 [>.............................] - ETA: 51s - loss: 0.2541 - binary_accuracy: 0.5203
 251/5000 [>.............................] - ETA: 50s - loss: 0.2541 - binary_accuracy: 0.5203
 256/5000 [>.............................] - ETA: 50s - loss: 0.2542 - binary_accuracy: 0.5203
 261/5000 [>.............................] - ETA: 50s - loss: 0.2539 - binary_accuracy: 0.5195
 266/5000 [>.............................] - ETA: 50s - loss: 0.2539 - binary_accuracy: 0.5180
 271/5000 [>.............................] - ETA: 50s - loss: 0.2540 - binary_accuracy: 0.5166
 276/5000 [>.............................] - ETA: 50s - loss: 0.2540 - binary_accuracy: 0.5167
 281/5000 [>.............................] - ETA: 50s - loss: 0.2538 - binary_accuracy: 0.5181
 286/5000 [>.............................] - ETA: 50s - loss: 0.2539 - binary_accuracy: 0.5182
 291/5000 [>.............................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.5196
 296/5000 [>.............................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.5236
 301/5000 [>.............................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.5223
 306/5000 [>.............................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.5216
 311/5000 [>.............................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.5190
 316/5000 [>.............................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.5165
 321/5000 [>.............................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.5165
 326/5000 [>.............................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.5160
 331/5000 [>.............................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.5148
 336/5000 [=>............................] - ETA: 50s - loss: 0.2528 - binary_accuracy: 0.5143
 341/5000 [=>............................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.5138
 346/5000 [=>............................] - ETA: 49s - loss: 0.2525 - binary_accuracy: 0.5139
 351/5000 [=>............................] - ETA: 49s - loss: 0.2525 - binary_accuracy: 0.5128
 356/5000 [=>............................] - ETA: 49s - loss: 0.2526 - binary_accuracy: 0.5112
 361/5000 [=>............................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.5114
 366/5000 [=>............................] - ETA: 49s - loss: 0.2526 - binary_accuracy: 0.5115
 371/5000 [=>............................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.5127
 376/5000 [=>............................] - ETA: 49s - loss: 0.2528 - binary_accuracy: 0.5122
 381/5000 [=>............................] - ETA: 49s - loss: 0.2525 - binary_accuracy: 0.5144
 386/5000 [=>............................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.5155
 391/5000 [=>............................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.5146
 396/5000 [=>............................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.5136
 401/5000 [=>............................] - ETA: 49s - loss: 0.2526 - binary_accuracy: 0.5112
 406/5000 [=>............................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.5084
 411/5000 [=>............................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.5090
 416/5000 [=>............................] - ETA: 49s - loss: 0.2525 - binary_accuracy: 0.5101
 421/5000 [=>............................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.5116
 426/5000 [=>............................] - ETA: 49s - loss: 0.2525 - binary_accuracy: 0.5113
 431/5000 [=>............................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.5109
 436/5000 [=>............................] - ETA: 48s - loss: 0.2526 - binary_accuracy: 0.5101
 441/5000 [=>............................] - ETA: 48s - loss: 0.2529 - binary_accuracy: 0.5088
 446/5000 [=>............................] - ETA: 48s - loss: 0.2527 - binary_accuracy: 0.5090
 451/5000 [=>............................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.5069
 456/5000 [=>............................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.5079
 461/5000 [=>............................] - ETA: 48s - loss: 0.2527 - binary_accuracy: 0.5076
 466/5000 [=>............................] - ETA: 48s - loss: 0.2527 - binary_accuracy: 0.5073
 471/5000 [=>............................] - ETA: 48s - loss: 0.2526 - binary_accuracy: 0.5062
 476/5000 [=>............................] - ETA: 48s - loss: 0.2527 - binary_accuracy: 0.5059
 481/5000 [=>............................] - ETA: 48s - loss: 0.2527 - binary_accuracy: 0.5056
 486/5000 [=>............................] - ETA: 48s - loss: 0.2526 - binary_accuracy: 0.5058
 491/5000 [=>............................] - ETA: 48s - loss: 0.2526 - binary_accuracy: 0.5059
 496/5000 [=>............................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.5048
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2526 - binary_accuracy: 0.5054
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.5055
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.5041
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.5027
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.5029
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2525 - binary_accuracy: 0.5027
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2525 - binary_accuracy: 0.5036
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2523 - binary_accuracy: 0.5056
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2524 - binary_accuracy: 0.5054
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2523 - binary_accuracy: 0.5059
