2021-09-28 16:32:39.608225: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:32:39.608752: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:32:39.614080: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:32:39.614632: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:32:39.615128: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:32:39.615614: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:32:42.229884: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 16:32:42.437873: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.45.csv
Dataset:  3_5_30_128_9_45
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:03 - loss: 0.2964 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 58s - loss: 0.2679 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 57s - loss: 0.2570 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 57s - loss: 0.2630 - binary_accuracy: 0.4500
  21/5000 [..............................] - ETA: 57s - loss: 0.2590 - binary_accuracy: 0.4476
  26/5000 [..............................] - ETA: 57s - loss: 0.2572 - binary_accuracy: 0.4769
  31/5000 [..............................] - ETA: 57s - loss: 0.2588 - binary_accuracy: 0.4774
  36/5000 [..............................] - ETA: 57s - loss: 0.2582 - binary_accuracy: 0.4778
  41/5000 [..............................] - ETA: 57s - loss: 0.2601 - binary_accuracy: 0.4829
  46/5000 [..............................] - ETA: 57s - loss: 0.2589 - binary_accuracy: 0.5000
  51/5000 [..............................] - ETA: 56s - loss: 0.2591 - binary_accuracy: 0.4980
  56/5000 [..............................] - ETA: 56s - loss: 0.2592 - binary_accuracy: 0.4857
  61/5000 [..............................] - ETA: 56s - loss: 0.2583 - binary_accuracy: 0.4885
  66/5000 [..............................] - ETA: 56s - loss: 0.2585 - binary_accuracy: 0.4909
  71/5000 [..............................] - ETA: 56s - loss: 0.2579 - binary_accuracy: 0.4930
  76/5000 [..............................] - ETA: 56s - loss: 0.2588 - binary_accuracy: 0.4842
  81/5000 [..............................] - ETA: 56s - loss: 0.2580 - binary_accuracy: 0.4889
  86/5000 [..............................] - ETA: 57s - loss: 0.2577 - binary_accuracy: 0.4884
  91/5000 [..............................] - ETA: 57s - loss: 0.2577 - binary_accuracy: 0.4901
  96/5000 [..............................] - ETA: 57s - loss: 0.2561 - binary_accuracy: 0.4875
 101/5000 [..............................] - ETA: 57s - loss: 0.2562 - binary_accuracy: 0.4871
 106/5000 [..............................] - ETA: 57s - loss: 0.2556 - binary_accuracy: 0.4962
 111/5000 [..............................] - ETA: 57s - loss: 0.2558 - binary_accuracy: 0.4937
 116/5000 [..............................] - ETA: 57s - loss: 0.2562 - binary_accuracy: 0.4845
 121/5000 [..............................] - ETA: 57s - loss: 0.2559 - binary_accuracy: 0.4777
 126/5000 [..............................] - ETA: 56s - loss: 0.2560 - binary_accuracy: 0.4730
 131/5000 [..............................] - ETA: 56s - loss: 0.2560 - binary_accuracy: 0.4656
 136/5000 [..............................] - ETA: 56s - loss: 0.2556 - binary_accuracy: 0.4647
 141/5000 [..............................] - ETA: 56s - loss: 0.2549 - binary_accuracy: 0.4652
 146/5000 [..............................] - ETA: 56s - loss: 0.2549 - binary_accuracy: 0.4685
 151/5000 [..............................] - ETA: 56s - loss: 0.2548 - binary_accuracy: 0.4675
 156/5000 [..............................] - ETA: 56s - loss: 0.2544 - binary_accuracy: 0.4692
 161/5000 [..............................] - ETA: 56s - loss: 0.2540 - binary_accuracy: 0.4683
 166/5000 [..............................] - ETA: 56s - loss: 0.2535 - binary_accuracy: 0.4711
 171/5000 [>.............................] - ETA: 56s - loss: 0.2533 - binary_accuracy: 0.4667
 176/5000 [>.............................] - ETA: 56s - loss: 0.2533 - binary_accuracy: 0.4670
 181/5000 [>.............................] - ETA: 56s - loss: 0.2532 - binary_accuracy: 0.4707
 186/5000 [>.............................] - ETA: 56s - loss: 0.2531 - binary_accuracy: 0.4720
 191/5000 [>.............................] - ETA: 56s - loss: 0.2528 - binary_accuracy: 0.4764
 196/5000 [>.............................] - ETA: 56s - loss: 0.2529 - binary_accuracy: 0.4776
 201/5000 [>.............................] - ETA: 56s - loss: 0.2530 - binary_accuracy: 0.4816
 206/5000 [>.............................] - ETA: 56s - loss: 0.2527 - binary_accuracy: 0.4806
 211/5000 [>.............................] - ETA: 56s - loss: 0.2523 - binary_accuracy: 0.4825
 216/5000 [>.............................] - ETA: 56s - loss: 0.2520 - binary_accuracy: 0.4889
 221/5000 [>.............................] - ETA: 55s - loss: 0.2521 - binary_accuracy: 0.4923
 226/5000 [>.............................] - ETA: 55s - loss: 0.2522 - binary_accuracy: 0.4929
 231/5000 [>.............................] - ETA: 55s - loss: 0.2520 - binary_accuracy: 0.4952
 236/5000 [>.............................] - ETA: 55s - loss: 0.2520 - binary_accuracy: 0.4966
 241/5000 [>.............................] - ETA: 55s - loss: 0.2523 - binary_accuracy: 0.4954
 246/5000 [>.............................] - ETA: 55s - loss: 0.2525 - binary_accuracy: 0.4927
 251/5000 [>.............................] - ETA: 55s - loss: 0.2520 - binary_accuracy: 0.4956
 256/5000 [>.............................] - ETA: 55s - loss: 0.2525 - binary_accuracy: 0.4938
 261/5000 [>.............................] - ETA: 55s - loss: 0.2527 - binary_accuracy: 0.4927
 266/5000 [>.............................] - ETA: 55s - loss: 0.2523 - binary_accuracy: 0.4962
 271/5000 [>.............................] - ETA: 55s - loss: 0.2526 - binary_accuracy: 0.4967
 276/5000 [>.............................] - ETA: 55s - loss: 0.2526 - binary_accuracy: 0.4971
 281/5000 [>.............................] - ETA: 55s - loss: 0.2525 - binary_accuracy: 0.5004
 286/5000 [>.............................] - ETA: 54s - loss: 0.2524 - binary_accuracy: 0.5000
 291/5000 [>.............................] - ETA: 54s - loss: 0.2526 - binary_accuracy: 0.5010
 296/5000 [>.............................] - ETA: 54s - loss: 0.2524 - binary_accuracy: 0.5014
 301/5000 [>.............................] - ETA: 54s - loss: 0.2522 - binary_accuracy: 0.5017
 306/5000 [>.............................] - ETA: 54s - loss: 0.2523 - binary_accuracy: 0.5013
 311/5000 [>.............................] - ETA: 54s - loss: 0.2521 - binary_accuracy: 0.5023
 316/5000 [>.............................] - ETA: 54s - loss: 0.2522 - binary_accuracy: 0.5025
 321/5000 [>.............................] - ETA: 54s - loss: 0.2521 - binary_accuracy: 0.5041
 326/5000 [>.............................] - ETA: 54s - loss: 0.2523 - binary_accuracy: 0.5055
 331/5000 [>.............................] - ETA: 54s - loss: 0.2524 - binary_accuracy: 0.5051
 336/5000 [=>............................] - ETA: 54s - loss: 0.2525 - binary_accuracy: 0.5024
 341/5000 [=>............................] - ETA: 54s - loss: 0.2527 - binary_accuracy: 0.5003
 346/5000 [=>............................] - ETA: 54s - loss: 0.2528 - binary_accuracy: 0.4971
 351/5000 [=>............................] - ETA: 54s - loss: 0.2528 - binary_accuracy: 0.4980
 356/5000 [=>............................] - ETA: 53s - loss: 0.2530 - binary_accuracy: 0.4966
 361/5000 [=>............................] - ETA: 53s - loss: 0.2529 - binary_accuracy: 0.4970
 366/5000 [=>............................] - ETA: 53s - loss: 0.2528 - binary_accuracy: 0.4973
 371/5000 [=>............................] - ETA: 53s - loss: 0.2528 - binary_accuracy: 0.4976
 376/5000 [=>............................] - ETA: 53s - loss: 0.2526 - binary_accuracy: 0.4979
 381/5000 [=>............................] - ETA: 53s - loss: 0.2526 - binary_accuracy: 0.4982
 386/5000 [=>............................] - ETA: 53s - loss: 0.2526 - binary_accuracy: 0.4959
 391/5000 [=>............................] - ETA: 53s - loss: 0.2528 - binary_accuracy: 0.4946
 396/5000 [=>............................] - ETA: 53s - loss: 0.2529 - binary_accuracy: 0.4944
 401/5000 [=>............................] - ETA: 53s - loss: 0.2528 - binary_accuracy: 0.4963
 406/5000 [=>............................] - ETA: 53s - loss: 0.2527 - binary_accuracy: 0.4970
 411/5000 [=>............................] - ETA: 53s - loss: 0.2526 - binary_accuracy: 0.4968
 416/5000 [=>............................] - ETA: 53s - loss: 0.2526 - binary_accuracy: 0.4957
 421/5000 [=>............................] - ETA: 53s - loss: 0.2526 - binary_accuracy: 0.4960
 426/5000 [=>............................] - ETA: 53s - loss: 0.2525 - binary_accuracy: 0.4962
 431/5000 [=>............................] - ETA: 52s - loss: 0.2525 - binary_accuracy: 0.4937
 436/5000 [=>............................] - ETA: 52s - loss: 0.2524 - binary_accuracy: 0.4927
 441/5000 [=>............................] - ETA: 52s - loss: 0.2524 - binary_accuracy: 0.4948
 446/5000 [=>............................] - ETA: 52s - loss: 0.2524 - binary_accuracy: 0.4969
 451/5000 [=>............................] - ETA: 52s - loss: 0.2523 - binary_accuracy: 0.4989
 456/5000 [=>............................] - ETA: 52s - loss: 0.2524 - binary_accuracy: 0.4982
 461/5000 [=>............................] - ETA: 52s - loss: 0.2524 - binary_accuracy: 0.4985
 466/5000 [=>............................] - ETA: 52s - loss: 0.2522 - binary_accuracy: 0.4979
 471/5000 [=>............................] - ETA: 52s - loss: 0.2521 - binary_accuracy: 0.4981
 476/5000 [=>............................] - ETA: 52s - loss: 0.2521 - binary_accuracy: 0.4979
 481/5000 [=>............................] - ETA: 52s - loss: 0.2523 - binary_accuracy: 0.4977
 486/5000 [=>............................] - ETA: 52s - loss: 0.2522 - binary_accuracy: 0.4984
 491/5000 [=>............................] - ETA: 52s - loss: 0.2522 - binary_accuracy: 0.4978
 496/5000 [=>............................] - ETA: 52s - loss: 0.2521 - binary_accuracy: 0.4976
 501/5000 [==>...........................] - ETA: 52s - loss: 0.2522 - binary_accuracy: 0.4966
 506/5000 [==>...........................] - ETA: 52s - loss: 0.2522 - binary_accuracy: 0.4976
 511/5000 [==>...........................] - ETA: 51s - loss: 0.2521 - binary_accuracy: 0.4978
 516/5000 [==>...........................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.4977
 521/5000 [==>...........................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.4979
 526/5000 [==>...........................] - ETA: 51s - loss: 0.2520 - binary_accuracy: 0.4996
 531/5000 [==>...........................] - ETA: 51s - loss: 0.2520 - binary_accuracy: 0.5009
 536/5000 [==>...........................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.5026
 541/5000 [==>...........................] - ETA: 51s - loss: 0.2520 - binary_accuracy: 0.5020
 546/5000 [==>...........................] - ETA: 51s - loss: 0.2521 - binary_accuracy: 0.5015
