2021-09-28 17:21:55.748306: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:55.748844: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:55.754206: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:55.754752: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:55.755250: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:55.755736: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:58.239572: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 17:21:58.444063: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.57.csv
Dataset:  3_5_30_128_9_57
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:38 - loss: 0.2635 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 57s - loss: 0.2538 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 56s - loss: 0.2392 - binary_accuracy: 0.6364
  16/5000 [..............................] - ETA: 56s - loss: 0.2429 - binary_accuracy: 0.6500
  21/5000 [..............................] - ETA: 56s - loss: 0.2439 - binary_accuracy: 0.6286
  26/5000 [..............................] - ETA: 56s - loss: 0.2457 - binary_accuracy: 0.6000
  31/5000 [..............................] - ETA: 56s - loss: 0.2484 - binary_accuracy: 0.6000
  36/5000 [..............................] - ETA: 56s - loss: 0.2512 - binary_accuracy: 0.5833
  41/5000 [..............................] - ETA: 56s - loss: 0.2522 - binary_accuracy: 0.5707
  46/5000 [..............................] - ETA: 56s - loss: 0.2500 - binary_accuracy: 0.5696
  51/5000 [..............................] - ETA: 56s - loss: 0.2489 - binary_accuracy: 0.5804
  56/5000 [..............................] - ETA: 56s - loss: 0.2486 - binary_accuracy: 0.5679
  61/5000 [..............................] - ETA: 56s - loss: 0.2486 - binary_accuracy: 0.5705
  66/5000 [..............................] - ETA: 55s - loss: 0.2495 - binary_accuracy: 0.5667
  71/5000 [..............................] - ETA: 55s - loss: 0.2508 - binary_accuracy: 0.5690
  76/5000 [..............................] - ETA: 55s - loss: 0.2513 - binary_accuracy: 0.5579
  81/5000 [..............................] - ETA: 55s - loss: 0.2510 - binary_accuracy: 0.5580
  86/5000 [..............................] - ETA: 55s - loss: 0.2508 - binary_accuracy: 0.5535
  91/5000 [..............................] - ETA: 55s - loss: 0.2513 - binary_accuracy: 0.5473
  96/5000 [..............................] - ETA: 55s - loss: 0.2517 - binary_accuracy: 0.5417
 101/5000 [..............................] - ETA: 55s - loss: 0.2515 - binary_accuracy: 0.5386
 106/5000 [..............................] - ETA: 55s - loss: 0.2514 - binary_accuracy: 0.5434
 111/5000 [..............................] - ETA: 55s - loss: 0.2524 - binary_accuracy: 0.5315
 116/5000 [..............................] - ETA: 55s - loss: 0.2525 - binary_accuracy: 0.5276
 121/5000 [..............................] - ETA: 55s - loss: 0.2528 - binary_accuracy: 0.5240
 126/5000 [..............................] - ETA: 55s - loss: 0.2523 - binary_accuracy: 0.5254
 131/5000 [..............................] - ETA: 55s - loss: 0.2525 - binary_accuracy: 0.5237
 136/5000 [..............................] - ETA: 55s - loss: 0.2513 - binary_accuracy: 0.5294
 141/5000 [..............................] - ETA: 55s - loss: 0.2507 - binary_accuracy: 0.5305
 146/5000 [..............................] - ETA: 55s - loss: 0.2503 - binary_accuracy: 0.5315
 151/5000 [..............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.5285
 156/5000 [..............................] - ETA: 54s - loss: 0.2494 - binary_accuracy: 0.5321
 161/5000 [..............................] - ETA: 54s - loss: 0.2500 - binary_accuracy: 0.5329
 166/5000 [..............................] - ETA: 54s - loss: 0.2500 - binary_accuracy: 0.5325
 171/5000 [>.............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.5333
 176/5000 [>.............................] - ETA: 54s - loss: 0.2495 - binary_accuracy: 0.5364
 181/5000 [>.............................] - ETA: 54s - loss: 0.2496 - binary_accuracy: 0.5326
 186/5000 [>.............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.5312
 191/5000 [>.............................] - ETA: 54s - loss: 0.2495 - binary_accuracy: 0.5340
 196/5000 [>.............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.5388
 201/5000 [>.............................] - ETA: 54s - loss: 0.2491 - binary_accuracy: 0.5423
 206/5000 [>.............................] - ETA: 54s - loss: 0.2490 - binary_accuracy: 0.5388
 211/5000 [>.............................] - ETA: 54s - loss: 0.2487 - binary_accuracy: 0.5393
 216/5000 [>.............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.5389
 221/5000 [>.............................] - ETA: 54s - loss: 0.2490 - binary_accuracy: 0.5385
 226/5000 [>.............................] - ETA: 54s - loss: 0.2491 - binary_accuracy: 0.5345
 231/5000 [>.............................] - ETA: 53s - loss: 0.2487 - binary_accuracy: 0.5359
 236/5000 [>.............................] - ETA: 53s - loss: 0.2485 - binary_accuracy: 0.5356
 241/5000 [>.............................] - ETA: 53s - loss: 0.2485 - binary_accuracy: 0.5336
 246/5000 [>.............................] - ETA: 53s - loss: 0.2486 - binary_accuracy: 0.5333
 251/5000 [>.............................] - ETA: 53s - loss: 0.2483 - binary_accuracy: 0.5339
 256/5000 [>.............................] - ETA: 53s - loss: 0.2480 - binary_accuracy: 0.5336
 261/5000 [>.............................] - ETA: 53s - loss: 0.2477 - binary_accuracy: 0.5326
 266/5000 [>.............................] - ETA: 53s - loss: 0.2481 - binary_accuracy: 0.5293
 271/5000 [>.............................] - ETA: 53s - loss: 0.2478 - binary_accuracy: 0.5306
 276/5000 [>.............................] - ETA: 53s - loss: 0.2473 - binary_accuracy: 0.5304
 281/5000 [>.............................] - ETA: 53s - loss: 0.2474 - binary_accuracy: 0.5302
 286/5000 [>.............................] - ETA: 53s - loss: 0.2476 - binary_accuracy: 0.5322
 291/5000 [>.............................] - ETA: 53s - loss: 0.2479 - binary_accuracy: 0.5306
 296/5000 [>.............................] - ETA: 53s - loss: 0.2477 - binary_accuracy: 0.5311
 301/5000 [>.............................] - ETA: 53s - loss: 0.2479 - binary_accuracy: 0.5322
 306/5000 [>.............................] - ETA: 53s - loss: 0.2479 - binary_accuracy: 0.5320
 311/5000 [>.............................] - ETA: 53s - loss: 0.2480 - binary_accuracy: 0.5338
 316/5000 [>.............................] - ETA: 53s - loss: 0.2480 - binary_accuracy: 0.5329
 321/5000 [>.............................] - ETA: 52s - loss: 0.2479 - binary_accuracy: 0.5352
 326/5000 [>.............................] - ETA: 52s - loss: 0.2476 - binary_accuracy: 0.5362
 331/5000 [>.............................] - ETA: 52s - loss: 0.2479 - binary_accuracy: 0.5366
 336/5000 [=>............................] - ETA: 52s - loss: 0.2477 - binary_accuracy: 0.5369
 341/5000 [=>............................] - ETA: 52s - loss: 0.2476 - binary_accuracy: 0.5372
 346/5000 [=>............................] - ETA: 52s - loss: 0.2475 - binary_accuracy: 0.5370
 351/5000 [=>............................] - ETA: 52s - loss: 0.2473 - binary_accuracy: 0.5379
 356/5000 [=>............................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.5393
 361/5000 [=>............................] - ETA: 52s - loss: 0.2469 - binary_accuracy: 0.5391
 366/5000 [=>............................] - ETA: 52s - loss: 0.2468 - binary_accuracy: 0.5377
 371/5000 [=>............................] - ETA: 52s - loss: 0.2465 - binary_accuracy: 0.5369
 376/5000 [=>............................] - ETA: 52s - loss: 0.2464 - binary_accuracy: 0.5367
 381/5000 [=>............................] - ETA: 52s - loss: 0.2464 - binary_accuracy: 0.5365
 386/5000 [=>............................] - ETA: 52s - loss: 0.2461 - binary_accuracy: 0.5394
 391/5000 [=>............................] - ETA: 52s - loss: 0.2464 - binary_accuracy: 0.5391
 396/5000 [=>............................] - ETA: 52s - loss: 0.2467 - binary_accuracy: 0.5369
 401/5000 [=>............................] - ETA: 52s - loss: 0.2465 - binary_accuracy: 0.5367
 406/5000 [=>............................] - ETA: 51s - loss: 0.2464 - binary_accuracy: 0.5365
 411/5000 [=>............................] - ETA: 51s - loss: 0.2460 - binary_accuracy: 0.5372
 416/5000 [=>............................] - ETA: 51s - loss: 0.2460 - binary_accuracy: 0.5385
 421/5000 [=>............................] - ETA: 51s - loss: 0.2464 - binary_accuracy: 0.5363
 426/5000 [=>............................] - ETA: 51s - loss: 0.2466 - binary_accuracy: 0.5362
 431/5000 [=>............................] - ETA: 51s - loss: 0.2465 - binary_accuracy: 0.5374
 436/5000 [=>............................] - ETA: 51s - loss: 0.2467 - binary_accuracy: 0.5367
 441/5000 [=>............................] - ETA: 51s - loss: 0.2468 - binary_accuracy: 0.5361
 446/5000 [=>............................] - ETA: 51s - loss: 0.2469 - binary_accuracy: 0.5372
 451/5000 [=>............................] - ETA: 51s - loss: 0.2470 - binary_accuracy: 0.5375
 456/5000 [=>............................] - ETA: 51s - loss: 0.2466 - binary_accuracy: 0.5386
 461/5000 [=>............................] - ETA: 51s - loss: 0.2466 - binary_accuracy: 0.5380
 466/5000 [=>............................] - ETA: 51s - loss: 0.2463 - binary_accuracy: 0.5378
 471/5000 [=>............................] - ETA: 51s - loss: 0.2461 - binary_accuracy: 0.5384
 476/5000 [=>............................] - ETA: 51s - loss: 0.2460 - binary_accuracy: 0.5391
 481/5000 [=>............................] - ETA: 51s - loss: 0.2461 - binary_accuracy: 0.5376
 486/5000 [=>............................] - ETA: 51s - loss: 0.2460 - binary_accuracy: 0.5379
 491/5000 [=>............................] - ETA: 51s - loss: 0.2461 - binary_accuracy: 0.5377
 496/5000 [=>............................] - ETA: 50s - loss: 0.2463 - binary_accuracy: 0.5359
 501/5000 [==>...........................] - ETA: 50s - loss: 0.2462 - binary_accuracy: 0.5349
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2463 - binary_accuracy: 0.5348
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2464 - binary_accuracy: 0.5350
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2464 - binary_accuracy: 0.5345
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2462 - binary_accuracy: 0.5351
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2461 - binary_accuracy: 0.5357
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2459 - binary_accuracy: 0.5341
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2459 - binary_accuracy: 0.5351
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2457 - binary_accuracy: 0.5364
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2457 - binary_accuracy: 0.5377
