2021-09-28 20:36:52.587949: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:36:52.588465: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:36:52.593684: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:36:52.594219: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:36:52.594705: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:36:52.595195: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:36:54.977823: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 20:36:55.174318: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.47.csv
Dataset:  3_5_7_128_9_47
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:18 - loss: 0.2447 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 54s - loss: 0.2667 - binary_accuracy: 0.5333  
  11/5000 [..............................] - ETA: 54s - loss: 0.2585 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 54s - loss: 0.2515 - binary_accuracy: 0.5125
  21/5000 [..............................] - ETA: 54s - loss: 0.2497 - binary_accuracy: 0.5143
  26/5000 [..............................] - ETA: 54s - loss: 0.2579 - binary_accuracy: 0.4769
  31/5000 [..............................] - ETA: 54s - loss: 0.2572 - binary_accuracy: 0.5032
  36/5000 [..............................] - ETA: 54s - loss: 0.2576 - binary_accuracy: 0.5167
  41/5000 [..............................] - ETA: 54s - loss: 0.2579 - binary_accuracy: 0.5122
  46/5000 [..............................] - ETA: 54s - loss: 0.2583 - binary_accuracy: 0.5087
  51/5000 [..............................] - ETA: 53s - loss: 0.2607 - binary_accuracy: 0.5059
  56/5000 [..............................] - ETA: 53s - loss: 0.2603 - binary_accuracy: 0.5071
  61/5000 [..............................] - ETA: 53s - loss: 0.2591 - binary_accuracy: 0.5180
  66/5000 [..............................] - ETA: 53s - loss: 0.2590 - binary_accuracy: 0.5030
  71/5000 [..............................] - ETA: 53s - loss: 0.2590 - binary_accuracy: 0.4986
  76/5000 [..............................] - ETA: 53s - loss: 0.2578 - binary_accuracy: 0.4947
  81/5000 [..............................] - ETA: 53s - loss: 0.2567 - binary_accuracy: 0.5111
  86/5000 [..............................] - ETA: 53s - loss: 0.2557 - binary_accuracy: 0.5163
  91/5000 [..............................] - ETA: 53s - loss: 0.2556 - binary_accuracy: 0.5143
  96/5000 [..............................] - ETA: 53s - loss: 0.2558 - binary_accuracy: 0.5104
 101/5000 [..............................] - ETA: 53s - loss: 0.2555 - binary_accuracy: 0.5168
 106/5000 [..............................] - ETA: 53s - loss: 0.2556 - binary_accuracy: 0.5189
 111/5000 [..............................] - ETA: 53s - loss: 0.2554 - binary_accuracy: 0.5189
 116/5000 [..............................] - ETA: 53s - loss: 0.2555 - binary_accuracy: 0.5155
 121/5000 [..............................] - ETA: 53s - loss: 0.2549 - binary_accuracy: 0.5240
 126/5000 [..............................] - ETA: 53s - loss: 0.2558 - binary_accuracy: 0.5190
 131/5000 [..............................] - ETA: 52s - loss: 0.2557 - binary_accuracy: 0.5206
 136/5000 [..............................] - ETA: 52s - loss: 0.2555 - binary_accuracy: 0.5206
 141/5000 [..............................] - ETA: 52s - loss: 0.2556 - binary_accuracy: 0.5206
 146/5000 [..............................] - ETA: 52s - loss: 0.2551 - binary_accuracy: 0.5233
 151/5000 [..............................] - ETA: 52s - loss: 0.2554 - binary_accuracy: 0.5205
 156/5000 [..............................] - ETA: 52s - loss: 0.2553 - binary_accuracy: 0.5179
 161/5000 [..............................] - ETA: 52s - loss: 0.2552 - binary_accuracy: 0.5143
 166/5000 [..............................] - ETA: 52s - loss: 0.2551 - binary_accuracy: 0.5217
 171/5000 [>.............................] - ETA: 52s - loss: 0.2548 - binary_accuracy: 0.5251
 176/5000 [>.............................] - ETA: 52s - loss: 0.2547 - binary_accuracy: 0.5239
 181/5000 [>.............................] - ETA: 52s - loss: 0.2544 - binary_accuracy: 0.5249
 186/5000 [>.............................] - ETA: 52s - loss: 0.2541 - binary_accuracy: 0.5269
 191/5000 [>.............................] - ETA: 52s - loss: 0.2541 - binary_accuracy: 0.5257
 196/5000 [>.............................] - ETA: 52s - loss: 0.2544 - binary_accuracy: 0.5235
 201/5000 [>.............................] - ETA: 52s - loss: 0.2550 - binary_accuracy: 0.5234
 206/5000 [>.............................] - ETA: 52s - loss: 0.2551 - binary_accuracy: 0.5214
 211/5000 [>.............................] - ETA: 52s - loss: 0.2552 - binary_accuracy: 0.5251
 216/5000 [>.............................] - ETA: 52s - loss: 0.2555 - binary_accuracy: 0.5269
 221/5000 [>.............................] - ETA: 51s - loss: 0.2555 - binary_accuracy: 0.5249
 226/5000 [>.............................] - ETA: 51s - loss: 0.2554 - binary_accuracy: 0.5257
 231/5000 [>.............................] - ETA: 51s - loss: 0.2554 - binary_accuracy: 0.5255
 236/5000 [>.............................] - ETA: 51s - loss: 0.2554 - binary_accuracy: 0.5229
 241/5000 [>.............................] - ETA: 51s - loss: 0.2555 - binary_accuracy: 0.5212
 246/5000 [>.............................] - ETA: 51s - loss: 0.2555 - binary_accuracy: 0.5179
 251/5000 [>.............................] - ETA: 51s - loss: 0.2554 - binary_accuracy: 0.5171
 256/5000 [>.............................] - ETA: 51s - loss: 0.2556 - binary_accuracy: 0.5172
 261/5000 [>.............................] - ETA: 51s - loss: 0.2557 - binary_accuracy: 0.5172
 266/5000 [>.............................] - ETA: 51s - loss: 0.2557 - binary_accuracy: 0.5173
 271/5000 [>.............................] - ETA: 51s - loss: 0.2557 - binary_accuracy: 0.5188
 276/5000 [>.............................] - ETA: 51s - loss: 0.2558 - binary_accuracy: 0.5188
 281/5000 [>.............................] - ETA: 51s - loss: 0.2557 - binary_accuracy: 0.5189
 286/5000 [>.............................] - ETA: 51s - loss: 0.2559 - binary_accuracy: 0.5161
 291/5000 [>.............................] - ETA: 51s - loss: 0.2557 - binary_accuracy: 0.5175
 296/5000 [>.............................] - ETA: 51s - loss: 0.2557 - binary_accuracy: 0.5142
 301/5000 [>.............................] - ETA: 51s - loss: 0.2555 - binary_accuracy: 0.5176
 306/5000 [>.............................] - ETA: 51s - loss: 0.2553 - binary_accuracy: 0.5170
 311/5000 [>.............................] - ETA: 50s - loss: 0.2555 - binary_accuracy: 0.5177
 316/5000 [>.............................] - ETA: 50s - loss: 0.2555 - binary_accuracy: 0.5171
 321/5000 [>.............................] - ETA: 50s - loss: 0.2553 - binary_accuracy: 0.5184
 326/5000 [>.............................] - ETA: 50s - loss: 0.2553 - binary_accuracy: 0.5147
 331/5000 [>.............................] - ETA: 50s - loss: 0.2552 - binary_accuracy: 0.5160
 336/5000 [=>............................] - ETA: 50s - loss: 0.2552 - binary_accuracy: 0.5155
 341/5000 [=>............................] - ETA: 50s - loss: 0.2553 - binary_accuracy: 0.5150
 346/5000 [=>............................] - ETA: 50s - loss: 0.2554 - binary_accuracy: 0.5127
 351/5000 [=>............................] - ETA: 50s - loss: 0.2553 - binary_accuracy: 0.5128
 356/5000 [=>............................] - ETA: 50s - loss: 0.2554 - binary_accuracy: 0.5112
 361/5000 [=>............................] - ETA: 50s - loss: 0.2554 - binary_accuracy: 0.5119
 366/5000 [=>............................] - ETA: 50s - loss: 0.2555 - binary_accuracy: 0.5093
 371/5000 [=>............................] - ETA: 50s - loss: 0.2558 - binary_accuracy: 0.5067
 376/5000 [=>............................] - ETA: 50s - loss: 0.2557 - binary_accuracy: 0.5048
 381/5000 [=>............................] - ETA: 50s - loss: 0.2557 - binary_accuracy: 0.5034
 386/5000 [=>............................] - ETA: 50s - loss: 0.2555 - binary_accuracy: 0.5031
 391/5000 [=>............................] - ETA: 50s - loss: 0.2554 - binary_accuracy: 0.5049
 396/5000 [=>............................] - ETA: 50s - loss: 0.2556 - binary_accuracy: 0.5035
 401/5000 [=>............................] - ETA: 49s - loss: 0.2558 - binary_accuracy: 0.5032
 406/5000 [=>............................] - ETA: 49s - loss: 0.2558 - binary_accuracy: 0.5030
 411/5000 [=>............................] - ETA: 49s - loss: 0.2558 - binary_accuracy: 0.5056
 416/5000 [=>............................] - ETA: 49s - loss: 0.2557 - binary_accuracy: 0.5053
 421/5000 [=>............................] - ETA: 49s - loss: 0.2555 - binary_accuracy: 0.5078
 426/5000 [=>............................] - ETA: 49s - loss: 0.2554 - binary_accuracy: 0.5094
 431/5000 [=>............................] - ETA: 49s - loss: 0.2552 - binary_accuracy: 0.5109
 436/5000 [=>............................] - ETA: 49s - loss: 0.2552 - binary_accuracy: 0.5106
 441/5000 [=>............................] - ETA: 49s - loss: 0.2551 - binary_accuracy: 0.5116
 446/5000 [=>............................] - ETA: 49s - loss: 0.2551 - binary_accuracy: 0.5117
 451/5000 [=>............................] - ETA: 49s - loss: 0.2551 - binary_accuracy: 0.5118
 456/5000 [=>............................] - ETA: 49s - loss: 0.2551 - binary_accuracy: 0.5123
 461/5000 [=>............................] - ETA: 49s - loss: 0.2552 - binary_accuracy: 0.5119
 466/5000 [=>............................] - ETA: 49s - loss: 0.2554 - binary_accuracy: 0.5112
 471/5000 [=>............................] - ETA: 49s - loss: 0.2554 - binary_accuracy: 0.5113
 476/5000 [=>............................] - ETA: 49s - loss: 0.2554 - binary_accuracy: 0.5101
 481/5000 [=>............................] - ETA: 49s - loss: 0.2555 - binary_accuracy: 0.5110
 486/5000 [=>............................] - ETA: 49s - loss: 0.2555 - binary_accuracy: 0.5123
 491/5000 [=>............................] - ETA: 48s - loss: 0.2555 - binary_accuracy: 0.5124
 496/5000 [=>............................] - ETA: 48s - loss: 0.2556 - binary_accuracy: 0.5105
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2555 - binary_accuracy: 0.5106
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2554 - binary_accuracy: 0.5115
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2553 - binary_accuracy: 0.5115
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2553 - binary_accuracy: 0.5128
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2554 - binary_accuracy: 0.5129
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2554 - binary_accuracy: 0.5137
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2553 - binary_accuracy: 0.5141
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2554 - binary_accuracy: 0.5127
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2553 - binary_accuracy: 0.5142
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2554 - binary_accuracy: 0.5128
