2021-09-28 16:07:37.671918: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:07:37.672426: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:07:37.677453: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:07:37.677975: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:07:37.678445: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:07:37.678905: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:07:39.906305: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 16:07:40.101205: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.37.csv
Dataset:  3_5_30_128_9_37
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:06 - loss: 0.2538 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 53s - loss: 0.2516 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 53s - loss: 0.2413 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 53s - loss: 0.2437 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 53s - loss: 0.2481 - binary_accuracy: 0.4381
  26/5000 [..............................] - ETA: 53s - loss: 0.2485 - binary_accuracy: 0.4692
  31/5000 [..............................] - ETA: 53s - loss: 0.2525 - binary_accuracy: 0.4710
  36/5000 [..............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.4667
  41/5000 [..............................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.4683
  46/5000 [..............................] - ETA: 52s - loss: 0.2517 - binary_accuracy: 0.4826
  51/5000 [..............................] - ETA: 52s - loss: 0.2520 - binary_accuracy: 0.4902
  56/5000 [..............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.4929
  61/5000 [..............................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.4984
  66/5000 [..............................] - ETA: 52s - loss: 0.2493 - binary_accuracy: 0.5061
  71/5000 [..............................] - ETA: 52s - loss: 0.2497 - binary_accuracy: 0.5042
  76/5000 [..............................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.5000
  81/5000 [..............................] - ETA: 52s - loss: 0.2495 - binary_accuracy: 0.5037
  86/5000 [..............................] - ETA: 52s - loss: 0.2496 - binary_accuracy: 0.5023
  91/5000 [..............................] - ETA: 52s - loss: 0.2507 - binary_accuracy: 0.5011
  96/5000 [..............................] - ETA: 52s - loss: 0.2513 - binary_accuracy: 0.5000
 101/5000 [..............................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.4990
 106/5000 [..............................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.4981
 111/5000 [..............................] - ETA: 52s - loss: 0.2509 - binary_accuracy: 0.4991
 116/5000 [..............................] - ETA: 52s - loss: 0.2515 - binary_accuracy: 0.4966
 121/5000 [..............................] - ETA: 52s - loss: 0.2518 - binary_accuracy: 0.4975
 126/5000 [..............................] - ETA: 52s - loss: 0.2518 - binary_accuracy: 0.5000
 131/5000 [..............................] - ETA: 52s - loss: 0.2518 - binary_accuracy: 0.4931
 136/5000 [..............................] - ETA: 51s - loss: 0.2517 - binary_accuracy: 0.4926
 141/5000 [..............................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.4894
 146/5000 [..............................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.4945
 151/5000 [..............................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.4954
 156/5000 [..............................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4974
 161/5000 [..............................] - ETA: 51s - loss: 0.2508 - binary_accuracy: 0.4981
 166/5000 [..............................] - ETA: 51s - loss: 0.2509 - binary_accuracy: 0.4964
 171/5000 [>.............................] - ETA: 51s - loss: 0.2507 - binary_accuracy: 0.4959
 176/5000 [>.............................] - ETA: 51s - loss: 0.2512 - binary_accuracy: 0.4898
 181/5000 [>.............................] - ETA: 51s - loss: 0.2515 - binary_accuracy: 0.4906
 186/5000 [>.............................] - ETA: 51s - loss: 0.2517 - binary_accuracy: 0.4914
 191/5000 [>.............................] - ETA: 51s - loss: 0.2520 - binary_accuracy: 0.4911
 196/5000 [>.............................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.4918
 201/5000 [>.............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.4886
 206/5000 [>.............................] - ETA: 51s - loss: 0.2527 - binary_accuracy: 0.4893
 211/5000 [>.............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.4910
 216/5000 [>.............................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.4935
 221/5000 [>.............................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.4941
 226/5000 [>.............................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.4912
 231/5000 [>.............................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.4874
 236/5000 [>.............................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.4864
 241/5000 [>.............................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.4888
 246/5000 [>.............................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.4927
 251/5000 [>.............................] - ETA: 50s - loss: 0.2519 - binary_accuracy: 0.4916
 256/5000 [>.............................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.4906
 261/5000 [>.............................] - ETA: 50s - loss: 0.2525 - binary_accuracy: 0.4897
 266/5000 [>.............................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.4910
 271/5000 [>.............................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.4959
 276/5000 [>.............................] - ETA: 50s - loss: 0.2526 - binary_accuracy: 0.4949
 281/5000 [>.............................] - ETA: 50s - loss: 0.2526 - binary_accuracy: 0.4968
 286/5000 [>.............................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.4937
 291/5000 [>.............................] - ETA: 50s - loss: 0.2527 - binary_accuracy: 0.4976
 296/5000 [>.............................] - ETA: 50s - loss: 0.2528 - binary_accuracy: 0.4986
 301/5000 [>.............................] - ETA: 50s - loss: 0.2528 - binary_accuracy: 0.4983
 306/5000 [>.............................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.4987
 311/5000 [>.............................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.5003
 316/5000 [>.............................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.5025
 321/5000 [>.............................] - ETA: 49s - loss: 0.2528 - binary_accuracy: 0.5034
 326/5000 [>.............................] - ETA: 49s - loss: 0.2528 - binary_accuracy: 0.5055
 331/5000 [>.............................] - ETA: 49s - loss: 0.2528 - binary_accuracy: 0.5057
 336/5000 [=>............................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.5071
 341/5000 [=>............................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.5056
 346/5000 [=>............................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.5069
 351/5000 [=>............................] - ETA: 49s - loss: 0.2528 - binary_accuracy: 0.5048
 356/5000 [=>............................] - ETA: 49s - loss: 0.2526 - binary_accuracy: 0.5034
 361/5000 [=>............................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.5047
 366/5000 [=>............................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.5049
 371/5000 [=>............................] - ETA: 49s - loss: 0.2526 - binary_accuracy: 0.5024
 376/5000 [=>............................] - ETA: 49s - loss: 0.2528 - binary_accuracy: 0.5027
 381/5000 [=>............................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.5024
 386/5000 [=>............................] - ETA: 49s - loss: 0.2528 - binary_accuracy: 0.5010
 391/5000 [=>............................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.5008
 396/5000 [=>............................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.5010
 401/5000 [=>............................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.5007
 406/5000 [=>............................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.5000
 411/5000 [=>............................] - ETA: 48s - loss: 0.2529 - binary_accuracy: 0.5007
 416/5000 [=>............................] - ETA: 48s - loss: 0.2530 - binary_accuracy: 0.5014
 421/5000 [=>............................] - ETA: 48s - loss: 0.2529 - binary_accuracy: 0.5031
 426/5000 [=>............................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.5028
 431/5000 [=>............................] - ETA: 48s - loss: 0.2527 - binary_accuracy: 0.5035
 436/5000 [=>............................] - ETA: 48s - loss: 0.2527 - binary_accuracy: 0.5028
 441/5000 [=>............................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.5007
 446/5000 [=>............................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.5009
 451/5000 [=>............................] - ETA: 48s - loss: 0.2527 - binary_accuracy: 0.4993
 456/5000 [=>............................] - ETA: 48s - loss: 0.2527 - binary_accuracy: 0.5009
 461/5000 [=>............................] - ETA: 48s - loss: 0.2527 - binary_accuracy: 0.5011
 466/5000 [=>............................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.5013
 471/5000 [=>............................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.5002
 476/5000 [=>............................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.5017
 481/5000 [=>............................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.5031
 486/5000 [=>............................] - ETA: 48s - loss: 0.2523 - binary_accuracy: 0.5021
 491/5000 [=>............................] - ETA: 47s - loss: 0.2523 - binary_accuracy: 0.5026
 496/5000 [=>............................] - ETA: 47s - loss: 0.2524 - binary_accuracy: 0.5012
 501/5000 [==>...........................] - ETA: 47s - loss: 0.2522 - binary_accuracy: 0.5026
 506/5000 [==>...........................] - ETA: 47s - loss: 0.2522 - binary_accuracy: 0.5028
 511/5000 [==>...........................] - ETA: 47s - loss: 0.2521 - binary_accuracy: 0.5049
 516/5000 [==>...........................] - ETA: 47s - loss: 0.2522 - binary_accuracy: 0.5054
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2523 - binary_accuracy: 0.5056
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2523 - binary_accuracy: 0.5061
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2523 - binary_accuracy: 0.5062
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2524 - binary_accuracy: 0.5075
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2524 - binary_accuracy: 0.5076
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2524 - binary_accuracy: 0.5066
