2021-09-28 14:07:11.560137: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:07:11.560650: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:07:11.565802: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:07:11.566350: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:07:11.566835: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:07:11.567312: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:07:13.940379: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 14:07:14.138617: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.14.csv
Dataset:  3_5_30_128_9_14
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:07 - loss: 0.2841 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 55s - loss: 0.2612 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 55s - loss: 0.2655 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 54s - loss: 0.2590 - binary_accuracy: 0.5375
  21/5000 [..............................] - ETA: 54s - loss: 0.2605 - binary_accuracy: 0.5048
  26/5000 [..............................] - ETA: 54s - loss: 0.2599 - binary_accuracy: 0.5231
  31/5000 [..............................] - ETA: 54s - loss: 0.2626 - binary_accuracy: 0.4968
  36/5000 [..............................] - ETA: 54s - loss: 0.2623 - binary_accuracy: 0.4667
  41/5000 [..............................] - ETA: 54s - loss: 0.2612 - binary_accuracy: 0.4878
  46/5000 [..............................] - ETA: 54s - loss: 0.2620 - binary_accuracy: 0.4826
  51/5000 [..............................] - ETA: 54s - loss: 0.2613 - binary_accuracy: 0.4824
  56/5000 [..............................] - ETA: 54s - loss: 0.2614 - binary_accuracy: 0.4786
  61/5000 [..............................] - ETA: 54s - loss: 0.2604 - binary_accuracy: 0.4754
  66/5000 [..............................] - ETA: 54s - loss: 0.2597 - binary_accuracy: 0.4727
  71/5000 [..............................] - ETA: 54s - loss: 0.2588 - binary_accuracy: 0.4817
  76/5000 [..............................] - ETA: 54s - loss: 0.2586 - binary_accuracy: 0.4816
  81/5000 [..............................] - ETA: 54s - loss: 0.2584 - binary_accuracy: 0.4815
  86/5000 [..............................] - ETA: 54s - loss: 0.2585 - binary_accuracy: 0.4674
  91/5000 [..............................] - ETA: 53s - loss: 0.2575 - binary_accuracy: 0.4813
  96/5000 [..............................] - ETA: 53s - loss: 0.2569 - binary_accuracy: 0.4896
 101/5000 [..............................] - ETA: 53s - loss: 0.2563 - binary_accuracy: 0.4950
 106/5000 [..............................] - ETA: 53s - loss: 0.2565 - binary_accuracy: 0.4943
 111/5000 [..............................] - ETA: 53s - loss: 0.2567 - binary_accuracy: 0.4811
 116/5000 [..............................] - ETA: 53s - loss: 0.2571 - binary_accuracy: 0.4741
 121/5000 [..............................] - ETA: 53s - loss: 0.2574 - binary_accuracy: 0.4744
 126/5000 [..............................] - ETA: 53s - loss: 0.2575 - binary_accuracy: 0.4746
 131/5000 [..............................] - ETA: 53s - loss: 0.2574 - binary_accuracy: 0.4748
 136/5000 [..............................] - ETA: 53s - loss: 0.2567 - binary_accuracy: 0.4735
 141/5000 [..............................] - ETA: 53s - loss: 0.2559 - binary_accuracy: 0.4766
 146/5000 [..............................] - ETA: 53s - loss: 0.2551 - binary_accuracy: 0.4808
 151/5000 [..............................] - ETA: 53s - loss: 0.2549 - binary_accuracy: 0.4781
 156/5000 [..............................] - ETA: 53s - loss: 0.2548 - binary_accuracy: 0.4744
 161/5000 [..............................] - ETA: 53s - loss: 0.2548 - binary_accuracy: 0.4745
 166/5000 [..............................] - ETA: 53s - loss: 0.2545 - binary_accuracy: 0.4723
 171/5000 [>.............................] - ETA: 53s - loss: 0.2546 - binary_accuracy: 0.4725
 176/5000 [>.............................] - ETA: 53s - loss: 0.2540 - binary_accuracy: 0.4784
 181/5000 [>.............................] - ETA: 53s - loss: 0.2541 - binary_accuracy: 0.4773
 186/5000 [>.............................] - ETA: 53s - loss: 0.2543 - binary_accuracy: 0.4753
 191/5000 [>.............................] - ETA: 53s - loss: 0.2543 - binary_accuracy: 0.4743
 196/5000 [>.............................] - ETA: 53s - loss: 0.2539 - binary_accuracy: 0.4745
 201/5000 [>.............................] - ETA: 53s - loss: 0.2532 - binary_accuracy: 0.4746
 206/5000 [>.............................] - ETA: 53s - loss: 0.2529 - binary_accuracy: 0.4748
 211/5000 [>.............................] - ETA: 53s - loss: 0.2531 - binary_accuracy: 0.4749
 216/5000 [>.............................] - ETA: 53s - loss: 0.2527 - binary_accuracy: 0.4731
 221/5000 [>.............................] - ETA: 53s - loss: 0.2525 - binary_accuracy: 0.4751
 226/5000 [>.............................] - ETA: 53s - loss: 0.2531 - binary_accuracy: 0.4770
 231/5000 [>.............................] - ETA: 53s - loss: 0.2530 - binary_accuracy: 0.4762
 236/5000 [>.............................] - ETA: 53s - loss: 0.2531 - binary_accuracy: 0.4746
 241/5000 [>.............................] - ETA: 53s - loss: 0.2529 - binary_accuracy: 0.4747
 246/5000 [>.............................] - ETA: 53s - loss: 0.2528 - binary_accuracy: 0.4756
 251/5000 [>.............................] - ETA: 53s - loss: 0.2529 - binary_accuracy: 0.4741
 256/5000 [>.............................] - ETA: 53s - loss: 0.2526 - binary_accuracy: 0.4766
 261/5000 [>.............................] - ETA: 53s - loss: 0.2525 - binary_accuracy: 0.4782
 266/5000 [>.............................] - ETA: 52s - loss: 0.2525 - binary_accuracy: 0.4782
 271/5000 [>.............................] - ETA: 52s - loss: 0.2523 - binary_accuracy: 0.4782
 276/5000 [>.............................] - ETA: 52s - loss: 0.2525 - binary_accuracy: 0.4761
 281/5000 [>.............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.4783
 286/5000 [>.............................] - ETA: 52s - loss: 0.2529 - binary_accuracy: 0.4755
 291/5000 [>.............................] - ETA: 52s - loss: 0.2528 - binary_accuracy: 0.4763
 296/5000 [>.............................] - ETA: 52s - loss: 0.2523 - binary_accuracy: 0.4777
 301/5000 [>.............................] - ETA: 52s - loss: 0.2522 - binary_accuracy: 0.4804
 306/5000 [>.............................] - ETA: 52s - loss: 0.2517 - binary_accuracy: 0.4824
 311/5000 [>.............................] - ETA: 52s - loss: 0.2513 - binary_accuracy: 0.4810
 316/5000 [>.............................] - ETA: 52s - loss: 0.2509 - binary_accuracy: 0.4823
 321/5000 [>.............................] - ETA: 52s - loss: 0.2514 - binary_accuracy: 0.4779
 326/5000 [>.............................] - ETA: 52s - loss: 0.2513 - binary_accuracy: 0.4798
 331/5000 [>.............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.4810
 336/5000 [=>............................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4810
 341/5000 [=>............................] - ETA: 51s - loss: 0.2509 - binary_accuracy: 0.4827
 346/5000 [=>............................] - ETA: 51s - loss: 0.2507 - binary_accuracy: 0.4821
 351/5000 [=>............................] - ETA: 51s - loss: 0.2509 - binary_accuracy: 0.4809
 356/5000 [=>............................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.4787
 361/5000 [=>............................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.4798
 366/5000 [=>............................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.4803
 371/5000 [=>............................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.4814
 376/5000 [=>............................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.4830
 381/5000 [=>............................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.4850
 386/5000 [=>............................] - ETA: 51s - loss: 0.2508 - binary_accuracy: 0.4850
 391/5000 [=>............................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.4849
 396/5000 [=>............................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.4854
 401/5000 [=>............................] - ETA: 51s - loss: 0.2502 - binary_accuracy: 0.4853
 406/5000 [=>............................] - ETA: 51s - loss: 0.2499 - binary_accuracy: 0.4877
 411/5000 [=>............................] - ETA: 50s - loss: 0.2497 - binary_accuracy: 0.4886
 416/5000 [=>............................] - ETA: 50s - loss: 0.2494 - binary_accuracy: 0.4913
 421/5000 [=>............................] - ETA: 50s - loss: 0.2493 - binary_accuracy: 0.4912
 426/5000 [=>............................] - ETA: 50s - loss: 0.2492 - binary_accuracy: 0.4920
 431/5000 [=>............................] - ETA: 50s - loss: 0.2491 - binary_accuracy: 0.4928
 436/5000 [=>............................] - ETA: 50s - loss: 0.2493 - binary_accuracy: 0.4922
 441/5000 [=>............................] - ETA: 50s - loss: 0.2489 - binary_accuracy: 0.4939
 446/5000 [=>............................] - ETA: 50s - loss: 0.2491 - binary_accuracy: 0.4933
 451/5000 [=>............................] - ETA: 50s - loss: 0.2492 - binary_accuracy: 0.4936
 456/5000 [=>............................] - ETA: 50s - loss: 0.2489 - binary_accuracy: 0.4939
 461/5000 [=>............................] - ETA: 50s - loss: 0.2486 - binary_accuracy: 0.4959
 466/5000 [=>............................] - ETA: 50s - loss: 0.2483 - binary_accuracy: 0.4966
 471/5000 [=>............................] - ETA: 50s - loss: 0.2484 - binary_accuracy: 0.4964
 476/5000 [=>............................] - ETA: 50s - loss: 0.2481 - binary_accuracy: 0.4966
 481/5000 [=>............................] - ETA: 50s - loss: 0.2479 - binary_accuracy: 0.4969
 486/5000 [=>............................] - ETA: 50s - loss: 0.2482 - binary_accuracy: 0.4967
 491/5000 [=>............................] - ETA: 50s - loss: 0.2480 - binary_accuracy: 0.4953
 496/5000 [=>............................] - ETA: 49s - loss: 0.2479 - binary_accuracy: 0.4964
 501/5000 [==>...........................] - ETA: 49s - loss: 0.2479 - binary_accuracy: 0.4962
 506/5000 [==>...........................] - ETA: 49s - loss: 0.2478 - binary_accuracy: 0.4960
 511/5000 [==>...........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.4955
 516/5000 [==>...........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.4950
 521/5000 [==>...........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.4956
 526/5000 [==>...........................] - ETA: 49s - loss: 0.2478 - binary_accuracy: 0.4966
 531/5000 [==>...........................] - ETA: 49s - loss: 0.2477 - binary_accuracy: 0.4964
 536/5000 [==>...........................] - ETA: 49s - loss: 0.2476 - binary_accuracy: 0.4978
 541/5000 [==>...........................] - ETA: 49s - loss: 0.2479 - binary_accuracy: 0.4972
 546/5000 [==>...........................] - ETA: 49s - loss: 0.2477 - binary_accuracy: 0.4989
