2021-09-28 13:17:42.576247: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:42.576780: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:42.582060: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:42.582609: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:42.583102: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:42.583587: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:45.103460: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 13:17:45.308964: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.57.csv
Dataset:  3_5_15_128_9_57
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:00 - loss: 0.2215 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 57s - loss: 0.2520 - binary_accuracy: 0.5333  
  11/5000 [..............................] - ETA: 56s - loss: 0.2605 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 56s - loss: 0.2538 - binary_accuracy: 0.4750
  21/5000 [..............................] - ETA: 56s - loss: 0.2520 - binary_accuracy: 0.4667
  26/5000 [..............................] - ETA: 56s - loss: 0.2507 - binary_accuracy: 0.4692
  31/5000 [..............................] - ETA: 56s - loss: 0.2492 - binary_accuracy: 0.4710
  36/5000 [..............................] - ETA: 56s - loss: 0.2470 - binary_accuracy: 0.4667
  41/5000 [..............................] - ETA: 56s - loss: 0.2494 - binary_accuracy: 0.4537
  46/5000 [..............................] - ETA: 56s - loss: 0.2498 - binary_accuracy: 0.4435
  51/5000 [..............................] - ETA: 56s - loss: 0.2505 - binary_accuracy: 0.4510
  56/5000 [..............................] - ETA: 56s - loss: 0.2508 - binary_accuracy: 0.4321
  61/5000 [..............................] - ETA: 56s - loss: 0.2499 - binary_accuracy: 0.4361
  66/5000 [..............................] - ETA: 56s - loss: 0.2494 - binary_accuracy: 0.4394
  71/5000 [..............................] - ETA: 56s - loss: 0.2492 - binary_accuracy: 0.4366
  76/5000 [..............................] - ETA: 55s - loss: 0.2486 - binary_accuracy: 0.4316
  81/5000 [..............................] - ETA: 55s - loss: 0.2487 - binary_accuracy: 0.4296
  86/5000 [..............................] - ETA: 55s - loss: 0.2481 - binary_accuracy: 0.4326
  91/5000 [..............................] - ETA: 56s - loss: 0.2485 - binary_accuracy: 0.4330
  96/5000 [..............................] - ETA: 56s - loss: 0.2482 - binary_accuracy: 0.4333
 101/5000 [..............................] - ETA: 56s - loss: 0.2483 - binary_accuracy: 0.4356
 106/5000 [..............................] - ETA: 56s - loss: 0.2479 - binary_accuracy: 0.4434
 111/5000 [..............................] - ETA: 56s - loss: 0.2481 - binary_accuracy: 0.4450
 116/5000 [..............................] - ETA: 56s - loss: 0.2483 - binary_accuracy: 0.4517
 121/5000 [..............................] - ETA: 56s - loss: 0.2476 - binary_accuracy: 0.4579
 126/5000 [..............................] - ETA: 56s - loss: 0.2485 - binary_accuracy: 0.4540
 130/5000 [..............................] - ETA: 56s - loss: 0.2478 - binary_accuracy: 0.4569
 135/5000 [..............................] - ETA: 56s - loss: 0.2475 - binary_accuracy: 0.4578
 140/5000 [..............................] - ETA: 56s - loss: 0.2471 - binary_accuracy: 0.4571
 145/5000 [..............................] - ETA: 56s - loss: 0.2475 - binary_accuracy: 0.4607
 150/5000 [..............................] - ETA: 56s - loss: 0.2477 - binary_accuracy: 0.4600
 155/5000 [..............................] - ETA: 56s - loss: 0.2480 - binary_accuracy: 0.4619
 160/5000 [..............................] - ETA: 55s - loss: 0.2477 - binary_accuracy: 0.4588
 165/5000 [..............................] - ETA: 55s - loss: 0.2480 - binary_accuracy: 0.4594
 170/5000 [>.............................] - ETA: 55s - loss: 0.2479 - binary_accuracy: 0.4576
 175/5000 [>.............................] - ETA: 55s - loss: 0.2476 - binary_accuracy: 0.4560
 180/5000 [>.............................] - ETA: 55s - loss: 0.2478 - binary_accuracy: 0.4556
 185/5000 [>.............................] - ETA: 55s - loss: 0.2476 - binary_accuracy: 0.4573
 190/5000 [>.............................] - ETA: 55s - loss: 0.2474 - binary_accuracy: 0.4611
 195/5000 [>.............................] - ETA: 55s - loss: 0.2474 - binary_accuracy: 0.4626
 200/5000 [>.............................] - ETA: 55s - loss: 0.2470 - binary_accuracy: 0.4680
 205/5000 [>.............................] - ETA: 55s - loss: 0.2474 - binary_accuracy: 0.4644
 210/5000 [>.............................] - ETA: 55s - loss: 0.2470 - binary_accuracy: 0.4676
 215/5000 [>.............................] - ETA: 55s - loss: 0.2468 - binary_accuracy: 0.4651
 220/5000 [>.............................] - ETA: 55s - loss: 0.2469 - binary_accuracy: 0.4691
 225/5000 [>.............................] - ETA: 55s - loss: 0.2467 - binary_accuracy: 0.4720
 230/5000 [>.............................] - ETA: 55s - loss: 0.2466 - binary_accuracy: 0.4722
 235/5000 [>.............................] - ETA: 55s - loss: 0.2467 - binary_accuracy: 0.4732
 240/5000 [>.............................] - ETA: 55s - loss: 0.2462 - binary_accuracy: 0.4767
 245/5000 [>.............................] - ETA: 54s - loss: 0.2459 - binary_accuracy: 0.4784
 250/5000 [>.............................] - ETA: 54s - loss: 0.2461 - binary_accuracy: 0.4800
 255/5000 [>.............................] - ETA: 54s - loss: 0.2464 - binary_accuracy: 0.4800
 260/5000 [>.............................] - ETA: 54s - loss: 0.2464 - binary_accuracy: 0.4777
 265/5000 [>.............................] - ETA: 54s - loss: 0.2464 - binary_accuracy: 0.4777
 270/5000 [>.............................] - ETA: 54s - loss: 0.2464 - binary_accuracy: 0.4748
 275/5000 [>.............................] - ETA: 54s - loss: 0.2461 - binary_accuracy: 0.4800
 280/5000 [>.............................] - ETA: 54s - loss: 0.2458 - binary_accuracy: 0.4800
 285/5000 [>.............................] - ETA: 54s - loss: 0.2459 - binary_accuracy: 0.4821
 290/5000 [>.............................] - ETA: 54s - loss: 0.2456 - binary_accuracy: 0.4855
 295/5000 [>.............................] - ETA: 54s - loss: 0.2456 - binary_accuracy: 0.4854
 300/5000 [>.............................] - ETA: 54s - loss: 0.2457 - binary_accuracy: 0.4840
 305/5000 [>.............................] - ETA: 54s - loss: 0.2458 - binary_accuracy: 0.4839
 310/5000 [>.............................] - ETA: 54s - loss: 0.2459 - binary_accuracy: 0.4845
 315/5000 [>.............................] - ETA: 53s - loss: 0.2456 - binary_accuracy: 0.4889
 320/5000 [>.............................] - ETA: 53s - loss: 0.2454 - binary_accuracy: 0.4925
 325/5000 [>.............................] - ETA: 53s - loss: 0.2450 - binary_accuracy: 0.4942
 330/5000 [>.............................] - ETA: 53s - loss: 0.2451 - binary_accuracy: 0.4952
 335/5000 [=>............................] - ETA: 53s - loss: 0.2450 - binary_accuracy: 0.4955
 340/5000 [=>............................] - ETA: 53s - loss: 0.2450 - binary_accuracy: 0.4965
 345/5000 [=>............................] - ETA: 53s - loss: 0.2447 - binary_accuracy: 0.4986
 350/5000 [=>............................] - ETA: 53s - loss: 0.2449 - binary_accuracy: 0.4960
 355/5000 [=>............................] - ETA: 53s - loss: 0.2450 - binary_accuracy: 0.4952
 360/5000 [=>............................] - ETA: 53s - loss: 0.2446 - binary_accuracy: 0.4950
 365/5000 [=>............................] - ETA: 53s - loss: 0.2447 - binary_accuracy: 0.4948
 370/5000 [=>............................] - ETA: 53s - loss: 0.2448 - binary_accuracy: 0.4941
 375/5000 [=>............................] - ETA: 53s - loss: 0.2443 - binary_accuracy: 0.4981
 380/5000 [=>............................] - ETA: 53s - loss: 0.2444 - binary_accuracy: 0.4974
 385/5000 [=>............................] - ETA: 52s - loss: 0.2443 - binary_accuracy: 0.4992
 390/5000 [=>............................] - ETA: 52s - loss: 0.2442 - binary_accuracy: 0.5005
 395/5000 [=>............................] - ETA: 52s - loss: 0.2440 - binary_accuracy: 0.5013
 400/5000 [=>............................] - ETA: 52s - loss: 0.2439 - binary_accuracy: 0.5025
 405/5000 [=>............................] - ETA: 52s - loss: 0.2440 - binary_accuracy: 0.5037
 410/5000 [=>............................] - ETA: 52s - loss: 0.2439 - binary_accuracy: 0.5068
 415/5000 [=>............................] - ETA: 52s - loss: 0.2442 - binary_accuracy: 0.5065
 420/5000 [=>............................] - ETA: 52s - loss: 0.2438 - binary_accuracy: 0.5090
 425/5000 [=>............................] - ETA: 52s - loss: 0.2441 - binary_accuracy: 0.5096
 430/5000 [=>............................] - ETA: 52s - loss: 0.2442 - binary_accuracy: 0.5084
 435/5000 [=>............................] - ETA: 52s - loss: 0.2442 - binary_accuracy: 0.5076
 440/5000 [=>............................] - ETA: 52s - loss: 0.2440 - binary_accuracy: 0.5086
 445/5000 [=>............................] - ETA: 52s - loss: 0.2438 - binary_accuracy: 0.5097
 450/5000 [=>............................] - ETA: 52s - loss: 0.2435 - binary_accuracy: 0.5120
 455/5000 [=>............................] - ETA: 52s - loss: 0.2437 - binary_accuracy: 0.5116
 460/5000 [=>............................] - ETA: 52s - loss: 0.2436 - binary_accuracy: 0.5122
 465/5000 [=>............................] - ETA: 51s - loss: 0.2436 - binary_accuracy: 0.5131
 470/5000 [=>............................] - ETA: 51s - loss: 0.2436 - binary_accuracy: 0.5123
 475/5000 [=>............................] - ETA: 51s - loss: 0.2432 - binary_accuracy: 0.5145
 480/5000 [=>............................] - ETA: 51s - loss: 0.2431 - binary_accuracy: 0.5142
 485/5000 [=>............................] - ETA: 51s - loss: 0.2432 - binary_accuracy: 0.5134
 490/5000 [=>............................] - ETA: 51s - loss: 0.2432 - binary_accuracy: 0.5147
 495/5000 [=>............................] - ETA: 51s - loss: 0.2429 - binary_accuracy: 0.5172
 500/5000 [==>...........................] - ETA: 51s - loss: 0.2427 - binary_accuracy: 0.5176
 505/5000 [==>...........................] - ETA: 51s - loss: 0.2426 - binary_accuracy: 0.5176
 510/5000 [==>...........................] - ETA: 51s - loss: 0.2425 - binary_accuracy: 0.5176
 515/5000 [==>...........................] - ETA: 51s - loss: 0.2425 - binary_accuracy: 0.5181
 520/5000 [==>...........................] - ETA: 51s - loss: 0.2426 - binary_accuracy: 0.5181
 525/5000 [==>...........................] - ETA: 51s - loss: 0.2423 - binary_accuracy: 0.5192
 530/5000 [==>...........................] - ETA: 51s - loss: 0.2424 - binary_accuracy: 0.5189
 535/5000 [==>...........................] - ETA: 51s - loss: 0.2424 - binary_accuracy: 0.5181
 540/5000 [==>...........................] - ETA: 51s - loss: 0.2422 - binary_accuracy: 0.5189
 545/5000 [==>...........................] - ETA: 51s - loss: 0.2421 - binary_accuracy: 0.5200
 550/5000 [==>...........................] - ETA: 50s - loss: 0.2418 - binary_accuracy: 0.5200
 555/5000 [==>...........................] - ETA: 50s - loss: 0.2418 - binary_accuracy: 0.5211
 560/5000 [==>...........................] - ETA: 50s - loss: 0.2418 - binary_accuracy: 0.5207
 565/5000 [==>...........................] - ETA: 50s - loss: 0.2417 - binary_accuracy: 0.5214
 570/5000 [==>...........................] - ETA: 50s - loss: 0.2416 - binary_accuracy: 0.5228
 575/5000 [==>...........................] - ETA: 50s - loss: 0.2416 - binary_accuracy: 0.5235
 580/5000 [==>...........................] - ETA: 50s - loss: 0.2416 - binary_accuracy: 0.5224
 585/5000 [==>...........................] - ETA: 50s - loss: 0.2417 - binary_accuracy: 0.5227
 590/5000 [==>...........................] - ETA: 50s - loss: 0.2417 - binary_accuracy: 0.5244
 595/5000 [==>...........................] - ETA: 50s - loss: 0.2417 - binary_accuracy: 0.5237
 600/5000 [==>...........................] - ETA: 50s - loss: 0.2416 - binary_accuracy: 0.5233
 605/5000 [==>...........................] - ETA: 50s - loss: 0.2418 - binary_accuracy: 0.5226
 610/5000 [==>...........................] - ETA: 50s - loss: 0.2418 - binary_accuracy: 0.5230
 615/5000 [==>...........................] - ETA: 50s - loss: 0.2421 - binary_accuracy: 0.5226
 620/5000 [==>...........................] - ETA: 50s - loss: 0.2421 - binary_accuracy: 0.5219
 625/5000 [==>...........................] - ETA: 50s - loss: 0.2418 - binary_accuracy: 0.5235
 630/5000 [==>...........................] - ETA: 49s - loss: 0.2416 - binary_accuracy: 0.5238
 635/5000 [==>...........................] - ETA: 49s - loss: 0.2416 - binary_accuracy: 0.5247
 640/5000 [==>...........................] - ETA: 49s - loss: 0.2417 - binary_accuracy: 0.5234
 645/5000 [==>...........................] - ETA: 49s - loss: 0.2417 - binary_accuracy: 0.5234
 650/5000 [==>...........................] - ETA: 49s - loss: 0.2419 - binary_accuracy: 0.5240
 655/5000 [==>...........................] - ETA: 49s - loss: 0.2418 - binary_accuracy: 0.5240
 660/5000 [==>...........................] - ETA: 49s - loss: 0.2417 - binary_accuracy: 0.5239
 665/5000 [==>...........................] - ETA: 49s - loss: 0.2420 - binary_accuracy: 0.5233
 670/5000 [===>..........................] - ETA: 49s - loss: 0.2420 - binary_accuracy: 0.5233
 675/5000 [===>..........................] - ETA: 49s - loss: 0.2417 - binary_accuracy: 0.5233
 680/5000 [===>..........................] - ETA: 49s - loss: 0.2417 - binary_accuracy: 0.5232
 685/5000 [===>..........................] - ETA: 49s - loss: 0.2416 - binary_accuracy: 0.5241
 690/5000 [===>..........................] - ETA: 49s - loss: 0.2415 - binary_accuracy: 0.5246
 695/5000 [===>..........................] - ETA: 49s - loss: 0.2415 - binary_accuracy: 0.5240
 700/5000 [===>..........................] - ETA: 49s - loss: 0.2416 - binary_accuracy: 0.5237
 705/5000 [===>..........................] - ETA: 49s - loss: 0.2416 - binary_accuracy: 0.5245
 710/5000 [===>..........................] - ETA: 49s - loss: 0.2416 - binary_accuracy: 0.5237
 715/5000 [===>..........................] - ETA: 48s - loss: 0.2416 - binary_accuracy: 0.5239
 720/5000 [===>..........................] - ETA: 48s - loss: 0.2417 - binary_accuracy: 0.5233
 725/5000 [===>..........................] - ETA: 48s - loss: 0.2417 - binary_accuracy: 0.5230
 730/5000 [===>..........................] - ETA: 48s - loss: 0.2416 - binary_accuracy: 0.5238
 735/5000 [===>..........................] - ETA: 48s - loss: 0.2415 - binary_accuracy: 0.5246
 740/5000 [===>..........................] - ETA: 48s - loss: 0.2416 - binary_accuracy: 0.5251
 745/5000 [===>..........................] - ETA: 48s - loss: 0.2416 - binary_accuracy: 0.5251
 750/5000 [===>..........................] - ETA: 48s - loss: 0.2416 - binary_accuracy: 0.5251
 755/5000 [===>..........................] - ETA: 48s - loss: 0.2415 - binary_accuracy: 0.5258
 760/5000 [===>..........................] - ETA: 48s - loss: 0.2416 - binary_accuracy: 0.5247
 765/5000 [===>..........................] - ETA: 48s - loss: 0.2416 - binary_accuracy: 0.5252
 770/5000 [===>..........................] - ETA: 48s - loss: 0.2416 - binary_accuracy: 0.5257
 775/5000 [===>..........................] - ETA: 48s - loss: 0.2414 - binary_accuracy: 0.5267
 780/5000 [===>..........................] - ETA: 48s - loss: 0.2415 - binary_accuracy: 0.5272
 785/5000 [===>..........................] - ETA: 48s - loss: 0.2415 - binary_accuracy: 0.5276
 790/5000 [===>..........................] - ETA: 48s - loss: 0.2413 - binary_accuracy: 0.5284
 795/5000 [===>..........................] - ETA: 48s - loss: 0.2412 - binary_accuracy: 0.5291
 800/5000 [===>..........................] - ETA: 48s - loss: 0.2409 - binary_accuracy: 0.5302
 805/5000 [===>..........................] - ETA: 47s - loss: 0.2409 - binary_accuracy: 0.5307
 810/5000 [===>..........................] - ETA: 47s - loss: 0.2410 - binary_accuracy: 0.5314
 815/5000 [===>..........................] - ETA: 47s - loss: 0.2410 - binary_accuracy: 0.5308
 820/5000 [===>..........................] - ETA: 47s - loss: 0.2409 - binary_accuracy: 0.5310
 825/5000 [===>..........................] - ETA: 47s - loss: 0.2409 - binary_accuracy: 0.5309
 830/5000 [===>..........................] - ETA: 47s - loss: 0.2409 - binary_accuracy: 0.5308
 835/5000 [====>.........................] - ETA: 47s - loss: 0.2409 - binary_accuracy: 0.5313
 840/5000 [====>.........................] - ETA: 47s - loss: 0.2407 - binary_accuracy: 0.5319
 845/5000 [====>.........................] - ETA: 47s - loss: 0.2406 - binary_accuracy: 0.5318
 850/5000 [====>.........................] - ETA: 47s - loss: 0.2405 - binary_accuracy: 0.5320
 855/5000 [====>.........................] - ETA: 47s - loss: 0.2405 - binary_accuracy: 0.5319
 860/5000 [====>.........................] - ETA: 47s - loss: 0.2405 - binary_accuracy: 0.5330
 865/5000 [====>.........................] - ETA: 47s - loss: 0.2406 - binary_accuracy: 0.5329
 870/5000 [====>.........................] - ETA: 47s - loss: 0.2405 - binary_accuracy: 0.5324
 875/5000 [====>.........................] - ETA: 47s - loss: 0.2404 - binary_accuracy: 0.5330
 879/5000 [====>.........................] - ETA: 47s - loss: 0.2403 - binary_accuracy: 0.5338
 883/5000 [====>.........................] - ETA: 47s - loss: 0.2403 - binary_accuracy: 0.5332
 887/5000 [====>.........................] - ETA: 47s - loss: 0.2403 - binary_accuracy: 0.5339
 891/5000 [====>.........................] - ETA: 47s - loss: 0.2401 - binary_accuracy: 0.5342
 895/5000 [====>.........................] - ETA: 47s - loss: 0.2401 - binary_accuracy: 0.5341
 899/5000 [====>.........................] - ETA: 47s - loss: 0.2401 - binary_accuracy: 0.5337
 903/5000 [====>.........................] - ETA: 47s - loss: 0.2401 - binary_accuracy: 0.5338
 907/5000 [====>.........................] - ETA: 47s - loss: 0.2401 - binary_accuracy: 0.5345
 911/5000 [====>.........................] - ETA: 47s - loss: 0.2401 - binary_accuracy: 0.5341
 915/5000 [====>.........................] - ETA: 47s - loss: 0.2402 - binary_accuracy: 0.5346
 919/5000 [====>.........................] - ETA: 47s - loss: 0.2401 - binary_accuracy: 0.5345
 924/5000 [====>.........................] - ETA: 47s - loss: 0.2402 - binary_accuracy: 0.5348
 929/5000 [====>.........................] - ETA: 46s - loss: 0.2401 - binary_accuracy: 0.5346
 934/5000 [====>.........................] - ETA: 46s - loss: 0.2403 - binary_accuracy: 0.5340
 939/5000 [====>.........................] - ETA: 46s - loss: 0.2402 - binary_accuracy: 0.5346
 944/5000 [====>.........................] - ETA: 46s - loss: 0.2402 - binary_accuracy: 0.5343
 949/5000 [====>.........................] - ETA: 46s - loss: 0.2402 - binary_accuracy: 0.5345
 954/5000 [====>.........................] - ETA: 46s - loss: 0.2401 - binary_accuracy: 0.5344
 958/5000 [====>.........................] - ETA: 46s - loss: 0.2401 - binary_accuracy: 0.5340
 962/5000 [====>.........................] - ETA: 46s - loss: 0.2400 - binary_accuracy: 0.5341
 966/5000 [====>.........................] - ETA: 46s - loss: 0.2399 - binary_accuracy: 0.5342
 970/5000 [====>.........................] - ETA: 46s - loss: 0.2398 - binary_accuracy: 0.5344
 974/5000 [====>.........................] - ETA: 46s - loss: 0.2398 - binary_accuracy: 0.5345
 978/5000 [====>.........................] - ETA: 46s - loss: 0.2397 - binary_accuracy: 0.5348
 982/5000 [====>.........................] - ETA: 46s - loss: 0.2399 - binary_accuracy: 0.5338
 986/5000 [====>.........................] - ETA: 46s - loss: 0.2398 - binary_accuracy: 0.5345
 991/5000 [====>.........................] - ETA: 46s - loss: 0.2397 - binary_accuracy: 0.5342
 996/5000 [====>.........................] - ETA: 46s - loss: 0.2396 - binary_accuracy: 0.5345
1001/5000 [=====>........................] - ETA: 46s - loss: 0.2395 - binary_accuracy: 0.5351
1006/5000 [=====>........................] - ETA: 46s - loss: 0.2394 - binary_accuracy: 0.5356
1011/5000 [=====>........................] - ETA: 46s - loss: 0.2394 - binary_accuracy: 0.5357
1016/5000 [=====>........................] - ETA: 46s - loss: 0.2394 - binary_accuracy: 0.5358
1021/5000 [=====>........................] - ETA: 46s - loss: 0.2392 - binary_accuracy: 0.5359
1026/5000 [=====>........................] - ETA: 46s - loss: 0.2393 - binary_accuracy: 0.5357
1031/5000 [=====>........................] - ETA: 46s - loss: 0.2392 - binary_accuracy: 0.5356
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2392 - binary_accuracy: 0.5349
1041/5000 [=====>........................] - ETA: 45s - loss: 0.2393 - binary_accuracy: 0.5349
1046/5000 [=====>........................] - ETA: 45s - loss: 0.2392 - binary_accuracy: 0.5350
1051/5000 [=====>........................] - ETA: 45s - loss: 0.2392 - binary_accuracy: 0.5349
1056/5000 [=====>........................] - ETA: 45s - loss: 0.2390 - binary_accuracy: 0.5352
1061/5000 [=====>........................] - ETA: 45s - loss: 0.2389 - binary_accuracy: 0.5350
1066/5000 [=====>........................] - ETA: 45s - loss: 0.2387 - binary_accuracy: 0.5355
1071/5000 [=====>........................] - ETA: 45s - loss: 0.2386 - binary_accuracy: 0.5363
1076/5000 [=====>........................] - ETA: 45s - loss: 0.2386 - binary_accuracy: 0.5370
1081/5000 [=====>........................] - ETA: 45s - loss: 0.2385 - binary_accuracy: 0.5371
1086/5000 [=====>........................] - ETA: 45s - loss: 0.2385 - binary_accuracy: 0.5372
1091/5000 [=====>........................] - ETA: 45s - loss: 0.2385 - binary_accuracy: 0.5371
1096/5000 [=====>........................] - ETA: 45s - loss: 0.2386 - binary_accuracy: 0.5374
1101/5000 [=====>........................] - ETA: 45s - loss: 0.2387 - binary_accuracy: 0.5370
