2021-09-28 12:27:32.220201: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:27:32.220498: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:27:32.225594: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:27:32.225885: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:27:32.226384: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:27:32.226616: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:27:34.522156: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 12:27:34.718188: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.42.csv
Dataset:  3_5_15_128_9_42
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:03 - loss: 0.2739 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 55s - loss: 0.2484 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 54s - loss: 0.2442 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 54s - loss: 0.2462 - binary_accuracy: 0.5375
  21/5000 [..............................] - ETA: 54s - loss: 0.2455 - binary_accuracy: 0.5619
  26/5000 [..............................] - ETA: 54s - loss: 0.2450 - binary_accuracy: 0.5923
  31/5000 [..............................] - ETA: 54s - loss: 0.2490 - binary_accuracy: 0.5871
  36/5000 [..............................] - ETA: 54s - loss: 0.2469 - binary_accuracy: 0.5778
  41/5000 [..............................] - ETA: 54s - loss: 0.2471 - binary_accuracy: 0.5805
  46/5000 [..............................] - ETA: 54s - loss: 0.2513 - binary_accuracy: 0.5565
  51/5000 [..............................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.5569
  56/5000 [..............................] - ETA: 54s - loss: 0.2513 - binary_accuracy: 0.5464
  61/5000 [..............................] - ETA: 53s - loss: 0.2516 - binary_accuracy: 0.5377
  66/5000 [..............................] - ETA: 53s - loss: 0.2520 - binary_accuracy: 0.5394
  71/5000 [..............................] - ETA: 53s - loss: 0.2521 - binary_accuracy: 0.5296
  76/5000 [..............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.5316
  81/5000 [..............................] - ETA: 53s - loss: 0.2526 - binary_accuracy: 0.5333
  86/5000 [..............................] - ETA: 53s - loss: 0.2520 - binary_accuracy: 0.5326
  91/5000 [..............................] - ETA: 53s - loss: 0.2520 - binary_accuracy: 0.5319
  96/5000 [..............................] - ETA: 53s - loss: 0.2520 - binary_accuracy: 0.5333
 101/5000 [..............................] - ETA: 53s - loss: 0.2529 - binary_accuracy: 0.5287
 106/5000 [..............................] - ETA: 53s - loss: 0.2525 - binary_accuracy: 0.5283
 111/5000 [..............................] - ETA: 53s - loss: 0.2529 - binary_accuracy: 0.5279
 116/5000 [..............................] - ETA: 53s - loss: 0.2524 - binary_accuracy: 0.5293
 121/5000 [..............................] - ETA: 53s - loss: 0.2524 - binary_accuracy: 0.5273
 126/5000 [..............................] - ETA: 53s - loss: 0.2526 - binary_accuracy: 0.5254
 131/5000 [..............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.5252
 136/5000 [..............................] - ETA: 53s - loss: 0.2520 - binary_accuracy: 0.5235
 141/5000 [..............................] - ETA: 53s - loss: 0.2518 - binary_accuracy: 0.5248
 146/5000 [..............................] - ETA: 53s - loss: 0.2518 - binary_accuracy: 0.5233
 151/5000 [..............................] - ETA: 52s - loss: 0.2517 - binary_accuracy: 0.5258
 156/5000 [..............................] - ETA: 52s - loss: 0.2519 - binary_accuracy: 0.5282
 161/5000 [..............................] - ETA: 52s - loss: 0.2516 - binary_accuracy: 0.5267
 166/5000 [..............................] - ETA: 52s - loss: 0.2515 - binary_accuracy: 0.5265
 171/5000 [>.............................] - ETA: 52s - loss: 0.2514 - binary_accuracy: 0.5263
 176/5000 [>.............................] - ETA: 52s - loss: 0.2518 - binary_accuracy: 0.5239
 181/5000 [>.............................] - ETA: 52s - loss: 0.2514 - binary_accuracy: 0.5260
 186/5000 [>.............................] - ETA: 52s - loss: 0.2513 - binary_accuracy: 0.5258
 191/5000 [>.............................] - ETA: 52s - loss: 0.2513 - binary_accuracy: 0.5277
 196/5000 [>.............................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.5265
 201/5000 [>.............................] - ETA: 52s - loss: 0.2509 - binary_accuracy: 0.5264
 206/5000 [>.............................] - ETA: 52s - loss: 0.2509 - binary_accuracy: 0.5252
 211/5000 [>.............................] - ETA: 52s - loss: 0.2508 - binary_accuracy: 0.5280
 216/5000 [>.............................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.5269
 221/5000 [>.............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.5258
 226/5000 [>.............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.5310
 231/5000 [>.............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.5307
 236/5000 [>.............................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.5297
 241/5000 [>.............................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.5286
 246/5000 [>.............................] - ETA: 51s - loss: 0.2500 - binary_accuracy: 0.5309
 251/5000 [>.............................] - ETA: 51s - loss: 0.2497 - binary_accuracy: 0.5347
 256/5000 [>.............................] - ETA: 51s - loss: 0.2498 - binary_accuracy: 0.5352
 261/5000 [>.............................] - ETA: 51s - loss: 0.2499 - binary_accuracy: 0.5333
 266/5000 [>.............................] - ETA: 51s - loss: 0.2501 - binary_accuracy: 0.5323
 271/5000 [>.............................] - ETA: 51s - loss: 0.2503 - binary_accuracy: 0.5314
 276/5000 [>.............................] - ETA: 51s - loss: 0.2502 - binary_accuracy: 0.5326
 281/5000 [>.............................] - ETA: 51s - loss: 0.2501 - binary_accuracy: 0.5324
 286/5000 [>.............................] - ETA: 51s - loss: 0.2502 - binary_accuracy: 0.5294
 291/5000 [>.............................] - ETA: 51s - loss: 0.2503 - binary_accuracy: 0.5299
 296/5000 [>.............................] - ETA: 51s - loss: 0.2507 - binary_accuracy: 0.5270
 301/5000 [>.............................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.5262
 306/5000 [>.............................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.5281
 311/5000 [>.............................] - ETA: 51s - loss: 0.2503 - binary_accuracy: 0.5286
 316/5000 [>.............................] - ETA: 51s - loss: 0.2501 - binary_accuracy: 0.5297
 321/5000 [>.............................] - ETA: 51s - loss: 0.2501 - binary_accuracy: 0.5296
 326/5000 [>.............................] - ETA: 50s - loss: 0.2501 - binary_accuracy: 0.5294
 331/5000 [>.............................] - ETA: 50s - loss: 0.2498 - binary_accuracy: 0.5293
 336/5000 [=>............................] - ETA: 50s - loss: 0.2498 - binary_accuracy: 0.5298
 341/5000 [=>............................] - ETA: 50s - loss: 0.2493 - binary_accuracy: 0.5308
 346/5000 [=>............................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.5301
 351/5000 [=>............................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.5311
 356/5000 [=>............................] - ETA: 50s - loss: 0.2499 - binary_accuracy: 0.5292
 361/5000 [=>............................] - ETA: 50s - loss: 0.2501 - binary_accuracy: 0.5296
 366/5000 [=>............................] - ETA: 50s - loss: 0.2500 - binary_accuracy: 0.5301
 371/5000 [=>............................] - ETA: 50s - loss: 0.2499 - binary_accuracy: 0.5294
 376/5000 [=>............................] - ETA: 50s - loss: 0.2502 - binary_accuracy: 0.5271
 381/5000 [=>............................] - ETA: 50s - loss: 0.2503 - binary_accuracy: 0.5270
 386/5000 [=>............................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.5259
 391/5000 [=>............................] - ETA: 50s - loss: 0.2503 - binary_accuracy: 0.5258
 396/5000 [=>............................] - ETA: 50s - loss: 0.2504 - binary_accuracy: 0.5273
 401/5000 [=>............................] - ETA: 50s - loss: 0.2504 - binary_accuracy: 0.5262
 406/5000 [=>............................] - ETA: 50s - loss: 0.2502 - binary_accuracy: 0.5271
 411/5000 [=>............................] - ETA: 50s - loss: 0.2501 - binary_accuracy: 0.5260
 416/5000 [=>............................] - ETA: 50s - loss: 0.2501 - binary_accuracy: 0.5269
 421/5000 [=>............................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.5268
 426/5000 [=>............................] - ETA: 50s - loss: 0.2508 - binary_accuracy: 0.5254
 431/5000 [=>............................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.5244
 436/5000 [=>............................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.5248
 441/5000 [=>............................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.5252
 446/5000 [=>............................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5260
 451/5000 [=>............................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5273
 456/5000 [=>............................] - ETA: 49s - loss: 0.2503 - binary_accuracy: 0.5281
 461/5000 [=>............................] - ETA: 49s - loss: 0.2502 - binary_accuracy: 0.5275
 466/5000 [=>............................] - ETA: 49s - loss: 0.2503 - binary_accuracy: 0.5275
 471/5000 [=>............................] - ETA: 49s - loss: 0.2503 - binary_accuracy: 0.5265
 476/5000 [=>............................] - ETA: 49s - loss: 0.2503 - binary_accuracy: 0.5265
 481/5000 [=>............................] - ETA: 49s - loss: 0.2501 - binary_accuracy: 0.5264
 486/5000 [=>............................] - ETA: 49s - loss: 0.2501 - binary_accuracy: 0.5276
 491/5000 [=>............................] - ETA: 49s - loss: 0.2501 - binary_accuracy: 0.5279
 496/5000 [=>............................] - ETA: 49s - loss: 0.2500 - binary_accuracy: 0.5298
 501/5000 [==>...........................] - ETA: 49s - loss: 0.2499 - binary_accuracy: 0.5289
 506/5000 [==>...........................] - ETA: 49s - loss: 0.2500 - binary_accuracy: 0.5281
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2496 - binary_accuracy: 0.5307
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2495 - binary_accuracy: 0.5314
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2495 - binary_accuracy: 0.5317
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2494 - binary_accuracy: 0.5319
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2492 - binary_accuracy: 0.5322
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2491 - binary_accuracy: 0.5328
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2489 - binary_accuracy: 0.5349
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2489 - binary_accuracy: 0.5344
