2021-09-28 17:45:57.380130: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:57.380716: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:57.385897: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:57.386433: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:57.386931: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:57.387409: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:59.835243: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 17:46:00.038984: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.8.csv
Dataset:  3_5_30_128_9_8
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:06 - loss: 0.2326 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 56s - loss: 0.2454 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 55s - loss: 0.2566 - binary_accuracy: 0.5818
  16/5000 [..............................] - ETA: 55s - loss: 0.2562 - binary_accuracy: 0.5625
  21/5000 [..............................] - ETA: 55s - loss: 0.2580 - binary_accuracy: 0.5333
  26/5000 [..............................] - ETA: 55s - loss: 0.2573 - binary_accuracy: 0.5308
  31/5000 [..............................] - ETA: 55s - loss: 0.2537 - binary_accuracy: 0.5355
  36/5000 [..............................] - ETA: 55s - loss: 0.2538 - binary_accuracy: 0.5389
  41/5000 [..............................] - ETA: 55s - loss: 0.2549 - binary_accuracy: 0.5463
  46/5000 [..............................] - ETA: 55s - loss: 0.2557 - binary_accuracy: 0.5348
  51/5000 [..............................] - ETA: 55s - loss: 0.2548 - binary_accuracy: 0.5569
  56/5000 [..............................] - ETA: 55s - loss: 0.2552 - binary_accuracy: 0.5429
  61/5000 [..............................] - ETA: 55s - loss: 0.2550 - binary_accuracy: 0.5377
  66/5000 [..............................] - ETA: 55s - loss: 0.2545 - binary_accuracy: 0.5364
  71/5000 [..............................] - ETA: 54s - loss: 0.2535 - binary_accuracy: 0.5324
  76/5000 [..............................] - ETA: 54s - loss: 0.2544 - binary_accuracy: 0.5263
  81/5000 [..............................] - ETA: 54s - loss: 0.2551 - binary_accuracy: 0.5309
  86/5000 [..............................] - ETA: 54s - loss: 0.2549 - binary_accuracy: 0.5302
  91/5000 [..............................] - ETA: 54s - loss: 0.2539 - binary_accuracy: 0.5319
  96/5000 [..............................] - ETA: 54s - loss: 0.2534 - binary_accuracy: 0.5354
 101/5000 [..............................] - ETA: 54s - loss: 0.2527 - binary_accuracy: 0.5347
 106/5000 [..............................] - ETA: 55s - loss: 0.2517 - binary_accuracy: 0.5396
 111/5000 [..............................] - ETA: 55s - loss: 0.2522 - binary_accuracy: 0.5351
 116/5000 [..............................] - ETA: 55s - loss: 0.2528 - binary_accuracy: 0.5276
 121/5000 [..............................] - ETA: 55s - loss: 0.2522 - binary_accuracy: 0.5339
 126/5000 [..............................] - ETA: 55s - loss: 0.2512 - binary_accuracy: 0.5381
 131/5000 [..............................] - ETA: 55s - loss: 0.2507 - binary_accuracy: 0.5405
 136/5000 [..............................] - ETA: 55s - loss: 0.2505 - binary_accuracy: 0.5382
 141/5000 [..............................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.5333
 146/5000 [..............................] - ETA: 55s - loss: 0.2510 - binary_accuracy: 0.5342
 151/5000 [..............................] - ETA: 54s - loss: 0.2515 - binary_accuracy: 0.5377
 156/5000 [..............................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.5397
 161/5000 [..............................] - ETA: 54s - loss: 0.2514 - binary_accuracy: 0.5354
 166/5000 [..............................] - ETA: 54s - loss: 0.2507 - binary_accuracy: 0.5349
 171/5000 [>.............................] - ETA: 54s - loss: 0.2505 - binary_accuracy: 0.5298
 176/5000 [>.............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.5284
 181/5000 [>.............................] - ETA: 54s - loss: 0.2500 - binary_accuracy: 0.5282
 186/5000 [>.............................] - ETA: 54s - loss: 0.2500 - binary_accuracy: 0.5258
 191/5000 [>.............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.5267
 196/5000 [>.............................] - ETA: 54s - loss: 0.2502 - binary_accuracy: 0.5255
 201/5000 [>.............................] - ETA: 54s - loss: 0.2505 - binary_accuracy: 0.5234
 206/5000 [>.............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.5204
 211/5000 [>.............................] - ETA: 54s - loss: 0.2506 - binary_accuracy: 0.5185
 216/5000 [>.............................] - ETA: 54s - loss: 0.2502 - binary_accuracy: 0.5167
 221/5000 [>.............................] - ETA: 54s - loss: 0.2500 - binary_accuracy: 0.5140
 226/5000 [>.............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.5150
 231/5000 [>.............................] - ETA: 54s - loss: 0.2496 - binary_accuracy: 0.5126
 236/5000 [>.............................] - ETA: 54s - loss: 0.2496 - binary_accuracy: 0.5119
 241/5000 [>.............................] - ETA: 54s - loss: 0.2497 - binary_accuracy: 0.5087
 246/5000 [>.............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.5057
 251/5000 [>.............................] - ETA: 53s - loss: 0.2499 - binary_accuracy: 0.5084
 256/5000 [>.............................] - ETA: 53s - loss: 0.2497 - binary_accuracy: 0.5070
 261/5000 [>.............................] - ETA: 53s - loss: 0.2491 - binary_accuracy: 0.5050
 266/5000 [>.............................] - ETA: 53s - loss: 0.2486 - binary_accuracy: 0.5045
 271/5000 [>.............................] - ETA: 53s - loss: 0.2490 - binary_accuracy: 0.5041
 276/5000 [>.............................] - ETA: 53s - loss: 0.2493 - binary_accuracy: 0.5051
 281/5000 [>.............................] - ETA: 53s - loss: 0.2491 - binary_accuracy: 0.5068
 286/5000 [>.............................] - ETA: 53s - loss: 0.2494 - binary_accuracy: 0.5077
 291/5000 [>.............................] - ETA: 53s - loss: 0.2494 - binary_accuracy: 0.5045
 296/5000 [>.............................] - ETA: 53s - loss: 0.2492 - binary_accuracy: 0.5068
 301/5000 [>.............................] - ETA: 53s - loss: 0.2492 - binary_accuracy: 0.5050
 306/5000 [>.............................] - ETA: 53s - loss: 0.2490 - binary_accuracy: 0.5065
 311/5000 [>.............................] - ETA: 53s - loss: 0.2490 - binary_accuracy: 0.5061
 316/5000 [>.............................] - ETA: 52s - loss: 0.2488 - binary_accuracy: 0.5076
 321/5000 [>.............................] - ETA: 52s - loss: 0.2490 - binary_accuracy: 0.5090
 326/5000 [>.............................] - ETA: 52s - loss: 0.2490 - binary_accuracy: 0.5098
 331/5000 [>.............................] - ETA: 52s - loss: 0.2489 - binary_accuracy: 0.5106
 336/5000 [=>............................] - ETA: 52s - loss: 0.2490 - binary_accuracy: 0.5131
 341/5000 [=>............................] - ETA: 52s - loss: 0.2488 - binary_accuracy: 0.5138
 346/5000 [=>............................] - ETA: 52s - loss: 0.2489 - binary_accuracy: 0.5156
 351/5000 [=>............................] - ETA: 52s - loss: 0.2490 - binary_accuracy: 0.5140
 356/5000 [=>............................] - ETA: 52s - loss: 0.2489 - binary_accuracy: 0.5140
 361/5000 [=>............................] - ETA: 52s - loss: 0.2488 - binary_accuracy: 0.5125
 366/5000 [=>............................] - ETA: 52s - loss: 0.2489 - binary_accuracy: 0.5126
 371/5000 [=>............................] - ETA: 52s - loss: 0.2490 - binary_accuracy: 0.5116
 376/5000 [=>............................] - ETA: 52s - loss: 0.2490 - binary_accuracy: 0.5138
 381/5000 [=>............................] - ETA: 52s - loss: 0.2489 - binary_accuracy: 0.5160
 386/5000 [=>............................] - ETA: 52s - loss: 0.2487 - binary_accuracy: 0.5171
 391/5000 [=>............................] - ETA: 51s - loss: 0.2489 - binary_accuracy: 0.5151
 396/5000 [=>............................] - ETA: 51s - loss: 0.2487 - binary_accuracy: 0.5152
 401/5000 [=>............................] - ETA: 51s - loss: 0.2485 - binary_accuracy: 0.5142
 406/5000 [=>............................] - ETA: 51s - loss: 0.2486 - binary_accuracy: 0.5138
 411/5000 [=>............................] - ETA: 51s - loss: 0.2485 - binary_accuracy: 0.5124
 416/5000 [=>............................] - ETA: 51s - loss: 0.2482 - binary_accuracy: 0.5125
 421/5000 [=>............................] - ETA: 51s - loss: 0.2485 - binary_accuracy: 0.5107
 426/5000 [=>............................] - ETA: 51s - loss: 0.2483 - binary_accuracy: 0.5108
 431/5000 [=>............................] - ETA: 51s - loss: 0.2482 - binary_accuracy: 0.5090
 436/5000 [=>............................] - ETA: 51s - loss: 0.2481 - binary_accuracy: 0.5087
 441/5000 [=>............................] - ETA: 51s - loss: 0.2480 - binary_accuracy: 0.5084
 446/5000 [=>............................] - ETA: 51s - loss: 0.2481 - binary_accuracy: 0.5081
 451/5000 [=>............................] - ETA: 51s - loss: 0.2483 - binary_accuracy: 0.5064
 456/5000 [=>............................] - ETA: 51s - loss: 0.2484 - binary_accuracy: 0.5066
 461/5000 [=>............................] - ETA: 51s - loss: 0.2485 - binary_accuracy: 0.5076
 466/5000 [=>............................] - ETA: 51s - loss: 0.2487 - binary_accuracy: 0.5073
 471/5000 [=>............................] - ETA: 50s - loss: 0.2482 - binary_accuracy: 0.5079
 476/5000 [=>............................] - ETA: 50s - loss: 0.2485 - binary_accuracy: 0.5080
 481/5000 [=>............................] - ETA: 50s - loss: 0.2484 - binary_accuracy: 0.5085
 486/5000 [=>............................] - ETA: 50s - loss: 0.2484 - binary_accuracy: 0.5086
 491/5000 [=>............................] - ETA: 50s - loss: 0.2483 - binary_accuracy: 0.5079
 496/5000 [=>............................] - ETA: 50s - loss: 0.2481 - binary_accuracy: 0.5073
 501/5000 [==>...........................] - ETA: 50s - loss: 0.2481 - binary_accuracy: 0.5090
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2482 - binary_accuracy: 0.5091
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2481 - binary_accuracy: 0.5100
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2482 - binary_accuracy: 0.5112
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2482 - binary_accuracy: 0.5113
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2482 - binary_accuracy: 0.5118
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2481 - binary_accuracy: 0.5122
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2481 - binary_accuracy: 0.5142
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2479 - binary_accuracy: 0.5142
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2478 - binary_accuracy: 0.5143
