2021-09-28 12:52:39.448208: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:39.448740: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:39.453982: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:39.454515: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:39.455000: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:39.455476: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:41.971568: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 12:52:42.177125: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.5.csv
Dataset:  3_5_15_128_9_5
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:29 - loss: 0.2715 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 57s - loss: 0.2694 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 57s - loss: 0.2686 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 57s - loss: 0.2605 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 57s - loss: 0.2598 - binary_accuracy: 0.4381
  26/5000 [..............................] - ETA: 57s - loss: 0.2618 - binary_accuracy: 0.4231
  31/5000 [..............................] - ETA: 57s - loss: 0.2590 - binary_accuracy: 0.4258
  36/5000 [..............................] - ETA: 57s - loss: 0.2578 - binary_accuracy: 0.4667
  41/5000 [..............................] - ETA: 56s - loss: 0.2561 - binary_accuracy: 0.4683
  46/5000 [..............................] - ETA: 56s - loss: 0.2574 - binary_accuracy: 0.4609
  51/5000 [..............................] - ETA: 56s - loss: 0.2578 - binary_accuracy: 0.4627
  56/5000 [..............................] - ETA: 56s - loss: 0.2570 - binary_accuracy: 0.4643
  61/5000 [..............................] - ETA: 56s - loss: 0.2559 - binary_accuracy: 0.4689
  66/5000 [..............................] - ETA: 56s - loss: 0.2552 - binary_accuracy: 0.4636
  71/5000 [..............................] - ETA: 56s - loss: 0.2541 - binary_accuracy: 0.4563
  76/5000 [..............................] - ETA: 56s - loss: 0.2545 - binary_accuracy: 0.4605
  81/5000 [..............................] - ETA: 56s - loss: 0.2545 - binary_accuracy: 0.4667
  86/5000 [..............................] - ETA: 56s - loss: 0.2551 - binary_accuracy: 0.4721
  91/5000 [..............................] - ETA: 56s - loss: 0.2551 - binary_accuracy: 0.4681
  96/5000 [..............................] - ETA: 56s - loss: 0.2543 - binary_accuracy: 0.4708
 101/5000 [..............................] - ETA: 56s - loss: 0.2547 - binary_accuracy: 0.4594
 106/5000 [..............................] - ETA: 56s - loss: 0.2548 - binary_accuracy: 0.4642
 111/5000 [..............................] - ETA: 56s - loss: 0.2555 - binary_accuracy: 0.4541
 116/5000 [..............................] - ETA: 56s - loss: 0.2554 - binary_accuracy: 0.4500
 121/5000 [..............................] - ETA: 56s - loss: 0.2556 - binary_accuracy: 0.4479
 126/5000 [..............................] - ETA: 56s - loss: 0.2552 - binary_accuracy: 0.4556
 131/5000 [..............................] - ETA: 56s - loss: 0.2555 - binary_accuracy: 0.4550
 136/5000 [..............................] - ETA: 56s - loss: 0.2546 - binary_accuracy: 0.4588
 141/5000 [..............................] - ETA: 56s - loss: 0.2544 - binary_accuracy: 0.4610
 146/5000 [..............................] - ETA: 56s - loss: 0.2541 - binary_accuracy: 0.4603
 151/5000 [..............................] - ETA: 56s - loss: 0.2539 - binary_accuracy: 0.4556
 156/5000 [..............................] - ETA: 56s - loss: 0.2539 - binary_accuracy: 0.4526
 161/5000 [..............................] - ETA: 56s - loss: 0.2533 - binary_accuracy: 0.4547
 166/5000 [..............................] - ETA: 56s - loss: 0.2529 - binary_accuracy: 0.4566
 171/5000 [>.............................] - ETA: 56s - loss: 0.2528 - binary_accuracy: 0.4561
 176/5000 [>.............................] - ETA: 56s - loss: 0.2527 - binary_accuracy: 0.4580
 181/5000 [>.............................] - ETA: 56s - loss: 0.2526 - binary_accuracy: 0.4586
 186/5000 [>.............................] - ETA: 56s - loss: 0.2528 - binary_accuracy: 0.4613
 191/5000 [>.............................] - ETA: 56s - loss: 0.2529 - binary_accuracy: 0.4586
 196/5000 [>.............................] - ETA: 56s - loss: 0.2530 - binary_accuracy: 0.4551
 201/5000 [>.............................] - ETA: 56s - loss: 0.2531 - binary_accuracy: 0.4537
 206/5000 [>.............................] - ETA: 56s - loss: 0.2530 - binary_accuracy: 0.4524
 211/5000 [>.............................] - ETA: 55s - loss: 0.2528 - binary_accuracy: 0.4540
 216/5000 [>.............................] - ETA: 55s - loss: 0.2534 - binary_accuracy: 0.4472
 221/5000 [>.............................] - ETA: 55s - loss: 0.2536 - binary_accuracy: 0.4462
 226/5000 [>.............................] - ETA: 55s - loss: 0.2537 - binary_accuracy: 0.4513
 231/5000 [>.............................] - ETA: 55s - loss: 0.2538 - binary_accuracy: 0.4528
 236/5000 [>.............................] - ETA: 55s - loss: 0.2537 - binary_accuracy: 0.4508
 241/5000 [>.............................] - ETA: 55s - loss: 0.2539 - binary_accuracy: 0.4523
 246/5000 [>.............................] - ETA: 55s - loss: 0.2540 - binary_accuracy: 0.4488
 251/5000 [>.............................] - ETA: 55s - loss: 0.2542 - binary_accuracy: 0.4486
 256/5000 [>.............................] - ETA: 55s - loss: 0.2538 - binary_accuracy: 0.4523
 261/5000 [>.............................] - ETA: 55s - loss: 0.2540 - binary_accuracy: 0.4483
 266/5000 [>.............................] - ETA: 55s - loss: 0.2537 - binary_accuracy: 0.4496
 271/5000 [>.............................] - ETA: 55s - loss: 0.2536 - binary_accuracy: 0.4509
 276/5000 [>.............................] - ETA: 54s - loss: 0.2536 - binary_accuracy: 0.4529
 281/5000 [>.............................] - ETA: 54s - loss: 0.2536 - binary_accuracy: 0.4541
 286/5000 [>.............................] - ETA: 54s - loss: 0.2534 - binary_accuracy: 0.4552
 291/5000 [>.............................] - ETA: 54s - loss: 0.2536 - binary_accuracy: 0.4536
 296/5000 [>.............................] - ETA: 54s - loss: 0.2533 - binary_accuracy: 0.4554
 301/5000 [>.............................] - ETA: 54s - loss: 0.2530 - binary_accuracy: 0.4551
 306/5000 [>.............................] - ETA: 54s - loss: 0.2528 - binary_accuracy: 0.4549
 311/5000 [>.............................] - ETA: 54s - loss: 0.2524 - binary_accuracy: 0.4559
 316/5000 [>.............................] - ETA: 54s - loss: 0.2525 - binary_accuracy: 0.4557
 321/5000 [>.............................] - ETA: 54s - loss: 0.2523 - binary_accuracy: 0.4567
 326/5000 [>.............................] - ETA: 54s - loss: 0.2521 - binary_accuracy: 0.4595
 331/5000 [>.............................] - ETA: 54s - loss: 0.2519 - binary_accuracy: 0.4640
 336/5000 [=>............................] - ETA: 54s - loss: 0.2518 - binary_accuracy: 0.4643
 341/5000 [=>............................] - ETA: 54s - loss: 0.2520 - binary_accuracy: 0.4622
 346/5000 [=>............................] - ETA: 53s - loss: 0.2519 - binary_accuracy: 0.4601
 351/5000 [=>............................] - ETA: 53s - loss: 0.2520 - binary_accuracy: 0.4604
 356/5000 [=>............................] - ETA: 53s - loss: 0.2520 - binary_accuracy: 0.4618
 361/5000 [=>............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.4598
 366/5000 [=>............................] - ETA: 53s - loss: 0.2523 - binary_accuracy: 0.4579
 371/5000 [=>............................] - ETA: 53s - loss: 0.2523 - binary_accuracy: 0.4577
 376/5000 [=>............................] - ETA: 53s - loss: 0.2525 - binary_accuracy: 0.4564
 381/5000 [=>............................] - ETA: 53s - loss: 0.2526 - binary_accuracy: 0.4567
 386/5000 [=>............................] - ETA: 53s - loss: 0.2527 - binary_accuracy: 0.4570
 391/5000 [=>............................] - ETA: 53s - loss: 0.2525 - binary_accuracy: 0.4583
 396/5000 [=>............................] - ETA: 53s - loss: 0.2526 - binary_accuracy: 0.4581
 401/5000 [=>............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.4589
 406/5000 [=>............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.4566
 411/5000 [=>............................] - ETA: 53s - loss: 0.2523 - binary_accuracy: 0.4569
 416/5000 [=>............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.4562
 421/5000 [=>............................] - ETA: 53s - loss: 0.2521 - binary_accuracy: 0.4556
 426/5000 [=>............................] - ETA: 53s - loss: 0.2520 - binary_accuracy: 0.4554
 431/5000 [=>............................] - ETA: 52s - loss: 0.2518 - binary_accuracy: 0.4566
 436/5000 [=>............................] - ETA: 52s - loss: 0.2519 - binary_accuracy: 0.4550
 441/5000 [=>............................] - ETA: 52s - loss: 0.2519 - binary_accuracy: 0.4535
 446/5000 [=>............................] - ETA: 52s - loss: 0.2520 - binary_accuracy: 0.4529
 451/5000 [=>............................] - ETA: 52s - loss: 0.2520 - binary_accuracy: 0.4550
 456/5000 [=>............................] - ETA: 52s - loss: 0.2519 - binary_accuracy: 0.4548
 461/5000 [=>............................] - ETA: 52s - loss: 0.2520 - binary_accuracy: 0.4538
 466/5000 [=>............................] - ETA: 52s - loss: 0.2520 - binary_accuracy: 0.4524
 471/5000 [=>............................] - ETA: 52s - loss: 0.2520 - binary_accuracy: 0.4527
 476/5000 [=>............................] - ETA: 52s - loss: 0.2520 - binary_accuracy: 0.4525
 481/5000 [=>............................] - ETA: 52s - loss: 0.2519 - binary_accuracy: 0.4516
 486/5000 [=>............................] - ETA: 52s - loss: 0.2520 - binary_accuracy: 0.4506
 491/5000 [=>............................] - ETA: 52s - loss: 0.2519 - binary_accuracy: 0.4513
 496/5000 [=>............................] - ETA: 51s - loss: 0.2518 - binary_accuracy: 0.4524
 501/5000 [==>...........................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.4523
 506/5000 [==>...........................] - ETA: 51s - loss: 0.2520 - binary_accuracy: 0.4518
 511/5000 [==>...........................] - ETA: 51s - loss: 0.2520 - binary_accuracy: 0.4497
 516/5000 [==>...........................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.4492
 521/5000 [==>...........................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.4484
 526/5000 [==>...........................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.4471
 531/5000 [==>...........................] - ETA: 51s - loss: 0.2521 - binary_accuracy: 0.4482
 536/5000 [==>...........................] - ETA: 51s - loss: 0.2520 - binary_accuracy: 0.4485
 541/5000 [==>...........................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.4484
 546/5000 [==>...........................] - ETA: 51s - loss: 0.2520 - binary_accuracy: 0.4487
