2021-09-28 14:55:00.928168: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:55:00.928694: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:55:00.933928: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:55:00.934464: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:55:00.934950: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:55:00.935427: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:55:03.427747: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 14:55:03.633850: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.22.csv
Dataset:  3_5_30_128_9_22
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:16 - loss: 0.2189 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 56s - loss: 0.2534 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 56s - loss: 0.2564 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 56s - loss: 0.2443 - binary_accuracy: 0.5875
  21/5000 [..............................] - ETA: 55s - loss: 0.2507 - binary_accuracy: 0.5429
  26/5000 [..............................] - ETA: 55s - loss: 0.2479 - binary_accuracy: 0.5385
  31/5000 [..............................] - ETA: 55s - loss: 0.2479 - binary_accuracy: 0.5226
  36/5000 [..............................] - ETA: 55s - loss: 0.2473 - binary_accuracy: 0.5278
  41/5000 [..............................] - ETA: 55s - loss: 0.2491 - binary_accuracy: 0.5073
  46/5000 [..............................] - ETA: 55s - loss: 0.2490 - binary_accuracy: 0.5174
  51/5000 [..............................] - ETA: 55s - loss: 0.2500 - binary_accuracy: 0.5059
  56/5000 [..............................] - ETA: 55s - loss: 0.2483 - binary_accuracy: 0.5143
  61/5000 [..............................] - ETA: 55s - loss: 0.2476 - binary_accuracy: 0.5115
  66/5000 [..............................] - ETA: 55s - loss: 0.2483 - binary_accuracy: 0.5121
  71/5000 [..............................] - ETA: 55s - loss: 0.2494 - binary_accuracy: 0.5127
  76/5000 [..............................] - ETA: 55s - loss: 0.2508 - binary_accuracy: 0.5026
  81/5000 [..............................] - ETA: 55s - loss: 0.2519 - binary_accuracy: 0.4914
  86/5000 [..............................] - ETA: 55s - loss: 0.2524 - binary_accuracy: 0.4791
  91/5000 [..............................] - ETA: 55s - loss: 0.2523 - binary_accuracy: 0.4769
  96/5000 [..............................] - ETA: 54s - loss: 0.2522 - binary_accuracy: 0.4771
 101/5000 [..............................] - ETA: 54s - loss: 0.2521 - binary_accuracy: 0.4772
 106/5000 [..............................] - ETA: 54s - loss: 0.2527 - binary_accuracy: 0.4717
 111/5000 [..............................] - ETA: 54s - loss: 0.2524 - binary_accuracy: 0.4667
 116/5000 [..............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.4655
 121/5000 [..............................] - ETA: 54s - loss: 0.2533 - binary_accuracy: 0.4612
 126/5000 [..............................] - ETA: 54s - loss: 0.2533 - binary_accuracy: 0.4603
 131/5000 [..............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.4595
 136/5000 [..............................] - ETA: 54s - loss: 0.2523 - binary_accuracy: 0.4618
 141/5000 [..............................] - ETA: 54s - loss: 0.2523 - binary_accuracy: 0.4624
 146/5000 [..............................] - ETA: 54s - loss: 0.2525 - binary_accuracy: 0.4644
 151/5000 [..............................] - ETA: 54s - loss: 0.2519 - binary_accuracy: 0.4662
 156/5000 [..............................] - ETA: 54s - loss: 0.2515 - binary_accuracy: 0.4641
 161/5000 [..............................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.4621
 166/5000 [..............................] - ETA: 54s - loss: 0.2510 - binary_accuracy: 0.4639
 171/5000 [>.............................] - ETA: 54s - loss: 0.2509 - binary_accuracy: 0.4608
 176/5000 [>.............................] - ETA: 54s - loss: 0.2506 - binary_accuracy: 0.4636
 181/5000 [>.............................] - ETA: 53s - loss: 0.2506 - binary_accuracy: 0.4641
 186/5000 [>.............................] - ETA: 53s - loss: 0.2506 - binary_accuracy: 0.4634
 191/5000 [>.............................] - ETA: 53s - loss: 0.2506 - binary_accuracy: 0.4660
 196/5000 [>.............................] - ETA: 53s - loss: 0.2502 - binary_accuracy: 0.4673
 201/5000 [>.............................] - ETA: 53s - loss: 0.2497 - binary_accuracy: 0.4697
 206/5000 [>.............................] - ETA: 53s - loss: 0.2495 - binary_accuracy: 0.4689
 211/5000 [>.............................] - ETA: 53s - loss: 0.2493 - binary_accuracy: 0.4730
 216/5000 [>.............................] - ETA: 53s - loss: 0.2491 - binary_accuracy: 0.4741
 221/5000 [>.............................] - ETA: 53s - loss: 0.2489 - binary_accuracy: 0.4769
 226/5000 [>.............................] - ETA: 53s - loss: 0.2484 - binary_accuracy: 0.4770
 231/5000 [>.............................] - ETA: 53s - loss: 0.2483 - binary_accuracy: 0.4788
 236/5000 [>.............................] - ETA: 53s - loss: 0.2484 - binary_accuracy: 0.4788
 241/5000 [>.............................] - ETA: 53s - loss: 0.2484 - binary_accuracy: 0.4788
 246/5000 [>.............................] - ETA: 53s - loss: 0.2480 - binary_accuracy: 0.4854
 251/5000 [>.............................] - ETA: 53s - loss: 0.2475 - binary_accuracy: 0.4884
 256/5000 [>.............................] - ETA: 53s - loss: 0.2476 - binary_accuracy: 0.4891
 261/5000 [>.............................] - ETA: 53s - loss: 0.2473 - binary_accuracy: 0.4912
 266/5000 [>.............................] - ETA: 52s - loss: 0.2475 - binary_accuracy: 0.4902
 271/5000 [>.............................] - ETA: 52s - loss: 0.2473 - binary_accuracy: 0.4908
 276/5000 [>.............................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.4913
 281/5000 [>.............................] - ETA: 52s - loss: 0.2474 - binary_accuracy: 0.4925
 286/5000 [>.............................] - ETA: 52s - loss: 0.2474 - binary_accuracy: 0.4902
 291/5000 [>.............................] - ETA: 52s - loss: 0.2475 - binary_accuracy: 0.4887
 296/5000 [>.............................] - ETA: 52s - loss: 0.2473 - binary_accuracy: 0.4872
 301/5000 [>.............................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.4904
 306/5000 [>.............................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.4882
 311/5000 [>.............................] - ETA: 52s - loss: 0.2468 - binary_accuracy: 0.4920
 316/5000 [>.............................] - ETA: 52s - loss: 0.2467 - binary_accuracy: 0.4949
 321/5000 [>.............................] - ETA: 52s - loss: 0.2462 - binary_accuracy: 0.4966
 326/5000 [>.............................] - ETA: 52s - loss: 0.2461 - binary_accuracy: 0.4988
 331/5000 [>.............................] - ETA: 52s - loss: 0.2459 - binary_accuracy: 0.5009
 336/5000 [=>............................] - ETA: 52s - loss: 0.2456 - binary_accuracy: 0.5012
 341/5000 [=>............................] - ETA: 52s - loss: 0.2454 - binary_accuracy: 0.5021
 346/5000 [=>............................] - ETA: 52s - loss: 0.2455 - binary_accuracy: 0.5040
 351/5000 [=>............................] - ETA: 52s - loss: 0.2457 - binary_accuracy: 0.5066
 356/5000 [=>............................] - ETA: 51s - loss: 0.2457 - binary_accuracy: 0.5051
 361/5000 [=>............................] - ETA: 51s - loss: 0.2459 - binary_accuracy: 0.5047
 366/5000 [=>............................] - ETA: 51s - loss: 0.2457 - binary_accuracy: 0.5038
 371/5000 [=>............................] - ETA: 51s - loss: 0.2454 - binary_accuracy: 0.5062
 376/5000 [=>............................] - ETA: 51s - loss: 0.2451 - binary_accuracy: 0.5080
 381/5000 [=>............................] - ETA: 51s - loss: 0.2451 - binary_accuracy: 0.5081
 386/5000 [=>............................] - ETA: 51s - loss: 0.2449 - binary_accuracy: 0.5073
 391/5000 [=>............................] - ETA: 51s - loss: 0.2447 - binary_accuracy: 0.5074
 396/5000 [=>............................] - ETA: 51s - loss: 0.2446 - binary_accuracy: 0.5061
 401/5000 [=>............................] - ETA: 51s - loss: 0.2444 - binary_accuracy: 0.5072
 406/5000 [=>............................] - ETA: 51s - loss: 0.2442 - binary_accuracy: 0.5079
 411/5000 [=>............................] - ETA: 51s - loss: 0.2442 - binary_accuracy: 0.5071
 416/5000 [=>............................] - ETA: 51s - loss: 0.2439 - binary_accuracy: 0.5087
 421/5000 [=>............................] - ETA: 51s - loss: 0.2439 - binary_accuracy: 0.5093
 426/5000 [=>............................] - ETA: 51s - loss: 0.2439 - binary_accuracy: 0.5099
 431/5000 [=>............................] - ETA: 51s - loss: 0.2438 - binary_accuracy: 0.5114
 436/5000 [=>............................] - ETA: 51s - loss: 0.2439 - binary_accuracy: 0.5128
 441/5000 [=>............................] - ETA: 51s - loss: 0.2440 - binary_accuracy: 0.5120
 446/5000 [=>............................] - ETA: 50s - loss: 0.2437 - binary_accuracy: 0.5126
 451/5000 [=>............................] - ETA: 50s - loss: 0.2438 - binary_accuracy: 0.5126
 456/5000 [=>............................] - ETA: 50s - loss: 0.2439 - binary_accuracy: 0.5145
 461/5000 [=>............................] - ETA: 50s - loss: 0.2439 - binary_accuracy: 0.5132
 466/5000 [=>............................] - ETA: 50s - loss: 0.2441 - binary_accuracy: 0.5116
 471/5000 [=>............................] - ETA: 50s - loss: 0.2441 - binary_accuracy: 0.5108
 476/5000 [=>............................] - ETA: 50s - loss: 0.2440 - binary_accuracy: 0.5118
 481/5000 [=>............................] - ETA: 50s - loss: 0.2439 - binary_accuracy: 0.5139
 486/5000 [=>............................] - ETA: 50s - loss: 0.2438 - binary_accuracy: 0.5136
 491/5000 [=>............................] - ETA: 50s - loss: 0.2435 - binary_accuracy: 0.5149
 496/5000 [=>............................] - ETA: 50s - loss: 0.2435 - binary_accuracy: 0.5149
 501/5000 [==>...........................] - ETA: 50s - loss: 0.2434 - binary_accuracy: 0.5154
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2433 - binary_accuracy: 0.5158
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2430 - binary_accuracy: 0.5166
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2427 - binary_accuracy: 0.5186
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2427 - binary_accuracy: 0.5202
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2428 - binary_accuracy: 0.5209
 531/5000 [==>...........................] - ETA: 49s - loss: 0.2426 - binary_accuracy: 0.5217
 536/5000 [==>...........................] - ETA: 49s - loss: 0.2427 - binary_accuracy: 0.5209
 541/5000 [==>...........................] - ETA: 49s - loss: 0.2428 - binary_accuracy: 0.5198
 546/5000 [==>...........................] - ETA: 49s - loss: 0.2429 - binary_accuracy: 0.5198
